INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 0.873765, acc = 0.6913:  55%|█████▌    | 216/391 [00:14<00:11, 15.47it/s]
Epoch 3 train | loss = 0.873765, acc = 0.6913:  56%|█████▌    | 218/391 [00:14<00:11, 15.42it/s]
Epoch 3 train | loss = 0.872586, acc = 0.6917:  56%|█████▌    | 218/391 [00:14<00:11, 15.42it/s]
Epoch 3 train | loss = 0.873081, acc = 0.6914:  56%|█████▌    | 218/391 [00:14<00:11, 15.42it/s]
Epoch 3 train | loss = 0.873081, acc = 0.6914:  56%|█████▋    | 220/391 [00:14<00:11, 15.35it/s]
Epoch 3 train | loss = 0.873039, acc = 0.6914:  56%|█████▋    | 220/391 [00:14<00:11, 15.35it/s]
Epoch 3 train | loss = 0.873333, acc = 0.6913:  56%|█████▋    | 220/391 [00:14<00:11, 15.35it/s]
Epoch 3 train | loss = 0.873333, acc = 0.6913:  57%|█████▋    | 222/391 [00:14<00:11, 15.36it/s]
Epoch 3 train | loss = 0.873217, acc = 0.6914:  57%|█████▋    | 222/391 [00:14<00:11, 15.36it/s]
Epoch 3 train | loss = 0.872740, acc = 0.6915:  57%|█████▋    | 222/391 [00:14<00:11, 15.36it/s]
Epoch 3 train | loss = 0.872740, acc = 0.6915:  57%|█████▋    | 224/391 [00:14<00:10, 15.42it/s]
Epoch 3 train | loss = 0.872771, acc = 0.6915:  57%|█████▋    | 224/391 [00:14<00:10, 15.42it/s]
Epoch 3 train | loss = 0.872925, acc = 0.6914:  57%|█████▋    | 224/391 [00:14<00:10, 15.42it/s]
Epoch 3 train | loss = 0.872925, acc = 0.6914:  58%|█████▊    | 226/391 [00:14<00:10, 15.49it/s]
Epoch 3 train | loss = 0.872109, acc = 0.6918:  58%|█████▊    | 226/391 [00:14<00:10, 15.49it/s]
Epoch 3 train | loss = 0.872147, acc = 0.6917:  58%|█████▊    | 226/391 [00:14<00:10, 15.49it/s]
Epoch 3 train | loss = 0.872147, acc = 0.6917:  58%|█████▊    | 228/391 [00:14<00:10, 15.45it/s]
Epoch 3 train | loss = 0.871323, acc = 0.6921:  58%|█████▊    | 228/391 [00:14<00:10, 15.45it/s]
Epoch 3 train | loss = 0.871319, acc = 0.6922:  58%|█████▊    | 228/391 [00:14<00:10, 15.45it/s]
Epoch 3 train | loss = 0.871319, acc = 0.6922:  59%|█████▉    | 230/391 [00:14<00:10, 15.53it/s]
Epoch 3 train | loss = 0.870981, acc = 0.6923:  59%|█████▉    | 230/391 [00:14<00:10, 15.53it/s]
Epoch 3 train | loss = 0.870189, acc = 0.6927:  59%|█████▉    | 230/391 [00:14<00:10, 15.53it/s]
Epoch 3 train | loss = 0.870189, acc = 0.6927:  59%|█████▉    | 232/391 [00:14<00:10, 15.56it/s]
Epoch 3 train | loss = 0.869982, acc = 0.6928:  59%|█████▉    | 232/391 [00:15<00:10, 15.56it/s]
Epoch 3 train | loss = 0.870474, acc = 0.6925:  59%|█████▉    | 232/391 [00:15<00:10, 15.56it/s]
Epoch 3 train | loss = 0.870474, acc = 0.6925:  60%|█████▉    | 234/391 [00:15<00:10, 15.57it/s]
Epoch 3 train | loss = 0.870243, acc = 0.6926:  60%|█████▉    | 234/391 [00:15<00:10, 15.57it/s]
Epoch 3 train | loss = 0.870168, acc = 0.6926:  60%|█████▉    | 234/391 [00:15<00:10, 15.57it/s]
Epoch 3 train | loss = 0.870168, acc = 0.6926:  60%|██████    | 236/391 [00:15<00:09, 15.59it/s]
Epoch 3 train | loss = 0.870087, acc = 0.6926:  60%|██████    | 236/391 [00:15<00:09, 15.59it/s]
Epoch 3 train | loss = 0.870657, acc = 0.6925:  60%|██████    | 236/391 [00:15<00:09, 15.59it/s]
Epoch 3 train | loss = 0.870657, acc = 0.6925:  61%|██████    | 238/391 [00:15<00:09, 15.60it/s]
Epoch 3 train | loss = 0.870648, acc = 0.6923:  61%|██████    | 238/391 [00:15<00:09, 15.60it/s]
Epoch 3 train | loss = 0.870126, acc = 0.6924:  61%|██████    | 238/391 [00:15<00:09, 15.60it/s]
Epoch 3 train | loss = 0.870126, acc = 0.6924:  61%|██████▏   | 240/391 [00:15<00:09, 15.58it/s]
Epoch 3 train | loss = 0.870142, acc = 0.6926:  61%|██████▏   | 240/391 [00:15<00:09, 15.58it/s]
Epoch 3 train | loss = 0.869505, acc = 0.6928:  61%|██████▏   | 240/391 [00:15<00:09, 15.58it/s]
Epoch 3 train | loss = 0.869505, acc = 0.6928:  62%|██████▏   | 242/391 [00:15<00:09, 15.61it/s]
Epoch 3 train | loss = 0.869715, acc = 0.6927:  62%|██████▏   | 242/391 [00:15<00:09, 15.61it/s]
Epoch 3 train | loss = 0.869393, acc = 0.6928:  62%|██████▏   | 242/391 [00:15<00:09, 15.61it/s]
Epoch 3 train | loss = 0.869393, acc = 0.6928:  62%|██████▏   | 244/391 [00:15<00:09, 15.60it/s]
Epoch 3 train | loss = 0.870059, acc = 0.6927:  62%|██████▏   | 244/391 [00:15<00:09, 15.60it/s]
Epoch 3 train | loss = 0.869849, acc = 0.6927:  62%|██████▏   | 244/391 [00:15<00:09, 15.60it/s]
Epoch 3 train | loss = 0.869849, acc = 0.6927:  63%|██████▎   | 246/391 [00:15<00:09, 15.52it/s]
Epoch 3 train | loss = 0.869374, acc = 0.6929:  63%|██████▎   | 246/391 [00:15<00:09, 15.52it/s]
Epoch 3 train | loss = 0.869365, acc = 0.6930:  63%|██████▎   | 246/391 [00:16<00:09, 15.52it/s]
Epoch 3 train | loss = 0.869365, acc = 0.6930:  63%|██████▎   | 248/391 [00:16<00:09, 15.49it/s]
Epoch 3 train | loss = 0.869314, acc = 0.6931:  63%|██████▎   | 248/391 [00:16<00:09, 15.49it/s]
Epoch 3 train | loss = 0.869464, acc = 0.6932:  63%|██████▎   | 248/391 [00:16<00:09, 15.49it/s]
Epoch 3 train | loss = 0.869464, acc = 0.6932:  64%|██████▍   | 250/391 [00:16<00:09, 15.63it/s]
Epoch 3 train | loss = 0.869183, acc = 0.6934:  64%|██████▍   | 250/391 [00:16<00:09, 15.63it/s]
Epoch 3 train | loss = 0.868781, acc = 0.6935:  64%|██████▍   | 250/391 [00:16<00:09, 15.63it/s]
Epoch 3 train | loss = 0.868781, acc = 0.6935:  64%|██████▍   | 252/391 [00:16<00:08, 15.61it/s]
Epoch 3 train | loss = 0.868616, acc = 0.6935:  64%|██████▍   | 252/391 [00:16<00:08, 15.61it/s]
Epoch 3 train | loss = 0.868854, acc = 0.6934:  64%|██████▍   | 252/391 [00:16<00:08, 15.61it/s]
Epoch 3 train | loss = 0.868854, acc = 0.6934:  65%|██████▍   | 254/391 [00:16<00:08, 15.66it/s]
Epoch 3 train | loss = 0.868182, acc = 0.6937:  65%|██████▍   | 254/391 [00:16<00:08, 15.66it/s]
Epoch 3 train | loss = 0.867784, acc = 0.6938:  65%|██████▍   | 254/391 [00:16<00:08, 15.66it/s]
Epoch 3 train | loss = 0.867784, acc = 0.6938:  65%|██████▌   | 256/391 [00:16<00:08, 15.30it/s]
Epoch 3 train | loss = 0.867532, acc = 0.6938:  65%|██████▌   | 256/391 [00:16<00:08, 15.30it/s]
Epoch 3 train | loss = 0.867390, acc = 0.6939:  65%|██████▌   | 256/391 [00:16<00:08, 15.30it/s]
Epoch 3 train | loss = 0.867390, acc = 0.6939:  66%|██████▌   | 258/391 [00:16<00:08, 15.29it/s]
Epoch 3 train | loss = 0.866924, acc = 0.6941:  66%|██████▌   | 258/391 [00:16<00:08, 15.29it/s]
Epoch 3 train | loss = 0.866316, acc = 0.6943:  66%|██████▌   | 258/391 [00:16<00:08, 15.29it/s]
Epoch 3 train | loss = 0.866316, acc = 0.6943:  66%|██████▋   | 260/391 [00:16<00:08, 15.33it/s]
Epoch 3 train | loss = 0.866144, acc = 0.6945:  66%|██████▋   | 260/391 [00:16<00:08, 15.33it/s]
Epoch 3 train | loss = 0.866295, acc = 0.6944:  66%|██████▋   | 260/391 [00:16<00:08, 15.33it/s]
Epoch 3 train | loss = 0.866295, acc = 0.6944:  67%|██████▋   | 262/391 [00:16<00:08, 15.34it/s]
Epoch 3 train | loss = 0.866305, acc = 0.6944:  67%|██████▋   | 262/391 [00:16<00:08, 15.34it/s]
Epoch 3 train | loss = 0.865558, acc = 0.6946:  67%|██████▋   | 262/391 [00:17<00:08, 15.34it/s]
Epoch 3 train | loss = 0.865558, acc = 0.6946:  68%|██████▊   | 264/391 [00:17<00:08, 15.28it/s]
Epoch 3 train | loss = 0.865280, acc = 0.6946:  68%|██████▊   | 264/391 [00:17<00:08, 15.28it/s]
Epoch 3 train | loss = 0.864532, acc = 0.6949:  68%|██████▊   | 264/391 [00:17<00:08, 15.28it/s]
Epoch 3 train | loss = 0.864532, acc = 0.6949:  68%|██████▊   | 266/391 [00:17<00:08, 15.27it/s]
Epoch 3 train | loss = 0.864226, acc = 0.6950:  68%|██████▊   | 266/391 [00:17<00:08, 15.27it/s]
Epoch 3 train | loss = 0.863834, acc = 0.6950:  68%|██████▊   | 266/391 [00:17<00:08, 15.27it/s]
Epoch 3 train | loss = 0.863834, acc = 0.6950:  69%|██████▊   | 268/391 [00:17<00:08, 15.34it/s]
Epoch 3 train | loss = 0.864053, acc = 0.6949:  69%|██████▊   | 268/391 [00:17<00:08, 15.34it/s]
Epoch 3 train | loss = 0.863670, acc = 0.6950:  69%|██████▊   | 268/391 [00:17<00:08, 15.34it/s]
Epoch 3 train | loss = 0.863670, acc = 0.6950:  69%|██████▉   | 270/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.863809, acc = 0.6950:  69%|██████▉   | 270/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.863811, acc = 0.6949:  69%|██████▉   | 270/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.863811, acc = 0.6949:  70%|██████▉   | 272/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.863296, acc = 0.6952:  70%|██████▉   | 272/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.862911, acc = 0.6953:  70%|██████▉   | 272/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.862911, acc = 0.6953:  70%|███████   | 274/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.862438, acc = 0.6954:  70%|███████   | 274/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.861678, acc = 0.6957:  70%|███████   | 274/391 [00:17<00:07, 15.39it/s]
Epoch 3 train | loss = 0.861678, acc = 0.6957:  71%|███████   | 276/391 [00:17<00:07, 15.31it/s]
Epoch 3 train | loss = 0.861469, acc = 0.6960:  71%|███████   | 276/391 [00:17<00:07, 15.31it/s]
Epoch 3 train | loss = 0.861079, acc = 0.6960:  71%|███████   | 276/391 [00:17<00:07, 15.31it/s]
Epoch 3 train | loss = 0.861079, acc = 0.6960:  71%|███████   | 278/391 [00:17<00:07, 15.42it/s]
Epoch 3 train | loss = 0.860798, acc = 0.6961:  71%|███████   | 278/391 [00:18<00:07, 15.42it/s]
Epoch 3 train | loss = 0.860419, acc = 0.6963:  71%|███████   | 278/391 [00:18<00:07, 15.42it/s]
Epoch 3 train | loss = 0.860419, acc = 0.6963:  72%|███████▏  | 280/391 [00:18<00:07, 15.51it/s]
Epoch 3 train | loss = 0.860282, acc = 0.6963:  72%|███████▏  | 280/391 [00:18<00:07, 15.51it/s]
Epoch 3 train | loss = 0.859796, acc = 0.6965:  72%|███████▏  | 280/391 [00:18<00:07, 15.51it/s]
Epoch 3 train | loss = 0.859796, acc = 0.6965:  72%|███████▏  | 282/391 [00:18<00:07, 15.51it/s]
Epoch 3 train | loss = 0.859773, acc = 0.6965:  72%|███████▏  | 282/391 [00:18<00:07, 15.51it/s]
Epoch 3 train | loss = 0.859911, acc = 0.6965:  72%|███████▏  | 282/391 [00:18<00:07, 15.51it/s]
Epoch 3 train | loss = 0.859911, acc = 0.6965:  73%|███████▎  | 284/391 [00:18<00:06, 15.57it/s]
Epoch 3 train | loss = 0.859444, acc = 0.6967:  73%|███████▎  | 284/391 [00:18<00:06, 15.57it/s]
Epoch 3 train | loss = 0.859491, acc = 0.6968:  73%|███████▎  | 284/391 [00:18<00:06, 15.57it/s]
Epoch 3 train | loss = 0.859491, acc = 0.6968:  73%|███████▎  | 286/391 [00:18<00:06, 15.61it/s]
Epoch 3 train | loss = 0.859484, acc = 0.6969:  73%|███████▎  | 286/391 [00:18<00:06, 15.61it/s]
Epoch 3 train | loss = 0.859076, acc = 0.6970:  73%|███████▎  | 286/391 [00:18<00:06, 15.61it/s]
Epoch 3 train | loss = 0.859076, acc = 0.6970:  74%|███████▎  | 288/391 [00:18<00:06, 15.56it/s]
Epoch 3 train | loss = 0.859020, acc = 0.6971:  74%|███████▎  | 288/391 [00:18<00:06, 15.56it/s]
Epoch 3 train | loss = 0.859004, acc = 0.6971:  74%|███████▎  | 288/391 [00:18<00:06, 15.56it/s]
Epoch 3 train | loss = 0.859004, acc = 0.6971:  74%|███████▍  | 290/391 [00:18<00:06, 15.62it/s]
Epoch 3 train | loss = 0.859216, acc = 0.6971:  74%|███████▍  | 290/391 [00:18<00:06, 15.62it/s]
Epoch 3 train | loss = 0.858957, acc = 0.6971:  74%|███████▍  | 290/391 [00:18<00:06, 15.62it/s]
Epoch 3 train | loss = 0.858957, acc = 0.6971:  75%|███████▍  | 292/391 [00:18<00:06, 15.63it/s]
Epoch 3 train | loss = 0.858889, acc = 0.6970:  75%|███████▍  | 292/391 [00:18<00:06, 15.63it/s]
Epoch 3 train | loss = 0.858419, acc = 0.6973:  75%|███████▍  | 292/391 [00:18<00:06, 15.63it/s]
Epoch 3 train | loss = 0.858419, acc = 0.6973:  75%|███████▌  | 294/391 [00:18<00:06, 15.56it/s]
Epoch 3 train | loss = 0.858676, acc = 0.6972:  75%|███████▌  | 294/391 [00:19<00:06, 15.56it/s]
Epoch 3 train | loss = 0.858724, acc = 0.6973:  75%|███████▌  | 294/391 [00:19<00:06, 15.56it/s]
Epoch 3 train | loss = 0.858724, acc = 0.6973:  76%|███████▌  | 296/391 [00:19<00:06, 15.37it/s]
Epoch 3 train | loss = 0.858349, acc = 0.6975:  76%|███████▌  | 296/391 [00:19<00:06, 15.37it/s]
Epoch 3 train | loss = 0.858393, acc = 0.6975:  76%|███████▌  | 296/391 [00:19<00:06, 15.37it/s]
Epoch 3 train | loss = 0.858393, acc = 0.6975:  76%|███████▌  | 298/391 [00:19<00:06, 14.84it/s]
Epoch 3 train | loss = 0.858226, acc = 0.6977:  76%|███████▌  | 298/391 [00:19<00:06, 14.84it/s]
Epoch 3 train | loss = 0.857834, acc = 0.6978:  76%|███████▌  | 298/391 [00:19<00:06, 14.84it/s]
Epoch 3 train | loss = 0.857834, acc = 0.6978:  77%|███████▋  | 300/391 [00:19<00:06, 14.77it/s]
Epoch 3 train | loss = 0.857529, acc = 0.6979:  77%|███████▋  | 300/391 [00:19<00:06, 14.77it/s]
Epoch 3 train | loss = 0.857069, acc = 0.6980:  77%|███████▋  | 300/391 [00:19<00:06, 14.77it/s]
Epoch 3 train | loss = 0.857069, acc = 0.6980:  77%|███████▋  | 302/391 [00:19<00:05, 14.88it/s]
Epoch 3 train | loss = 0.856641, acc = 0.6982:  77%|███████▋  | 302/391 [00:19<00:05, 14.88it/s]
Epoch 3 train | loss = 0.856389, acc = 0.6981:  77%|███████▋  | 302/391 [00:19<00:05, 14.88it/s]
Epoch 3 train | loss = 0.856389, acc = 0.6981:  78%|███████▊  | 304/391 [00:19<00:05, 14.81it/s]
Epoch 3 train | loss = 0.855565, acc = 0.6984:  78%|███████▊  | 304/391 [00:19<00:05, 14.81it/s]
Epoch 3 train | loss = 0.856398, acc = 0.6982:  78%|███████▊  | 304/391 [00:19<00:05, 14.81it/s]
Epoch 3 train | loss = 0.856398, acc = 0.6982:  78%|███████▊  | 306/391 [00:19<00:05, 14.96it/s]
Epoch 3 train | loss = 0.856547, acc = 0.6980:  78%|███████▊  | 306/391 [00:19<00:05, 14.96it/s]
Epoch 3 train | loss = 0.856314, acc = 0.6981:  78%|███████▊  | 306/391 [00:19<00:05, 14.96it/s]
Epoch 3 train | loss = 0.856314, acc = 0.6981:  79%|███████▉  | 308/391 [00:19<00:05, 14.98it/s]
Epoch 3 train | loss = 0.855611, acc = 0.6983:  79%|███████▉  | 308/391 [00:19<00:05, 14.98it/s]
Epoch 3 train | loss = 0.855268, acc = 0.6986:  79%|███████▉  | 308/391 [00:20<00:05, 14.98it/s]
Epoch 3 train | loss = 0.855268, acc = 0.6986:  79%|███████▉  | 310/391 [00:20<00:05, 15.18it/s]
Epoch 3 train | loss = 0.855606, acc = 0.6983:  79%|███████▉  | 310/391 [00:20<00:05, 15.18it/s]
Epoch 3 train | loss = 0.855421, acc = 0.6984:  79%|███████▉  | 310/391 [00:20<00:05, 15.18it/s]
Epoch 3 train | loss = 0.855421, acc = 0.6984:  80%|███████▉  | 312/391 [00:20<00:05, 15.27it/s]
Epoch 3 train | loss = 0.855737, acc = 0.6983:  80%|███████▉  | 312/391 [00:20<00:05, 15.27it/s]
Epoch 3 train | loss = 0.856007, acc = 0.6981:  80%|███████▉  | 312/391 [00:20<00:05, 15.27it/s]
Epoch 3 train | loss = 0.856007, acc = 0.6981:  80%|████████  | 314/391 [00:20<00:05, 15.33it/s]
Epoch 3 train | loss = 0.855743, acc = 0.6982:  80%|████████  | 314/391 [00:20<00:05, 15.33it/s]
Epoch 3 train | loss = 0.856105, acc = 0.6982:  80%|████████  | 314/391 [00:20<00:05, 15.33it/s]
Epoch 3 train | loss = 0.856105, acc = 0.6982:  81%|████████  | 316/391 [00:20<00:04, 15.40it/s]
Epoch 3 train | loss = 0.855734, acc = 0.6982:  81%|████████  | 316/391 [00:20<00:04, 15.40it/s]
Epoch 3 train | loss = 0.856195, acc = 0.6981:  81%|████████  | 316/391 [00:20<00:04, 15.40it/s]
Epoch 3 train | loss = 0.856195, acc = 0.6981:  81%|████████▏ | 318/391 [00:20<00:04, 15.44it/s]
Epoch 3 train | loss = 0.855315, acc = 0.6985:  81%|████████▏ | 318/391 [00:20<00:04, 15.44it/s]
Epoch 3 train | loss = 0.855076, acc = 0.6986:  81%|████████▏ | 318/391 [00:20<00:04, 15.44it/s]
Epoch 3 train | loss = 0.855076, acc = 0.6986:  82%|████████▏ | 320/391 [00:20<00:04, 15.41it/s]
Epoch 3 train | loss = 0.854906, acc = 0.6987:  82%|████████▏ | 320/391 [00:20<00:04, 15.41it/s]
Epoch 3 train | loss = 0.854836, acc = 0.6988:  82%|████████▏ | 320/391 [00:20<00:04, 15.41it/s]
Epoch 3 train | loss = 0.854836, acc = 0.6988:  82%|████████▏ | 322/391 [00:20<00:04, 15.30it/s]
Epoch 3 train | loss = 0.855087, acc = 0.6987:  82%|████████▏ | 322/391 [00:20<00:04, 15.30it/s]
Epoch 3 train | loss = 0.855385, acc = 0.6987:  82%|████████▏ | 322/391 [00:20<00:04, 15.30it/s]
Epoch 3 train | loss = 0.855385, acc = 0.6987:  83%|████████▎ | 324/391 [00:20<00:04, 15.32it/s]
Epoch 3 train | loss = 0.855385, acc = 0.6987:  83%|████████▎ | 324/391 [00:21<00:04, 15.32it/s]
Epoch 3 train | loss = 0.855506, acc = 0.6986:  83%|████████▎ | 324/391 [00:21<00:04, 15.32it/s]
Epoch 3 train | loss = 0.855506, acc = 0.6986:  83%|████████▎ | 326/391 [00:21<00:04, 15.37it/s]
Epoch 3 train | loss = 0.855395, acc = 0.6987:  83%|████████▎ | 326/391 [00:21<00:04, 15.37it/s]
Epoch 3 train | loss = 0.855452, acc = 0.6987:  83%|████████▎ | 326/391 [00:21<00:04, 15.37it/s]
Epoch 3 train | loss = 0.855452, acc = 0.6987:  84%|████████▍ | 328/391 [00:21<00:04, 15.44it/s]
Epoch 3 train | loss = 0.855303, acc = 0.6989:  84%|████████▍ | 328/391 [00:21<00:04, 15.44it/s]
Epoch 3 train | loss = 0.854923, acc = 0.6991:  84%|████████▍ | 328/391 [00:21<00:04, 15.44it/s]
Epoch 3 train | loss = 0.854923, acc = 0.6991:  84%|████████▍ | 330/391 [00:21<00:03, 15.37it/s]
Epoch 3 train | loss = 0.854494, acc = 0.6991:  84%|████████▍ | 330/391 [00:21<00:03, 15.37it/s]
Epoch 3 train | loss = 0.854283, acc = 0.6992:  84%|████████▍ | 330/391 [00:21<00:03, 15.37it/s]
Epoch 3 train | loss = 0.854283, acc = 0.6992:  85%|████████▍ | 332/391 [00:21<00:03, 15.42it/s]
Epoch 3 train | loss = 0.854100, acc = 0.6993:  85%|████████▍ | 332/391 [00:21<00:03, 15.42it/s]
Epoch 3 train | loss = 0.854057, acc = 0.6994:  85%|████████▍ | 332/391 [00:21<00:03, 15.42it/s]
Epoch 3 train | loss = 0.854057, acc = 0.6994:  85%|████████▌ | 334/391 [00:21<00:03, 15.27it/s]
Epoch 3 train | loss = 0.854060, acc = 0.6994:  85%|████████▌ | 334/391 [00:21<00:03, 15.27it/s]
Epoch 3 train | loss = 0.853857, acc = 0.6994:  85%|████████▌ | 334/391 [00:21<00:03, 15.27it/s]
Epoch 3 train | loss = 0.853857, acc = 0.6994:  86%|████████▌ | 336/391 [00:21<00:03, 15.28it/s]
Epoch 3 train | loss = 0.854613, acc = 0.6991:  86%|████████▌ | 336/391 [00:21<00:03, 15.28it/s]
Epoch 3 train | loss = 0.854180, acc = 0.6992:  86%|████████▌ | 336/391 [00:21<00:03, 15.28it/s]
Epoch 3 train | loss = 0.854180, acc = 0.6992:  86%|████████▋ | 338/391 [00:21<00:03, 15.29it/s]
