INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.194699, acc = 0.1895:  31%|███▏      | 123/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194668, acc = 0.1899:  31%|███▏      | 123/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194836, acc = 0.1898:  31%|███▏      | 123/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194723, acc = 0.1899:  31%|███▏      | 123/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194723, acc = 0.1899:  32%|███▏      | 126/391 [00:04<00:09, 28.95it/s]
Epoch 11 train | loss = 2.194446, acc = 0.1897:  32%|███▏      | 126/391 [00:04<00:09, 28.95it/s]
Epoch 11 train | loss = 2.194521, acc = 0.1895:  32%|███▏      | 126/391 [00:04<00:09, 28.95it/s]
Epoch 11 train | loss = 2.194793, acc = 0.1895:  32%|███▏      | 126/391 [00:04<00:09, 28.95it/s]
Epoch 11 train | loss = 2.194793, acc = 0.1895:  33%|███▎      | 129/391 [00:04<00:09, 28.99it/s]
Epoch 11 train | loss = 2.194930, acc = 0.1895:  33%|███▎      | 129/391 [00:04<00:09, 28.99it/s]
Epoch 11 train | loss = 2.195110, acc = 0.1897:  33%|███▎      | 129/391 [00:04<00:09, 28.99it/s]
Epoch 11 train | loss = 2.195239, acc = 0.1899:  33%|███▎      | 129/391 [00:04<00:09, 28.99it/s]
Epoch 11 train | loss = 2.195239, acc = 0.1899:  34%|███▍      | 132/391 [00:04<00:08, 29.00it/s]
Epoch 11 train | loss = 2.194854, acc = 0.1898:  34%|███▍      | 132/391 [00:04<00:08, 29.00it/s]
Epoch 11 train | loss = 2.194823, acc = 0.1898:  34%|███▍      | 132/391 [00:04<00:08, 29.00it/s]
Epoch 11 train | loss = 2.194554, acc = 0.1896:  34%|███▍      | 132/391 [00:04<00:08, 29.00it/s]
Epoch 11 train | loss = 2.194554, acc = 0.1896:  35%|███▍      | 135/391 [00:04<00:08, 29.01it/s]
Epoch 11 train | loss = 2.194437, acc = 0.1895:  35%|███▍      | 135/391 [00:04<00:08, 29.01it/s]
Epoch 11 train | loss = 2.194691, acc = 0.1892:  35%|███▍      | 135/391 [00:04<00:08, 29.01it/s]
Epoch 11 train | loss = 2.195236, acc = 0.1885:  35%|███▍      | 135/391 [00:04<00:08, 29.01it/s]
Epoch 11 train | loss = 2.195236, acc = 0.1885:  35%|███▌      | 138/391 [00:04<00:08, 29.10it/s]
Epoch 11 train | loss = 2.195187, acc = 0.1883:  35%|███▌      | 138/391 [00:04<00:08, 29.10it/s]
Epoch 11 train | loss = 2.195124, acc = 0.1885:  35%|███▌      | 138/391 [00:04<00:08, 29.10it/s]
Epoch 11 train | loss = 2.195054, acc = 0.1886:  35%|███▌      | 138/391 [00:04<00:08, 29.10it/s]
Epoch 11 train | loss = 2.195054, acc = 0.1886:  36%|███▌      | 141/391 [00:04<00:08, 29.31it/s]
Epoch 11 train | loss = 2.195085, acc = 0.1887:  36%|███▌      | 141/391 [00:04<00:08, 29.31it/s]
Epoch 11 train | loss = 2.195316, acc = 0.1885:  36%|███▌      | 141/391 [00:04<00:08, 29.31it/s]
Epoch 11 train | loss = 2.195423, acc = 0.1879:  36%|███▌      | 141/391 [00:04<00:08, 29.31it/s]
Epoch 11 train | loss = 2.195423, acc = 0.1879:  37%|███▋      | 144/391 [00:04<00:08, 29.43it/s]
Epoch 11 train | loss = 2.195483, acc = 0.1879:  37%|███▋      | 144/391 [00:04<00:08, 29.43it/s]
Epoch 11 train | loss = 2.195431, acc = 0.1877:  37%|███▋      | 144/391 [00:05<00:08, 29.43it/s]
Epoch 11 train | loss = 2.195165, acc = 0.1879:  37%|███▋      | 144/391 [00:05<00:08, 29.43it/s]
Epoch 11 train | loss = 2.195165, acc = 0.1879:  38%|███▊      | 147/391 [00:05<00:08, 29.47it/s]
Epoch 11 train | loss = 2.195569, acc = 0.1881:  38%|███▊      | 147/391 [00:05<00:08, 29.47it/s]
Epoch 11 train | loss = 2.195439, acc = 0.1880:  38%|███▊      | 147/391 [00:05<00:08, 29.47it/s]
Epoch 11 train | loss = 2.195321, acc = 0.1879:  38%|███▊      | 147/391 [00:05<00:08, 29.47it/s]
Epoch 11 train | loss = 2.195321, acc = 0.1879:  38%|███▊      | 150/391 [00:05<00:08, 29.50it/s]
Epoch 11 train | loss = 2.195646, acc = 0.1878:  38%|███▊      | 150/391 [00:05<00:08, 29.50it/s]
Epoch 11 train | loss = 2.195485, acc = 0.1879:  38%|███▊      | 150/391 [00:05<00:08, 29.50it/s]
Epoch 11 train | loss = 2.195251, acc = 0.1882:  38%|███▊      | 150/391 [00:05<00:08, 29.50it/s]
Epoch 11 train | loss = 2.195251, acc = 0.1882:  39%|███▉      | 153/391 [00:05<00:08, 29.51it/s]
Epoch 11 train | loss = 2.195400, acc = 0.1882:  39%|███▉      | 153/391 [00:05<00:08, 29.51it/s]
Epoch 11 train | loss = 2.195248, acc = 0.1882:  39%|███▉      | 153/391 [00:05<00:08, 29.51it/s]
Epoch 11 train | loss = 2.195320, acc = 0.1879:  39%|███▉      | 153/391 [00:05<00:08, 29.51it/s]
Epoch 11 train | loss = 2.195320, acc = 0.1879:  40%|███▉      | 156/391 [00:05<00:07, 29.48it/s]
Epoch 11 train | loss = 2.195126, acc = 0.1879:  40%|███▉      | 156/391 [00:05<00:07, 29.48it/s]
Epoch 11 train | loss = 2.194878, acc = 0.1882:  40%|███▉      | 156/391 [00:05<00:07, 29.48it/s]
Epoch 11 train | loss = 2.194756, acc = 0.1885:  40%|███▉      | 156/391 [00:05<00:07, 29.48it/s]
Epoch 11 train | loss = 2.194756, acc = 0.1885:  41%|████      | 159/391 [00:05<00:07, 29.55it/s]
Epoch 11 train | loss = 2.194971, acc = 0.1882:  41%|████      | 159/391 [00:05<00:07, 29.55it/s]
Epoch 11 train | loss = 2.194921, acc = 0.1885:  41%|████      | 159/391 [00:05<00:07, 29.55it/s]
Epoch 11 train | loss = 2.194746, acc = 0.1889:  41%|████      | 159/391 [00:05<00:07, 29.55it/s]
Epoch 11 train | loss = 2.194746, acc = 0.1889:  41%|████▏     | 162/391 [00:05<00:07, 29.58it/s]
Epoch 11 train | loss = 2.194610, acc = 0.1891:  41%|████▏     | 162/391 [00:05<00:07, 29.58it/s]
Epoch 11 train | loss = 2.194753, acc = 0.1890:  41%|████▏     | 162/391 [00:05<00:07, 29.58it/s]
Epoch 11 train | loss = 2.194731, acc = 0.1892:  41%|████▏     | 162/391 [00:05<00:07, 29.58it/s]
Epoch 11 train | loss = 2.194731, acc = 0.1892:  42%|████▏     | 165/391 [00:05<00:07, 29.64it/s]
Epoch 11 train | loss = 2.194800, acc = 0.1893:  42%|████▏     | 165/391 [00:05<00:07, 29.64it/s]
Epoch 11 train | loss = 2.194917, acc = 0.1893:  42%|████▏     | 165/391 [00:05<00:07, 29.64it/s]
Epoch 11 train | loss = 2.194924, acc = 0.1894:  42%|████▏     | 165/391 [00:05<00:07, 29.64it/s]
Epoch 11 train | loss = 2.194924, acc = 0.1894:  43%|████▎     | 168/391 [00:05<00:07, 29.67it/s]
Epoch 11 train | loss = 2.194917, acc = 0.1893:  43%|████▎     | 168/391 [00:05<00:07, 29.67it/s]
Epoch 11 train | loss = 2.194916, acc = 0.1894:  43%|████▎     | 168/391 [00:05<00:07, 29.67it/s]
Epoch 11 train | loss = 2.194576, acc = 0.1896:  43%|████▎     | 168/391 [00:05<00:07, 29.67it/s]
Epoch 11 train | loss = 2.194576, acc = 0.1896:  44%|████▎     | 171/391 [00:05<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194612, acc = 0.1895:  44%|████▎     | 171/391 [00:05<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194506, acc = 0.1897:  44%|████▎     | 171/391 [00:05<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194486, acc = 0.1896:  44%|████▎     | 171/391 [00:05<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194486, acc = 0.1896:  45%|████▍     | 174/391 [00:05<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194665, acc = 0.1896:  45%|████▍     | 174/391 [00:05<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194696, acc = 0.1899:  45%|████▍     | 174/391 [00:06<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194557, acc = 0.1897:  45%|████▍     | 174/391 [00:06<00:07, 29.76it/s]
Epoch 11 train | loss = 2.194557, acc = 0.1897:  45%|████▌     | 177/391 [00:06<00:07, 29.74it/s]
Epoch 11 train | loss = 2.194518, acc = 0.1895:  45%|████▌     | 177/391 [00:06<00:07, 29.74it/s]
Epoch 11 train | loss = 2.194787, acc = 0.1892:  45%|████▌     | 177/391 [00:06<00:07, 29.74it/s]
Epoch 11 train | loss = 2.194702, acc = 0.1894:  45%|████▌     | 177/391 [00:06<00:07, 29.74it/s]
Epoch 11 train | loss = 2.194702, acc = 0.1894:  46%|████▌     | 180/391 [00:06<00:07, 29.69it/s]
Epoch 11 train | loss = 2.194740, acc = 0.1893:  46%|████▌     | 180/391 [00:06<00:07, 29.69it/s]
Epoch 11 train | loss = 2.194720, acc = 0.1893:  46%|████▌     | 180/391 [00:06<00:07, 29.69it/s]
Epoch 11 train | loss = 2.194870, acc = 0.1892:  46%|████▌     | 180/391 [00:06<00:07, 29.69it/s]
Epoch 11 train | loss = 2.194870, acc = 0.1892:  47%|████▋     | 183/391 [00:06<00:07, 29.70it/s]
Epoch 11 train | loss = 2.194673, acc = 0.1891:  47%|████▋     | 183/391 [00:06<00:07, 29.70it/s]
Epoch 11 train | loss = 2.194651, acc = 0.1891:  47%|████▋     | 183/391 [00:06<00:07, 29.70it/s]
Epoch 11 train | loss = 2.194616, acc = 0.1892:  47%|████▋     | 183/391 [00:06<00:07, 29.70it/s]
Epoch 11 train | loss = 2.194616, acc = 0.1892:  48%|████▊     | 186/391 [00:06<00:06, 29.66it/s]
Epoch 11 train | loss = 2.194343, acc = 0.1893:  48%|████▊     | 186/391 [00:06<00:06, 29.66it/s]
Epoch 11 train | loss = 2.194756, acc = 0.1890:  48%|████▊     | 186/391 [00:06<00:06, 29.66it/s]
Epoch 11 train | loss = 2.194653, acc = 0.1892:  48%|████▊     | 186/391 [00:06<00:06, 29.66it/s]
Epoch 11 train | loss = 2.194653, acc = 0.1892:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 11 train | loss = 2.194493, acc = 0.1894:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 11 train | loss = 2.194573, acc = 0.1895:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 11 train | loss = 2.194667, acc = 0.1896:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 11 train | loss = 2.194667, acc = 0.1896:  49%|████▉     | 192/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.194907, acc = 0.1898:  49%|████▉     | 192/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.194993, acc = 0.1895:  49%|████▉     | 192/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.195025, acc = 0.1896:  49%|████▉     | 192/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.195025, acc = 0.1896:  50%|████▉     | 195/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.195067, acc = 0.1897:  50%|████▉     | 195/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.194926, acc = 0.1896:  50%|████▉     | 195/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.194905, acc = 0.1896:  50%|████▉     | 195/391 [00:06<00:06, 29.72it/s]
Epoch 11 train | loss = 2.194905, acc = 0.1896:  51%|█████     | 198/391 [00:06<00:06, 29.68it/s]
Epoch 11 train | loss = 2.194906, acc = 0.1895:  51%|█████     | 198/391 [00:06<00:06, 29.68it/s]
Epoch 11 train | loss = 2.194970, acc = 0.1896:  51%|█████     | 198/391 [00:06<00:06, 29.68it/s]
Epoch 11 train | loss = 2.194953, acc = 0.1898:  51%|█████     | 198/391 [00:06<00:06, 29.68it/s]
Epoch 11 train | loss = 2.194953, acc = 0.1898:  51%|█████▏    | 201/391 [00:06<00:06, 29.77it/s]
Epoch 11 train | loss = 2.194855, acc = 0.1897:  51%|█████▏    | 201/391 [00:06<00:06, 29.77it/s]
Epoch 11 train | loss = 2.194668, acc = 0.1898:  51%|█████▏    | 201/391 [00:06<00:06, 29.77it/s]
Epoch 11 train | loss = 2.194505, acc = 0.1900:  51%|█████▏    | 201/391 [00:06<00:06, 29.77it/s]
Epoch 11 train | loss = 2.194505, acc = 0.1900:  52%|█████▏    | 204/391 [00:06<00:06, 29.84it/s]
Epoch 11 train | loss = 2.194509, acc = 0.1899:  52%|█████▏    | 204/391 [00:07<00:06, 29.84it/s]
Epoch 11 train | loss = 2.194345, acc = 0.1899:  52%|█████▏    | 204/391 [00:07<00:06, 29.84it/s]
Epoch 11 train | loss = 2.194412, acc = 0.1896:  52%|█████▏    | 204/391 [00:07<00:06, 29.84it/s]
Epoch 11 train | loss = 2.194412, acc = 0.1896:  53%|█████▎    | 207/391 [00:07<00:06, 29.86it/s]
Epoch 11 train | loss = 2.194404, acc = 0.1897:  53%|█████▎    | 207/391 [00:07<00:06, 29.86it/s]
Epoch 11 train | loss = 2.194433, acc = 0.1896:  53%|█████▎    | 207/391 [00:07<00:06, 29.86it/s]
Epoch 11 train | loss = 2.194417, acc = 0.1895:  53%|█████▎    | 207/391 [00:07<00:06, 29.86it/s]
Epoch 11 train | loss = 2.194417, acc = 0.1895:  54%|█████▎    | 210/391 [00:07<00:06, 29.80it/s]
Epoch 11 train | loss = 2.194131, acc = 0.1899:  54%|█████▎    | 210/391 [00:07<00:06, 29.80it/s]
Epoch 11 train | loss = 2.194020, acc = 0.1900:  54%|█████▎    | 210/391 [00:07<00:06, 29.80it/s]
Epoch 11 train | loss = 2.193957, acc = 0.1900:  54%|█████▎    | 210/391 [00:07<00:06, 29.80it/s]
Epoch 11 train | loss = 2.193957, acc = 0.1900:  54%|█████▍    | 213/391 [00:07<00:05, 29.75it/s]
Epoch 11 train | loss = 2.193761, acc = 0.1900:  54%|█████▍    | 213/391 [00:07<00:05, 29.75it/s]
Epoch 11 train | loss = 2.193808, acc = 0.1899:  54%|█████▍    | 213/391 [00:07<00:05, 29.75it/s]
Epoch 11 train | loss = 2.193629, acc = 0.1900:  54%|█████▍    | 213/391 [00:07<00:05, 29.75it/s]
Epoch 11 train | loss = 2.193629, acc = 0.1900:  55%|█████▌    | 216/391 [00:07<00:05, 29.68it/s]
Epoch 11 train | loss = 2.193472, acc = 0.1900:  55%|█████▌    | 216/391 [00:07<00:05, 29.68it/s]
Epoch 11 train | loss = 2.193362, acc = 0.1899:  55%|█████▌    | 216/391 [00:07<00:05, 29.68it/s]
Epoch 11 train | loss = 2.193361, acc = 0.1899:  55%|█████▌    | 216/391 [00:07<00:05, 29.68it/s]
Epoch 11 train | loss = 2.193361, acc = 0.1899:  56%|█████▌    | 219/391 [00:07<00:05, 29.69it/s]
Epoch 11 train | loss = 2.193313, acc = 0.1899:  56%|█████▌    | 219/391 [00:07<00:05, 29.69it/s]
Epoch 11 train | loss = 2.193280, acc = 0.1900:  56%|█████▌    | 219/391 [00:07<00:05, 29.69it/s]
Epoch 11 train | loss = 2.193141, acc = 0.1901:  56%|█████▌    | 219/391 [00:07<00:05, 29.69it/s]
Epoch 11 train | loss = 2.193141, acc = 0.1901:  57%|█████▋    | 222/391 [00:07<00:05, 29.17it/s]
Epoch 11 train | loss = 2.193178, acc = 0.1900:  57%|█████▋    | 222/391 [00:07<00:05, 29.17it/s]
Epoch 11 train | loss = 2.193324, acc = 0.1898:  57%|█████▋    | 222/391 [00:07<00:05, 29.17it/s]
Epoch 11 train | loss = 2.193417, acc = 0.1896:  57%|█████▋    | 222/391 [00:07<00:05, 29.17it/s]
Epoch 11 train | loss = 2.193417, acc = 0.1896:  58%|█████▊    | 225/391 [00:07<00:05, 29.27it/s]
Epoch 11 train | loss = 2.193338, acc = 0.1894:  58%|█████▊    | 225/391 [00:07<00:05, 29.27it/s]
Epoch 11 train | loss = 2.193280, acc = 0.1894:  58%|█████▊    | 225/391 [00:07<00:05, 29.27it/s]
Epoch 11 train | loss = 2.193326, acc = 0.1896:  58%|█████▊    | 225/391 [00:07<00:05, 29.27it/s]
Epoch 11 train | loss = 2.193326, acc = 0.1896:  58%|█████▊    | 228/391 [00:07<00:05, 29.36it/s]
Epoch 11 train | loss = 2.193286, acc = 0.1896:  58%|█████▊    | 228/391 [00:07<00:05, 29.36it/s]
Epoch 11 train | loss = 2.193232, acc = 0.1897:  58%|█████▊    | 228/391 [00:07<00:05, 29.36it/s]
Epoch 11 train | loss = 2.193137, acc = 0.1896:  58%|█████▊    | 228/391 [00:07<00:05, 29.36it/s]
Epoch 11 train | loss = 2.193137, acc = 0.1896:  59%|█████▉    | 231/391 [00:07<00:05, 29.43it/s]
Epoch 11 train | loss = 2.192954, acc = 0.1896:  59%|█████▉    | 231/391 [00:07<00:05, 29.43it/s]
Epoch 11 train | loss = 2.192860, acc = 0.1897:  59%|█████▉    | 231/391 [00:07<00:05, 29.43it/s]
Epoch 11 train | loss = 2.192829, acc = 0.1898:  59%|█████▉    | 231/391 [00:07<00:05, 29.43it/s]
Epoch 11 train | loss = 2.192829, acc = 0.1898:  60%|█████▉    | 234/391 [00:07<00:05, 29.48it/s]
Epoch 11 train | loss = 2.192920, acc = 0.1898:  60%|█████▉    | 234/391 [00:08<00:05, 29.48it/s]
Epoch 11 train | loss = 2.193049, acc = 0.1897:  60%|█████▉    | 234/391 [00:08<00:05, 29.48it/s]
Epoch 11 train | loss = 2.192982, acc = 0.1896:  60%|█████▉    | 234/391 [00:08<00:05, 29.48it/s]
Epoch 11 train | loss = 2.192982, acc = 0.1896:  61%|██████    | 237/391 [00:08<00:05, 29.55it/s]
Epoch 11 train | loss = 2.193154, acc = 0.1894:  61%|██████    | 237/391 [00:08<00:05, 29.55it/s]
Epoch 11 train | loss = 2.193072, acc = 0.1894:  61%|██████    | 237/391 [00:08<00:05, 29.55it/s]
Epoch 11 train | loss = 2.193125, acc = 0.1894:  61%|██████    | 237/391 [00:08<00:05, 29.55it/s]
Epoch 11 train | loss = 2.193125, acc = 0.1894:  61%|██████▏   | 240/391 [00:08<00:05, 29.66it/s]
Epoch 11 train | loss = 2.193224, acc = 0.1892:  61%|██████▏   | 240/391 [00:08<00:05, 29.66it/s]
Epoch 11 train | loss = 2.193253, acc = 0.1892:  61%|██████▏   | 240/391 [00:08<00:05, 29.66it/s]
Epoch 11 train | loss = 2.193106, acc = 0.1892:  61%|██████▏   | 240/391 [00:08<00:05, 29.66it/s]
Epoch 11 train | loss = 2.193106, acc = 0.1892:  62%|██████▏   | 243/391 [00:08<00:04, 29.72it/s]
Epoch 11 train | loss = 2.193173, acc = 0.1889:  62%|██████▏   | 243/391 [00:08<00:04, 29.72it/s]
Epoch 11 train | loss = 2.193063, acc = 0.1890:  62%|██████▏   | 243/391 [00:08<00:04, 29.72it/s]
Epoch 11 train | loss = 2.193099, acc = 0.1889:  62%|██████▏   | 243/391 [00:08<00:04, 29.72it/s]
Epoch 11 train | loss = 2.193099, acc = 0.1889:  63%|██████▎   | 246/391 [00:08<00:04, 29.68it/s]
Epoch 11 train | loss = 2.193186, acc = 0.1889:  63%|██████▎   | 246/391 [00:08<00:04, 29.68it/s]
Epoch 11 train | loss = 2.193172, acc = 0.1888:  63%|██████▎   | 246/391 [00:08<00:04, 29.68it/s]
Epoch 11 train | loss = 2.193311, acc = 0.1885:  63%|██████▎   | 246/391 [00:08<00:04, 29.68it/s]
Epoch 11 train | loss = 2.193311, acc = 0.1885:  64%|██████▎   | 249/391 [00:08<00:04, 29.70it/s]
Epoch 11 train | loss = 2.193344, acc = 0.1885:  64%|██████▎   | 249/391 [00:08<00:04, 29.70it/s]
Epoch 11 train | loss = 2.193259, acc = 0.1886:  64%|██████▎   | 249/391 [00:08<00:04, 29.70it/s]
Epoch 11 train | loss = 2.193199, acc = 0.1883:  64%|██████▎   | 249/391 [00:08<00:04, 29.70it/s]
Epoch 11 train | loss = 2.193199, acc = 0.1883:  64%|██████▍   | 252/391 [00:08<00:04, 29.71it/s]
Epoch 11 train | loss = 2.193162, acc = 0.1883:  64%|██████▍   | 252/391 [00:08<00:04, 29.71it/s]
Epoch 11 train | loss = 2.193163, acc = 0.1882:  64%|██████▍   | 252/391 [00:08<00:04, 29.71it/s]
Epoch 11 train | loss = 2.192949, acc = 0.1885:  64%|██████▍   | 252/391 [00:08<00:04, 29.71it/s]
Epoch 11 train | loss = 2.192949, acc = 0.1885:  65%|██████▌   | 255/391 [00:08<00:04, 29.63it/s]
Epoch 11 train | loss = 2.193014, acc = 0.1885:  65%|██████▌   | 255/391 [00:08<00:04, 29.63it/s]
Epoch 11 train | loss = 2.192953, acc = 0.1887:  65%|██████▌   | 255/391 [00:08<00:04, 29.63it/s]
Epoch 11 train | loss = 2.193010, acc = 0.1886:  65%|██████▌   | 255/391 [00:08<00:04, 29.63it/s]
Epoch 11 train | loss = 2.193010, acc = 0.1886:  66%|██████▌   | 258/391 [00:08<00:04, 29.55it/s]
Epoch 11 train | loss = 2.192938, acc = 0.1888:  66%|██████▌   | 258/391 [00:08<00:04, 29.55it/s]
Epoch 11 train | loss = 2.192859, acc = 0.1888:  66%|██████▌   | 258/391 [00:08<00:04, 29.55it/s]
Epoch 11 train | loss = 2.192838, acc = 0.1889:  66%|██████▌   | 258/391 [00:08<00:04, 29.55it/s]
