INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 0.552361, acc = 0.8056:  40%|███▉      | 156/391 [00:08<00:13, 17.87it/s]
Epoch 12 train | loss = 0.552361, acc = 0.8056:  40%|████      | 158/391 [00:08<00:13, 17.80it/s]
Epoch 12 train | loss = 0.553421, acc = 0.8052:  40%|████      | 158/391 [00:08<00:13, 17.80it/s]
Epoch 12 train | loss = 0.553849, acc = 0.8050:  40%|████      | 158/391 [00:08<00:13, 17.80it/s]
Epoch 12 train | loss = 0.553849, acc = 0.8050:  41%|████      | 160/391 [00:08<00:12, 17.86it/s]
Epoch 12 train | loss = 0.553348, acc = 0.8052:  41%|████      | 160/391 [00:09<00:12, 17.86it/s]
Epoch 12 train | loss = 0.553193, acc = 0.8050:  41%|████      | 160/391 [00:09<00:12, 17.86it/s]
Epoch 12 train | loss = 0.553193, acc = 0.8050:  41%|████▏     | 162/391 [00:09<00:12, 17.93it/s]
Epoch 12 train | loss = 0.553127, acc = 0.8050:  41%|████▏     | 162/391 [00:09<00:12, 17.93it/s]
Epoch 12 train | loss = 0.552283, acc = 0.8054:  41%|████▏     | 162/391 [00:09<00:12, 17.93it/s]
Epoch 12 train | loss = 0.552283, acc = 0.8054:  42%|████▏     | 164/391 [00:09<00:12, 18.15it/s]
Epoch 12 train | loss = 0.552481, acc = 0.8053:  42%|████▏     | 164/391 [00:09<00:12, 18.15it/s]
Epoch 12 train | loss = 0.552197, acc = 0.8053:  42%|████▏     | 164/391 [00:09<00:12, 18.15it/s]
Epoch 12 train | loss = 0.552197, acc = 0.8053:  42%|████▏     | 166/391 [00:09<00:12, 17.99it/s]
Epoch 12 train | loss = 0.552572, acc = 0.8051:  42%|████▏     | 166/391 [00:09<00:12, 17.99it/s]
Epoch 12 train | loss = 0.552713, acc = 0.8050:  42%|████▏     | 166/391 [00:09<00:12, 17.99it/s]
Epoch 12 train | loss = 0.552713, acc = 0.8050:  43%|████▎     | 168/391 [00:09<00:12, 17.84it/s]
Epoch 12 train | loss = 0.552495, acc = 0.8051:  43%|████▎     | 168/391 [00:09<00:12, 17.84it/s]
Epoch 12 train | loss = 0.552580, acc = 0.8052:  43%|████▎     | 168/391 [00:09<00:12, 17.84it/s]
Epoch 12 train | loss = 0.552580, acc = 0.8052:  43%|████▎     | 170/391 [00:09<00:12, 17.71it/s]
Epoch 12 train | loss = 0.552742, acc = 0.8052:  43%|████▎     | 170/391 [00:09<00:12, 17.71it/s]
Epoch 12 train | loss = 0.553010, acc = 0.8049:  43%|████▎     | 170/391 [00:09<00:12, 17.71it/s]
Epoch 12 train | loss = 0.553010, acc = 0.8049:  44%|████▍     | 172/391 [00:09<00:12, 17.64it/s]
Epoch 12 train | loss = 0.552698, acc = 0.8051:  44%|████▍     | 172/391 [00:09<00:12, 17.64it/s]
Epoch 12 train | loss = 0.552887, acc = 0.8048:  44%|████▍     | 172/391 [00:09<00:12, 17.64it/s]
Epoch 12 train | loss = 0.552887, acc = 0.8048:  45%|████▍     | 174/391 [00:09<00:12, 17.93it/s]
Epoch 12 train | loss = 0.552433, acc = 0.8050:  45%|████▍     | 174/391 [00:09<00:12, 17.93it/s]
Epoch 12 train | loss = 0.552329, acc = 0.8053:  45%|████▍     | 174/391 [00:09<00:12, 17.93it/s]
Epoch 12 train | loss = 0.552329, acc = 0.8053:  45%|████▌     | 176/391 [00:09<00:11, 18.09it/s]
Epoch 12 train | loss = 0.551663, acc = 0.8055:  45%|████▌     | 176/391 [00:09<00:11, 18.09it/s]
Epoch 12 train | loss = 0.551206, acc = 0.8059:  45%|████▌     | 176/391 [00:09<00:11, 18.09it/s]
Epoch 12 train | loss = 0.551206, acc = 0.8059:  46%|████▌     | 178/391 [00:09<00:11, 18.12it/s]
Epoch 12 train | loss = 0.550336, acc = 0.8061:  46%|████▌     | 178/391 [00:10<00:11, 18.12it/s]
Epoch 12 train | loss = 0.550312, acc = 0.8063:  46%|████▌     | 178/391 [00:10<00:11, 18.12it/s]
Epoch 12 train | loss = 0.550312, acc = 0.8063:  46%|████▌     | 180/391 [00:10<00:11, 17.90it/s]
Epoch 12 train | loss = 0.549844, acc = 0.8065:  46%|████▌     | 180/391 [00:10<00:11, 17.90it/s]
Epoch 12 train | loss = 0.550372, acc = 0.8065:  46%|████▌     | 180/391 [00:10<00:11, 17.90it/s]
Epoch 12 train | loss = 0.550372, acc = 0.8065:  47%|████▋     | 182/391 [00:10<00:11, 17.68it/s]
Epoch 12 train | loss = 0.550433, acc = 0.8064:  47%|████▋     | 182/391 [00:10<00:11, 17.68it/s]
Epoch 12 train | loss = 0.550807, acc = 0.8062:  47%|████▋     | 182/391 [00:10<00:11, 17.68it/s]
Epoch 12 train | loss = 0.550807, acc = 0.8062:  47%|████▋     | 184/391 [00:10<00:11, 17.89it/s]
Epoch 12 train | loss = 0.550655, acc = 0.8064:  47%|████▋     | 184/391 [00:10<00:11, 17.89it/s]
Epoch 12 train | loss = 0.550498, acc = 0.8065:  47%|████▋     | 184/391 [00:10<00:11, 17.89it/s]
Epoch 12 train | loss = 0.550498, acc = 0.8065:  48%|████▊     | 186/391 [00:10<00:11, 17.76it/s]
Epoch 12 train | loss = 0.550869, acc = 0.8063:  48%|████▊     | 186/391 [00:10<00:11, 17.76it/s]
Epoch 12 train | loss = 0.550508, acc = 0.8064:  48%|████▊     | 186/391 [00:10<00:11, 17.76it/s]
Epoch 12 train | loss = 0.550508, acc = 0.8064:  48%|████▊     | 188/391 [00:10<00:11, 17.95it/s]
Epoch 12 train | loss = 0.549710, acc = 0.8065:  48%|████▊     | 188/391 [00:10<00:11, 17.95it/s]
Epoch 12 train | loss = 0.550329, acc = 0.8065:  48%|████▊     | 188/391 [00:10<00:11, 17.95it/s]
Epoch 12 train | loss = 0.550329, acc = 0.8065:  49%|████▊     | 190/391 [00:10<00:11, 17.78it/s]
Epoch 12 train | loss = 0.550789, acc = 0.8064:  49%|████▊     | 190/391 [00:10<00:11, 17.78it/s]
Epoch 12 train | loss = 0.550298, acc = 0.8065:  49%|████▊     | 190/391 [00:10<00:11, 17.78it/s]
Epoch 12 train | loss = 0.550298, acc = 0.8065:  49%|████▉     | 192/391 [00:10<00:11, 17.64it/s]
Epoch 12 train | loss = 0.550192, acc = 0.8066:  49%|████▉     | 192/391 [00:10<00:11, 17.64it/s]
Epoch 12 train | loss = 0.550116, acc = 0.8067:  49%|████▉     | 192/391 [00:10<00:11, 17.64it/s]
Epoch 12 train | loss = 0.550116, acc = 0.8067:  50%|████▉     | 194/391 [00:10<00:11, 17.20it/s]
Epoch 12 train | loss = 0.549999, acc = 0.8066:  50%|████▉     | 194/391 [00:10<00:11, 17.20it/s]
Epoch 12 train | loss = 0.549925, acc = 0.8066:  50%|████▉     | 194/391 [00:10<00:11, 17.20it/s]
Epoch 12 train | loss = 0.549925, acc = 0.8066:  50%|█████     | 196/391 [00:10<00:11, 17.47it/s]
Epoch 12 train | loss = 0.550068, acc = 0.8067:  50%|█████     | 196/391 [00:11<00:11, 17.47it/s]
Epoch 12 train | loss = 0.550471, acc = 0.8066:  50%|█████     | 196/391 [00:11<00:11, 17.47it/s]
Epoch 12 train | loss = 0.550471, acc = 0.8066:  51%|█████     | 198/391 [00:11<00:10, 17.63it/s]
Epoch 12 train | loss = 0.549914, acc = 0.8068:  51%|█████     | 198/391 [00:11<00:10, 17.63it/s]
Epoch 12 train | loss = 0.549193, acc = 0.8071:  51%|█████     | 198/391 [00:11<00:10, 17.63it/s]
Epoch 12 train | loss = 0.549193, acc = 0.8071:  51%|█████     | 200/391 [00:11<00:10, 17.97it/s]
Epoch 12 train | loss = 0.549534, acc = 0.8071:  51%|█████     | 200/391 [00:11<00:10, 17.97it/s]
Epoch 12 train | loss = 0.549285, acc = 0.8073:  51%|█████     | 200/391 [00:11<00:10, 17.97it/s]
Epoch 12 train | loss = 0.549285, acc = 0.8073:  52%|█████▏    | 202/391 [00:11<00:10, 17.92it/s]
Epoch 12 train | loss = 0.549176, acc = 0.8072:  52%|█████▏    | 202/391 [00:11<00:10, 17.92it/s]
Epoch 12 train | loss = 0.549484, acc = 0.8071:  52%|█████▏    | 202/391 [00:11<00:10, 17.92it/s]
Epoch 12 train | loss = 0.549484, acc = 0.8071:  52%|█████▏    | 204/391 [00:11<00:10, 17.76it/s]
Epoch 12 train | loss = 0.549076, acc = 0.8072:  52%|█████▏    | 204/391 [00:11<00:10, 17.76it/s]
Epoch 12 train | loss = 0.548574, acc = 0.8076:  52%|█████▏    | 204/391 [00:11<00:10, 17.76it/s]
Epoch 12 train | loss = 0.548574, acc = 0.8076:  53%|█████▎    | 206/391 [00:11<00:10, 17.65it/s]
Epoch 12 train | loss = 0.548135, acc = 0.8077:  53%|█████▎    | 206/391 [00:11<00:10, 17.65it/s]
Epoch 12 train | loss = 0.548311, acc = 0.8077:  53%|█████▎    | 206/391 [00:11<00:10, 17.65it/s]
Epoch 12 train | loss = 0.548311, acc = 0.8077:  53%|█████▎    | 208/391 [00:11<00:10, 17.95it/s]
Epoch 12 train | loss = 0.548028, acc = 0.8078:  53%|█████▎    | 208/391 [00:11<00:10, 17.95it/s]
Epoch 12 train | loss = 0.547868, acc = 0.8080:  53%|█████▎    | 208/391 [00:11<00:10, 17.95it/s]
Epoch 12 train | loss = 0.547868, acc = 0.8080:  54%|█████▎    | 210/391 [00:11<00:10, 17.87it/s]
Epoch 12 train | loss = 0.547944, acc = 0.8080:  54%|█████▎    | 210/391 [00:11<00:10, 17.87it/s]
Epoch 12 train | loss = 0.547537, acc = 0.8080:  54%|█████▎    | 210/391 [00:11<00:10, 17.87it/s]
Epoch 12 train | loss = 0.547537, acc = 0.8080:  54%|█████▍    | 212/391 [00:11<00:09, 18.09it/s]
Epoch 12 train | loss = 0.547289, acc = 0.8082:  54%|█████▍    | 212/391 [00:11<00:09, 18.09it/s]
Epoch 12 train | loss = 0.547545, acc = 0.8082:  54%|█████▍    | 212/391 [00:11<00:09, 18.09it/s]
Epoch 12 train | loss = 0.547545, acc = 0.8082:  55%|█████▍    | 214/391 [00:11<00:09, 17.74it/s]
Epoch 12 train | loss = 0.547607, acc = 0.8081:  55%|█████▍    | 214/391 [00:12<00:09, 17.74it/s]
Epoch 12 train | loss = 0.547237, acc = 0.8084:  55%|█████▍    | 214/391 [00:12<00:09, 17.74it/s]
Epoch 12 train | loss = 0.547237, acc = 0.8084:  55%|█████▌    | 216/391 [00:12<00:09, 17.65it/s]
Epoch 12 train | loss = 0.547009, acc = 0.8084:  55%|█████▌    | 216/391 [00:12<00:09, 17.65it/s]
Epoch 12 train | loss = 0.546338, acc = 0.8086:  55%|█████▌    | 216/391 [00:12<00:09, 17.65it/s]
Epoch 12 train | loss = 0.546338, acc = 0.8086:  56%|█████▌    | 218/391 [00:12<00:09, 17.96it/s]
Epoch 12 train | loss = 0.546103, acc = 0.8088:  56%|█████▌    | 218/391 [00:12<00:09, 17.96it/s]
Epoch 12 train | loss = 0.546228, acc = 0.8088:  56%|█████▌    | 218/391 [00:12<00:09, 17.96it/s]
Epoch 12 train | loss = 0.546228, acc = 0.8088:  56%|█████▋    | 220/391 [00:12<00:09, 17.83it/s]
Epoch 12 train | loss = 0.545964, acc = 0.8089:  56%|█████▋    | 220/391 [00:12<00:09, 17.83it/s]
Epoch 12 train | loss = 0.545801, acc = 0.8088:  56%|█████▋    | 220/391 [00:12<00:09, 17.83it/s]
Epoch 12 train | loss = 0.545801, acc = 0.8088:  57%|█████▋    | 222/391 [00:12<00:09, 18.04it/s]
Epoch 12 train | loss = 0.545408, acc = 0.8091:  57%|█████▋    | 222/391 [00:12<00:09, 18.04it/s]
Epoch 12 train | loss = 0.545907, acc = 0.8089:  57%|█████▋    | 222/391 [00:12<00:09, 18.04it/s]
Epoch 12 train | loss = 0.545907, acc = 0.8089:  57%|█████▋    | 224/391 [00:12<00:09, 17.92it/s]
Epoch 12 train | loss = 0.546397, acc = 0.8088:  57%|█████▋    | 224/391 [00:12<00:09, 17.92it/s]
Epoch 12 train | loss = 0.546201, acc = 0.8090:  57%|█████▋    | 224/391 [00:12<00:09, 17.92it/s]
Epoch 12 train | loss = 0.546201, acc = 0.8090:  58%|█████▊    | 226/391 [00:12<00:09, 17.77it/s]
Epoch 12 train | loss = 0.546253, acc = 0.8091:  58%|█████▊    | 226/391 [00:12<00:09, 17.77it/s]
Epoch 12 train | loss = 0.546134, acc = 0.8091:  58%|█████▊    | 226/391 [00:12<00:09, 17.77it/s]
Epoch 12 train | loss = 0.546134, acc = 0.8091:  58%|█████▊    | 228/391 [00:12<00:09, 17.67it/s]
Epoch 12 train | loss = 0.546507, acc = 0.8087:  58%|█████▊    | 228/391 [00:12<00:09, 17.67it/s]
Epoch 12 train | loss = 0.546435, acc = 0.8088:  58%|█████▊    | 228/391 [00:12<00:09, 17.67it/s]
Epoch 12 train | loss = 0.546435, acc = 0.8088:  59%|█████▉    | 230/391 [00:12<00:08, 17.94it/s]
Epoch 12 train | loss = 0.546543, acc = 0.8088:  59%|█████▉    | 230/391 [00:12<00:08, 17.94it/s]
Epoch 12 train | loss = 0.546763, acc = 0.8089:  59%|█████▉    | 230/391 [00:13<00:08, 17.94it/s]
Epoch 12 train | loss = 0.546763, acc = 0.8089:  59%|█████▉    | 232/391 [00:13<00:08, 17.86it/s]
Epoch 12 train | loss = 0.547025, acc = 0.8090:  59%|█████▉    | 232/391 [00:13<00:08, 17.86it/s]
Epoch 12 train | loss = 0.547118, acc = 0.8091:  59%|█████▉    | 232/391 [00:13<00:08, 17.86it/s]
Epoch 12 train | loss = 0.547118, acc = 0.8091:  60%|█████▉    | 234/391 [00:13<00:08, 18.08it/s]
Epoch 12 train | loss = 0.547612, acc = 0.8089:  60%|█████▉    | 234/391 [00:13<00:08, 18.08it/s]
Epoch 12 train | loss = 0.547674, acc = 0.8088:  60%|█████▉    | 234/391 [00:13<00:08, 18.08it/s]
Epoch 12 train | loss = 0.547674, acc = 0.8088:  60%|██████    | 236/391 [00:13<00:08, 17.96it/s]
Epoch 12 train | loss = 0.547769, acc = 0.8088:  60%|██████    | 236/391 [00:13<00:08, 17.96it/s]
Epoch 12 train | loss = 0.547235, acc = 0.8090:  60%|██████    | 236/391 [00:13<00:08, 17.96it/s]
Epoch 12 train | loss = 0.547235, acc = 0.8090:  61%|██████    | 238/391 [00:13<00:08, 17.79it/s]
Epoch 12 train | loss = 0.547801, acc = 0.8088:  61%|██████    | 238/391 [00:13<00:08, 17.79it/s]
Epoch 12 train | loss = 0.548175, acc = 0.8088:  61%|██████    | 238/391 [00:13<00:08, 17.79it/s]
Epoch 12 train | loss = 0.548175, acc = 0.8088:  61%|██████▏   | 240/391 [00:13<00:08, 17.94it/s]
Epoch 12 train | loss = 0.548221, acc = 0.8086:  61%|██████▏   | 240/391 [00:13<00:08, 17.94it/s]
Epoch 12 train | loss = 0.548690, acc = 0.8087:  61%|██████▏   | 240/391 [00:13<00:08, 17.94it/s]
Epoch 12 train | loss = 0.548690, acc = 0.8087:  62%|██████▏   | 242/391 [00:13<00:08, 17.76it/s]
Epoch 12 train | loss = 0.548310, acc = 0.8088:  62%|██████▏   | 242/391 [00:13<00:08, 17.76it/s]
Epoch 12 train | loss = 0.548132, acc = 0.8088:  62%|██████▏   | 242/391 [00:13<00:08, 17.76it/s]
Epoch 12 train | loss = 0.548132, acc = 0.8088:  62%|██████▏   | 244/391 [00:13<00:08, 18.03it/s]
Epoch 12 train | loss = 0.548150, acc = 0.8088:  62%|██████▏   | 244/391 [00:13<00:08, 18.03it/s]
Epoch 12 train | loss = 0.548062, acc = 0.8088:  62%|██████▏   | 244/391 [00:13<00:08, 18.03it/s]
Epoch 12 train | loss = 0.548062, acc = 0.8088:  63%|██████▎   | 246/391 [00:13<00:08, 17.89it/s]
Epoch 12 train | loss = 0.548345, acc = 0.8088:  63%|██████▎   | 246/391 [00:13<00:08, 17.89it/s]
Epoch 12 train | loss = 0.548507, acc = 0.8085:  63%|██████▎   | 246/391 [00:13<00:08, 17.89it/s]
Epoch 12 train | loss = 0.548507, acc = 0.8085:  63%|██████▎   | 248/391 [00:13<00:08, 17.80it/s]
Epoch 12 train | loss = 0.549132, acc = 0.8082:  63%|██████▎   | 248/391 [00:13<00:08, 17.80it/s]
Epoch 12 train | loss = 0.549888, acc = 0.8081:  63%|██████▎   | 248/391 [00:14<00:08, 17.80it/s]
Epoch 12 train | loss = 0.549888, acc = 0.8081:  64%|██████▍   | 250/391 [00:14<00:07, 17.66it/s]
Epoch 12 train | loss = 0.549976, acc = 0.8081:  64%|██████▍   | 250/391 [00:14<00:07, 17.66it/s]
Epoch 12 train | loss = 0.550209, acc = 0.8080:  64%|██████▍   | 250/391 [00:14<00:07, 17.66it/s]
Epoch 12 train | loss = 0.550209, acc = 0.8080:  64%|██████▍   | 252/391 [00:14<00:07, 17.58it/s]
Epoch 12 train | loss = 0.550194, acc = 0.8080:  64%|██████▍   | 252/391 [00:14<00:07, 17.58it/s]
Epoch 12 train | loss = 0.550251, acc = 0.8080:  64%|██████▍   | 252/391 [00:14<00:07, 17.58it/s]
Epoch 12 train | loss = 0.550251, acc = 0.8080:  65%|██████▍   | 254/391 [00:14<00:07, 17.53it/s]
Epoch 12 train | loss = 0.550094, acc = 0.8081:  65%|██████▍   | 254/391 [00:14<00:07, 17.53it/s]
Epoch 12 train | loss = 0.550234, acc = 0.8081:  65%|██████▍   | 254/391 [00:14<00:07, 17.53it/s]
Epoch 12 train | loss = 0.550234, acc = 0.8081:  65%|██████▌   | 256/391 [00:14<00:07, 17.89it/s]
Epoch 12 train | loss = 0.550298, acc = 0.8079:  65%|██████▌   | 256/391 [00:14<00:07, 17.89it/s]
Epoch 12 train | loss = 0.549737, acc = 0.8081:  65%|██████▌   | 256/391 [00:14<00:07, 17.89it/s]
Epoch 12 train | loss = 0.549737, acc = 0.8081:  66%|██████▌   | 258/391 [00:14<00:07, 17.77it/s]
Epoch 12 train | loss = 0.549831, acc = 0.8082:  66%|██████▌   | 258/391 [00:14<00:07, 17.77it/s]
Epoch 12 train | loss = 0.549599, acc = 0.8083:  66%|██████▌   | 258/391 [00:14<00:07, 17.77it/s]
Epoch 12 train | loss = 0.549599, acc = 0.8083:  66%|██████▋   | 260/391 [00:14<00:07, 17.98it/s]
Epoch 12 train | loss = 0.549515, acc = 0.8083:  66%|██████▋   | 260/391 [00:14<00:07, 17.98it/s]
Epoch 12 train | loss = 0.549613, acc = 0.8083:  66%|██████▋   | 260/391 [00:14<00:07, 17.98it/s]
Epoch 12 train | loss = 0.549613, acc = 0.8083:  67%|██████▋   | 262/391 [00:14<00:07, 17.93it/s]
Epoch 12 train | loss = 0.549725, acc = 0.8081:  67%|██████▋   | 262/391 [00:14<00:07, 17.93it/s]
Epoch 12 train | loss = 0.549461, acc = 0.8082:  67%|██████▋   | 262/391 [00:14<00:07, 17.93it/s]
Epoch 12 train | loss = 0.549461, acc = 0.8082:  68%|██████▊   | 264/391 [00:14<00:07, 17.74it/s]
Epoch 12 train | loss = 0.550078, acc = 0.8080:  68%|██████▊   | 264/391 [00:14<00:07, 17.74it/s]
Epoch 12 train | loss = 0.550624, acc = 0.8078:  68%|██████▊   | 264/391 [00:14<00:07, 17.74it/s]
Epoch 12 train | loss = 0.550624, acc = 0.8078:  68%|██████▊   | 266/391 [00:14<00:06, 18.02it/s]
Epoch 12 train | loss = 0.550704, acc = 0.8077:  68%|██████▊   | 266/391 [00:14<00:06, 18.02it/s]
Epoch 12 train | loss = 0.550640, acc = 0.8077:  68%|██████▊   | 266/391 [00:15<00:06, 18.02it/s]
Epoch 12 train | loss = 0.550640, acc = 0.8077:  69%|██████▊   | 268/391 [00:15<00:06, 17.91it/s]
Epoch 12 train | loss = 0.550327, acc = 0.8079:  69%|██████▊   | 268/391 [00:15<00:06, 17.91it/s]
Epoch 12 train | loss = 0.550753, acc = 0.8077:  69%|██████▊   | 268/391 [00:15<00:06, 17.91it/s]
Epoch 12 train | loss = 0.550753, acc = 0.8077:  69%|██████▉   | 270/391 [00:15<00:06, 17.81it/s]
Epoch 12 train | loss = 0.551122, acc = 0.8076:  69%|██████▉   | 270/391 [00:15<00:06, 17.81it/s]
Epoch 12 train | loss = 0.551094, acc = 0.8077:  69%|██████▉   | 270/391 [00:15<00:06, 17.81it/s]
Epoch 12 train | loss = 0.551094, acc = 0.8077:  70%|██████▉   | 272/391 [00:15<00:06, 17.86it/s]
Epoch 12 train | loss = 0.551292, acc = 0.8077:  70%|██████▉   | 272/391 [00:15<00:06, 17.86it/s]
Epoch 12 train | loss = 0.550620, acc = 0.8080:  70%|██████▉   | 272/391 [00:15<00:06, 17.86it/s]
Epoch 12 train | loss = 0.550620, acc = 0.8080:  70%|███████   | 274/391 [00:15<00:06, 17.92it/s]
Epoch 12 train | loss = 0.550527, acc = 0.8080:  70%|███████   | 274/391 [00:15<00:06, 17.92it/s]
Epoch 12 train | loss = 0.550054, acc = 0.8081:  70%|███████   | 274/391 [00:15<00:06, 17.92it/s]
Epoch 12 train | loss = 0.550054, acc = 0.8081:  71%|███████   | 276/391 [00:15<00:06, 17.84it/s]
Epoch 12 train | loss = 0.549794, acc = 0.8082:  71%|███████   | 276/391 [00:15<00:06, 17.84it/s]
Epoch 12 train | loss = 0.549796, acc = 0.8084:  71%|███████   | 276/391 [00:15<00:06, 17.84it/s]
Epoch 12 train | loss = 0.549796, acc = 0.8084:  71%|███████   | 278/391 [00:15<00:06, 17.71it/s]
Epoch 12 train | loss = 0.549421, acc = 0.8086:  71%|███████   | 278/391 [00:15<00:06, 17.71it/s]
Epoch 12 train | loss = 0.549636, acc = 0.8085:  71%|███████   | 278/391 [00:15<00:06, 17.71it/s]
Epoch 12 train | loss = 0.549636, acc = 0.8085:  72%|███████▏  | 280/391 [00:15<00:06, 17.62it/s]
Epoch 12 train | loss = 0.550224, acc = 0.8084:  72%|███████▏  | 280/391 [00:15<00:06, 17.62it/s]
Epoch 12 train | loss = 0.550340, acc = 0.8084:  72%|███████▏  | 280/391 [00:15<00:06, 17.62it/s]
Epoch 12 train | loss = 0.550340, acc = 0.8084:  72%|███████▏  | 282/391 [00:15<00:06, 17.57it/s]
Epoch 12 train | loss = 0.550540, acc = 0.8084:  72%|███████▏  | 282/391 [00:15<00:06, 17.57it/s]
