INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.042087, acc = 0.1810:  77%|███████▋  | 302/391 [00:19<00:05, 15.92it/s]
Epoch 11 train | loss = 2.042087, acc = 0.1810:  78%|███████▊  | 304/391 [00:19<00:05, 15.95it/s]
Epoch 11 train | loss = 2.041711, acc = 0.1810:  78%|███████▊  | 304/391 [00:19<00:05, 15.95it/s]
Epoch 11 train | loss = 2.041577, acc = 0.1811:  78%|███████▊  | 304/391 [00:19<00:05, 15.95it/s]
Epoch 11 train | loss = 2.041577, acc = 0.1811:  78%|███████▊  | 306/391 [00:19<00:05, 15.86it/s]
Epoch 11 train | loss = 2.041592, acc = 0.1810:  78%|███████▊  | 306/391 [00:19<00:05, 15.86it/s]
Epoch 11 train | loss = 2.041688, acc = 0.1808:  78%|███████▊  | 306/391 [00:19<00:05, 15.86it/s]
Epoch 11 train | loss = 2.041688, acc = 0.1808:  79%|███████▉  | 308/391 [00:19<00:05, 15.89it/s]
Epoch 11 train | loss = 2.041748, acc = 0.1806:  79%|███████▉  | 308/391 [00:19<00:05, 15.89it/s]
Epoch 11 train | loss = 2.041722, acc = 0.1808:  79%|███████▉  | 308/391 [00:19<00:05, 15.89it/s]
Epoch 11 train | loss = 2.041722, acc = 0.1808:  79%|███████▉  | 310/391 [00:19<00:05, 15.83it/s]
Epoch 11 train | loss = 2.041903, acc = 0.1807:  79%|███████▉  | 310/391 [00:19<00:05, 15.83it/s]
Epoch 11 train | loss = 2.041860, acc = 0.1806:  79%|███████▉  | 310/391 [00:19<00:05, 15.83it/s]
Epoch 11 train | loss = 2.041860, acc = 0.1806:  80%|███████▉  | 312/391 [00:19<00:04, 15.84it/s]
Epoch 11 train | loss = 2.042247, acc = 0.1806:  80%|███████▉  | 312/391 [00:19<00:04, 15.84it/s]
Epoch 11 train | loss = 2.042341, acc = 0.1806:  80%|███████▉  | 312/391 [00:19<00:04, 15.84it/s]
Epoch 11 train | loss = 2.042341, acc = 0.1806:  80%|████████  | 314/391 [00:19<00:04, 15.88it/s]
Epoch 11 train | loss = 2.042122, acc = 0.1806:  80%|████████  | 314/391 [00:19<00:04, 15.88it/s]
Epoch 11 train | loss = 2.042362, acc = 0.1806:  80%|████████  | 314/391 [00:19<00:04, 15.88it/s]
Epoch 11 train | loss = 2.042362, acc = 0.1806:  81%|████████  | 316/391 [00:19<00:04, 15.74it/s]
Epoch 11 train | loss = 2.042445, acc = 0.1807:  81%|████████  | 316/391 [00:19<00:04, 15.74it/s]
Epoch 11 train | loss = 2.042811, acc = 0.1806:  81%|████████  | 316/391 [00:19<00:04, 15.74it/s]
Epoch 11 train | loss = 2.042811, acc = 0.1806:  81%|████████▏ | 318/391 [00:19<00:04, 15.79it/s]
Epoch 11 train | loss = 2.042613, acc = 0.1804:  81%|████████▏ | 318/391 [00:20<00:04, 15.79it/s]
Epoch 11 train | loss = 2.042429, acc = 0.1804:  81%|████████▏ | 318/391 [00:20<00:04, 15.79it/s]
Epoch 11 train | loss = 2.042429, acc = 0.1804:  82%|████████▏ | 320/391 [00:20<00:04, 15.82it/s]
Epoch 11 train | loss = 2.042313, acc = 0.1804:  82%|████████▏ | 320/391 [00:20<00:04, 15.82it/s]
Epoch 11 train | loss = 2.042303, acc = 0.1805:  82%|████████▏ | 320/391 [00:20<00:04, 15.82it/s]
Epoch 11 train | loss = 2.042303, acc = 0.1805:  82%|████████▏ | 322/391 [00:20<00:04, 15.80it/s]
Epoch 11 train | loss = 2.042078, acc = 0.1808:  82%|████████▏ | 322/391 [00:20<00:04, 15.80it/s]
Epoch 11 train | loss = 2.041826, acc = 0.1807:  82%|████████▏ | 322/391 [00:20<00:04, 15.80it/s]
Epoch 11 train | loss = 2.041826, acc = 0.1807:  83%|████████▎ | 324/391 [00:20<00:04, 15.87it/s]
Epoch 11 train | loss = 2.041823, acc = 0.1807:  83%|████████▎ | 324/391 [00:20<00:04, 15.87it/s]
Epoch 11 train | loss = 2.041691, acc = 0.1808:  83%|████████▎ | 324/391 [00:20<00:04, 15.87it/s]
Epoch 11 train | loss = 2.041691, acc = 0.1808:  83%|████████▎ | 326/391 [00:20<00:04, 15.87it/s]
Epoch 11 train | loss = 2.041665, acc = 0.1808:  83%|████████▎ | 326/391 [00:20<00:04, 15.87it/s]
Epoch 11 train | loss = 2.041715, acc = 0.1809:  83%|████████▎ | 326/391 [00:20<00:04, 15.87it/s]
Epoch 11 train | loss = 2.041715, acc = 0.1809:  84%|████████▍ | 328/391 [00:20<00:03, 15.83it/s]
Epoch 11 train | loss = 2.041664, acc = 0.1808:  84%|████████▍ | 328/391 [00:20<00:03, 15.83it/s]
Epoch 11 train | loss = 2.041556, acc = 0.1808:  84%|████████▍ | 328/391 [00:20<00:03, 15.83it/s]
Epoch 11 train | loss = 2.041556, acc = 0.1808:  84%|████████▍ | 330/391 [00:20<00:03, 16.02it/s]
Epoch 11 train | loss = 2.041390, acc = 0.1808:  84%|████████▍ | 330/391 [00:20<00:03, 16.02it/s]
Epoch 11 train | loss = 2.041271, acc = 0.1808:  84%|████████▍ | 330/391 [00:20<00:03, 16.02it/s]
Epoch 11 train | loss = 2.041271, acc = 0.1808:  85%|████████▍ | 332/391 [00:20<00:03, 15.87it/s]
Epoch 11 train | loss = 2.040831, acc = 0.1808:  85%|████████▍ | 332/391 [00:20<00:03, 15.87it/s]
Epoch 11 train | loss = 2.040599, acc = 0.1811:  85%|████████▍ | 332/391 [00:20<00:03, 15.87it/s]
Epoch 11 train | loss = 2.040599, acc = 0.1811:  85%|████████▌ | 334/391 [00:20<00:03, 15.53it/s]
Epoch 11 train | loss = 2.040309, acc = 0.1811:  85%|████████▌ | 334/391 [00:21<00:03, 15.53it/s]
Epoch 11 train | loss = 2.040048, acc = 0.1810:  85%|████████▌ | 334/391 [00:21<00:03, 15.53it/s]
Epoch 11 train | loss = 2.040048, acc = 0.1810:  86%|████████▌ | 336/391 [00:21<00:03, 15.67it/s]
Epoch 11 train | loss = 2.040711, acc = 0.1810:  86%|████████▌ | 336/391 [00:21<00:03, 15.67it/s]
Epoch 11 train | loss = 2.041024, acc = 0.1810:  86%|████████▌ | 336/391 [00:21<00:03, 15.67it/s]
Epoch 11 train | loss = 2.041024, acc = 0.1810:  86%|████████▋ | 338/391 [00:21<00:03, 15.90it/s]
Epoch 11 train | loss = 2.041355, acc = 0.1809:  86%|████████▋ | 338/391 [00:21<00:03, 15.90it/s]
Epoch 11 train | loss = 2.041841, acc = 0.1809:  86%|████████▋ | 338/391 [00:21<00:03, 15.90it/s]
Epoch 11 train | loss = 2.041841, acc = 0.1809:  87%|████████▋ | 340/391 [00:21<00:03, 15.94it/s]
Epoch 11 train | loss = 2.041910, acc = 0.1807:  87%|████████▋ | 340/391 [00:21<00:03, 15.94it/s]
Epoch 11 train | loss = 2.041690, acc = 0.1807:  87%|████████▋ | 340/391 [00:21<00:03, 15.94it/s]
Epoch 11 train | loss = 2.041690, acc = 0.1807:  87%|████████▋ | 342/391 [00:21<00:03, 15.94it/s]
Epoch 11 train | loss = 2.042423, acc = 0.1806:  87%|████████▋ | 342/391 [00:21<00:03, 15.94it/s]
Epoch 11 train | loss = 2.042214, acc = 0.1808:  87%|████████▋ | 342/391 [00:21<00:03, 15.94it/s]
Epoch 11 train | loss = 2.042214, acc = 0.1808:  88%|████████▊ | 344/391 [00:21<00:02, 16.11it/s]
Epoch 11 train | loss = 2.042228, acc = 0.1806:  88%|████████▊ | 344/391 [00:21<00:02, 16.11it/s]
Epoch 11 train | loss = 2.042305, acc = 0.1808:  88%|████████▊ | 344/391 [00:21<00:02, 16.11it/s]
Epoch 11 train | loss = 2.042305, acc = 0.1808:  88%|████████▊ | 346/391 [00:21<00:02, 16.09it/s]
Epoch 11 train | loss = 2.042369, acc = 0.1809:  88%|████████▊ | 346/391 [00:21<00:02, 16.09it/s]
Epoch 11 train | loss = 2.042348, acc = 0.1809:  88%|████████▊ | 346/391 [00:21<00:02, 16.09it/s]
Epoch 11 train | loss = 2.042348, acc = 0.1809:  89%|████████▉ | 348/391 [00:21<00:02, 16.07it/s]
Epoch 11 train | loss = 2.042179, acc = 0.1811:  89%|████████▉ | 348/391 [00:21<00:02, 16.07it/s]
Epoch 11 train | loss = 2.042030, acc = 0.1811:  89%|████████▉ | 348/391 [00:21<00:02, 16.07it/s]
Epoch 11 train | loss = 2.042030, acc = 0.1811:  90%|████████▉ | 350/391 [00:21<00:02, 16.21it/s]
Epoch 11 train | loss = 2.041821, acc = 0.1811:  90%|████████▉ | 350/391 [00:22<00:02, 16.21it/s]
Epoch 11 train | loss = 2.041677, acc = 0.1812:  90%|████████▉ | 350/391 [00:22<00:02, 16.21it/s]
Epoch 11 train | loss = 2.041677, acc = 0.1812:  90%|█████████ | 352/391 [00:22<00:02, 16.31it/s]
Epoch 11 train | loss = 2.041658, acc = 0.1811:  90%|█████████ | 352/391 [00:22<00:02, 16.31it/s]
Epoch 11 train | loss = 2.041670, acc = 0.1811:  90%|█████████ | 352/391 [00:22<00:02, 16.31it/s]
Epoch 11 train | loss = 2.041670, acc = 0.1811:  91%|█████████ | 354/391 [00:22<00:02, 16.30it/s]
Epoch 11 train | loss = 2.041653, acc = 0.1809:  91%|█████████ | 354/391 [00:22<00:02, 16.30it/s]
Epoch 11 train | loss = 2.041789, acc = 0.1808:  91%|█████████ | 354/391 [00:22<00:02, 16.30it/s]
Epoch 11 train | loss = 2.041789, acc = 0.1808:  91%|█████████ | 356/391 [00:22<00:02, 16.10it/s]
Epoch 11 train | loss = 2.041640, acc = 0.1809:  91%|█████████ | 356/391 [00:22<00:02, 16.10it/s]
Epoch 11 train | loss = 2.041432, acc = 0.1809:  91%|█████████ | 356/391 [00:22<00:02, 16.10it/s]
Epoch 11 train | loss = 2.041432, acc = 0.1809:  92%|█████████▏| 358/391 [00:22<00:02, 16.19it/s]
Epoch 11 train | loss = 2.040936, acc = 0.1811:  92%|█████████▏| 358/391 [00:22<00:02, 16.19it/s]
Epoch 11 train | loss = 2.041265, acc = 0.1812:  92%|█████████▏| 358/391 [00:22<00:02, 16.19it/s]
Epoch 11 train | loss = 2.041265, acc = 0.1812:  92%|█████████▏| 360/391 [00:22<00:01, 16.14it/s]
Epoch 11 train | loss = 2.041124, acc = 0.1813:  92%|█████████▏| 360/391 [00:22<00:01, 16.14it/s]
Epoch 11 train | loss = 2.040965, acc = 0.1812:  92%|█████████▏| 360/391 [00:22<00:01, 16.14it/s]
Epoch 11 train | loss = 2.040965, acc = 0.1812:  93%|█████████▎| 362/391 [00:22<00:01, 16.09it/s]
Epoch 11 train | loss = 2.040814, acc = 0.1813:  93%|█████████▎| 362/391 [00:22<00:01, 16.09it/s]
Epoch 11 train | loss = 2.040377, acc = 0.1816:  93%|█████████▎| 362/391 [00:22<00:01, 16.09it/s]
Epoch 11 train | loss = 2.040377, acc = 0.1816:  93%|█████████▎| 364/391 [00:22<00:01, 16.25it/s]
Epoch 11 train | loss = 2.040133, acc = 0.1818:  93%|█████████▎| 364/391 [00:22<00:01, 16.25it/s]
Epoch 11 train | loss = 2.040434, acc = 0.1818:  93%|█████████▎| 364/391 [00:22<00:01, 16.25it/s]
Epoch 11 train | loss = 2.040434, acc = 0.1818:  94%|█████████▎| 366/391 [00:22<00:01, 16.39it/s]
Epoch 11 train | loss = 2.040368, acc = 0.1817:  94%|█████████▎| 366/391 [00:23<00:01, 16.39it/s]
Epoch 11 train | loss = 2.040302, acc = 0.1819:  94%|█████████▎| 366/391 [00:23<00:01, 16.39it/s]
Epoch 11 train | loss = 2.040302, acc = 0.1819:  94%|█████████▍| 368/391 [00:23<00:01, 16.47it/s]
Epoch 11 train | loss = 2.040154, acc = 0.1818:  94%|█████████▍| 368/391 [00:23<00:01, 16.47it/s]
Epoch 11 train | loss = 2.040028, acc = 0.1818:  94%|█████████▍| 368/391 [00:23<00:01, 16.47it/s]
Epoch 11 train | loss = 2.040028, acc = 0.1818:  95%|█████████▍| 370/391 [00:23<00:01, 16.51it/s]
Epoch 11 train | loss = 2.039895, acc = 0.1819:  95%|█████████▍| 370/391 [00:23<00:01, 16.51it/s]
Epoch 11 train | loss = 2.039886, acc = 0.1818:  95%|█████████▍| 370/391 [00:23<00:01, 16.51it/s]
Epoch 11 train | loss = 2.039886, acc = 0.1818:  95%|█████████▌| 372/391 [00:23<00:01, 16.56it/s]
Epoch 11 train | loss = 2.040101, acc = 0.1817:  95%|█████████▌| 372/391 [00:23<00:01, 16.56it/s]
Epoch 11 train | loss = 2.040160, acc = 0.1817:  95%|█████████▌| 372/391 [00:23<00:01, 16.56it/s]
Epoch 11 train | loss = 2.040160, acc = 0.1817:  96%|█████████▌| 374/391 [00:23<00:01, 16.58it/s]
Epoch 11 train | loss = 2.040181, acc = 0.1817:  96%|█████████▌| 374/391 [00:23<00:01, 16.58it/s]
Epoch 11 train | loss = 2.040518, acc = 0.1815:  96%|█████████▌| 374/391 [00:23<00:01, 16.58it/s]
Epoch 11 train | loss = 2.040518, acc = 0.1815:  96%|█████████▌| 376/391 [00:23<00:00, 16.61it/s]
Epoch 11 train | loss = 2.040894, acc = 0.1816:  96%|█████████▌| 376/391 [00:23<00:00, 16.61it/s]
Epoch 11 train | loss = 2.040926, acc = 0.1816:  96%|█████████▌| 376/391 [00:23<00:00, 16.61it/s]
Epoch 11 train | loss = 2.040926, acc = 0.1816:  97%|█████████▋| 378/391 [00:23<00:00, 16.62it/s]
Epoch 11 train | loss = 2.041437, acc = 0.1813:  97%|█████████▋| 378/391 [00:23<00:00, 16.62it/s]
Epoch 11 train | loss = 2.041701, acc = 0.1812:  97%|█████████▋| 378/391 [00:23<00:00, 16.62it/s]
Epoch 11 train | loss = 2.041701, acc = 0.1812:  97%|█████████▋| 380/391 [00:23<00:00, 16.61it/s]
Epoch 11 train | loss = 2.041994, acc = 0.1812:  97%|█████████▋| 380/391 [00:23<00:00, 16.61it/s]
Epoch 11 train | loss = 2.042188, acc = 0.1811:  97%|█████████▋| 380/391 [00:23<00:00, 16.61it/s]
Epoch 11 train | loss = 2.042188, acc = 0.1811:  98%|█████████▊| 382/391 [00:23<00:00, 16.74it/s]
Epoch 11 train | loss = 2.042285, acc = 0.1810:  98%|█████████▊| 382/391 [00:23<00:00, 16.74it/s]
Epoch 11 train | loss = 2.042132, acc = 0.1810:  98%|█████████▊| 382/391 [00:24<00:00, 16.74it/s]
Epoch 11 train | loss = 2.042132, acc = 0.1810:  98%|█████████▊| 384/391 [00:24<00:00, 17.39it/s]
Epoch 11 train | loss = 2.042062, acc = 0.1809:  98%|█████████▊| 384/391 [00:24<00:00, 17.39it/s]
Epoch 11 train | loss = 2.042053, acc = 0.1808:  98%|█████████▊| 384/391 [00:24<00:00, 17.39it/s]
Epoch 11 train | loss = 2.042053, acc = 0.1808:  99%|█████████▊| 386/391 [00:24<00:00, 17.97it/s]
Epoch 11 train | loss = 2.041850, acc = 0.1808:  99%|█████████▊| 386/391 [00:24<00:00, 17.97it/s]
Epoch 11 train | loss = 2.041797, acc = 0.1807:  99%|█████████▊| 386/391 [00:24<00:00, 17.97it/s]
Epoch 11 train | loss = 2.041797, acc = 0.1807:  99%|█████████▉| 388/391 [00:24<00:00, 18.19it/s]
Epoch 11 train | loss = 2.041783, acc = 0.1808:  99%|█████████▉| 388/391 [00:24<00:00, 18.19it/s]
Epoch 11 train | loss = 2.041844, acc = 0.1808:  99%|█████████▉| 388/391 [00:24<00:00, 18.19it/s]
Epoch 11 train | loss = 2.041844, acc = 0.1808: 100%|█████████▉| 390/391 [00:24<00:00, 18.36it/s]
Epoch 11 train | loss = 2.042149, acc = 0.1807: 100%|█████████▉| 390/391 [00:24<00:00, 18.36it/s]
Epoch 11 train | loss = 2.042149, acc = 0.1807: 100%|██████████| 391/391 [00:24<00:00, 16.05it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.014252, acc = 0.1719:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.000652, acc = 0.1914:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.000652, acc = 0.1914:   1%|          | 2/391 [00:00<00:21, 18.31it/s]
Epoch 12 train | loss = 1.981848, acc = 0.1979:   1%|          | 2/391 [00:00<00:21, 18.31it/s]
Epoch 12 train | loss = 2.033046, acc = 0.1875:   1%|          | 2/391 [00:00<00:21, 18.31it/s]
Epoch 12 train | loss = 2.033046, acc = 0.1875:   1%|          | 4/391 [00:00<00:21, 18.34it/s]
Epoch 12 train | loss = 2.040702, acc = 0.1828:   1%|          | 4/391 [00:00<00:21, 18.34it/s]
Epoch 12 train | loss = 2.041455, acc = 0.1745:   1%|          | 4/391 [00:00<00:21, 18.34it/s]
Epoch 12 train | loss = 2.041455, acc = 0.1745:   2%|▏         | 6/391 [00:00<00:20, 18.44it/s]
Epoch 12 train | loss = 2.044022, acc = 0.1763:   2%|▏         | 6/391 [00:00<00:20, 18.44it/s]
Epoch 12 train | loss = 2.046287, acc = 0.1816:   2%|▏         | 6/391 [00:00<00:20, 18.44it/s]
Epoch 12 train | loss = 2.046287, acc = 0.1816:   2%|▏         | 8/391 [00:00<00:20, 18.45it/s]
Epoch 12 train | loss = 2.047410, acc = 0.1745:   2%|▏         | 8/391 [00:00<00:20, 18.45it/s]
Epoch 12 train | loss = 2.049216, acc = 0.1758:   2%|▏         | 8/391 [00:00<00:20, 18.45it/s]
Epoch 12 train | loss = 2.049216, acc = 0.1758:   3%|▎         | 10/391 [00:00<00:20, 18.42it/s]
Epoch 12 train | loss = 2.051392, acc = 0.1726:   3%|▎         | 10/391 [00:00<00:20, 18.42it/s]
Epoch 12 train | loss = 2.044215, acc = 0.1738:   3%|▎         | 10/391 [00:00<00:20, 18.42it/s]
Epoch 12 train | loss = 2.044215, acc = 0.1738:   3%|▎         | 12/391 [00:00<00:20, 18.53it/s]
Epoch 12 train | loss = 2.050229, acc = 0.1743:   3%|▎         | 12/391 [00:00<00:20, 18.53it/s]
Epoch 12 train | loss = 2.047345, acc = 0.1752:   3%|▎         | 12/391 [00:00<00:20, 18.53it/s]
Epoch 12 train | loss = 2.047345, acc = 0.1752:   4%|▎         | 14/391 [00:00<00:20, 18.46it/s]
Epoch 12 train | loss = 2.047219, acc = 0.1740:   4%|▎         | 14/391 [00:00<00:20, 18.46it/s]
Epoch 12 train | loss = 2.047818, acc = 0.1748:   4%|▎         | 14/391 [00:00<00:20, 18.46it/s]
Epoch 12 train | loss = 2.047818, acc = 0.1748:   4%|▍         | 16/391 [00:00<00:20, 18.46it/s]
Epoch 12 train | loss = 2.044501, acc = 0.1788:   4%|▍         | 16/391 [00:00<00:20, 18.46it/s]
Epoch 12 train | loss = 2.042758, acc = 0.1771:   4%|▍         | 16/391 [00:00<00:20, 18.46it/s]
Epoch 12 train | loss = 2.042758, acc = 0.1771:   5%|▍         | 18/391 [00:00<00:20, 18.52it/s]
Epoch 12 train | loss = 2.038208, acc = 0.1797:   5%|▍         | 18/391 [00:01<00:20, 18.52it/s]
Epoch 12 train | loss = 2.040404, acc = 0.1789:   5%|▍         | 18/391 [00:01<00:20, 18.52it/s]
Epoch 12 train | loss = 2.040404, acc = 0.1789:   5%|▌         | 20/391 [00:01<00:20, 18.49it/s]
Epoch 12 train | loss = 2.039138, acc = 0.1808:   5%|▌         | 20/391 [00:01<00:20, 18.49it/s]
Epoch 12 train | loss = 2.034803, acc = 0.1800:   5%|▌         | 20/391 [00:01<00:20, 18.49it/s]
Epoch 12 train | loss = 2.034803, acc = 0.1800:   6%|▌         | 22/391 [00:01<00:19, 18.51it/s]
Epoch 12 train | loss = 2.034725, acc = 0.1807:   6%|▌         | 22/391 [00:01<00:19, 18.51it/s]
Epoch 12 train | loss = 2.031809, acc = 0.1816:   6%|▌         | 22/391 [00:01<00:19, 18.51it/s]
Epoch 12 train | loss = 2.031809, acc = 0.1816:   6%|▌         | 24/391 [00:01<00:19, 18.53it/s]
Epoch 12 train | loss = 2.036173, acc = 0.1803:   6%|▌         | 24/391 [00:01<00:19, 18.53it/s]
Epoch 12 train | loss = 2.037621, acc = 0.1788:   6%|▌         | 24/391 [00:01<00:19, 18.53it/s]
