INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1013:  80%|████████  | 314/391 [00:19<00:04, 16.22it/s]
Epoch 5 train | loss = 2.304030, acc = 0.1014:  80%|████████  | 314/391 [00:19<00:04, 16.22it/s]
Epoch 5 train | loss = 2.304030, acc = 0.1014:  81%|████████  | 316/391 [00:19<00:04, 16.34it/s]
Epoch 5 train | loss = 2.304030, acc = 0.1013:  81%|████████  | 316/391 [00:19<00:04, 16.34it/s]
Epoch 5 train | loss = 2.304024, acc = 0.1013:  81%|████████  | 316/391 [00:19<00:04, 16.34it/s]
Epoch 5 train | loss = 2.304024, acc = 0.1013:  81%|████████▏ | 318/391 [00:19<00:04, 16.38it/s]
Epoch 5 train | loss = 2.304035, acc = 0.1013:  81%|████████▏ | 318/391 [00:19<00:04, 16.38it/s]
Epoch 5 train | loss = 2.304049, acc = 0.1012:  81%|████████▏ | 318/391 [00:19<00:04, 16.38it/s]
Epoch 5 train | loss = 2.304049, acc = 0.1012:  82%|████████▏ | 320/391 [00:19<00:04, 16.24it/s]
Epoch 5 train | loss = 2.304038, acc = 0.1013:  82%|████████▏ | 320/391 [00:19<00:04, 16.24it/s]
Epoch 5 train | loss = 2.304033, acc = 0.1012:  82%|████████▏ | 320/391 [00:19<00:04, 16.24it/s]
Epoch 5 train | loss = 2.304033, acc = 0.1012:  82%|████████▏ | 322/391 [00:19<00:04, 16.45it/s]
Epoch 5 train | loss = 2.304035, acc = 0.1013:  82%|████████▏ | 322/391 [00:19<00:04, 16.45it/s]
Epoch 5 train | loss = 2.304046, acc = 0.1013:  82%|████████▏ | 322/391 [00:19<00:04, 16.45it/s]
Epoch 5 train | loss = 2.304046, acc = 0.1013:  83%|████████▎ | 324/391 [00:19<00:04, 16.34it/s]
Epoch 5 train | loss = 2.304053, acc = 0.1014:  83%|████████▎ | 324/391 [00:19<00:04, 16.34it/s]
Epoch 5 train | loss = 2.304046, acc = 0.1013:  83%|████████▎ | 324/391 [00:19<00:04, 16.34it/s]
Epoch 5 train | loss = 2.304046, acc = 0.1013:  83%|████████▎ | 326/391 [00:19<00:04, 16.20it/s]
Epoch 5 train | loss = 2.304041, acc = 0.1012:  83%|████████▎ | 326/391 [00:19<00:04, 16.20it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1012:  83%|████████▎ | 326/391 [00:20<00:04, 16.20it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1012:  84%|████████▍ | 328/391 [00:20<00:03, 16.34it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1012:  84%|████████▍ | 328/391 [00:20<00:03, 16.34it/s]
Epoch 5 train | loss = 2.304030, acc = 0.1013:  84%|████████▍ | 328/391 [00:20<00:03, 16.34it/s]
Epoch 5 train | loss = 2.304030, acc = 0.1013:  84%|████████▍ | 330/391 [00:20<00:03, 16.28it/s]
Epoch 5 train | loss = 2.304039, acc = 0.1011:  84%|████████▍ | 330/391 [00:20<00:03, 16.28it/s]
Epoch 5 train | loss = 2.304039, acc = 0.1010:  84%|████████▍ | 330/391 [00:20<00:03, 16.28it/s]
Epoch 5 train | loss = 2.304039, acc = 0.1010:  85%|████████▍ | 332/391 [00:20<00:03, 16.22it/s]
Epoch 5 train | loss = 2.304033, acc = 0.1010:  85%|████████▍ | 332/391 [00:20<00:03, 16.22it/s]
Epoch 5 train | loss = 2.304010, acc = 0.1012:  85%|████████▍ | 332/391 [00:20<00:03, 16.22it/s]
Epoch 5 train | loss = 2.304010, acc = 0.1012:  85%|████████▌ | 334/391 [00:20<00:03, 16.22it/s]
Epoch 5 train | loss = 2.304011, acc = 0.1011:  85%|████████▌ | 334/391 [00:20<00:03, 16.22it/s]
Epoch 5 train | loss = 2.304001, acc = 0.1011:  85%|████████▌ | 334/391 [00:20<00:03, 16.22it/s]
Epoch 5 train | loss = 2.304001, acc = 0.1011:  86%|████████▌ | 336/391 [00:20<00:03, 16.35it/s]
Epoch 5 train | loss = 2.303993, acc = 0.1011:  86%|████████▌ | 336/391 [00:20<00:03, 16.35it/s]
Epoch 5 train | loss = 2.304007, acc = 0.1011:  86%|████████▌ | 336/391 [00:20<00:03, 16.35it/s]
Epoch 5 train | loss = 2.304007, acc = 0.1011:  86%|████████▋ | 338/391 [00:20<00:03, 16.40it/s]
Epoch 5 train | loss = 2.303988, acc = 0.1013:  86%|████████▋ | 338/391 [00:20<00:03, 16.40it/s]
Epoch 5 train | loss = 2.303987, acc = 0.1014:  86%|████████▋ | 338/391 [00:20<00:03, 16.40it/s]
Epoch 5 train | loss = 2.303987, acc = 0.1014:  87%|████████▋ | 340/391 [00:20<00:03, 16.53it/s]
Epoch 5 train | loss = 2.303992, acc = 0.1014:  87%|████████▋ | 340/391 [00:20<00:03, 16.53it/s]
Epoch 5 train | loss = 2.303959, acc = 0.1014:  87%|████████▋ | 340/391 [00:20<00:03, 16.53it/s]
Epoch 5 train | loss = 2.303959, acc = 0.1014:  87%|████████▋ | 342/391 [00:20<00:02, 16.61it/s]
Epoch 5 train | loss = 2.303911, acc = 0.1015:  87%|████████▋ | 342/391 [00:20<00:02, 16.61it/s]
Epoch 5 train | loss = 2.303883, acc = 0.1015:  87%|████████▋ | 342/391 [00:21<00:02, 16.61it/s]
Epoch 5 train | loss = 2.303883, acc = 0.1015:  88%|████████▊ | 344/391 [00:21<00:02, 16.45it/s]
Epoch 5 train | loss = 2.303871, acc = 0.1015:  88%|████████▊ | 344/391 [00:21<00:02, 16.45it/s]
Epoch 5 train | loss = 2.303844, acc = 0.1015:  88%|████████▊ | 344/391 [00:21<00:02, 16.45it/s]
Epoch 5 train | loss = 2.303844, acc = 0.1015:  88%|████████▊ | 346/391 [00:21<00:02, 16.55it/s]
Epoch 5 train | loss = 2.303855, acc = 0.1015:  88%|████████▊ | 346/391 [00:21<00:02, 16.55it/s]
Epoch 5 train | loss = 2.303874, acc = 0.1015:  88%|████████▊ | 346/391 [00:21<00:02, 16.55it/s]
Epoch 5 train | loss = 2.303874, acc = 0.1015:  89%|████████▉ | 348/391 [00:21<00:02, 16.40it/s]
Epoch 5 train | loss = 2.303844, acc = 0.1016:  89%|████████▉ | 348/391 [00:21<00:02, 16.40it/s]
Epoch 5 train | loss = 2.303859, acc = 0.1016:  89%|████████▉ | 348/391 [00:21<00:02, 16.40it/s]
Epoch 5 train | loss = 2.303859, acc = 0.1016:  90%|████████▉ | 350/391 [00:21<00:02, 16.63it/s]
Epoch 5 train | loss = 2.303834, acc = 0.1017:  90%|████████▉ | 350/391 [00:21<00:02, 16.63it/s]
Epoch 5 train | loss = 2.303876, acc = 0.1017:  90%|████████▉ | 350/391 [00:21<00:02, 16.63it/s]
Epoch 5 train | loss = 2.303876, acc = 0.1017:  90%|█████████ | 352/391 [00:21<00:02, 16.47it/s]
Epoch 5 train | loss = 2.303883, acc = 0.1017:  90%|█████████ | 352/391 [00:21<00:02, 16.47it/s]
Epoch 5 train | loss = 2.303882, acc = 0.1016:  90%|█████████ | 352/391 [00:21<00:02, 16.47it/s]
Epoch 5 train | loss = 2.303882, acc = 0.1016:  91%|█████████ | 354/391 [00:21<00:02, 16.29it/s]
Epoch 5 train | loss = 2.303848, acc = 0.1016:  91%|█████████ | 354/391 [00:21<00:02, 16.29it/s]
Epoch 5 train | loss = 2.303871, acc = 0.1015:  91%|█████████ | 354/391 [00:21<00:02, 16.29it/s]
Epoch 5 train | loss = 2.303871, acc = 0.1015:  91%|█████████ | 356/391 [00:21<00:02, 16.08it/s]
Epoch 5 train | loss = 2.303883, acc = 0.1014:  91%|█████████ | 356/391 [00:21<00:02, 16.08it/s]
Epoch 5 train | loss = 2.303883, acc = 0.1014:  91%|█████████ | 356/391 [00:21<00:02, 16.08it/s]
Epoch 5 train | loss = 2.303883, acc = 0.1014:  92%|█████████▏| 358/391 [00:21<00:02, 15.99it/s]
Epoch 5 train | loss = 2.303908, acc = 0.1013:  92%|█████████▏| 358/391 [00:21<00:02, 15.99it/s]
Epoch 5 train | loss = 2.303922, acc = 0.1014:  92%|█████████▏| 358/391 [00:22<00:02, 15.99it/s]
Epoch 5 train | loss = 2.303922, acc = 0.1014:  92%|█████████▏| 360/391 [00:22<00:01, 16.01it/s]
Epoch 5 train | loss = 2.303955, acc = 0.1014:  92%|█████████▏| 360/391 [00:22<00:01, 16.01it/s]
Epoch 5 train | loss = 2.303980, acc = 0.1014:  92%|█████████▏| 360/391 [00:22<00:01, 16.01it/s]
Epoch 5 train | loss = 2.303980, acc = 0.1014:  93%|█████████▎| 362/391 [00:22<00:01, 15.99it/s]
Epoch 5 train | loss = 2.303956, acc = 0.1015:  93%|█████████▎| 362/391 [00:22<00:01, 15.99it/s]
Epoch 5 train | loss = 2.303977, acc = 0.1015:  93%|█████████▎| 362/391 [00:22<00:01, 15.99it/s]
Epoch 5 train | loss = 2.303977, acc = 0.1015:  93%|█████████▎| 364/391 [00:22<00:01, 16.36it/s]
Epoch 5 train | loss = 2.303980, acc = 0.1014:  93%|█████████▎| 364/391 [00:22<00:01, 16.36it/s]
Epoch 5 train | loss = 2.303975, acc = 0.1013:  93%|█████████▎| 364/391 [00:22<00:01, 16.36it/s]
Epoch 5 train | loss = 2.303975, acc = 0.1013:  94%|█████████▎| 366/391 [00:22<00:01, 16.33it/s]
Epoch 5 train | loss = 2.303981, acc = 0.1013:  94%|█████████▎| 366/391 [00:22<00:01, 16.33it/s]
Epoch 5 train | loss = 2.303995, acc = 0.1013:  94%|█████████▎| 366/391 [00:22<00:01, 16.33it/s]
Epoch 5 train | loss = 2.303995, acc = 0.1013:  94%|█████████▍| 368/391 [00:22<00:01, 16.12it/s]
Epoch 5 train | loss = 2.304004, acc = 0.1012:  94%|█████████▍| 368/391 [00:22<00:01, 16.12it/s]
Epoch 5 train | loss = 2.304016, acc = 0.1012:  94%|█████████▍| 368/391 [00:22<00:01, 16.12it/s]
Epoch 5 train | loss = 2.304016, acc = 0.1012:  95%|█████████▍| 370/391 [00:22<00:01, 16.36it/s]
Epoch 5 train | loss = 2.304021, acc = 0.1013:  95%|█████████▍| 370/391 [00:22<00:01, 16.36it/s]
Epoch 5 train | loss = 2.304029, acc = 0.1012:  95%|█████████▍| 370/391 [00:22<00:01, 16.36it/s]
Epoch 5 train | loss = 2.304029, acc = 0.1012:  95%|█████████▌| 372/391 [00:22<00:01, 16.23it/s]
Epoch 5 train | loss = 2.304032, acc = 0.1012:  95%|█████████▌| 372/391 [00:22<00:01, 16.23it/s]
Epoch 5 train | loss = 2.304025, acc = 0.1012:  95%|█████████▌| 372/391 [00:22<00:01, 16.23it/s]
Epoch 5 train | loss = 2.304025, acc = 0.1012:  96%|█████████▌| 374/391 [00:22<00:01, 16.44it/s]
Epoch 5 train | loss = 2.304018, acc = 0.1012:  96%|█████████▌| 374/391 [00:22<00:01, 16.44it/s]
Epoch 5 train | loss = 2.304028, acc = 0.1011:  96%|█████████▌| 374/391 [00:22<00:01, 16.44it/s]
Epoch 5 train | loss = 2.304028, acc = 0.1011:  96%|█████████▌| 376/391 [00:22<00:00, 16.47it/s]
Epoch 5 train | loss = 2.304044, acc = 0.1011:  96%|█████████▌| 376/391 [00:23<00:00, 16.47it/s]
Epoch 5 train | loss = 2.304038, acc = 0.1011:  96%|█████████▌| 376/391 [00:23<00:00, 16.47it/s]
Epoch 5 train | loss = 2.304038, acc = 0.1011:  97%|█████████▋| 378/391 [00:23<00:00, 16.54it/s]
Epoch 5 train | loss = 2.304030, acc = 0.1012:  97%|█████████▋| 378/391 [00:23<00:00, 16.54it/s]
Epoch 5 train | loss = 2.304020, acc = 0.1013:  97%|█████████▋| 378/391 [00:23<00:00, 16.54it/s]
Epoch 5 train | loss = 2.304020, acc = 0.1013:  97%|█████████▋| 380/391 [00:23<00:00, 16.35it/s]
Epoch 5 train | loss = 2.304020, acc = 0.1013:  97%|█████████▋| 380/391 [00:23<00:00, 16.35it/s]
Epoch 5 train | loss = 2.304008, acc = 0.1013:  97%|█████████▋| 380/391 [00:23<00:00, 16.35it/s]
Epoch 5 train | loss = 2.304008, acc = 0.1013:  98%|█████████▊| 382/391 [00:23<00:00, 16.12it/s]
Epoch 5 train | loss = 2.304008, acc = 0.1013:  98%|█████████▊| 382/391 [00:23<00:00, 16.12it/s]
Epoch 5 train | loss = 2.303987, acc = 0.1014:  98%|█████████▊| 382/391 [00:23<00:00, 16.12it/s]
Epoch 5 train | loss = 2.303987, acc = 0.1014:  98%|█████████▊| 384/391 [00:23<00:00, 16.30it/s]
Epoch 5 train | loss = 2.303965, acc = 0.1014:  98%|█████████▊| 384/391 [00:23<00:00, 16.30it/s]
Epoch 5 train | loss = 2.303991, acc = 0.1015:  98%|█████████▊| 384/391 [00:23<00:00, 16.30it/s]
Epoch 5 train | loss = 2.303991, acc = 0.1015:  99%|█████████▊| 386/391 [00:23<00:00, 16.24it/s]
Epoch 5 train | loss = 2.303995, acc = 0.1015:  99%|█████████▊| 386/391 [00:23<00:00, 16.24it/s]
Epoch 5 train | loss = 2.303983, acc = 0.1014:  99%|█████████▊| 386/391 [00:23<00:00, 16.24it/s]
Epoch 5 train | loss = 2.303983, acc = 0.1014:  99%|█████████▉| 388/391 [00:23<00:00, 16.39it/s]
Epoch 5 train | loss = 2.303982, acc = 0.1013:  99%|█████████▉| 388/391 [00:23<00:00, 16.39it/s]
Epoch 5 train | loss = 2.303975, acc = 0.1014:  99%|█████████▉| 388/391 [00:23<00:00, 16.39it/s]
Epoch 5 train | loss = 2.303975, acc = 0.1014: 100%|█████████▉| 390/391 [00:23<00:00, 16.47it/s]
Epoch 5 train | loss = 2.304018, acc = 0.1014: 100%|█████████▉| 390/391 [00:23<00:00, 16.47it/s]
Epoch 5 train | loss = 2.304018, acc = 0.1014: 100%|██████████| 391/391 [00:23<00:00, 16.37it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.313371, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.310851, acc = 0.0977:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.310851, acc = 0.0977:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 6 train | loss = 2.307290, acc = 0.0964:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 6 train | loss = 2.303405, acc = 0.1055:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 6 train | loss = 2.303405, acc = 0.1055:   1%|          | 4/391 [00:00<00:23, 16.48it/s]
Epoch 6 train | loss = 2.304576, acc = 0.1031:   1%|          | 4/391 [00:00<00:23, 16.48it/s]
Epoch 6 train | loss = 2.306025, acc = 0.1003:   1%|          | 4/391 [00:00<00:23, 16.48it/s]
Epoch 6 train | loss = 2.306025, acc = 0.1003:   2%|▏         | 6/391 [00:00<00:23, 16.44it/s]
Epoch 6 train | loss = 2.306026, acc = 0.1004:   2%|▏         | 6/391 [00:00<00:23, 16.44it/s]
Epoch 6 train | loss = 2.306054, acc = 0.1006:   2%|▏         | 6/391 [00:00<00:23, 16.44it/s]
Epoch 6 train | loss = 2.306054, acc = 0.1006:   2%|▏         | 8/391 [00:00<00:23, 16.48it/s]
Epoch 6 train | loss = 2.306147, acc = 0.0990:   2%|▏         | 8/391 [00:00<00:23, 16.48it/s]
Epoch 6 train | loss = 2.306495, acc = 0.0969:   2%|▏         | 8/391 [00:00<00:23, 16.48it/s]
Epoch 6 train | loss = 2.306495, acc = 0.0969:   3%|▎         | 10/391 [00:00<00:23, 16.54it/s]
Epoch 6 train | loss = 2.306996, acc = 0.0945:   3%|▎         | 10/391 [00:00<00:23, 16.54it/s]
Epoch 6 train | loss = 2.306928, acc = 0.0918:   3%|▎         | 10/391 [00:00<00:23, 16.54it/s]
Epoch 6 train | loss = 2.306928, acc = 0.0918:   3%|▎         | 12/391 [00:00<00:23, 16.37it/s]
Epoch 6 train | loss = 2.306766, acc = 0.0901:   3%|▎         | 12/391 [00:00<00:23, 16.37it/s]
Epoch 6 train | loss = 2.306227, acc = 0.0893:   3%|▎         | 12/391 [00:00<00:23, 16.37it/s]
Epoch 6 train | loss = 2.306227, acc = 0.0893:   4%|▎         | 14/391 [00:00<00:22, 16.48it/s]
Epoch 6 train | loss = 2.306055, acc = 0.0901:   4%|▎         | 14/391 [00:00<00:22, 16.48it/s]
Epoch 6 train | loss = 2.306014, acc = 0.0884:   4%|▎         | 14/391 [00:00<00:22, 16.48it/s]
Epoch 6 train | loss = 2.306014, acc = 0.0884:   4%|▍         | 16/391 [00:00<00:22, 16.58it/s]
Epoch 6 train | loss = 2.306079, acc = 0.0882:   4%|▍         | 16/391 [00:01<00:22, 16.58it/s]
Epoch 6 train | loss = 2.305930, acc = 0.0872:   4%|▍         | 16/391 [00:01<00:22, 16.58it/s]
Epoch 6 train | loss = 2.305930, acc = 0.0872:   5%|▍         | 18/391 [00:01<00:22, 16.48it/s]
Epoch 6 train | loss = 2.305618, acc = 0.0872:   5%|▍         | 18/391 [00:01<00:22, 16.48it/s]
Epoch 6 train | loss = 2.305431, acc = 0.0875:   5%|▍         | 18/391 [00:01<00:22, 16.48it/s]
Epoch 6 train | loss = 2.305431, acc = 0.0875:   5%|▌         | 20/391 [00:01<00:22, 16.73it/s]
Epoch 6 train | loss = 2.305521, acc = 0.0863:   5%|▌         | 20/391 [00:01<00:22, 16.73it/s]
Epoch 6 train | loss = 2.305286, acc = 0.0870:   5%|▌         | 20/391 [00:01<00:22, 16.73it/s]
Epoch 6 train | loss = 2.305286, acc = 0.0870:   6%|▌         | 22/391 [00:01<00:22, 16.76it/s]
Epoch 6 train | loss = 2.305154, acc = 0.0876:   6%|▌         | 22/391 [00:01<00:22, 16.76it/s]
Epoch 6 train | loss = 2.305258, acc = 0.0885:   6%|▌         | 22/391 [00:01<00:22, 16.76it/s]
Epoch 6 train | loss = 2.305258, acc = 0.0885:   6%|▌         | 24/391 [00:01<00:22, 16.63it/s]
Epoch 6 train | loss = 2.305317, acc = 0.0887:   6%|▌         | 24/391 [00:01<00:22, 16.63it/s]
Epoch 6 train | loss = 2.305079, acc = 0.0892:   6%|▌         | 24/391 [00:01<00:22, 16.63it/s]
Epoch 6 train | loss = 2.305079, acc = 0.0892:   7%|▋         | 26/391 [00:01<00:22, 16.41it/s]
Epoch 6 train | loss = 2.304842, acc = 0.0903:   7%|▋         | 26/391 [00:01<00:22, 16.41it/s]
Epoch 6 train | loss = 2.304799, acc = 0.0904:   7%|▋         | 26/391 [00:01<00:22, 16.41it/s]
Epoch 6 train | loss = 2.304799, acc = 0.0904:   7%|▋         | 28/391 [00:01<00:21, 16.52it/s]
Epoch 6 train | loss = 2.304587, acc = 0.0911:   7%|▋         | 28/391 [00:01<00:21, 16.52it/s]
Epoch 6 train | loss = 2.304610, acc = 0.0922:   7%|▋         | 28/391 [00:01<00:21, 16.52it/s]
Epoch 6 train | loss = 2.304610, acc = 0.0922:   8%|▊         | 30/391 [00:01<00:22, 16.40it/s]
Epoch 6 train | loss = 2.304295, acc = 0.0935:   8%|▊         | 30/391 [00:01<00:22, 16.40it/s]
Epoch 6 train | loss = 2.304224, acc = 0.0933:   8%|▊         | 30/391 [00:01<00:22, 16.40it/s]
Epoch 6 train | loss = 2.304224, acc = 0.0933:   8%|▊         | 32/391 [00:01<00:21, 16.57it/s]
Epoch 6 train | loss = 2.304193, acc = 0.0935:   8%|▊         | 32/391 [00:01<00:21, 16.57it/s]
Epoch 6 train | loss = 2.304412, acc = 0.0931:   8%|▊         | 32/391 [00:02<00:21, 16.57it/s]
Epoch 6 train | loss = 2.304412, acc = 0.0931:   9%|▊         | 34/391 [00:02<00:21, 16.46it/s]
Epoch 6 train | loss = 2.304270, acc = 0.0951:   9%|▊         | 34/391 [00:02<00:21, 16.46it/s]
Epoch 6 train | loss = 2.304230, acc = 0.0942:   9%|▊         | 34/391 [00:02<00:21, 16.46it/s]
Epoch 6 train | loss = 2.304230, acc = 0.0942:   9%|▉         | 36/391 [00:02<00:21, 16.29it/s]
Epoch 6 train | loss = 2.304083, acc = 0.0952:   9%|▉         | 36/391 [00:02<00:21, 16.29it/s]
Epoch 6 train | loss = 2.303941, acc = 0.0950:   9%|▉         | 36/391 [00:02<00:21, 16.29it/s]
Epoch 6 train | loss = 2.303941, acc = 0.0950:  10%|▉         | 38/391 [00:02<00:21, 16.50it/s]
Epoch 6 train | loss = 2.303942, acc = 0.0952:  10%|▉         | 38/391 [00:02<00:21, 16.50it/s]
Epoch 6 train | loss = 2.303723, acc = 0.0963:  10%|▉         | 38/391 [00:02<00:21, 16.50it/s]
Epoch 6 train | loss = 2.303723, acc = 0.0963:  10%|█         | 40/391 [00:02<00:21, 16.60it/s]
