INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 94.283825, acc = 0.0996:  89%|████████▉ | 348/391 [00:26<00:03, 13.30it/s]
Epoch 5 train | loss = 94.283825, acc = 0.0996:  90%|████████▉ | 350/391 [00:26<00:03, 13.21it/s]
Epoch 5 train | loss = 94.021773, acc = 0.0996:  90%|████████▉ | 350/391 [00:26<00:03, 13.21it/s]
Epoch 5 train | loss = 93.761216, acc = 0.0997:  90%|████████▉ | 350/391 [00:26<00:03, 13.21it/s]
Epoch 5 train | loss = 93.761216, acc = 0.0997:  90%|█████████ | 352/391 [00:26<00:02, 13.23it/s]
Epoch 5 train | loss = 93.502130, acc = 0.0996:  90%|█████████ | 352/391 [00:26<00:02, 13.23it/s]
Epoch 5 train | loss = 93.244494, acc = 0.0997:  90%|█████████ | 352/391 [00:26<00:02, 13.23it/s]
Epoch 5 train | loss = 93.244494, acc = 0.0997:  91%|█████████ | 354/391 [00:26<00:02, 13.24it/s]
Epoch 5 train | loss = 92.988309, acc = 0.0998:  91%|█████████ | 354/391 [00:26<00:02, 13.24it/s]
Epoch 5 train | loss = 92.733592, acc = 0.0999:  91%|█████████ | 354/391 [00:26<00:02, 13.24it/s]
Epoch 5 train | loss = 92.733592, acc = 0.0999:  91%|█████████ | 356/391 [00:26<00:02, 13.32it/s]
Epoch 5 train | loss = 92.480321, acc = 0.0997:  91%|█████████ | 356/391 [00:26<00:02, 13.32it/s]
Epoch 5 train | loss = 92.228444, acc = 0.0996:  91%|█████████ | 356/391 [00:26<00:02, 13.32it/s]
Epoch 5 train | loss = 92.228444, acc = 0.0996:  92%|█████████▏| 358/391 [00:26<00:02, 13.25it/s]
Epoch 5 train | loss = 91.977994, acc = 0.0995:  92%|█████████▏| 358/391 [00:26<00:02, 13.25it/s]
Epoch 5 train | loss = 91.728912, acc = 0.0993:  92%|█████████▏| 358/391 [00:26<00:02, 13.25it/s]
Epoch 5 train | loss = 91.728912, acc = 0.0993:  92%|█████████▏| 360/391 [00:26<00:02, 13.30it/s]
Epoch 5 train | loss = 91.481186, acc = 0.0993:  92%|█████████▏| 360/391 [00:26<00:02, 13.30it/s]
Epoch 5 train | loss = 91.234833, acc = 0.0994:  92%|█████████▏| 360/391 [00:26<00:02, 13.30it/s]
Epoch 5 train | loss = 91.234833, acc = 0.0994:  93%|█████████▎| 362/391 [00:26<00:02, 13.39it/s]
Epoch 5 train | loss = 90.989837, acc = 0.0994:  93%|█████████▎| 362/391 [00:27<00:02, 13.39it/s]
Epoch 5 train | loss = 90.746186, acc = 0.0994:  93%|█████████▎| 362/391 [00:27<00:02, 13.39it/s]
Epoch 5 train | loss = 90.746186, acc = 0.0994:  93%|█████████▎| 364/391 [00:27<00:02, 13.38it/s]
Epoch 5 train | loss = 90.503878, acc = 0.0994:  93%|█████████▎| 364/391 [00:27<00:02, 13.38it/s]
Epoch 5 train | loss = 90.262884, acc = 0.0994:  93%|█████████▎| 364/391 [00:27<00:02, 13.38it/s]
Epoch 5 train | loss = 90.262884, acc = 0.0994:  94%|█████████▎| 366/391 [00:27<00:01, 13.41it/s]
Epoch 5 train | loss = 90.023204, acc = 0.0995:  94%|█████████▎| 366/391 [00:27<00:01, 13.41it/s]
Epoch 5 train | loss = 89.784841, acc = 0.0996:  94%|█████████▎| 366/391 [00:27<00:01, 13.41it/s]
Epoch 5 train | loss = 89.784841, acc = 0.0996:  94%|█████████▍| 368/391 [00:27<00:01, 13.41it/s]
Epoch 5 train | loss = 89.547759, acc = 0.0997:  94%|█████████▍| 368/391 [00:27<00:01, 13.41it/s]
Epoch 5 train | loss = 89.311962, acc = 0.0996:  94%|█████████▍| 368/391 [00:27<00:01, 13.41it/s]
Epoch 5 train | loss = 89.311962, acc = 0.0996:  95%|█████████▍| 370/391 [00:27<00:01, 13.42it/s]
Epoch 5 train | loss = 89.077448, acc = 0.0995:  95%|█████████▍| 370/391 [00:27<00:01, 13.42it/s]
Epoch 5 train | loss = 88.844189, acc = 0.0996:  95%|█████████▍| 370/391 [00:27<00:01, 13.42it/s]
Epoch 5 train | loss = 88.844189, acc = 0.0996:  95%|█████████▌| 372/391 [00:27<00:01, 13.30it/s]
Epoch 5 train | loss = 88.612179, acc = 0.0997:  95%|█████████▌| 372/391 [00:27<00:01, 13.30it/s]
Epoch 5 train | loss = 88.381417, acc = 0.0997:  95%|█████████▌| 372/391 [00:27<00:01, 13.30it/s]
Epoch 5 train | loss = 88.381417, acc = 0.0997:  96%|█████████▌| 374/391 [00:27<00:01, 13.30it/s]
Epoch 5 train | loss = 88.151861, acc = 0.0997:  96%|█████████▌| 374/391 [00:27<00:01, 13.30it/s]
Epoch 5 train | loss = 87.923568, acc = 0.0997:  96%|█████████▌| 374/391 [00:27<00:01, 13.30it/s]
Epoch 5 train | loss = 87.923568, acc = 0.0997:  96%|█████████▌| 376/391 [00:27<00:01, 13.33it/s]
Epoch 5 train | loss = 87.696474, acc = 0.0997:  96%|█████████▌| 376/391 [00:28<00:01, 13.33it/s]
Epoch 5 train | loss = 87.470592, acc = 0.0995:  96%|█████████▌| 376/391 [00:28<00:01, 13.33it/s]
Epoch 5 train | loss = 87.470592, acc = 0.0995:  97%|█████████▋| 378/391 [00:28<00:00, 13.26it/s]
Epoch 5 train | loss = 87.245868, acc = 0.0995:  97%|█████████▋| 378/391 [00:28<00:00, 13.26it/s]
Epoch 5 train | loss = 87.022349, acc = 0.0994:  97%|█████████▋| 378/391 [00:28<00:00, 13.26it/s]
Epoch 5 train | loss = 87.022349, acc = 0.0994:  97%|█████████▋| 380/391 [00:28<00:00, 13.34it/s]
Epoch 5 train | loss = 86.800007, acc = 0.0995:  97%|█████████▋| 380/391 [00:28<00:00, 13.34it/s]
Epoch 5 train | loss = 86.578830, acc = 0.0995:  97%|█████████▋| 380/391 [00:28<00:00, 13.34it/s]
Epoch 5 train | loss = 86.578830, acc = 0.0995:  98%|█████████▊| 382/391 [00:28<00:00, 13.41it/s]
Epoch 5 train | loss = 86.358786, acc = 0.0996:  98%|█████████▊| 382/391 [00:28<00:00, 13.41it/s]
Epoch 5 train | loss = 86.139895, acc = 0.0996:  98%|█████████▊| 382/391 [00:28<00:00, 13.41it/s]
Epoch 5 train | loss = 86.139895, acc = 0.0996:  98%|█████████▊| 384/391 [00:28<00:00, 13.37it/s]
Epoch 5 train | loss = 85.922145, acc = 0.0996:  98%|█████████▊| 384/391 [00:28<00:00, 13.37it/s]
Epoch 5 train | loss = 85.705496, acc = 0.0997:  98%|█████████▊| 384/391 [00:28<00:00, 13.37it/s]
Epoch 5 train | loss = 85.705496, acc = 0.0997:  99%|█████████▊| 386/391 [00:28<00:00, 13.37it/s]
Epoch 5 train | loss = 85.489981, acc = 0.0997:  99%|█████████▊| 386/391 [00:28<00:00, 13.37it/s]
Epoch 5 train | loss = 85.275585, acc = 0.0998:  99%|█████████▊| 386/391 [00:28<00:00, 13.37it/s]
Epoch 5 train | loss = 85.275585, acc = 0.0998:  99%|█████████▉| 388/391 [00:28<00:00, 13.38it/s]
Epoch 5 train | loss = 85.062295, acc = 0.0998:  99%|█████████▉| 388/391 [00:28<00:00, 13.38it/s]
Epoch 5 train | loss = 84.850103, acc = 0.0998:  99%|█████████▉| 388/391 [00:29<00:00, 13.38it/s]
Epoch 5 train | loss = 84.850103, acc = 0.0998: 100%|█████████▉| 390/391 [00:29<00:00, 13.36it/s]
Epoch 5 train | loss = 84.639006, acc = 0.0998: 100%|█████████▉| 390/391 [00:29<00:00, 13.36it/s]
Epoch 5 train | loss = 84.639006, acc = 0.0998: 100%|██████████| 391/391 [00:29<00:00, 13.43it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.301769, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.299972, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.299972, acc = 0.0938:   1%|          | 2/391 [00:00<00:29, 13.05it/s]
Epoch 6 train | loss = 2.299697, acc = 0.0885:   1%|          | 2/391 [00:00<00:29, 13.05it/s]
Epoch 6 train | loss = 2.303474, acc = 0.0898:   1%|          | 2/391 [00:00<00:29, 13.05it/s]
Epoch 6 train | loss = 2.303474, acc = 0.0898:   1%|          | 4/391 [00:00<00:29, 13.16it/s]
Epoch 6 train | loss = 2.303475, acc = 0.1031:   1%|          | 4/391 [00:00<00:29, 13.16it/s]
Epoch 6 train | loss = 2.303328, acc = 0.1003:   1%|          | 4/391 [00:00<00:29, 13.16it/s]
Epoch 6 train | loss = 2.303328, acc = 0.1003:   2%|▏         | 6/391 [00:00<00:29, 13.07it/s]
Epoch 6 train | loss = 2.302455, acc = 0.1038:   2%|▏         | 6/391 [00:00<00:29, 13.07it/s]
Epoch 6 train | loss = 2.303646, acc = 0.1035:   2%|▏         | 6/391 [00:00<00:29, 13.07it/s]
Epoch 6 train | loss = 2.303646, acc = 0.1035:   2%|▏         | 8/391 [00:00<00:28, 13.22it/s]
Epoch 6 train | loss = 2.304501, acc = 0.1042:   2%|▏         | 8/391 [00:00<00:28, 13.22it/s]
Epoch 6 train | loss = 2.304325, acc = 0.1047:   2%|▏         | 8/391 [00:00<00:28, 13.22it/s]
Epoch 6 train | loss = 2.304325, acc = 0.1047:   3%|▎         | 10/391 [00:00<00:28, 13.33it/s]
Epoch 6 train | loss = 2.306100, acc = 0.1051:   3%|▎         | 10/391 [00:00<00:28, 13.33it/s]
Epoch 6 train | loss = 2.305945, acc = 0.1035:   3%|▎         | 10/391 [00:00<00:28, 13.33it/s]
Epoch 6 train | loss = 2.305945, acc = 0.1035:   3%|▎         | 12/391 [00:00<00:28, 13.37it/s]
Epoch 6 train | loss = 2.305873, acc = 0.1016:   3%|▎         | 12/391 [00:00<00:28, 13.37it/s]
Epoch 6 train | loss = 2.306373, acc = 0.1027:   3%|▎         | 12/391 [00:01<00:28, 13.37it/s]
Epoch 6 train | loss = 2.306373, acc = 0.1027:   4%|▎         | 14/391 [00:01<00:28, 13.38it/s]
Epoch 6 train | loss = 2.306329, acc = 0.1010:   4%|▎         | 14/391 [00:01<00:28, 13.38it/s]
Epoch 6 train | loss = 2.306382, acc = 0.1011:   4%|▎         | 14/391 [00:01<00:28, 13.38it/s]
Epoch 6 train | loss = 2.306382, acc = 0.1011:   4%|▍         | 16/391 [00:01<00:28, 13.38it/s]
Epoch 6 train | loss = 2.306005, acc = 0.1006:   4%|▍         | 16/391 [00:01<00:28, 13.38it/s]
Epoch 6 train | loss = 2.306017, acc = 0.0990:   4%|▍         | 16/391 [00:01<00:28, 13.38it/s]
Epoch 6 train | loss = 2.306017, acc = 0.0990:   5%|▍         | 18/391 [00:01<00:27, 13.39it/s]
Epoch 6 train | loss = 2.305960, acc = 0.0979:   5%|▍         | 18/391 [00:01<00:27, 13.39it/s]
Epoch 6 train | loss = 2.305795, acc = 0.0980:   5%|▍         | 18/391 [00:01<00:27, 13.39it/s]
Epoch 6 train | loss = 2.305795, acc = 0.0980:   5%|▌         | 20/391 [00:01<00:27, 13.38it/s]
Epoch 6 train | loss = 2.305805, acc = 0.0975:   5%|▌         | 20/391 [00:01<00:27, 13.38it/s]
Epoch 6 train | loss = 2.305870, acc = 0.0977:   5%|▌         | 20/391 [00:01<00:27, 13.38it/s]
Epoch 6 train | loss = 2.305870, acc = 0.0977:   6%|▌         | 22/391 [00:01<00:27, 13.33it/s]
Epoch 6 train | loss = 2.305653, acc = 0.0992:   6%|▌         | 22/391 [00:01<00:27, 13.33it/s]
Epoch 6 train | loss = 2.305569, acc = 0.0993:   6%|▌         | 22/391 [00:01<00:27, 13.33it/s]
Epoch 6 train | loss = 2.305569, acc = 0.0993:   6%|▌         | 24/391 [00:01<00:27, 13.33it/s]
Epoch 6 train | loss = 2.305387, acc = 0.1013:   6%|▌         | 24/391 [00:01<00:27, 13.33it/s]
Epoch 6 train | loss = 2.305230, acc = 0.1013:   6%|▌         | 24/391 [00:01<00:27, 13.33it/s]
Epoch 6 train | loss = 2.305230, acc = 0.1013:   7%|▋         | 26/391 [00:01<00:27, 13.43it/s]
Epoch 6 train | loss = 2.305249, acc = 0.1004:   7%|▋         | 26/391 [00:02<00:27, 13.43it/s]
Epoch 6 train | loss = 2.305211, acc = 0.1013:   7%|▋         | 26/391 [00:02<00:27, 13.43it/s]
Epoch 6 train | loss = 2.305211, acc = 0.1013:   7%|▋         | 28/391 [00:02<00:27, 13.38it/s]
Epoch 6 train | loss = 2.305126, acc = 0.1008:   7%|▋         | 28/391 [00:02<00:27, 13.38it/s]
Epoch 6 train | loss = 2.305116, acc = 0.0995:   7%|▋         | 28/391 [00:02<00:27, 13.38it/s]
Epoch 6 train | loss = 2.305116, acc = 0.0995:   8%|▊         | 30/391 [00:02<00:26, 13.39it/s]
Epoch 6 train | loss = 2.305132, acc = 0.0993:   8%|▊         | 30/391 [00:02<00:26, 13.39it/s]
Epoch 6 train | loss = 2.305026, acc = 0.0981:   8%|▊         | 30/391 [00:02<00:26, 13.39it/s]
Epoch 6 train | loss = 2.305026, acc = 0.0981:   8%|▊         | 32/391 [00:02<00:26, 13.42it/s]
Epoch 6 train | loss = 2.305171, acc = 0.0964:   8%|▊         | 32/391 [00:02<00:26, 13.42it/s]
Epoch 6 train | loss = 2.304969, acc = 0.0974:   8%|▊         | 32/391 [00:02<00:26, 13.42it/s]
Epoch 6 train | loss = 2.304969, acc = 0.0974:   9%|▊         | 34/391 [00:02<00:26, 13.37it/s]
Epoch 6 train | loss = 2.305372, acc = 0.0964:   9%|▊         | 34/391 [00:02<00:26, 13.37it/s]
Epoch 6 train | loss = 2.305044, acc = 0.0966:   9%|▊         | 34/391 [00:02<00:26, 13.37it/s]
Epoch 6 train | loss = 2.305044, acc = 0.0966:   9%|▉         | 36/391 [00:02<00:26, 13.31it/s]
Epoch 6 train | loss = 2.305066, acc = 0.0965:   9%|▉         | 36/391 [00:02<00:26, 13.31it/s]
Epoch 6 train | loss = 2.305091, acc = 0.0954:   9%|▉         | 36/391 [00:02<00:26, 13.31it/s]
Epoch 6 train | loss = 2.305091, acc = 0.0954:  10%|▉         | 38/391 [00:02<00:26, 13.25it/s]
Epoch 6 train | loss = 2.305063, acc = 0.0954:  10%|▉         | 38/391 [00:02<00:26, 13.25it/s]
Epoch 6 train | loss = 2.304887, acc = 0.0965:  10%|▉         | 38/391 [00:02<00:26, 13.25it/s]
Epoch 6 train | loss = 2.304887, acc = 0.0965:  10%|█         | 40/391 [00:02<00:26, 13.28it/s]
Epoch 6 train | loss = 2.305008, acc = 0.0957:  10%|█         | 40/391 [00:03<00:26, 13.28it/s]
Epoch 6 train | loss = 2.305004, acc = 0.0956:  10%|█         | 40/391 [00:03<00:26, 13.28it/s]
Epoch 6 train | loss = 2.305004, acc = 0.0956:  11%|█         | 42/391 [00:03<00:26, 13.41it/s]
Epoch 6 train | loss = 2.304830, acc = 0.0967:  11%|█         | 42/391 [00:03<00:26, 13.41it/s]
Epoch 6 train | loss = 2.304814, acc = 0.0975:  11%|█         | 42/391 [00:03<00:26, 13.41it/s]
Epoch 6 train | loss = 2.304814, acc = 0.0975:  11%|█▏        | 44/391 [00:03<00:25, 13.52it/s]
Epoch 6 train | loss = 2.304680, acc = 0.0979:  11%|█▏        | 44/391 [00:03<00:25, 13.52it/s]
Epoch 6 train | loss = 2.304610, acc = 0.0985:  11%|█▏        | 44/391 [00:03<00:25, 13.52it/s]
Epoch 6 train | loss = 2.304610, acc = 0.0985:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 6 train | loss = 2.304763, acc = 0.0986:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 6 train | loss = 2.304832, acc = 0.0983:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 6 train | loss = 2.304832, acc = 0.0983:  12%|█▏        | 48/391 [00:03<00:25, 13.52it/s]
Epoch 6 train | loss = 2.304752, acc = 0.0979:  12%|█▏        | 48/391 [00:03<00:25, 13.52it/s]
Epoch 6 train | loss = 2.304637, acc = 0.0991:  12%|█▏        | 48/391 [00:03<00:25, 13.52it/s]
Epoch 6 train | loss = 2.304637, acc = 0.0991:  13%|█▎        | 50/391 [00:03<00:25, 13.46it/s]
Epoch 6 train | loss = 2.304754, acc = 0.0991:  13%|█▎        | 50/391 [00:03<00:25, 13.46it/s]
Epoch 6 train | loss = 2.304971, acc = 0.0984:  13%|█▎        | 50/391 [00:03<00:25, 13.46it/s]
Epoch 6 train | loss = 2.304971, acc = 0.0984:  13%|█▎        | 52/391 [00:03<00:24, 13.58it/s]
Epoch 6 train | loss = 2.305115, acc = 0.0986:  13%|█▎        | 52/391 [00:03<00:24, 13.58it/s]
Epoch 6 train | loss = 2.305015, acc = 0.0994:  13%|█▎        | 52/391 [00:04<00:24, 13.58it/s]
Epoch 6 train | loss = 2.305015, acc = 0.0994:  14%|█▍        | 54/391 [00:04<00:24, 13.54it/s]
Epoch 6 train | loss = 2.305172, acc = 0.0991:  14%|█▍        | 54/391 [00:04<00:24, 13.54it/s]
Epoch 6 train | loss = 2.305116, acc = 0.0993:  14%|█▍        | 54/391 [00:04<00:24, 13.54it/s]
Epoch 6 train | loss = 2.305116, acc = 0.0993:  14%|█▍        | 56/391 [00:04<00:24, 13.41it/s]
Epoch 6 train | loss = 2.304965, acc = 0.1001:  14%|█▍        | 56/391 [00:04<00:24, 13.41it/s]
Epoch 6 train | loss = 2.305128, acc = 0.0995:  14%|█▍        | 56/391 [00:04<00:24, 13.41it/s]
Epoch 6 train | loss = 2.305128, acc = 0.0995:  15%|█▍        | 58/391 [00:04<00:24, 13.45it/s]
Epoch 6 train | loss = 2.305113, acc = 0.0988:  15%|█▍        | 58/391 [00:04<00:24, 13.45it/s]
Epoch 6 train | loss = 2.305066, acc = 0.0987:  15%|█▍        | 58/391 [00:04<00:24, 13.45it/s]
Epoch 6 train | loss = 2.305066, acc = 0.0987:  15%|█▌        | 60/391 [00:04<00:24, 13.60it/s]
Epoch 6 train | loss = 2.304999, acc = 0.0990:  15%|█▌        | 60/391 [00:04<00:24, 13.60it/s]
Epoch 6 train | loss = 2.305034, acc = 0.0994:  15%|█▌        | 60/391 [00:04<00:24, 13.60it/s]
Epoch 6 train | loss = 2.305034, acc = 0.0994:  16%|█▌        | 62/391 [00:04<00:24, 13.50it/s]
Epoch 6 train | loss = 2.305022, acc = 0.0996:  16%|█▌        | 62/391 [00:04<00:24, 13.50it/s]
Epoch 6 train | loss = 2.305037, acc = 0.1000:  16%|█▌        | 62/391 [00:04<00:24, 13.50it/s]
Epoch 6 train | loss = 2.305037, acc = 0.1000:  16%|█▋        | 64/391 [00:04<00:24, 13.51it/s]
Epoch 6 train | loss = 2.305130, acc = 0.0992:  16%|█▋        | 64/391 [00:04<00:24, 13.51it/s]
Epoch 6 train | loss = 2.305079, acc = 0.0988:  16%|█▋        | 64/391 [00:04<00:24, 13.51it/s]
Epoch 6 train | loss = 2.305079, acc = 0.0988:  17%|█▋        | 66/391 [00:04<00:24, 13.43it/s]
Epoch 6 train | loss = 2.305008, acc = 0.0993:  17%|█▋        | 66/391 [00:04<00:24, 13.43it/s]
Epoch 6 train | loss = 2.305066, acc = 0.0985:  17%|█▋        | 66/391 [00:05<00:24, 13.43it/s]
Epoch 6 train | loss = 2.305066, acc = 0.0985:  17%|█▋        | 68/391 [00:05<00:24, 13.42it/s]
Epoch 6 train | loss = 2.304868, acc = 0.0991:  17%|█▋        | 68/391 [00:05<00:24, 13.42it/s]
Epoch 6 train | loss = 2.304890, acc = 0.0989:  17%|█▋        | 68/391 [00:05<00:24, 13.42it/s]
Epoch 6 train | loss = 2.304890, acc = 0.0989:  18%|█▊        | 70/391 [00:05<00:24, 13.24it/s]
Epoch 6 train | loss = 2.304816, acc = 0.0997:  18%|█▊        | 70/391 [00:05<00:24, 13.24it/s]
Epoch 6 train | loss = 2.305142, acc = 0.0995:  18%|█▊        | 70/391 [00:05<00:24, 13.24it/s]
Epoch 6 train | loss = 2.305142, acc = 0.0995:  18%|█▊        | 72/391 [00:05<00:23, 13.39it/s]
Epoch 6 train | loss = 2.305085, acc = 0.0997:  18%|█▊        | 72/391 [00:05<00:23, 13.39it/s]
Epoch 6 train | loss = 2.305227, acc = 0.0993:  18%|█▊        | 72/391 [00:05<00:23, 13.39it/s]
Epoch 6 train | loss = 2.305227, acc = 0.0993:  19%|█▉        | 74/391 [00:05<00:23, 13.41it/s]
Epoch 6 train | loss = 2.305267, acc = 0.0994:  19%|█▉        | 74/391 [00:05<00:23, 13.41it/s]
