INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.303634, acc = 0.0961:  27%|██▋       | 106/391 [00:08<00:21, 13.39it/s]
Epoch 9 train | loss = 2.303634, acc = 0.0961:  28%|██▊       | 108/391 [00:08<00:21, 13.16it/s]
Epoch 9 train | loss = 2.303641, acc = 0.0961:  28%|██▊       | 108/391 [00:08<00:21, 13.16it/s]
Epoch 9 train | loss = 2.303645, acc = 0.0962:  28%|██▊       | 108/391 [00:08<00:21, 13.16it/s]
Epoch 9 train | loss = 2.303645, acc = 0.0962:  28%|██▊       | 110/391 [00:08<00:21, 13.18it/s]
Epoch 9 train | loss = 2.303637, acc = 0.0961:  28%|██▊       | 110/391 [00:08<00:21, 13.18it/s]
Epoch 9 train | loss = 2.303634, acc = 0.0963:  28%|██▊       | 110/391 [00:08<00:21, 13.18it/s]
Epoch 9 train | loss = 2.303634, acc = 0.0963:  29%|██▊       | 112/391 [00:08<00:21, 13.22it/s]
Epoch 9 train | loss = 2.303703, acc = 0.0963:  29%|██▊       | 112/391 [00:08<00:21, 13.22it/s]
Epoch 9 train | loss = 2.303696, acc = 0.0964:  29%|██▊       | 112/391 [00:08<00:21, 13.22it/s]
Epoch 9 train | loss = 2.303696, acc = 0.0964:  29%|██▉       | 114/391 [00:08<00:20, 13.19it/s]
Epoch 9 train | loss = 2.303685, acc = 0.0963:  29%|██▉       | 114/391 [00:08<00:20, 13.19it/s]
Epoch 9 train | loss = 2.303676, acc = 0.0965:  29%|██▉       | 114/391 [00:08<00:20, 13.19it/s]
Epoch 9 train | loss = 2.303676, acc = 0.0965:  30%|██▉       | 116/391 [00:08<00:20, 13.18it/s]
Epoch 9 train | loss = 2.303677, acc = 0.0968:  30%|██▉       | 116/391 [00:08<00:20, 13.18it/s]
Epoch 9 train | loss = 2.303664, acc = 0.0967:  30%|██▉       | 116/391 [00:08<00:20, 13.18it/s]
Epoch 9 train | loss = 2.303664, acc = 0.0967:  30%|███       | 118/391 [00:08<00:20, 13.21it/s]
Epoch 9 train | loss = 2.303702, acc = 0.0966:  30%|███       | 118/391 [00:08<00:20, 13.21it/s]
Epoch 9 train | loss = 2.303705, acc = 0.0966:  30%|███       | 118/391 [00:09<00:20, 13.21it/s]
Epoch 9 train | loss = 2.303705, acc = 0.0966:  31%|███       | 120/391 [00:09<00:20, 13.22it/s]
Epoch 9 train | loss = 2.303706, acc = 0.0964:  31%|███       | 120/391 [00:09<00:20, 13.22it/s]
Epoch 9 train | loss = 2.303720, acc = 0.0962:  31%|███       | 120/391 [00:09<00:20, 13.22it/s]
Epoch 9 train | loss = 2.303720, acc = 0.0962:  31%|███       | 122/391 [00:09<00:20, 13.29it/s]
Epoch 9 train | loss = 2.303701, acc = 0.0962:  31%|███       | 122/391 [00:09<00:20, 13.29it/s]
Epoch 9 train | loss = 2.303694, acc = 0.0960:  31%|███       | 122/391 [00:09<00:20, 13.29it/s]
Epoch 9 train | loss = 2.303694, acc = 0.0960:  32%|███▏      | 124/391 [00:09<00:20, 13.34it/s]
Epoch 9 train | loss = 2.303704, acc = 0.0959:  32%|███▏      | 124/391 [00:09<00:20, 13.34it/s]
Epoch 9 train | loss = 2.303652, acc = 0.0964:  32%|███▏      | 124/391 [00:09<00:20, 13.34it/s]
Epoch 9 train | loss = 2.303652, acc = 0.0964:  32%|███▏      | 126/391 [00:09<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303634, acc = 0.0963:  32%|███▏      | 126/391 [00:09<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303655, acc = 0.0961:  32%|███▏      | 126/391 [00:09<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303655, acc = 0.0961:  33%|███▎      | 128/391 [00:09<00:19, 13.27it/s]
Epoch 9 train | loss = 2.303680, acc = 0.0961:  33%|███▎      | 128/391 [00:09<00:19, 13.27it/s]
Epoch 9 train | loss = 2.303658, acc = 0.0963:  33%|███▎      | 128/391 [00:09<00:19, 13.27it/s]
Epoch 9 train | loss = 2.303658, acc = 0.0963:  33%|███▎      | 130/391 [00:09<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303648, acc = 0.0963:  33%|███▎      | 130/391 [00:09<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303656, acc = 0.0963:  33%|███▎      | 130/391 [00:09<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303656, acc = 0.0963:  34%|███▍      | 132/391 [00:09<00:19, 13.32it/s]
Epoch 9 train | loss = 2.303687, acc = 0.0963:  34%|███▍      | 132/391 [00:09<00:19, 13.32it/s]
Epoch 9 train | loss = 2.303629, acc = 0.0967:  34%|███▍      | 132/391 [00:10<00:19, 13.32it/s]
Epoch 9 train | loss = 2.303629, acc = 0.0967:  34%|███▍      | 134/391 [00:10<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303604, acc = 0.0965:  34%|███▍      | 134/391 [00:10<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303679, acc = 0.0964:  34%|███▍      | 134/391 [00:10<00:19, 13.33it/s]
Epoch 9 train | loss = 2.303679, acc = 0.0964:  35%|███▍      | 136/391 [00:10<00:19, 13.31it/s]
Epoch 9 train | loss = 2.303696, acc = 0.0963:  35%|███▍      | 136/391 [00:10<00:19, 13.31it/s]
Epoch 9 train | loss = 2.303752, acc = 0.0962:  35%|███▍      | 136/391 [00:10<00:19, 13.31it/s]
Epoch 9 train | loss = 2.303752, acc = 0.0962:  35%|███▌      | 138/391 [00:10<00:19, 13.27it/s]
Epoch 9 train | loss = 2.303721, acc = 0.0962:  35%|███▌      | 138/391 [00:10<00:19, 13.27it/s]
Epoch 9 train | loss = 2.303697, acc = 0.0961:  35%|███▌      | 138/391 [00:10<00:19, 13.27it/s]
Epoch 9 train | loss = 2.303697, acc = 0.0961:  36%|███▌      | 140/391 [00:10<00:19, 13.09it/s]
Epoch 9 train | loss = 2.303665, acc = 0.0964:  36%|███▌      | 140/391 [00:10<00:19, 13.09it/s]
Epoch 9 train | loss = 2.303651, acc = 0.0965:  36%|███▌      | 140/391 [00:10<00:19, 13.09it/s]
Epoch 9 train | loss = 2.303651, acc = 0.0965:  36%|███▋      | 142/391 [00:10<00:18, 13.20it/s]
Epoch 9 train | loss = 2.303655, acc = 0.0965:  36%|███▋      | 142/391 [00:10<00:18, 13.20it/s]
Epoch 9 train | loss = 2.303669, acc = 0.0967:  36%|███▋      | 142/391 [00:10<00:18, 13.20it/s]
Epoch 9 train | loss = 2.303669, acc = 0.0967:  37%|███▋      | 144/391 [00:10<00:18, 13.24it/s]
Epoch 9 train | loss = 2.303699, acc = 0.0967:  37%|███▋      | 144/391 [00:10<00:18, 13.24it/s]
Epoch 9 train | loss = 2.303657, acc = 0.0969:  37%|███▋      | 144/391 [00:10<00:18, 13.24it/s]
Epoch 9 train | loss = 2.303657, acc = 0.0969:  37%|███▋      | 146/391 [00:10<00:18, 13.30it/s]
Epoch 9 train | loss = 2.303647, acc = 0.0969:  37%|███▋      | 146/391 [00:11<00:18, 13.30it/s]
Epoch 9 train | loss = 2.303704, acc = 0.0967:  37%|███▋      | 146/391 [00:11<00:18, 13.30it/s]
Epoch 9 train | loss = 2.303704, acc = 0.0967:  38%|███▊      | 148/391 [00:11<00:18, 13.39it/s]
Epoch 9 train | loss = 2.303676, acc = 0.0969:  38%|███▊      | 148/391 [00:11<00:18, 13.39it/s]
Epoch 9 train | loss = 2.303706, acc = 0.0968:  38%|███▊      | 148/391 [00:11<00:18, 13.39it/s]
Epoch 9 train | loss = 2.303706, acc = 0.0968:  38%|███▊      | 150/391 [00:11<00:17, 13.43it/s]
Epoch 9 train | loss = 2.303706, acc = 0.0966:  38%|███▊      | 150/391 [00:11<00:17, 13.43it/s]
Epoch 9 train | loss = 2.303693, acc = 0.0967:  38%|███▊      | 150/391 [00:11<00:17, 13.43it/s]
Epoch 9 train | loss = 2.303693, acc = 0.0967:  39%|███▉      | 152/391 [00:11<00:17, 13.37it/s]
Epoch 9 train | loss = 2.303689, acc = 0.0967:  39%|███▉      | 152/391 [00:11<00:17, 13.37it/s]
Epoch 9 train | loss = 2.303684, acc = 0.0966:  39%|███▉      | 152/391 [00:11<00:17, 13.37it/s]
Epoch 9 train | loss = 2.303684, acc = 0.0966:  39%|███▉      | 154/391 [00:11<00:17, 13.36it/s]
Epoch 9 train | loss = 2.303667, acc = 0.0967:  39%|███▉      | 154/391 [00:11<00:17, 13.36it/s]
Epoch 9 train | loss = 2.303677, acc = 0.0969:  39%|███▉      | 154/391 [00:11<00:17, 13.36it/s]
Epoch 9 train | loss = 2.303677, acc = 0.0969:  40%|███▉      | 156/391 [00:11<00:17, 13.30it/s]
Epoch 9 train | loss = 2.303660, acc = 0.0970:  40%|███▉      | 156/391 [00:11<00:17, 13.30it/s]
Epoch 9 train | loss = 2.303680, acc = 0.0968:  40%|███▉      | 156/391 [00:11<00:17, 13.30it/s]
Epoch 9 train | loss = 2.303680, acc = 0.0968:  40%|████      | 158/391 [00:11<00:17, 13.27it/s]
Epoch 9 train | loss = 2.303682, acc = 0.0968:  40%|████      | 158/391 [00:11<00:17, 13.27it/s]
Epoch 9 train | loss = 2.303707, acc = 0.0966:  40%|████      | 158/391 [00:12<00:17, 13.27it/s]
Epoch 9 train | loss = 2.303707, acc = 0.0966:  41%|████      | 160/391 [00:12<00:17, 13.20it/s]
Epoch 9 train | loss = 2.303700, acc = 0.0970:  41%|████      | 160/391 [00:12<00:17, 13.20it/s]
Epoch 9 train | loss = 2.303636, acc = 0.0970:  41%|████      | 160/391 [00:12<00:17, 13.20it/s]
Epoch 9 train | loss = 2.303636, acc = 0.0970:  41%|████▏     | 162/391 [00:12<00:17, 13.18it/s]
Epoch 9 train | loss = 2.303662, acc = 0.0970:  41%|████▏     | 162/391 [00:12<00:17, 13.18it/s]
Epoch 9 train | loss = 2.303658, acc = 0.0970:  41%|████▏     | 162/391 [00:12<00:17, 13.18it/s]
Epoch 9 train | loss = 2.303658, acc = 0.0970:  42%|████▏     | 164/391 [00:12<00:17, 13.18it/s]
Epoch 9 train | loss = 2.303658, acc = 0.0970:  42%|████▏     | 164/391 [00:12<00:17, 13.18it/s]
Epoch 9 train | loss = 2.303705, acc = 0.0968:  42%|████▏     | 164/391 [00:12<00:17, 13.18it/s]
Epoch 9 train | loss = 2.303705, acc = 0.0968:  42%|████▏     | 166/391 [00:12<00:17, 13.21it/s]
Epoch 9 train | loss = 2.303679, acc = 0.0968:  42%|████▏     | 166/391 [00:12<00:17, 13.21it/s]
Epoch 9 train | loss = 2.303686, acc = 0.0968:  42%|████▏     | 166/391 [00:12<00:17, 13.21it/s]
Epoch 9 train | loss = 2.303686, acc = 0.0968:  43%|████▎     | 168/391 [00:12<00:16, 13.19it/s]
Epoch 9 train | loss = 2.303672, acc = 0.0967:  43%|████▎     | 168/391 [00:12<00:16, 13.19it/s]
Epoch 9 train | loss = 2.303670, acc = 0.0966:  43%|████▎     | 168/391 [00:12<00:16, 13.19it/s]
Epoch 9 train | loss = 2.303670, acc = 0.0966:  43%|████▎     | 170/391 [00:12<00:16, 13.22it/s]
Epoch 9 train | loss = 2.303664, acc = 0.0967:  43%|████▎     | 170/391 [00:12<00:16, 13.22it/s]
Epoch 9 train | loss = 2.303655, acc = 0.0967:  43%|████▎     | 170/391 [00:12<00:16, 13.22it/s]
Epoch 9 train | loss = 2.303655, acc = 0.0967:  44%|████▍     | 172/391 [00:12<00:16, 13.29it/s]
Epoch 9 train | loss = 2.303637, acc = 0.0967:  44%|████▍     | 172/391 [00:12<00:16, 13.29it/s]
Epoch 9 train | loss = 2.303626, acc = 0.0968:  44%|████▍     | 172/391 [00:13<00:16, 13.29it/s]
Epoch 9 train | loss = 2.303626, acc = 0.0968:  45%|████▍     | 174/391 [00:13<00:16, 13.30it/s]
Epoch 9 train | loss = 2.303607, acc = 0.0970:  45%|████▍     | 174/391 [00:13<00:16, 13.30it/s]
Epoch 9 train | loss = 2.303593, acc = 0.0971:  45%|████▍     | 174/391 [00:13<00:16, 13.30it/s]
Epoch 9 train | loss = 2.303593, acc = 0.0971:  45%|████▌     | 176/391 [00:13<00:16, 13.30it/s]
Epoch 9 train | loss = 2.303587, acc = 0.0972:  45%|████▌     | 176/391 [00:13<00:16, 13.30it/s]
Epoch 9 train | loss = 2.303559, acc = 0.0973:  45%|████▌     | 176/391 [00:13<00:16, 13.30it/s]
Epoch 9 train | loss = 2.303559, acc = 0.0973:  46%|████▌     | 178/391 [00:13<00:15, 13.35it/s]
Epoch 9 train | loss = 2.303526, acc = 0.0974:  46%|████▌     | 178/391 [00:13<00:15, 13.35it/s]
Epoch 9 train | loss = 2.303522, acc = 0.0974:  46%|████▌     | 178/391 [00:13<00:15, 13.35it/s]
Epoch 9 train | loss = 2.303522, acc = 0.0974:  46%|████▌     | 180/391 [00:13<00:15, 13.28it/s]
Epoch 9 train | loss = 2.303557, acc = 0.0974:  46%|████▌     | 180/391 [00:13<00:15, 13.28it/s]
Epoch 9 train | loss = 2.303575, acc = 0.0975:  46%|████▌     | 180/391 [00:13<00:15, 13.28it/s]
Epoch 9 train | loss = 2.303575, acc = 0.0975:  47%|████▋     | 182/391 [00:13<00:15, 13.35it/s]
Epoch 9 train | loss = 2.303590, acc = 0.0973:  47%|████▋     | 182/391 [00:13<00:15, 13.35it/s]
Epoch 9 train | loss = 2.303592, acc = 0.0971:  47%|████▋     | 182/391 [00:13<00:15, 13.35it/s]
Epoch 9 train | loss = 2.303592, acc = 0.0971:  47%|████▋     | 184/391 [00:13<00:15, 13.32it/s]
Epoch 9 train | loss = 2.303600, acc = 0.0969:  47%|████▋     | 184/391 [00:13<00:15, 13.32it/s]
Epoch 9 train | loss = 2.303607, acc = 0.0970:  47%|████▋     | 184/391 [00:13<00:15, 13.32it/s]
Epoch 9 train | loss = 2.303607, acc = 0.0970:  48%|████▊     | 186/391 [00:13<00:15, 13.22it/s]
Epoch 9 train | loss = 2.303623, acc = 0.0971:  48%|████▊     | 186/391 [00:14<00:15, 13.22it/s]
Epoch 9 train | loss = 2.303663, acc = 0.0967:  48%|████▊     | 186/391 [00:14<00:15, 13.22it/s]
Epoch 9 train | loss = 2.303663, acc = 0.0967:  48%|████▊     | 188/391 [00:14<00:15, 13.25it/s]
Epoch 9 train | loss = 2.303659, acc = 0.0967:  48%|████▊     | 188/391 [00:14<00:15, 13.25it/s]
Epoch 9 train | loss = 2.303669, acc = 0.0966:  48%|████▊     | 188/391 [00:14<00:15, 13.25it/s]
Epoch 9 train | loss = 2.303669, acc = 0.0966:  49%|████▊     | 190/391 [00:14<00:15, 13.26it/s]
Epoch 9 train | loss = 2.303670, acc = 0.0966:  49%|████▊     | 190/391 [00:14<00:15, 13.26it/s]
Epoch 9 train | loss = 2.303688, acc = 0.0966:  49%|████▊     | 190/391 [00:14<00:15, 13.26it/s]
Epoch 9 train | loss = 2.303688, acc = 0.0966:  49%|████▉     | 192/391 [00:14<00:15, 13.26it/s]
Epoch 9 train | loss = 2.303646, acc = 0.0968:  49%|████▉     | 192/391 [00:14<00:15, 13.26it/s]
Epoch 9 train | loss = 2.303636, acc = 0.0966:  49%|████▉     | 192/391 [00:14<00:15, 13.26it/s]
Epoch 9 train | loss = 2.303636, acc = 0.0966:  50%|████▉     | 194/391 [00:14<00:14, 13.30it/s]
Epoch 9 train | loss = 2.303655, acc = 0.0965:  50%|████▉     | 194/391 [00:14<00:14, 13.30it/s]
Epoch 9 train | loss = 2.303675, acc = 0.0966:  50%|████▉     | 194/391 [00:14<00:14, 13.30it/s]
Epoch 9 train | loss = 2.303675, acc = 0.0966:  50%|█████     | 196/391 [00:14<00:14, 13.28it/s]
Epoch 9 train | loss = 2.303670, acc = 0.0966:  50%|█████     | 196/391 [00:14<00:14, 13.28it/s]
Epoch 9 train | loss = 2.303675, acc = 0.0966:  50%|█████     | 196/391 [00:14<00:14, 13.28it/s]
Epoch 9 train | loss = 2.303675, acc = 0.0966:  51%|█████     | 198/391 [00:14<00:14, 13.30it/s]
Epoch 9 train | loss = 2.303653, acc = 0.0969:  51%|█████     | 198/391 [00:14<00:14, 13.30it/s]
Epoch 9 train | loss = 2.303666, acc = 0.0968:  51%|█████     | 198/391 [00:15<00:14, 13.30it/s]
Epoch 9 train | loss = 2.303666, acc = 0.0968:  51%|█████     | 200/391 [00:15<00:14, 13.28it/s]
Epoch 9 train | loss = 2.303640, acc = 0.0970:  51%|█████     | 200/391 [00:15<00:14, 13.28it/s]
Epoch 9 train | loss = 2.303620, acc = 0.0970:  51%|█████     | 200/391 [00:15<00:14, 13.28it/s]
Epoch 9 train | loss = 2.303620, acc = 0.0970:  52%|█████▏    | 202/391 [00:15<00:14, 13.24it/s]
Epoch 9 train | loss = 2.303607, acc = 0.0973:  52%|█████▏    | 202/391 [00:15<00:14, 13.24it/s]
Epoch 9 train | loss = 2.303580, acc = 0.0973:  52%|█████▏    | 202/391 [00:15<00:14, 13.24it/s]
Epoch 9 train | loss = 2.303580, acc = 0.0973:  52%|█████▏    | 204/391 [00:15<00:14, 13.23it/s]
Epoch 9 train | loss = 2.303585, acc = 0.0973:  52%|█████▏    | 204/391 [00:15<00:14, 13.23it/s]
Epoch 9 train | loss = 2.303576, acc = 0.0974:  52%|█████▏    | 204/391 [00:15<00:14, 13.23it/s]
Epoch 9 train | loss = 2.303576, acc = 0.0974:  53%|█████▎    | 206/391 [00:15<00:13, 13.23it/s]
Epoch 9 train | loss = 2.303573, acc = 0.0974:  53%|█████▎    | 206/391 [00:15<00:13, 13.23it/s]
Epoch 9 train | loss = 2.303578, acc = 0.0973:  53%|█████▎    | 206/391 [00:15<00:13, 13.23it/s]
Epoch 9 train | loss = 2.303578, acc = 0.0973:  53%|█████▎    | 208/391 [00:15<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303585, acc = 0.0973:  53%|█████▎    | 208/391 [00:15<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303554, acc = 0.0972:  53%|█████▎    | 208/391 [00:15<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303554, acc = 0.0972:  54%|█████▎    | 210/391 [00:15<00:13, 13.18it/s]
Epoch 9 train | loss = 2.303538, acc = 0.0975:  54%|█████▎    | 210/391 [00:15<00:13, 13.18it/s]
Epoch 9 train | loss = 2.303550, acc = 0.0975:  54%|█████▎    | 210/391 [00:15<00:13, 13.18it/s]
Epoch 9 train | loss = 2.303550, acc = 0.0975:  54%|█████▍    | 212/391 [00:15<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303556, acc = 0.0975:  54%|█████▍    | 212/391 [00:16<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303547, acc = 0.0975:  54%|█████▍    | 212/391 [00:16<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303547, acc = 0.0975:  55%|█████▍    | 214/391 [00:16<00:13, 13.17it/s]
Epoch 9 train | loss = 2.303558, acc = 0.0977:  55%|█████▍    | 214/391 [00:16<00:13, 13.17it/s]
Epoch 9 train | loss = 2.303560, acc = 0.0976:  55%|█████▍    | 214/391 [00:16<00:13, 13.17it/s]
Epoch 9 train | loss = 2.303560, acc = 0.0976:  55%|█████▌    | 216/391 [00:16<00:13, 13.21it/s]
Epoch 9 train | loss = 2.303563, acc = 0.0976:  55%|█████▌    | 216/391 [00:16<00:13, 13.21it/s]
Epoch 9 train | loss = 2.303557, acc = 0.0975:  55%|█████▌    | 216/391 [00:16<00:13, 13.21it/s]
Epoch 9 train | loss = 2.303557, acc = 0.0975:  56%|█████▌    | 218/391 [00:16<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303553, acc = 0.0976:  56%|█████▌    | 218/391 [00:16<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303569, acc = 0.0976:  56%|█████▌    | 218/391 [00:16<00:13, 13.22it/s]
Epoch 9 train | loss = 2.303569, acc = 0.0976:  56%|█████▋    | 220/391 [00:16<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303539, acc = 0.0977:  56%|█████▋    | 220/391 [00:16<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303532, acc = 0.0978:  56%|█████▋    | 220/391 [00:16<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303532, acc = 0.0978:  57%|█████▋    | 222/391 [00:16<00:12, 13.19it/s]
Epoch 9 train | loss = 2.303541, acc = 0.0977:  57%|█████▋    | 222/391 [00:16<00:12, 13.19it/s]
Epoch 9 train | loss = 2.303553, acc = 0.0977:  57%|█████▋    | 222/391 [00:16<00:12, 13.19it/s]
Epoch 9 train | loss = 2.303553, acc = 0.0977:  57%|█████▋    | 224/391 [00:16<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303575, acc = 0.0977:  57%|█████▋    | 224/391 [00:16<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303568, acc = 0.0976:  57%|█████▋    | 224/391 [00:16<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303568, acc = 0.0976:  58%|█████▊    | 226/391 [00:16<00:12, 13.24it/s]
Epoch 9 train | loss = 2.303601, acc = 0.0975:  58%|█████▊    | 226/391 [00:17<00:12, 13.24it/s]
Epoch 9 train | loss = 2.303593, acc = 0.0976:  58%|█████▊    | 226/391 [00:17<00:12, 13.24it/s]
Epoch 9 train | loss = 2.303593, acc = 0.0976:  58%|█████▊    | 228/391 [00:17<00:12, 13.20it/s]
Epoch 9 train | loss = 2.303582, acc = 0.0975:  58%|█████▊    | 228/391 [00:17<00:12, 13.20it/s]
Epoch 9 train | loss = 2.303554, acc = 0.0976:  58%|█████▊    | 228/391 [00:17<00:12, 13.20it/s]
Epoch 9 train | loss = 2.303554, acc = 0.0976:  59%|█████▉    | 230/391 [00:17<00:12, 13.20it/s]
Epoch 9 train | loss = 2.303581, acc = 0.0976:  59%|█████▉    | 230/391 [00:17<00:12, 13.20it/s]
Epoch 9 train | loss = 2.303570, acc = 0.0976:  59%|█████▉    | 230/391 [00:17<00:12, 13.20it/s]
Epoch 9 train | loss = 2.303570, acc = 0.0976:  59%|█████▉    | 232/391 [00:17<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303580, acc = 0.0974:  59%|█████▉    | 232/391 [00:17<00:12, 13.21it/s]
Epoch 9 train | loss = 2.303582, acc = 0.0975:  59%|█████▉    | 232/391 [00:17<00:12, 13.21it/s]
