INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.231069, acc = 0.1924:   8%|▊         | 30/391 [00:02<00:25, 14.16it/s]
Epoch 6 train | loss = 2.231464, acc = 0.1913:   8%|▊         | 30/391 [00:02<00:25, 14.16it/s]
Epoch 6 train | loss = 2.232729, acc = 0.1917:   8%|▊         | 30/391 [00:02<00:25, 14.16it/s]
Epoch 6 train | loss = 2.232729, acc = 0.1917:   8%|▊         | 32/391 [00:02<00:25, 14.19it/s]
Epoch 6 train | loss = 2.232373, acc = 0.1927:   8%|▊         | 32/391 [00:02<00:25, 14.19it/s]
Epoch 6 train | loss = 2.231670, acc = 0.1932:   8%|▊         | 32/391 [00:02<00:25, 14.19it/s]
Epoch 6 train | loss = 2.231670, acc = 0.1932:   9%|▊         | 34/391 [00:02<00:25, 14.20it/s]
Epoch 6 train | loss = 2.232454, acc = 0.1938:   9%|▊         | 34/391 [00:02<00:25, 14.20it/s]
Epoch 6 train | loss = 2.232180, acc = 0.1929:   9%|▊         | 34/391 [00:02<00:25, 14.20it/s]
Epoch 6 train | loss = 2.232180, acc = 0.1929:   9%|▉         | 36/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232901, acc = 0.1909:   9%|▉         | 36/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232994, acc = 0.1910:   9%|▉         | 36/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232994, acc = 0.1910:  10%|▉         | 38/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233930, acc = 0.1891:  10%|▉         | 38/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233870, acc = 0.1893:  10%|▉         | 38/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233870, acc = 0.1893:  10%|█         | 40/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233452, acc = 0.1896:  10%|█         | 40/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233412, acc = 0.1890:  10%|█         | 40/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233412, acc = 0.1890:  11%|█         | 42/391 [00:02<00:24, 14.21it/s]
Epoch 6 train | loss = 2.233119, acc = 0.1900:  11%|█         | 42/391 [00:03<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232350, acc = 0.1912:  11%|█         | 42/391 [00:03<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232350, acc = 0.1912:  11%|█▏        | 44/391 [00:03<00:24, 14.20it/s]
Epoch 6 train | loss = 2.232524, acc = 0.1901:  11%|█▏        | 44/391 [00:03<00:24, 14.20it/s]
Epoch 6 train | loss = 2.232050, acc = 0.1912:  11%|█▏        | 44/391 [00:03<00:24, 14.20it/s]
Epoch 6 train | loss = 2.232050, acc = 0.1912:  12%|█▏        | 46/391 [00:03<00:24, 14.20it/s]
Epoch 6 train | loss = 2.231946, acc = 0.1917:  12%|█▏        | 46/391 [00:03<00:24, 14.20it/s]
Epoch 6 train | loss = 2.231947, acc = 0.1911:  12%|█▏        | 46/391 [00:03<00:24, 14.20it/s]
Epoch 6 train | loss = 2.231947, acc = 0.1911:  12%|█▏        | 48/391 [00:03<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232130, acc = 0.1910:  12%|█▏        | 48/391 [00:03<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232437, acc = 0.1911:  12%|█▏        | 48/391 [00:03<00:24, 14.21it/s]
Epoch 6 train | loss = 2.232437, acc = 0.1911:  13%|█▎        | 50/391 [00:03<00:23, 14.22it/s]
Epoch 6 train | loss = 2.233341, acc = 0.1903:  13%|█▎        | 50/391 [00:03<00:23, 14.22it/s]
Epoch 6 train | loss = 2.232395, acc = 0.1905:  13%|█▎        | 50/391 [00:03<00:23, 14.22it/s]
Epoch 6 train | loss = 2.232395, acc = 0.1905:  13%|█▎        | 52/391 [00:03<00:23, 14.22it/s]
Epoch 6 train | loss = 2.232567, acc = 0.1899:  13%|█▎        | 52/391 [00:03<00:23, 14.22it/s]
Epoch 6 train | loss = 2.232194, acc = 0.1897:  13%|█▎        | 52/391 [00:03<00:23, 14.22it/s]
Epoch 6 train | loss = 2.232194, acc = 0.1897:  14%|█▍        | 54/391 [00:03<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232136, acc = 0.1885:  14%|█▍        | 54/391 [00:03<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232612, acc = 0.1888:  14%|█▍        | 54/391 [00:03<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232612, acc = 0.1888:  14%|█▍        | 56/391 [00:03<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232581, acc = 0.1887:  14%|█▍        | 56/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232240, acc = 0.1891:  14%|█▍        | 56/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232240, acc = 0.1891:  15%|█▍        | 58/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232177, acc = 0.1896:  15%|█▍        | 58/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232186, acc = 0.1898:  15%|█▍        | 58/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232186, acc = 0.1898:  15%|█▌        | 60/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232052, acc = 0.1899:  15%|█▌        | 60/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232154, acc = 0.1893:  15%|█▌        | 60/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232154, acc = 0.1893:  16%|█▌        | 62/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.231977, acc = 0.1894:  16%|█▌        | 62/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232401, acc = 0.1888:  16%|█▌        | 62/391 [00:04<00:23, 14.23it/s]
Epoch 6 train | loss = 2.232401, acc = 0.1888:  16%|█▋        | 64/391 [00:04<00:22, 14.24it/s]
Epoch 6 train | loss = 2.232158, acc = 0.1895:  16%|█▋        | 64/391 [00:04<00:22, 14.24it/s]
Epoch 6 train | loss = 2.231901, acc = 0.1902:  16%|█▋        | 64/391 [00:04<00:22, 14.24it/s]
Epoch 6 train | loss = 2.231901, acc = 0.1902:  17%|█▋        | 66/391 [00:04<00:22, 14.23it/s]
Epoch 6 train | loss = 2.232021, acc = 0.1898:  17%|█▋        | 66/391 [00:04<00:22, 14.23it/s]
Epoch 6 train | loss = 2.231992, acc = 0.1901:  17%|█▋        | 66/391 [00:04<00:22, 14.23it/s]
Epoch 6 train | loss = 2.231992, acc = 0.1901:  17%|█▋        | 68/391 [00:04<00:22, 14.23it/s]
Epoch 6 train | loss = 2.231737, acc = 0.1903:  17%|█▋        | 68/391 [00:04<00:22, 14.23it/s]
Epoch 6 train | loss = 2.231836, acc = 0.1903:  17%|█▋        | 68/391 [00:04<00:22, 14.23it/s]
Epoch 6 train | loss = 2.231836, acc = 0.1903:  18%|█▊        | 70/391 [00:04<00:22, 14.21it/s]
Epoch 6 train | loss = 2.231752, acc = 0.1905:  18%|█▊        | 70/391 [00:05<00:22, 14.21it/s]
Epoch 6 train | loss = 2.232110, acc = 0.1906:  18%|█▊        | 70/391 [00:05<00:22, 14.21it/s]
Epoch 6 train | loss = 2.232110, acc = 0.1906:  18%|█▊        | 72/391 [00:05<00:22, 14.22it/s]
Epoch 6 train | loss = 2.231910, acc = 0.1910:  18%|█▊        | 72/391 [00:05<00:22, 14.22it/s]
Epoch 6 train | loss = 2.231648, acc = 0.1909:  18%|█▊        | 72/391 [00:05<00:22, 14.22it/s]
Epoch 6 train | loss = 2.231648, acc = 0.1909:  19%|█▉        | 74/391 [00:05<00:22, 14.22it/s]
Epoch 6 train | loss = 2.231278, acc = 0.1919:  19%|█▉        | 74/391 [00:05<00:22, 14.22it/s]
Epoch 6 train | loss = 2.231036, acc = 0.1923:  19%|█▉        | 74/391 [00:05<00:22, 14.22it/s]
Epoch 6 train | loss = 2.231036, acc = 0.1923:  19%|█▉        | 76/391 [00:05<00:22, 14.23it/s]
Epoch 6 train | loss = 2.231135, acc = 0.1924:  19%|█▉        | 76/391 [00:05<00:22, 14.23it/s]
Epoch 6 train | loss = 2.230892, acc = 0.1928:  19%|█▉        | 76/391 [00:05<00:22, 14.23it/s]
Epoch 6 train | loss = 2.230892, acc = 0.1928:  20%|█▉        | 78/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230903, acc = 0.1929:  20%|█▉        | 78/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230955, acc = 0.1926:  20%|█▉        | 78/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230955, acc = 0.1926:  20%|██        | 80/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.231128, acc = 0.1921:  20%|██        | 80/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.231152, acc = 0.1914:  20%|██        | 80/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.231152, acc = 0.1914:  21%|██        | 82/391 [00:05<00:21, 14.23it/s]
Epoch 6 train | loss = 2.231188, acc = 0.1915:  21%|██        | 82/391 [00:05<00:21, 14.23it/s]
Epoch 6 train | loss = 2.231129, acc = 0.1919:  21%|██        | 82/391 [00:05<00:21, 14.23it/s]
Epoch 6 train | loss = 2.231129, acc = 0.1919:  21%|██▏       | 84/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230940, acc = 0.1923:  21%|██▏       | 84/391 [00:05<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230651, acc = 0.1927:  21%|██▏       | 84/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230651, acc = 0.1927:  22%|██▏       | 86/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230200, acc = 0.1928:  22%|██▏       | 86/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230250, acc = 0.1925:  22%|██▏       | 86/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230250, acc = 0.1925:  23%|██▎       | 88/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.230175, acc = 0.1926:  23%|██▎       | 88/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.229990, acc = 0.1925:  23%|██▎       | 88/391 [00:06<00:21, 14.24it/s]
Epoch 6 train | loss = 2.229990, acc = 0.1925:  23%|██▎       | 90/391 [00:06<00:21, 14.18it/s]
Epoch 6 train | loss = 2.229625, acc = 0.1930:  23%|██▎       | 90/391 [00:06<00:21, 14.18it/s]
Epoch 6 train | loss = 2.229294, acc = 0.1932:  23%|██▎       | 90/391 [00:06<00:21, 14.18it/s]
Epoch 6 train | loss = 2.229294, acc = 0.1932:  24%|██▎       | 92/391 [00:06<00:21, 14.13it/s]
Epoch 6 train | loss = 2.229301, acc = 0.1935:  24%|██▎       | 92/391 [00:06<00:21, 14.13it/s]
Epoch 6 train | loss = 2.228910, acc = 0.1938:  24%|██▎       | 92/391 [00:06<00:21, 14.13it/s]
Epoch 6 train | loss = 2.228910, acc = 0.1938:  24%|██▍       | 94/391 [00:06<00:21, 14.09it/s]
Epoch 6 train | loss = 2.228509, acc = 0.1938:  24%|██▍       | 94/391 [00:06<00:21, 14.09it/s]
Epoch 6 train | loss = 2.228626, acc = 0.1936:  24%|██▍       | 94/391 [00:06<00:21, 14.09it/s]
Epoch 6 train | loss = 2.228626, acc = 0.1936:  25%|██▍       | 96/391 [00:06<00:20, 14.07it/s]
Epoch 6 train | loss = 2.228611, acc = 0.1934:  25%|██▍       | 96/391 [00:06<00:20, 14.07it/s]
Epoch 6 train | loss = 2.228744, acc = 0.1932:  25%|██▍       | 96/391 [00:06<00:20, 14.07it/s]
Epoch 6 train | loss = 2.228744, acc = 0.1932:  25%|██▌       | 98/391 [00:06<00:20, 14.04it/s]
Epoch 6 train | loss = 2.229179, acc = 0.1926:  25%|██▌       | 98/391 [00:06<00:20, 14.04it/s]
Epoch 6 train | loss = 2.229445, acc = 0.1923:  25%|██▌       | 98/391 [00:07<00:20, 14.04it/s]
Epoch 6 train | loss = 2.229445, acc = 0.1923:  26%|██▌       | 100/391 [00:07<00:20, 14.03it/s]
Epoch 6 train | loss = 2.229372, acc = 0.1921:  26%|██▌       | 100/391 [00:07<00:20, 14.03it/s]
Epoch 6 train | loss = 2.229455, acc = 0.1921:  26%|██▌       | 100/391 [00:07<00:20, 14.03it/s]
Epoch 6 train | loss = 2.229455, acc = 0.1921:  26%|██▌       | 102/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229201, acc = 0.1919:  26%|██▌       | 102/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229192, acc = 0.1920:  26%|██▌       | 102/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229192, acc = 0.1920:  27%|██▋       | 104/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229253, acc = 0.1914:  27%|██▋       | 104/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229681, acc = 0.1909:  27%|██▋       | 104/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229681, acc = 0.1909:  27%|██▋       | 106/391 [00:07<00:20, 14.01it/s]
Epoch 6 train | loss = 2.229337, acc = 0.1913:  27%|██▋       | 106/391 [00:07<00:20, 14.01it/s]
Epoch 6 train | loss = 2.229617, acc = 0.1908:  27%|██▋       | 106/391 [00:07<00:20, 14.01it/s]
Epoch 6 train | loss = 2.229617, acc = 0.1908:  28%|██▊       | 108/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229232, acc = 0.1910:  28%|██▊       | 108/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229350, acc = 0.1909:  28%|██▊       | 108/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229350, acc = 0.1909:  28%|██▊       | 110/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229640, acc = 0.1903:  28%|██▊       | 110/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229573, acc = 0.1905:  28%|██▊       | 110/391 [00:07<00:20, 14.02it/s]
Epoch 6 train | loss = 2.229573, acc = 0.1905:  29%|██▊       | 112/391 [00:07<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229565, acc = 0.1903:  29%|██▊       | 112/391 [00:07<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229777, acc = 0.1907:  29%|██▊       | 112/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229777, acc = 0.1907:  29%|██▉       | 114/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229524, acc = 0.1908:  29%|██▉       | 114/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229449, acc = 0.1913:  29%|██▉       | 114/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229449, acc = 0.1913:  30%|██▉       | 116/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.229127, acc = 0.1914:  30%|██▉       | 116/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.228985, acc = 0.1913:  30%|██▉       | 116/391 [00:08<00:19, 14.02it/s]
Epoch 6 train | loss = 2.228985, acc = 0.1913:  30%|███       | 118/391 [00:08<00:19, 14.00it/s]
Epoch 6 train | loss = 2.229087, acc = 0.1915:  30%|███       | 118/391 [00:08<00:19, 14.00it/s]
Epoch 6 train | loss = 2.228694, acc = 0.1923:  30%|███       | 118/391 [00:08<00:19, 14.00it/s]
Epoch 6 train | loss = 2.228694, acc = 0.1923:  31%|███       | 120/391 [00:08<00:19, 13.93it/s]
Epoch 6 train | loss = 2.228982, acc = 0.1920:  31%|███       | 120/391 [00:08<00:19, 13.93it/s]
Epoch 6 train | loss = 2.228896, acc = 0.1921:  31%|███       | 120/391 [00:08<00:19, 13.93it/s]
Epoch 6 train | loss = 2.228896, acc = 0.1921:  31%|███       | 122/391 [00:08<00:19, 13.94it/s]
Epoch 6 train | loss = 2.228715, acc = 0.1923:  31%|███       | 122/391 [00:08<00:19, 13.94it/s]
Epoch 6 train | loss = 2.228534, acc = 0.1929:  31%|███       | 122/391 [00:08<00:19, 13.94it/s]
Epoch 6 train | loss = 2.228534, acc = 0.1929:  32%|███▏      | 124/391 [00:08<00:19, 13.96it/s]
Epoch 6 train | loss = 2.228397, acc = 0.1932:  32%|███▏      | 124/391 [00:08<00:19, 13.96it/s]
Epoch 6 train | loss = 2.228357, acc = 0.1935:  32%|███▏      | 124/391 [00:08<00:19, 13.96it/s]
Epoch 6 train | loss = 2.228357, acc = 0.1935:  32%|███▏      | 126/391 [00:08<00:18, 13.97it/s]
Epoch 6 train | loss = 2.228402, acc = 0.1930:  32%|███▏      | 126/391 [00:08<00:18, 13.97it/s]
Epoch 6 train | loss = 2.228334, acc = 0.1928:  32%|███▏      | 126/391 [00:09<00:18, 13.97it/s]
Epoch 6 train | loss = 2.228334, acc = 0.1928:  33%|███▎      | 128/391 [00:09<00:18, 13.98it/s]
Epoch 6 train | loss = 2.228364, acc = 0.1923:  33%|███▎      | 128/391 [00:09<00:18, 13.98it/s]
Epoch 6 train | loss = 2.228330, acc = 0.1922:  33%|███▎      | 128/391 [00:09<00:18, 13.98it/s]
Epoch 6 train | loss = 2.228330, acc = 0.1922:  33%|███▎      | 130/391 [00:09<00:18, 13.99it/s]
Epoch 6 train | loss = 2.228286, acc = 0.1920:  33%|███▎      | 130/391 [00:09<00:18, 13.99it/s]
Epoch 6 train | loss = 2.228101, acc = 0.1922:  33%|███▎      | 130/391 [00:09<00:18, 13.99it/s]
Epoch 6 train | loss = 2.228101, acc = 0.1922:  34%|███▍      | 132/391 [00:09<00:18, 13.98it/s]
Epoch 6 train | loss = 2.228145, acc = 0.1923:  34%|███▍      | 132/391 [00:09<00:18, 13.98it/s]
Epoch 6 train | loss = 2.228032, acc = 0.1924:  34%|███▍      | 132/391 [00:09<00:18, 13.98it/s]
Epoch 6 train | loss = 2.228032, acc = 0.1924:  34%|███▍      | 134/391 [00:09<00:18, 13.99it/s]
Epoch 6 train | loss = 2.228020, acc = 0.1923:  34%|███▍      | 134/391 [00:09<00:18, 13.99it/s]
Epoch 6 train | loss = 2.227977, acc = 0.1924:  34%|███▍      | 134/391 [00:09<00:18, 13.99it/s]
Epoch 6 train | loss = 2.227977, acc = 0.1924:  35%|███▍      | 136/391 [00:09<00:18, 14.00it/s]
Epoch 6 train | loss = 2.228281, acc = 0.1921:  35%|███▍      | 136/391 [00:09<00:18, 14.00it/s]
Epoch 6 train | loss = 2.228324, acc = 0.1923:  35%|███▍      | 136/391 [00:09<00:18, 14.00it/s]
Epoch 6 train | loss = 2.228324, acc = 0.1923:  35%|███▌      | 138/391 [00:09<00:18, 14.00it/s]
Epoch 6 train | loss = 2.228241, acc = 0.1922:  35%|███▌      | 138/391 [00:09<00:18, 14.00it/s]
Epoch 6 train | loss = 2.228131, acc = 0.1922:  35%|███▌      | 138/391 [00:09<00:18, 14.00it/s]
Epoch 6 train | loss = 2.228131, acc = 0.1922:  36%|███▌      | 140/391 [00:09<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227752, acc = 0.1924:  36%|███▌      | 140/391 [00:09<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227864, acc = 0.1925:  36%|███▌      | 140/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227864, acc = 0.1925:  36%|███▋      | 142/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227807, acc = 0.1925:  36%|███▋      | 142/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227642, acc = 0.1925:  36%|███▋      | 142/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227642, acc = 0.1925:  37%|███▋      | 144/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.227734, acc = 0.1925:  37%|███▋      | 144/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.228055, acc = 0.1922:  37%|███▋      | 144/391 [00:10<00:17, 14.00it/s]
Epoch 6 train | loss = 2.228055, acc = 0.1922:  37%|███▋      | 146/391 [00:10<00:17, 13.95it/s]
Epoch 6 train | loss = 2.227814, acc = 0.1924:  37%|███▋      | 146/391 [00:10<00:17, 13.95it/s]
Epoch 6 train | loss = 2.227571, acc = 0.1924:  37%|███▋      | 146/391 [00:10<00:17, 13.95it/s]
Epoch 6 train | loss = 2.227571, acc = 0.1924:  38%|███▊      | 148/391 [00:10<00:17, 13.95it/s]
Epoch 6 train | loss = 2.227807, acc = 0.1923:  38%|███▊      | 148/391 [00:10<00:17, 13.95it/s]
Epoch 6 train | loss = 2.227710, acc = 0.1927:  38%|███▊      | 148/391 [00:10<00:17, 13.95it/s]
Epoch 6 train | loss = 2.227710, acc = 0.1927:  38%|███▊      | 150/391 [00:10<00:17, 13.96it/s]
Epoch 6 train | loss = 2.227853, acc = 0.1924:  38%|███▊      | 150/391 [00:10<00:17, 13.96it/s]
Epoch 6 train | loss = 2.227907, acc = 0.1925:  38%|███▊      | 150/391 [00:10<00:17, 13.96it/s]
Epoch 6 train | loss = 2.227907, acc = 0.1925:  39%|███▉      | 152/391 [00:10<00:17, 13.96it/s]
Epoch 6 train | loss = 2.227862, acc = 0.1924:  39%|███▉      | 152/391 [00:10<00:17, 13.96it/s]
Epoch 6 train | loss = 2.227924, acc = 0.1923:  39%|███▉      | 152/391 [00:10<00:17, 13.96it/s]
Epoch 6 train | loss = 2.227924, acc = 0.1923:  39%|███▉      | 154/391 [00:10<00:16, 13.95it/s]
