INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.087517, acc = 0.1633:  65%|██████▌   | 256/391 [00:18<00:10, 13.42it/s]
Epoch 9 train | loss = 2.087278, acc = 0.1633:  65%|██████▌   | 256/391 [00:18<00:10, 13.42it/s]
Epoch 9 train | loss = 2.087094, acc = 0.1632:  65%|██████▌   | 256/391 [00:18<00:10, 13.42it/s]
Epoch 9 train | loss = 2.087094, acc = 0.1632:  66%|██████▌   | 258/391 [00:18<00:09, 13.42it/s]
Epoch 9 train | loss = 2.087429, acc = 0.1631:  66%|██████▌   | 258/391 [00:18<00:09, 13.42it/s]
Epoch 9 train | loss = 2.087596, acc = 0.1631:  66%|██████▌   | 258/391 [00:19<00:09, 13.42it/s]
Epoch 9 train | loss = 2.087596, acc = 0.1631:  66%|██████▋   | 260/391 [00:19<00:09, 13.55it/s]
Epoch 9 train | loss = 2.087851, acc = 0.1631:  66%|██████▋   | 260/391 [00:19<00:09, 13.55it/s]
Epoch 9 train | loss = 2.087643, acc = 0.1632:  66%|██████▋   | 260/391 [00:19<00:09, 13.55it/s]
Epoch 9 train | loss = 2.087643, acc = 0.1632:  67%|██████▋   | 262/391 [00:19<00:09, 13.61it/s]
Epoch 9 train | loss = 2.087507, acc = 0.1631:  67%|██████▋   | 262/391 [00:19<00:09, 13.61it/s]
Epoch 9 train | loss = 2.086996, acc = 0.1632:  67%|██████▋   | 262/391 [00:19<00:09, 13.61it/s]
Epoch 9 train | loss = 2.086996, acc = 0.1632:  68%|██████▊   | 264/391 [00:19<00:09, 13.51it/s]
Epoch 9 train | loss = 2.087211, acc = 0.1634:  68%|██████▊   | 264/391 [00:19<00:09, 13.51it/s]
Epoch 9 train | loss = 2.087629, acc = 0.1634:  68%|██████▊   | 264/391 [00:19<00:09, 13.51it/s]
Epoch 9 train | loss = 2.087629, acc = 0.1634:  68%|██████▊   | 266/391 [00:19<00:09, 13.61it/s]
Epoch 9 train | loss = 2.087617, acc = 0.1635:  68%|██████▊   | 266/391 [00:19<00:09, 13.61it/s]
Epoch 9 train | loss = 2.087516, acc = 0.1636:  68%|██████▊   | 266/391 [00:19<00:09, 13.61it/s]
Epoch 9 train | loss = 2.087516, acc = 0.1636:  69%|██████▊   | 268/391 [00:19<00:09, 13.54it/s]
Epoch 9 train | loss = 2.087620, acc = 0.1636:  69%|██████▊   | 268/391 [00:19<00:09, 13.54it/s]
Epoch 9 train | loss = 2.087659, acc = 0.1635:  69%|██████▊   | 268/391 [00:19<00:09, 13.54it/s]
Epoch 9 train | loss = 2.087659, acc = 0.1635:  69%|██████▉   | 270/391 [00:19<00:08, 13.50it/s]
Epoch 9 train | loss = 2.087820, acc = 0.1633:  69%|██████▉   | 270/391 [00:19<00:08, 13.50it/s]
Epoch 9 train | loss = 2.087729, acc = 0.1634:  69%|██████▉   | 270/391 [00:19<00:08, 13.50it/s]
Epoch 9 train | loss = 2.087729, acc = 0.1634:  70%|██████▉   | 272/391 [00:19<00:08, 13.60it/s]
Epoch 9 train | loss = 2.087760, acc = 0.1633:  70%|██████▉   | 272/391 [00:19<00:08, 13.60it/s]
Epoch 9 train | loss = 2.087666, acc = 0.1635:  70%|██████▉   | 272/391 [00:20<00:08, 13.60it/s]
Epoch 9 train | loss = 2.087666, acc = 0.1635:  70%|███████   | 274/391 [00:20<00:08, 13.69it/s]
Epoch 9 train | loss = 2.087261, acc = 0.1637:  70%|███████   | 274/391 [00:20<00:08, 13.69it/s]
Epoch 9 train | loss = 2.087223, acc = 0.1638:  70%|███████   | 274/391 [00:20<00:08, 13.69it/s]
Epoch 9 train | loss = 2.087223, acc = 0.1638:  71%|███████   | 276/391 [00:20<00:08, 13.71it/s]
Epoch 9 train | loss = 2.087277, acc = 0.1637:  71%|███████   | 276/391 [00:20<00:08, 13.71it/s]
Epoch 9 train | loss = 2.087187, acc = 0.1638:  71%|███████   | 276/391 [00:20<00:08, 13.71it/s]
Epoch 9 train | loss = 2.087187, acc = 0.1638:  71%|███████   | 278/391 [00:20<00:08, 13.57it/s]
Epoch 9 train | loss = 2.087305, acc = 0.1638:  71%|███████   | 278/391 [00:20<00:08, 13.57it/s]
Epoch 9 train | loss = 2.087643, acc = 0.1637:  71%|███████   | 278/391 [00:20<00:08, 13.57it/s]
Epoch 9 train | loss = 2.087643, acc = 0.1637:  72%|███████▏  | 280/391 [00:20<00:08, 13.67it/s]
Epoch 9 train | loss = 2.087634, acc = 0.1637:  72%|███████▏  | 280/391 [00:20<00:08, 13.67it/s]
Epoch 9 train | loss = 2.087456, acc = 0.1639:  72%|███████▏  | 280/391 [00:20<00:08, 13.67it/s]
Epoch 9 train | loss = 2.087456, acc = 0.1639:  72%|███████▏  | 282/391 [00:20<00:07, 13.71it/s]
Epoch 9 train | loss = 2.087417, acc = 0.1638:  72%|███████▏  | 282/391 [00:20<00:07, 13.71it/s]
Epoch 9 train | loss = 2.087450, acc = 0.1639:  72%|███████▏  | 282/391 [00:20<00:07, 13.71it/s]
Epoch 9 train | loss = 2.087450, acc = 0.1639:  73%|███████▎  | 284/391 [00:20<00:07, 13.71it/s]
Epoch 9 train | loss = 2.087162, acc = 0.1639:  73%|███████▎  | 284/391 [00:20<00:07, 13.71it/s]
Epoch 9 train | loss = 2.086939, acc = 0.1640:  73%|███████▎  | 284/391 [00:20<00:07, 13.71it/s]
Epoch 9 train | loss = 2.086939, acc = 0.1640:  73%|███████▎  | 286/391 [00:20<00:07, 13.62it/s]
Epoch 9 train | loss = 2.087281, acc = 0.1638:  73%|███████▎  | 286/391 [00:21<00:07, 13.62it/s]
Epoch 9 train | loss = 2.087470, acc = 0.1639:  73%|███████▎  | 286/391 [00:21<00:07, 13.62it/s]
Epoch 9 train | loss = 2.087470, acc = 0.1639:  74%|███████▎  | 288/391 [00:21<00:07, 13.60it/s]
Epoch 9 train | loss = 2.087383, acc = 0.1639:  74%|███████▎  | 288/391 [00:21<00:07, 13.60it/s]
Epoch 9 train | loss = 2.087416, acc = 0.1639:  74%|███████▎  | 288/391 [00:21<00:07, 13.60it/s]
Epoch 9 train | loss = 2.087416, acc = 0.1639:  74%|███████▍  | 290/391 [00:21<00:07, 13.50it/s]
Epoch 9 train | loss = 2.087345, acc = 0.1639:  74%|███████▍  | 290/391 [00:21<00:07, 13.50it/s]
Epoch 9 train | loss = 2.087324, acc = 0.1642:  74%|███████▍  | 290/391 [00:21<00:07, 13.50it/s]
Epoch 9 train | loss = 2.087324, acc = 0.1642:  75%|███████▍  | 292/391 [00:21<00:07, 13.60it/s]
Epoch 9 train | loss = 2.087138, acc = 0.1645:  75%|███████▍  | 292/391 [00:21<00:07, 13.60it/s]
Epoch 9 train | loss = 2.087087, acc = 0.1646:  75%|███████▍  | 292/391 [00:21<00:07, 13.60it/s]
Epoch 9 train | loss = 2.087087, acc = 0.1646:  75%|███████▌  | 294/391 [00:21<00:07, 13.64it/s]
Epoch 9 train | loss = 2.086674, acc = 0.1648:  75%|███████▌  | 294/391 [00:21<00:07, 13.64it/s]
Epoch 9 train | loss = 2.086563, acc = 0.1648:  75%|███████▌  | 294/391 [00:21<00:07, 13.64it/s]
Epoch 9 train | loss = 2.086563, acc = 0.1648:  76%|███████▌  | 296/391 [00:21<00:06, 13.61it/s]
Epoch 9 train | loss = 2.086422, acc = 0.1649:  76%|███████▌  | 296/391 [00:21<00:06, 13.61it/s]
Epoch 9 train | loss = 2.086206, acc = 0.1648:  76%|███████▌  | 296/391 [00:21<00:06, 13.61it/s]
Epoch 9 train | loss = 2.086206, acc = 0.1648:  76%|███████▌  | 298/391 [00:21<00:06, 13.68it/s]
Epoch 9 train | loss = 2.085980, acc = 0.1649:  76%|███████▌  | 298/391 [00:21<00:06, 13.68it/s]
Epoch 9 train | loss = 2.085672, acc = 0.1648:  76%|███████▌  | 298/391 [00:21<00:06, 13.68it/s]
Epoch 9 train | loss = 2.085672, acc = 0.1648:  77%|███████▋  | 300/391 [00:21<00:06, 13.75it/s]
Epoch 9 train | loss = 2.085668, acc = 0.1647:  77%|███████▋  | 300/391 [00:22<00:06, 13.75it/s]
Epoch 9 train | loss = 2.085819, acc = 0.1647:  77%|███████▋  | 300/391 [00:22<00:06, 13.75it/s]
Epoch 9 train | loss = 2.085819, acc = 0.1647:  77%|███████▋  | 302/391 [00:22<00:06, 13.76it/s]
Epoch 9 train | loss = 2.085718, acc = 0.1648:  77%|███████▋  | 302/391 [00:22<00:06, 13.76it/s]
Epoch 9 train | loss = 2.085663, acc = 0.1647:  77%|███████▋  | 302/391 [00:22<00:06, 13.76it/s]
Epoch 9 train | loss = 2.085663, acc = 0.1647:  78%|███████▊  | 304/391 [00:22<00:06, 13.75it/s]
Epoch 9 train | loss = 2.085293, acc = 0.1646:  78%|███████▊  | 304/391 [00:22<00:06, 13.75it/s]
Epoch 9 train | loss = 2.085623, acc = 0.1646:  78%|███████▊  | 304/391 [00:22<00:06, 13.75it/s]
Epoch 9 train | loss = 2.085623, acc = 0.1646:  78%|███████▊  | 306/391 [00:22<00:06, 13.67it/s]
Epoch 9 train | loss = 2.085523, acc = 0.1647:  78%|███████▊  | 306/391 [00:22<00:06, 13.67it/s]
Epoch 9 train | loss = 2.085282, acc = 0.1646:  78%|███████▊  | 306/391 [00:22<00:06, 13.67it/s]
Epoch 9 train | loss = 2.085282, acc = 0.1646:  79%|███████▉  | 308/391 [00:22<00:06, 13.61it/s]
Epoch 9 train | loss = 2.085048, acc = 0.1646:  79%|███████▉  | 308/391 [00:22<00:06, 13.61it/s]
Epoch 9 train | loss = 2.084644, acc = 0.1646:  79%|███████▉  | 308/391 [00:22<00:06, 13.61it/s]
Epoch 9 train | loss = 2.084644, acc = 0.1646:  79%|███████▉  | 310/391 [00:22<00:05, 13.67it/s]
Epoch 9 train | loss = 2.084652, acc = 0.1645:  79%|███████▉  | 310/391 [00:22<00:05, 13.67it/s]
Epoch 9 train | loss = 2.084469, acc = 0.1646:  79%|███████▉  | 310/391 [00:22<00:05, 13.67it/s]
Epoch 9 train | loss = 2.084469, acc = 0.1646:  80%|███████▉  | 312/391 [00:22<00:05, 13.72it/s]
Epoch 9 train | loss = 2.084503, acc = 0.1646:  80%|███████▉  | 312/391 [00:22<00:05, 13.72it/s]
Epoch 9 train | loss = 2.087092, acc = 0.1644:  80%|███████▉  | 312/391 [00:22<00:05, 13.72it/s]
Epoch 9 train | loss = 2.087092, acc = 0.1644:  80%|████████  | 314/391 [00:22<00:05, 13.75it/s]
Epoch 9 train | loss = 2.087348, acc = 0.1643:  80%|████████  | 314/391 [00:23<00:05, 13.75it/s]
Epoch 9 train | loss = 2.087409, acc = 0.1642:  80%|████████  | 314/391 [00:23<00:05, 13.75it/s]
Epoch 9 train | loss = 2.087409, acc = 0.1642:  81%|████████  | 316/391 [00:23<00:05, 13.70it/s]
Epoch 9 train | loss = 2.086784, acc = 0.1643:  81%|████████  | 316/391 [00:23<00:05, 13.70it/s]
Epoch 9 train | loss = 2.087153, acc = 0.1644:  81%|████████  | 316/391 [00:23<00:05, 13.70it/s]
Epoch 9 train | loss = 2.087153, acc = 0.1644:  81%|████████▏ | 318/391 [00:23<00:05, 13.67it/s]
Epoch 9 train | loss = 2.087802, acc = 0.1643:  81%|████████▏ | 318/391 [00:23<00:05, 13.67it/s]
Epoch 9 train | loss = 2.087825, acc = 0.1642:  81%|████████▏ | 318/391 [00:23<00:05, 13.67it/s]
Epoch 9 train | loss = 2.087825, acc = 0.1642:  82%|████████▏ | 320/391 [00:23<00:05, 13.69it/s]
Epoch 9 train | loss = 2.088068, acc = 0.1643:  82%|████████▏ | 320/391 [00:23<00:05, 13.69it/s]
Epoch 9 train | loss = 2.088733, acc = 0.1642:  82%|████████▏ | 320/391 [00:23<00:05, 13.69it/s]
Epoch 9 train | loss = 2.088733, acc = 0.1642:  82%|████████▏ | 322/391 [00:23<00:05, 13.68it/s]
Epoch 9 train | loss = 2.089133, acc = 0.1642:  82%|████████▏ | 322/391 [00:23<00:05, 13.68it/s]
Epoch 9 train | loss = 2.089254, acc = 0.1641:  82%|████████▏ | 322/391 [00:23<00:05, 13.68it/s]
Epoch 9 train | loss = 2.089254, acc = 0.1641:  83%|████████▎ | 324/391 [00:23<00:04, 13.77it/s]
Epoch 9 train | loss = 2.089378, acc = 0.1640:  83%|████████▎ | 324/391 [00:23<00:04, 13.77it/s]
Epoch 9 train | loss = 2.089144, acc = 0.1641:  83%|████████▎ | 324/391 [00:23<00:04, 13.77it/s]
Epoch 9 train | loss = 2.089144, acc = 0.1641:  83%|████████▎ | 326/391 [00:23<00:04, 13.63it/s]
Epoch 9 train | loss = 2.088915, acc = 0.1640:  83%|████████▎ | 326/391 [00:23<00:04, 13.63it/s]
Epoch 9 train | loss = 2.088903, acc = 0.1640:  83%|████████▎ | 326/391 [00:24<00:04, 13.63it/s]
Epoch 9 train | loss = 2.088903, acc = 0.1640:  84%|████████▍ | 328/391 [00:24<00:04, 13.60it/s]
Epoch 9 train | loss = 2.089072, acc = 0.1639:  84%|████████▍ | 328/391 [00:24<00:04, 13.60it/s]
Epoch 9 train | loss = 2.089058, acc = 0.1637:  84%|████████▍ | 328/391 [00:24<00:04, 13.60it/s]
Epoch 9 train | loss = 2.089058, acc = 0.1637:  84%|████████▍ | 330/391 [00:24<00:04, 13.67it/s]
Epoch 9 train | loss = 2.088764, acc = 0.1637:  84%|████████▍ | 330/391 [00:24<00:04, 13.67it/s]
Epoch 9 train | loss = 2.088584, acc = 0.1639:  84%|████████▍ | 330/391 [00:24<00:04, 13.67it/s]
Epoch 9 train | loss = 2.088584, acc = 0.1639:  85%|████████▍ | 332/391 [00:24<00:04, 13.71it/s]
Epoch 9 train | loss = 2.088378, acc = 0.1641:  85%|████████▍ | 332/391 [00:24<00:04, 13.71it/s]
Epoch 9 train | loss = 2.088558, acc = 0.1639:  85%|████████▍ | 332/391 [00:24<00:04, 13.71it/s]
Epoch 9 train | loss = 2.088558, acc = 0.1639:  85%|████████▌ | 334/391 [00:24<00:04, 13.66it/s]
Epoch 9 train | loss = 2.088317, acc = 0.1639:  85%|████████▌ | 334/391 [00:24<00:04, 13.66it/s]
Epoch 9 train | loss = 2.088517, acc = 0.1638:  85%|████████▌ | 334/391 [00:24<00:04, 13.66it/s]
Epoch 9 train | loss = 2.088517, acc = 0.1638:  86%|████████▌ | 336/391 [00:24<00:04, 13.66it/s]
Epoch 9 train | loss = 2.088339, acc = 0.1638:  86%|████████▌ | 336/391 [00:24<00:04, 13.66it/s]
Epoch 9 train | loss = 2.088346, acc = 0.1639:  86%|████████▌ | 336/391 [00:24<00:04, 13.66it/s]
Epoch 9 train | loss = 2.088346, acc = 0.1639:  86%|████████▋ | 338/391 [00:24<00:03, 13.59it/s]
Epoch 9 train | loss = 2.088248, acc = 0.1640:  86%|████████▋ | 338/391 [00:24<00:03, 13.59it/s]
Epoch 9 train | loss = 2.088196, acc = 0.1642:  86%|████████▋ | 338/391 [00:24<00:03, 13.59it/s]
Epoch 9 train | loss = 2.088196, acc = 0.1642:  87%|████████▋ | 340/391 [00:24<00:03, 13.47it/s]
Epoch 9 train | loss = 2.088504, acc = 0.1639:  87%|████████▋ | 340/391 [00:24<00:03, 13.47it/s]
Epoch 9 train | loss = 2.088599, acc = 0.1641:  87%|████████▋ | 340/391 [00:25<00:03, 13.47it/s]
Epoch 9 train | loss = 2.088599, acc = 0.1641:  87%|████████▋ | 342/391 [00:25<00:03, 13.58it/s]
Epoch 9 train | loss = 2.088520, acc = 0.1641:  87%|████████▋ | 342/391 [00:25<00:03, 13.58it/s]
Epoch 9 train | loss = 2.088439, acc = 0.1642:  87%|████████▋ | 342/391 [00:25<00:03, 13.58it/s]
Epoch 9 train | loss = 2.088439, acc = 0.1642:  88%|████████▊ | 344/391 [00:25<00:03, 13.57it/s]
Epoch 9 train | loss = 2.088300, acc = 0.1641:  88%|████████▊ | 344/391 [00:25<00:03, 13.57it/s]
Epoch 9 train | loss = 2.087946, acc = 0.1641:  88%|████████▊ | 344/391 [00:25<00:03, 13.57it/s]
Epoch 9 train | loss = 2.087946, acc = 0.1641:  88%|████████▊ | 346/391 [00:25<00:03, 13.69it/s]
Epoch 9 train | loss = 2.087694, acc = 0.1642:  88%|████████▊ | 346/391 [00:25<00:03, 13.69it/s]
Epoch 9 train | loss = 2.087575, acc = 0.1642:  88%|████████▊ | 346/391 [00:25<00:03, 13.69it/s]
Epoch 9 train | loss = 2.087575, acc = 0.1642:  89%|████████▉ | 348/391 [00:25<00:03, 13.77it/s]
Epoch 9 train | loss = 2.087789, acc = 0.1640:  89%|████████▉ | 348/391 [00:25<00:03, 13.77it/s]
Epoch 9 train | loss = 2.087937, acc = 0.1639:  89%|████████▉ | 348/391 [00:25<00:03, 13.77it/s]
Epoch 9 train | loss = 2.087937, acc = 0.1639:  90%|████████▉ | 350/391 [00:25<00:02, 13.77it/s]
Epoch 9 train | loss = 2.088685, acc = 0.1638:  90%|████████▉ | 350/391 [00:25<00:02, 13.77it/s]
Epoch 9 train | loss = 2.088588, acc = 0.1640:  90%|████████▉ | 350/391 [00:25<00:02, 13.77it/s]
Epoch 9 train | loss = 2.088588, acc = 0.1640:  90%|█████████ | 352/391 [00:25<00:02, 13.71it/s]
Epoch 9 train | loss = 2.092557, acc = 0.1637:  90%|█████████ | 352/391 [00:25<00:02, 13.71it/s]
Epoch 9 train | loss = 2.092951, acc = 0.1635:  90%|█████████ | 352/391 [00:25<00:02, 13.71it/s]
Epoch 9 train | loss = 2.092951, acc = 0.1635:  91%|█████████ | 354/391 [00:25<00:02, 13.76it/s]
Epoch 9 train | loss = 2.093264, acc = 0.1635:  91%|█████████ | 354/391 [00:25<00:02, 13.76it/s]
Epoch 9 train | loss = 2.093624, acc = 0.1634:  91%|█████████ | 354/391 [00:26<00:02, 13.76it/s]
Epoch 9 train | loss = 2.093624, acc = 0.1634:  91%|█████████ | 356/391 [00:26<00:02, 13.79it/s]
Epoch 9 train | loss = 2.093972, acc = 0.1633:  91%|█████████ | 356/391 [00:26<00:02, 13.79it/s]
Epoch 9 train | loss = 2.094006, acc = 0.1631:  91%|█████████ | 356/391 [00:26<00:02, 13.79it/s]
Epoch 9 train | loss = 2.094006, acc = 0.1631:  92%|█████████▏| 358/391 [00:26<00:02, 13.69it/s]
Epoch 9 train | loss = 2.094060, acc = 0.1632:  92%|█████████▏| 358/391 [00:26<00:02, 13.69it/s]
Epoch 9 train | loss = 2.093856, acc = 0.1633:  92%|█████████▏| 358/391 [00:26<00:02, 13.69it/s]
Epoch 9 train | loss = 2.093856, acc = 0.1633:  92%|█████████▏| 360/391 [00:26<00:02, 13.58it/s]
Epoch 9 train | loss = 2.093781, acc = 0.1634:  92%|█████████▏| 360/391 [00:26<00:02, 13.58it/s]
Epoch 9 train | loss = 2.093677, acc = 0.1635:  92%|█████████▏| 360/391 [00:26<00:02, 13.58it/s]
Epoch 9 train | loss = 2.093677, acc = 0.1635:  93%|█████████▎| 362/391 [00:26<00:02, 13.64it/s]
Epoch 9 train | loss = 2.093749, acc = 0.1636:  93%|█████████▎| 362/391 [00:26<00:02, 13.64it/s]
Epoch 9 train | loss = 2.093555, acc = 0.1637:  93%|█████████▎| 362/391 [00:26<00:02, 13.64it/s]
Epoch 9 train | loss = 2.093555, acc = 0.1637:  93%|█████████▎| 364/391 [00:26<00:01, 13.66it/s]
Epoch 9 train | loss = 2.096111, acc = 0.1634:  93%|█████████▎| 364/391 [00:26<00:01, 13.66it/s]
Epoch 9 train | loss = 2.097189, acc = 0.1631:  93%|█████████▎| 364/391 [00:26<00:01, 13.66it/s]
Epoch 9 train | loss = 2.097189, acc = 0.1631:  94%|█████████▎| 366/391 [00:26<00:01, 13.66it/s]
Epoch 9 train | loss = 2.097807, acc = 0.1629:  94%|█████████▎| 366/391 [00:26<00:01, 13.66it/s]
Epoch 9 train | loss = 2.098442, acc = 0.1628:  94%|█████████▎| 366/391 [00:26<00:01, 13.66it/s]
Epoch 9 train | loss = 2.098442, acc = 0.1628:  94%|█████████▍| 368/391 [00:26<00:01, 13.72it/s]
Epoch 9 train | loss = 2.098939, acc = 0.1626:  94%|█████████▍| 368/391 [00:27<00:01, 13.72it/s]
Epoch 9 train | loss = 2.099196, acc = 0.1627:  94%|█████████▍| 368/391 [00:27<00:01, 13.72it/s]
Epoch 9 train | loss = 2.099196, acc = 0.1627:  95%|█████████▍| 370/391 [00:27<00:01, 13.81it/s]
Epoch 9 train | loss = 2.099102, acc = 0.1628:  95%|█████████▍| 370/391 [00:27<00:01, 13.81it/s]
Epoch 9 train | loss = 2.099386, acc = 0.1628:  95%|█████████▍| 370/391 [00:27<00:01, 13.81it/s]
Epoch 9 train | loss = 2.099386, acc = 0.1628:  95%|█████████▌| 372/391 [00:27<00:01, 13.73it/s]
