INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 1.239649, acc = 0.5592:  78%|███████▊  | 306/391 [00:17<00:04, 17.62it/s]
Epoch 4 train | loss = 1.239649, acc = 0.5592:  79%|███████▉  | 308/391 [00:17<00:04, 17.65it/s]
Epoch 4 train | loss = 1.239657, acc = 0.5592:  79%|███████▉  | 308/391 [00:17<00:04, 17.65it/s]
Epoch 4 train | loss = 1.239658, acc = 0.5592:  79%|███████▉  | 308/391 [00:17<00:04, 17.65it/s]
Epoch 4 train | loss = 1.239658, acc = 0.5592:  79%|███████▉  | 310/391 [00:17<00:04, 17.76it/s]
Epoch 4 train | loss = 1.239678, acc = 0.5591:  79%|███████▉  | 310/391 [00:17<00:04, 17.76it/s]
Epoch 4 train | loss = 1.239783, acc = 0.5590:  79%|███████▉  | 310/391 [00:17<00:04, 17.76it/s]
Epoch 4 train | loss = 1.239783, acc = 0.5590:  80%|███████▉  | 312/391 [00:17<00:04, 17.58it/s]
Epoch 4 train | loss = 1.239664, acc = 0.5591:  80%|███████▉  | 312/391 [00:17<00:04, 17.58it/s]
Epoch 4 train | loss = 1.239474, acc = 0.5591:  80%|███████▉  | 312/391 [00:17<00:04, 17.58it/s]
Epoch 4 train | loss = 1.239474, acc = 0.5591:  80%|████████  | 314/391 [00:17<00:04, 17.40it/s]
Epoch 4 train | loss = 1.239548, acc = 0.5590:  80%|████████  | 314/391 [00:18<00:04, 17.40it/s]
Epoch 4 train | loss = 1.239114, acc = 0.5591:  80%|████████  | 314/391 [00:18<00:04, 17.40it/s]
Epoch 4 train | loss = 1.239114, acc = 0.5591:  81%|████████  | 316/391 [00:18<00:04, 17.29it/s]
Epoch 4 train | loss = 1.238621, acc = 0.5594:  81%|████████  | 316/391 [00:18<00:04, 17.29it/s]
Epoch 4 train | loss = 1.238568, acc = 0.5595:  81%|████████  | 316/391 [00:18<00:04, 17.29it/s]
Epoch 4 train | loss = 1.238568, acc = 0.5595:  81%|████████▏ | 318/391 [00:18<00:04, 17.29it/s]
Epoch 4 train | loss = 1.237763, acc = 0.5599:  81%|████████▏ | 318/391 [00:18<00:04, 17.29it/s]
Epoch 4 train | loss = 1.237840, acc = 0.5598:  81%|████████▏ | 318/391 [00:18<00:04, 17.29it/s]
Epoch 4 train | loss = 1.237840, acc = 0.5598:  82%|████████▏ | 320/391 [00:18<00:04, 17.32it/s]
Epoch 4 train | loss = 1.238086, acc = 0.5598:  82%|████████▏ | 320/391 [00:18<00:04, 17.32it/s]
Epoch 4 train | loss = 1.237957, acc = 0.5599:  82%|████████▏ | 320/391 [00:18<00:04, 17.32it/s]
Epoch 4 train | loss = 1.237957, acc = 0.5599:  82%|████████▏ | 322/391 [00:18<00:04, 17.10it/s]
Epoch 4 train | loss = 1.237977, acc = 0.5599:  82%|████████▏ | 322/391 [00:18<00:04, 17.10it/s]
Epoch 4 train | loss = 1.237670, acc = 0.5600:  82%|████████▏ | 322/391 [00:18<00:04, 17.10it/s]
Epoch 4 train | loss = 1.237670, acc = 0.5600:  83%|████████▎ | 324/391 [00:18<00:03, 17.24it/s]
Epoch 4 train | loss = 1.237903, acc = 0.5598:  83%|████████▎ | 324/391 [00:18<00:03, 17.24it/s]
Epoch 4 train | loss = 1.238304, acc = 0.5598:  83%|████████▎ | 324/391 [00:18<00:03, 17.24it/s]
Epoch 4 train | loss = 1.238304, acc = 0.5598:  83%|████████▎ | 326/391 [00:18<00:03, 17.32it/s]
Epoch 4 train | loss = 1.238134, acc = 0.5599:  83%|████████▎ | 326/391 [00:18<00:03, 17.32it/s]
Epoch 4 train | loss = 1.237972, acc = 0.5600:  83%|████████▎ | 326/391 [00:18<00:03, 17.32it/s]
Epoch 4 train | loss = 1.237972, acc = 0.5600:  84%|████████▍ | 328/391 [00:18<00:03, 17.43it/s]
Epoch 4 train | loss = 1.238117, acc = 0.5599:  84%|████████▍ | 328/391 [00:18<00:03, 17.43it/s]
Epoch 4 train | loss = 1.237713, acc = 0.5600:  84%|████████▍ | 328/391 [00:18<00:03, 17.43it/s]
Epoch 4 train | loss = 1.237713, acc = 0.5600:  84%|████████▍ | 330/391 [00:18<00:03, 17.16it/s]
Epoch 4 train | loss = 1.237667, acc = 0.5601:  84%|████████▍ | 330/391 [00:18<00:03, 17.16it/s]
Epoch 4 train | loss = 1.237517, acc = 0.5602:  84%|████████▍ | 330/391 [00:18<00:03, 17.16it/s]
Epoch 4 train | loss = 1.237517, acc = 0.5602:  85%|████████▍ | 332/391 [00:18<00:03, 17.39it/s]
Epoch 4 train | loss = 1.238061, acc = 0.5599:  85%|████████▍ | 332/391 [00:19<00:03, 17.39it/s]
Epoch 4 train | loss = 1.238251, acc = 0.5598:  85%|████████▍ | 332/391 [00:19<00:03, 17.39it/s]
Epoch 4 train | loss = 1.238251, acc = 0.5598:  85%|████████▌ | 334/391 [00:19<00:03, 17.33it/s]
Epoch 4 train | loss = 1.238303, acc = 0.5600:  85%|████████▌ | 334/391 [00:19<00:03, 17.33it/s]
Epoch 4 train | loss = 1.238225, acc = 0.5601:  85%|████████▌ | 334/391 [00:19<00:03, 17.33it/s]
Epoch 4 train | loss = 1.238225, acc = 0.5601:  86%|████████▌ | 336/391 [00:19<00:03, 17.43it/s]
Epoch 4 train | loss = 1.238853, acc = 0.5599:  86%|████████▌ | 336/391 [00:19<00:03, 17.43it/s]
Epoch 4 train | loss = 1.238761, acc = 0.5600:  86%|████████▌ | 336/391 [00:19<00:03, 17.43it/s]
Epoch 4 train | loss = 1.238761, acc = 0.5600:  86%|████████▋ | 338/391 [00:19<00:03, 17.59it/s]
Epoch 4 train | loss = 1.238966, acc = 0.5599:  86%|████████▋ | 338/391 [00:19<00:03, 17.59it/s]
Epoch 4 train | loss = 1.238639, acc = 0.5600:  86%|████████▋ | 338/391 [00:19<00:03, 17.59it/s]
Epoch 4 train | loss = 1.238639, acc = 0.5600:  87%|████████▋ | 340/391 [00:19<00:02, 17.35it/s]
Epoch 4 train | loss = 1.239104, acc = 0.5598:  87%|████████▋ | 340/391 [00:19<00:02, 17.35it/s]
Epoch 4 train | loss = 1.239105, acc = 0.5597:  87%|████████▋ | 340/391 [00:19<00:02, 17.35it/s]
Epoch 4 train | loss = 1.239105, acc = 0.5597:  87%|████████▋ | 342/391 [00:19<00:02, 17.42it/s]
Epoch 4 train | loss = 1.239090, acc = 0.5598:  87%|████████▋ | 342/391 [00:19<00:02, 17.42it/s]
Epoch 4 train | loss = 1.239298, acc = 0.5595:  87%|████████▋ | 342/391 [00:19<00:02, 17.42it/s]
Epoch 4 train | loss = 1.239298, acc = 0.5595:  88%|████████▊ | 344/391 [00:19<00:02, 17.39it/s]
Epoch 4 train | loss = 1.238926, acc = 0.5595:  88%|████████▊ | 344/391 [00:19<00:02, 17.39it/s]
Epoch 4 train | loss = 1.238885, acc = 0.5595:  88%|████████▊ | 344/391 [00:19<00:02, 17.39it/s]
Epoch 4 train | loss = 1.238885, acc = 0.5595:  88%|████████▊ | 346/391 [00:19<00:02, 17.44it/s]
Epoch 4 train | loss = 1.238781, acc = 0.5594:  88%|████████▊ | 346/391 [00:19<00:02, 17.44it/s]
Epoch 4 train | loss = 1.238726, acc = 0.5595:  88%|████████▊ | 346/391 [00:19<00:02, 17.44it/s]
Epoch 4 train | loss = 1.238726, acc = 0.5595:  89%|████████▉ | 348/391 [00:19<00:02, 17.53it/s]
Epoch 4 train | loss = 1.238457, acc = 0.5596:  89%|████████▉ | 348/391 [00:19<00:02, 17.53it/s]
Epoch 4 train | loss = 1.238512, acc = 0.5596:  89%|████████▉ | 348/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 1.238512, acc = 0.5596:  90%|████████▉ | 350/391 [00:20<00:02, 17.60it/s]
Epoch 4 train | loss = 1.238307, acc = 0.5597:  90%|████████▉ | 350/391 [00:20<00:02, 17.60it/s]
Epoch 4 train | loss = 1.238603, acc = 0.5596:  90%|████████▉ | 350/391 [00:20<00:02, 17.60it/s]
Epoch 4 train | loss = 1.238603, acc = 0.5596:  90%|█████████ | 352/391 [00:20<00:02, 17.43it/s]
Epoch 4 train | loss = 1.238271, acc = 0.5598:  90%|█████████ | 352/391 [00:20<00:02, 17.43it/s]
Epoch 4 train | loss = 1.237875, acc = 0.5600:  90%|█████████ | 352/391 [00:20<00:02, 17.43it/s]
Epoch 4 train | loss = 1.237875, acc = 0.5600:  91%|█████████ | 354/391 [00:20<00:02, 17.47it/s]
Epoch 4 train | loss = 1.237991, acc = 0.5599:  91%|█████████ | 354/391 [00:20<00:02, 17.47it/s]
Epoch 4 train | loss = 1.237947, acc = 0.5600:  91%|█████████ | 354/391 [00:20<00:02, 17.47it/s]
Epoch 4 train | loss = 1.237947, acc = 0.5600:  91%|█████████ | 356/391 [00:20<00:01, 17.52it/s]
Epoch 4 train | loss = 1.238203, acc = 0.5598:  91%|█████████ | 356/391 [00:20<00:01, 17.52it/s]
Epoch 4 train | loss = 1.238519, acc = 0.5595:  91%|█████████ | 356/391 [00:20<00:01, 17.52it/s]
Epoch 4 train | loss = 1.238519, acc = 0.5595:  92%|█████████▏| 358/391 [00:20<00:01, 17.27it/s]
Epoch 4 train | loss = 1.238365, acc = 0.5594:  92%|█████████▏| 358/391 [00:20<00:01, 17.27it/s]
Epoch 4 train | loss = 1.238189, acc = 0.5594:  92%|█████████▏| 358/391 [00:20<00:01, 17.27it/s]
Epoch 4 train | loss = 1.238189, acc = 0.5594:  92%|█████████▏| 360/391 [00:20<00:01, 17.25it/s]
Epoch 4 train | loss = 1.238463, acc = 0.5594:  92%|█████████▏| 360/391 [00:20<00:01, 17.25it/s]
Epoch 4 train | loss = 1.238250, acc = 0.5595:  92%|█████████▏| 360/391 [00:20<00:01, 17.25it/s]
Epoch 4 train | loss = 1.238250, acc = 0.5595:  93%|█████████▎| 362/391 [00:20<00:01, 17.44it/s]
Epoch 4 train | loss = 1.237860, acc = 0.5597:  93%|█████████▎| 362/391 [00:20<00:01, 17.44it/s]
Epoch 4 train | loss = 1.237946, acc = 0.5597:  93%|█████████▎| 362/391 [00:20<00:01, 17.44it/s]
Epoch 4 train | loss = 1.237946, acc = 0.5597:  93%|█████████▎| 364/391 [00:20<00:01, 17.42it/s]
Epoch 4 train | loss = 1.238155, acc = 0.5596:  93%|█████████▎| 364/391 [00:20<00:01, 17.42it/s]
Epoch 4 train | loss = 1.237847, acc = 0.5596:  93%|█████████▎| 364/391 [00:20<00:01, 17.42it/s]
Epoch 4 train | loss = 1.237847, acc = 0.5596:  94%|█████████▎| 366/391 [00:20<00:01, 17.32it/s]
Epoch 4 train | loss = 1.238124, acc = 0.5594:  94%|█████████▎| 366/391 [00:21<00:01, 17.32it/s]
Epoch 4 train | loss = 1.237928, acc = 0.5595:  94%|█████████▎| 366/391 [00:21<00:01, 17.32it/s]
Epoch 4 train | loss = 1.237928, acc = 0.5595:  94%|█████████▍| 368/391 [00:21<00:01, 17.45it/s]
Epoch 4 train | loss = 1.237739, acc = 0.5596:  94%|█████████▍| 368/391 [00:21<00:01, 17.45it/s]
Epoch 4 train | loss = 1.237548, acc = 0.5598:  94%|█████████▍| 368/391 [00:21<00:01, 17.45it/s]
Epoch 4 train | loss = 1.237548, acc = 0.5598:  95%|█████████▍| 370/391 [00:21<00:01, 17.39it/s]
Epoch 4 train | loss = 1.237309, acc = 0.5598:  95%|█████████▍| 370/391 [00:21<00:01, 17.39it/s]
Epoch 4 train | loss = 1.237708, acc = 0.5597:  95%|█████████▍| 370/391 [00:21<00:01, 17.39it/s]
Epoch 4 train | loss = 1.237708, acc = 0.5597:  95%|█████████▌| 372/391 [00:21<00:01, 17.42it/s]
Epoch 4 train | loss = 1.237215, acc = 0.5599:  95%|█████████▌| 372/391 [00:21<00:01, 17.42it/s]
Epoch 4 train | loss = 1.237567, acc = 0.5599:  95%|█████████▌| 372/391 [00:21<00:01, 17.42it/s]
Epoch 4 train | loss = 1.237567, acc = 0.5599:  96%|█████████▌| 374/391 [00:21<00:00, 17.46it/s]
Epoch 4 train | loss = 1.237967, acc = 0.5597:  96%|█████████▌| 374/391 [00:21<00:00, 17.46it/s]
Epoch 4 train | loss = 1.238202, acc = 0.5597:  96%|█████████▌| 374/391 [00:21<00:00, 17.46it/s]
Epoch 4 train | loss = 1.238202, acc = 0.5597:  96%|█████████▌| 376/391 [00:21<00:00, 17.59it/s]
Epoch 4 train | loss = 1.237828, acc = 0.5597:  96%|█████████▌| 376/391 [00:21<00:00, 17.59it/s]
Epoch 4 train | loss = 1.237585, acc = 0.5598:  96%|█████████▌| 376/391 [00:21<00:00, 17.59it/s]
Epoch 4 train | loss = 1.237585, acc = 0.5598:  97%|█████████▋| 378/391 [00:21<00:00, 17.42it/s]
Epoch 4 train | loss = 1.237604, acc = 0.5599:  97%|█████████▋| 378/391 [00:21<00:00, 17.42it/s]
Epoch 4 train | loss = 1.237462, acc = 0.5600:  97%|█████████▋| 378/391 [00:21<00:00, 17.42it/s]
Epoch 4 train | loss = 1.237462, acc = 0.5600:  97%|█████████▋| 380/391 [00:21<00:00, 17.62it/s]
Epoch 4 train | loss = 1.237096, acc = 0.5602:  97%|█████████▋| 380/391 [00:21<00:00, 17.62it/s]
Epoch 4 train | loss = 1.236752, acc = 0.5604:  97%|█████████▋| 380/391 [00:21<00:00, 17.62it/s]
Epoch 4 train | loss = 1.236752, acc = 0.5604:  98%|█████████▊| 382/391 [00:21<00:00, 17.63it/s]
Epoch 4 train | loss = 1.236570, acc = 0.5604:  98%|█████████▊| 382/391 [00:21<00:00, 17.63it/s]
Epoch 4 train | loss = 1.236175, acc = 0.5605:  98%|█████████▊| 382/391 [00:21<00:00, 17.63it/s]
Epoch 4 train | loss = 1.236175, acc = 0.5605:  98%|█████████▊| 384/391 [00:21<00:00, 17.67it/s]
Epoch 4 train | loss = 1.236312, acc = 0.5605:  98%|█████████▊| 384/391 [00:22<00:00, 17.67it/s]
Epoch 4 train | loss = 1.236336, acc = 0.5605:  98%|█████████▊| 384/391 [00:22<00:00, 17.67it/s]
Epoch 4 train | loss = 1.236336, acc = 0.5605:  99%|█████████▊| 386/391 [00:22<00:00, 17.62it/s]
Epoch 4 train | loss = 1.236149, acc = 0.5606:  99%|█████████▊| 386/391 [00:22<00:00, 17.62it/s]
Epoch 4 train | loss = 1.236032, acc = 0.5607:  99%|█████████▊| 386/391 [00:22<00:00, 17.62it/s]
Epoch 4 train | loss = 1.236032, acc = 0.5607:  99%|█████████▉| 388/391 [00:22<00:00, 17.52it/s]
Epoch 4 train | loss = 1.235966, acc = 0.5608:  99%|█████████▉| 388/391 [00:22<00:00, 17.52it/s]
Epoch 4 train | loss = 1.235615, acc = 0.5609:  99%|█████████▉| 388/391 [00:22<00:00, 17.52it/s]
Epoch 4 train | loss = 1.235615, acc = 0.5609: 100%|█████████▉| 390/391 [00:22<00:00, 17.63it/s]
Epoch 4 train | loss = 1.235435, acc = 0.5612: 100%|█████████▉| 390/391 [00:22<00:00, 17.63it/s]
Epoch 4 train | loss = 1.235435, acc = 0.5612: 100%|██████████| 391/391 [00:22<00:00, 17.48it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 1.109953, acc = 0.6641:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 1.144982, acc = 0.6250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 1.144982, acc = 0.6250:   1%|          | 2/391 [00:00<00:22, 16.99it/s]
Epoch 5 train | loss = 1.121264, acc = 0.6302:   1%|          | 2/391 [00:00<00:22, 16.99it/s]
Epoch 5 train | loss = 1.136766, acc = 0.6289:   1%|          | 2/391 [00:00<00:22, 16.99it/s]
Epoch 5 train | loss = 1.136766, acc = 0.6289:   1%|          | 4/391 [00:00<00:22, 17.06it/s]
Epoch 5 train | loss = 1.158379, acc = 0.6141:   1%|          | 4/391 [00:00<00:22, 17.06it/s]
Epoch 5 train | loss = 1.218860, acc = 0.5898:   1%|          | 4/391 [00:00<00:22, 17.06it/s]
Epoch 5 train | loss = 1.218860, acc = 0.5898:   2%|▏         | 6/391 [00:00<00:22, 17.30it/s]
Epoch 5 train | loss = 1.230748, acc = 0.5804:   2%|▏         | 6/391 [00:00<00:22, 17.30it/s]
Epoch 5 train | loss = 1.250958, acc = 0.5684:   2%|▏         | 6/391 [00:00<00:22, 17.30it/s]
Epoch 5 train | loss = 1.250958, acc = 0.5684:   2%|▏         | 8/391 [00:00<00:22, 17.33it/s]
Epoch 5 train | loss = 1.253174, acc = 0.5668:   2%|▏         | 8/391 [00:00<00:22, 17.33it/s]
Epoch 5 train | loss = 1.237236, acc = 0.5727:   2%|▏         | 8/391 [00:00<00:22, 17.33it/s]
Epoch 5 train | loss = 1.237236, acc = 0.5727:   3%|▎         | 10/391 [00:00<00:22, 17.31it/s]
Epoch 5 train | loss = 1.228493, acc = 0.5774:   3%|▎         | 10/391 [00:00<00:22, 17.31it/s]
Epoch 5 train | loss = 1.221907, acc = 0.5781:   3%|▎         | 10/391 [00:00<00:22, 17.31it/s]
Epoch 5 train | loss = 1.221907, acc = 0.5781:   3%|▎         | 12/391 [00:00<00:21, 17.48it/s]
Epoch 5 train | loss = 1.214183, acc = 0.5799:   3%|▎         | 12/391 [00:00<00:21, 17.48it/s]
Epoch 5 train | loss = 1.201460, acc = 0.5831:   3%|▎         | 12/391 [00:00<00:21, 17.48it/s]
Epoch 5 train | loss = 1.201460, acc = 0.5831:   4%|▎         | 14/391 [00:00<00:21, 17.52it/s]
Epoch 5 train | loss = 1.193654, acc = 0.5875:   4%|▎         | 14/391 [00:00<00:21, 17.52it/s]
Epoch 5 train | loss = 1.200772, acc = 0.5811:   4%|▎         | 14/391 [00:00<00:21, 17.52it/s]
Epoch 5 train | loss = 1.200772, acc = 0.5811:   4%|▍         | 16/391 [00:00<00:21, 17.74it/s]
Epoch 5 train | loss = 1.194223, acc = 0.5827:   4%|▍         | 16/391 [00:00<00:21, 17.74it/s]
Epoch 5 train | loss = 1.194620, acc = 0.5825:   4%|▍         | 16/391 [00:01<00:21, 17.74it/s]
Epoch 5 train | loss = 1.194620, acc = 0.5825:   5%|▍         | 18/391 [00:01<00:21, 17.49it/s]
Epoch 5 train | loss = 1.195263, acc = 0.5806:   5%|▍         | 18/391 [00:01<00:21, 17.49it/s]
Epoch 5 train | loss = 1.187254, acc = 0.5859:   5%|▍         | 18/391 [00:01<00:21, 17.49it/s]
Epoch 5 train | loss = 1.187254, acc = 0.5859:   5%|▌         | 20/391 [00:01<00:22, 16.76it/s]
Epoch 5 train | loss = 1.191206, acc = 0.5837:   5%|▌         | 20/391 [00:01<00:22, 16.76it/s]
Epoch 5 train | loss = 1.184037, acc = 0.5856:   5%|▌         | 20/391 [00:01<00:22, 16.76it/s]
Epoch 5 train | loss = 1.184037, acc = 0.5856:   6%|▌         | 22/391 [00:01<00:22, 16.22it/s]
Epoch 5 train | loss = 1.187834, acc = 0.5829:   6%|▌         | 22/391 [00:01<00:22, 16.22it/s]
Epoch 5 train | loss = 1.188363, acc = 0.5846:   6%|▌         | 22/391 [00:01<00:22, 16.22it/s]
Epoch 5 train | loss = 1.188363, acc = 0.5846:   6%|▌         | 24/391 [00:01<00:23, 15.81it/s]
Epoch 5 train | loss = 1.185694, acc = 0.5850:   6%|▌         | 24/391 [00:01<00:23, 15.81it/s]
Epoch 5 train | loss = 1.183314, acc = 0.5865:   6%|▌         | 24/391 [00:01<00:23, 15.81it/s]
Epoch 5 train | loss = 1.183314, acc = 0.5865:   7%|▋         | 26/391 [00:01<00:23, 15.57it/s]
Epoch 5 train | loss = 1.177328, acc = 0.5911:   7%|▋         | 26/391 [00:01<00:23, 15.57it/s]
Epoch 5 train | loss = 1.174172, acc = 0.5907:   7%|▋         | 26/391 [00:01<00:23, 15.57it/s]
Epoch 5 train | loss = 1.174172, acc = 0.5907:   7%|▋         | 28/391 [00:01<00:23, 15.39it/s]
Epoch 5 train | loss = 1.175898, acc = 0.5878:   7%|▋         | 28/391 [00:01<00:23, 15.39it/s]
Epoch 5 train | loss = 1.180713, acc = 0.5867:   7%|▋         | 28/391 [00:01<00:23, 15.39it/s]
Epoch 5 train | loss = 1.180713, acc = 0.5867:   8%|▊         | 30/391 [00:01<00:23, 15.13it/s]
Epoch 5 train | loss = 1.180666, acc = 0.5867:   8%|▊         | 30/391 [00:01<00:23, 15.13it/s]
Epoch 5 train | loss = 1.179348, acc = 0.5859:   8%|▊         | 30/391 [00:01<00:23, 15.13it/s]
Epoch 5 train | loss = 1.179348, acc = 0.5859:   8%|▊         | 32/391 [00:01<00:24, 14.96it/s]
Epoch 5 train | loss = 1.181096, acc = 0.5850:   8%|▊         | 32/391 [00:02<00:24, 14.96it/s]
