INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "hi_from_fileobserver"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.578123, acc = 0.4302:  38%|███▊      | 147/391 [00:04<00:07, 31.23it/s]
Epoch 2 train | loss = 1.578123, acc = 0.4302:  39%|███▊      | 151/391 [00:04<00:07, 31.13it/s]
Epoch 2 train | loss = 1.578112, acc = 0.4302:  39%|███▊      | 151/391 [00:04<00:07, 31.13it/s]
Epoch 2 train | loss = 1.577864, acc = 0.4303:  39%|███▊      | 151/391 [00:04<00:07, 31.13it/s]
Epoch 2 train | loss = 1.578225, acc = 0.4302:  39%|███▊      | 151/391 [00:04<00:07, 31.13it/s]
Epoch 2 train | loss = 1.577962, acc = 0.4304:  39%|███▊      | 151/391 [00:04<00:07, 31.13it/s]
Epoch 2 train | loss = 1.577962, acc = 0.4304:  40%|███▉      | 155/391 [00:04<00:07, 31.11it/s]
Epoch 2 train | loss = 1.578125, acc = 0.4303:  40%|███▉      | 155/391 [00:05<00:07, 31.11it/s]
Epoch 2 train | loss = 1.578369, acc = 0.4304:  40%|███▉      | 155/391 [00:05<00:07, 31.11it/s]
Epoch 2 train | loss = 1.578674, acc = 0.4305:  40%|███▉      | 155/391 [00:05<00:07, 31.11it/s]
Epoch 2 train | loss = 1.579223, acc = 0.4302:  40%|███▉      | 155/391 [00:05<00:07, 31.11it/s]
Epoch 2 train | loss = 1.579223, acc = 0.4302:  41%|████      | 159/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.579352, acc = 0.4301:  41%|████      | 159/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.579757, acc = 0.4295:  41%|████      | 159/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.580968, acc = 0.4289:  41%|████      | 159/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.581167, acc = 0.4288:  41%|████      | 159/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.581167, acc = 0.4288:  42%|████▏     | 163/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.580302, acc = 0.4290:  42%|████▏     | 163/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.579536, acc = 0.4293:  42%|████▏     | 163/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.579929, acc = 0.4291:  42%|████▏     | 163/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.580522, acc = 0.4287:  42%|████▏     | 163/391 [00:05<00:07, 31.03it/s]
Epoch 2 train | loss = 1.580522, acc = 0.4287:  43%|████▎     | 167/391 [00:05<00:07, 30.60it/s]
Epoch 2 train | loss = 1.579751, acc = 0.4287:  43%|████▎     | 167/391 [00:05<00:07, 30.60it/s]
Epoch 2 train | loss = 1.579716, acc = 0.4284:  43%|████▎     | 167/391 [00:05<00:07, 30.60it/s]
Epoch 2 train | loss = 1.579865, acc = 0.4283:  43%|████▎     | 167/391 [00:05<00:07, 30.60it/s]
Epoch 2 train | loss = 1.580555, acc = 0.4277:  43%|████▎     | 167/391 [00:05<00:07, 30.60it/s]
Epoch 2 train | loss = 1.580555, acc = 0.4277:  44%|████▎     | 171/391 [00:05<00:07, 30.69it/s]
Epoch 2 train | loss = 1.580273, acc = 0.4278:  44%|████▎     | 171/391 [00:05<00:07, 30.69it/s]
Epoch 2 train | loss = 1.580440, acc = 0.4279:  44%|████▎     | 171/391 [00:05<00:07, 30.69it/s]
Epoch 2 train | loss = 1.579782, acc = 0.4281:  44%|████▎     | 171/391 [00:05<00:07, 30.69it/s]
Epoch 2 train | loss = 1.579337, acc = 0.4284:  44%|████▎     | 171/391 [00:05<00:07, 30.69it/s]
Epoch 2 train | loss = 1.579337, acc = 0.4284:  45%|████▍     | 175/391 [00:05<00:06, 30.88it/s]
Epoch 2 train | loss = 1.579656, acc = 0.4286:  45%|████▍     | 175/391 [00:05<00:06, 30.88it/s]
Epoch 2 train | loss = 1.580015, acc = 0.4282:  45%|████▍     | 175/391 [00:05<00:06, 30.88it/s]
Epoch 2 train | loss = 1.579341, acc = 0.4283:  45%|████▍     | 175/391 [00:05<00:06, 30.88it/s]
Epoch 2 train | loss = 1.579404, acc = 0.4283:  45%|████▍     | 175/391 [00:05<00:06, 30.88it/s]
Epoch 2 train | loss = 1.579404, acc = 0.4283:  46%|████▌     | 179/391 [00:05<00:06, 30.99it/s]
Epoch 2 train | loss = 1.579248, acc = 0.4281:  46%|████▌     | 179/391 [00:05<00:06, 30.99it/s]
Epoch 2 train | loss = 1.579193, acc = 0.4280:  46%|████▌     | 179/391 [00:05<00:06, 30.99it/s]
Epoch 2 train | loss = 1.578983, acc = 0.4280:  46%|████▌     | 179/391 [00:05<00:06, 30.99it/s]
Epoch 2 train | loss = 1.578503, acc = 0.4281:  46%|████▌     | 179/391 [00:05<00:06, 30.99it/s]
Epoch 2 train | loss = 1.578503, acc = 0.4281:  47%|████▋     | 183/391 [00:05<00:06, 31.04it/s]
Epoch 2 train | loss = 1.577148, acc = 0.4290:  47%|████▋     | 183/391 [00:05<00:06, 31.04it/s]
Epoch 2 train | loss = 1.577380, acc = 0.4289:  47%|████▋     | 183/391 [00:05<00:06, 31.04it/s]
Epoch 2 train | loss = 1.576423, acc = 0.4293:  47%|████▋     | 183/391 [00:05<00:06, 31.04it/s]
Epoch 2 train | loss = 1.576018, acc = 0.4295:  47%|████▋     | 183/391 [00:06<00:06, 31.04it/s]
Epoch 2 train | loss = 1.576018, acc = 0.4295:  48%|████▊     | 187/391 [00:06<00:06, 31.11it/s]
Epoch 2 train | loss = 1.575530, acc = 0.4296:  48%|████▊     | 187/391 [00:06<00:06, 31.11it/s]
Epoch 2 train | loss = 1.575631, acc = 0.4295:  48%|████▊     | 187/391 [00:06<00:06, 31.11it/s]
Epoch 2 train | loss = 1.575825, acc = 0.4293:  48%|████▊     | 187/391 [00:06<00:06, 31.11it/s]
Epoch 2 train | loss = 1.575721, acc = 0.4293:  48%|████▊     | 187/391 [00:06<00:06, 31.11it/s]
Epoch 2 train | loss = 1.575721, acc = 0.4293:  49%|████▉     | 191/391 [00:06<00:06, 31.13it/s]
Epoch 2 train | loss = 1.574883, acc = 0.4295:  49%|████▉     | 191/391 [00:06<00:06, 31.13it/s]
Epoch 2 train | loss = 1.574167, acc = 0.4296:  49%|████▉     | 191/391 [00:06<00:06, 31.13it/s]
Epoch 2 train | loss = 1.573865, acc = 0.4298:  49%|████▉     | 191/391 [00:06<00:06, 31.13it/s]
Epoch 2 train | loss = 1.572434, acc = 0.4304:  49%|████▉     | 191/391 [00:06<00:06, 31.13it/s]
Epoch 2 train | loss = 1.572434, acc = 0.4304:  50%|████▉     | 195/391 [00:06<00:06, 31.08it/s]
Epoch 2 train | loss = 1.572069, acc = 0.4305:  50%|████▉     | 195/391 [00:06<00:06, 31.08it/s]
Epoch 2 train | loss = 1.571345, acc = 0.4306:  50%|████▉     | 195/391 [00:06<00:06, 31.08it/s]
Epoch 2 train | loss = 1.570727, acc = 0.4311:  50%|████▉     | 195/391 [00:06<00:06, 31.08it/s]
Epoch 2 train | loss = 1.570635, acc = 0.4314:  50%|████▉     | 195/391 [00:06<00:06, 31.08it/s]
Epoch 2 train | loss = 1.570635, acc = 0.4314:  51%|█████     | 199/391 [00:06<00:06, 30.99it/s]
Epoch 2 train | loss = 1.570096, acc = 0.4317:  51%|█████     | 199/391 [00:06<00:06, 30.99it/s]
Epoch 2 train | loss = 1.569955, acc = 0.4318:  51%|█████     | 199/391 [00:06<00:06, 30.99it/s]
Epoch 2 train | loss = 1.569394, acc = 0.4319:  51%|█████     | 199/391 [00:06<00:06, 30.99it/s]
Epoch 2 train | loss = 1.570212, acc = 0.4317:  51%|█████     | 199/391 [00:06<00:06, 30.99it/s]
Epoch 2 train | loss = 1.570212, acc = 0.4317:  52%|█████▏    | 203/391 [00:06<00:06, 30.97it/s]
Epoch 2 train | loss = 1.570378, acc = 0.4316:  52%|█████▏    | 203/391 [00:06<00:06, 30.97it/s]
Epoch 2 train | loss = 1.570150, acc = 0.4315:  52%|█████▏    | 203/391 [00:06<00:06, 30.97it/s]
Epoch 2 train | loss = 1.569561, acc = 0.4317:  52%|█████▏    | 203/391 [00:06<00:06, 30.97it/s]
Epoch 2 train | loss = 1.569524, acc = 0.4319:  52%|█████▏    | 203/391 [00:06<00:06, 30.97it/s]
Epoch 2 train | loss = 1.569524, acc = 0.4319:  53%|█████▎    | 207/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.569094, acc = 0.4322:  53%|█████▎    | 207/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.569124, acc = 0.4320:  53%|█████▎    | 207/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.569067, acc = 0.4320:  53%|█████▎    | 207/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.569079, acc = 0.4320:  53%|█████▎    | 207/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.569079, acc = 0.4320:  54%|█████▍    | 211/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.569030, acc = 0.4321:  54%|█████▍    | 211/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.568165, acc = 0.4323:  54%|█████▍    | 211/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.567330, acc = 0.4326:  54%|█████▍    | 211/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.566673, acc = 0.4328:  54%|█████▍    | 211/391 [00:06<00:05, 31.01it/s]
Epoch 2 train | loss = 1.566673, acc = 0.4328:  55%|█████▍    | 215/391 [00:06<00:05, 31.00it/s]
Epoch 2 train | loss = 1.565986, acc = 0.4332:  55%|█████▍    | 215/391 [00:06<00:05, 31.00it/s]
Epoch 2 train | loss = 1.565845, acc = 0.4332:  55%|█████▍    | 215/391 [00:07<00:05, 31.00it/s]
Epoch 2 train | loss = 1.566039, acc = 0.4333:  55%|█████▍    | 215/391 [00:07<00:05, 31.00it/s]
Epoch 2 train | loss = 1.565948, acc = 0.4333:  55%|█████▍    | 215/391 [00:07<00:05, 31.00it/s]
Epoch 2 train | loss = 1.565948, acc = 0.4333:  56%|█████▌    | 219/391 [00:07<00:05, 30.90it/s]
Epoch 2 train | loss = 1.565056, acc = 0.4338:  56%|█████▌    | 219/391 [00:07<00:05, 30.90it/s]
Epoch 2 train | loss = 1.564422, acc = 0.4341:  56%|█████▌    | 219/391 [00:07<00:05, 30.90it/s]
Epoch 2 train | loss = 1.564475, acc = 0.4343:  56%|█████▌    | 219/391 [00:07<00:05, 30.90it/s]
Epoch 2 train | loss = 1.563984, acc = 0.4346:  56%|█████▌    | 219/391 [00:07<00:05, 30.90it/s]
Epoch 2 train | loss = 1.563984, acc = 0.4346:  57%|█████▋    | 223/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.564944, acc = 0.4343:  57%|█████▋    | 223/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.564848, acc = 0.4345:  57%|█████▋    | 223/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.564828, acc = 0.4344:  57%|█████▋    | 223/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.564097, acc = 0.4346:  57%|█████▋    | 223/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.564097, acc = 0.4346:  58%|█████▊    | 227/391 [00:07<00:05, 30.77it/s]
Epoch 2 train | loss = 1.563884, acc = 0.4351:  58%|█████▊    | 227/391 [00:07<00:05, 30.77it/s]
Epoch 2 train | loss = 1.563133, acc = 0.4354:  58%|█████▊    | 227/391 [00:07<00:05, 30.77it/s]
Epoch 2 train | loss = 1.562382, acc = 0.4356:  58%|█████▊    | 227/391 [00:07<00:05, 30.77it/s]
Epoch 2 train | loss = 1.562302, acc = 0.4359:  58%|█████▊    | 227/391 [00:07<00:05, 30.77it/s]
Epoch 2 train | loss = 1.562302, acc = 0.4359:  59%|█████▉    | 231/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.561650, acc = 0.4361:  59%|█████▉    | 231/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.560956, acc = 0.4364:  59%|█████▉    | 231/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.561346, acc = 0.4365:  59%|█████▉    | 231/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.561459, acc = 0.4363:  59%|█████▉    | 231/391 [00:07<00:05, 30.91it/s]
Epoch 2 train | loss = 1.561459, acc = 0.4363:  60%|██████    | 235/391 [00:07<00:05, 29.79it/s]
Epoch 2 train | loss = 1.560903, acc = 0.4366:  60%|██████    | 235/391 [00:07<00:05, 29.79it/s]
Epoch 2 train | loss = 1.561079, acc = 0.4364:  60%|██████    | 235/391 [00:07<00:05, 29.79it/s]
Epoch 2 train | loss = 1.560602, acc = 0.4365:  60%|██████    | 235/391 [00:07<00:05, 29.79it/s]
Epoch 2 train | loss = 1.560560, acc = 0.4365:  60%|██████    | 235/391 [00:07<00:05, 29.79it/s]
Epoch 2 train | loss = 1.560560, acc = 0.4365:  61%|██████    | 239/391 [00:07<00:05, 30.23it/s]
Epoch 2 train | loss = 1.560423, acc = 0.4367:  61%|██████    | 239/391 [00:07<00:05, 30.23it/s]
Epoch 2 train | loss = 1.560120, acc = 0.4367:  61%|██████    | 239/391 [00:07<00:05, 30.23it/s]
Epoch 2 train | loss = 1.560622, acc = 0.4361:  61%|██████    | 239/391 [00:07<00:05, 30.23it/s]
Epoch 2 train | loss = 1.561103, acc = 0.4358:  61%|██████    | 239/391 [00:07<00:05, 30.23it/s]
Epoch 2 train | loss = 1.561103, acc = 0.4358:  62%|██████▏   | 243/391 [00:07<00:04, 30.58it/s]
Epoch 2 train | loss = 1.560721, acc = 0.4359:  62%|██████▏   | 243/391 [00:07<00:04, 30.58it/s]
Epoch 2 train | loss = 1.561018, acc = 0.4359:  62%|██████▏   | 243/391 [00:07<00:04, 30.58it/s]
Epoch 2 train | loss = 1.560567, acc = 0.4362:  62%|██████▏   | 243/391 [00:07<00:04, 30.58it/s]
Epoch 2 train | loss = 1.560625, acc = 0.4361:  62%|██████▏   | 243/391 [00:07<00:04, 30.58it/s]
Epoch 2 train | loss = 1.560625, acc = 0.4361:  63%|██████▎   | 247/391 [00:07<00:04, 30.81it/s]
Epoch 2 train | loss = 1.560703, acc = 0.4362:  63%|██████▎   | 247/391 [00:08<00:04, 30.81it/s]
Epoch 2 train | loss = 1.560482, acc = 0.4362:  63%|██████▎   | 247/391 [00:08<00:04, 30.81it/s]
Epoch 2 train | loss = 1.560373, acc = 0.4362:  63%|██████▎   | 247/391 [00:08<00:04, 30.81it/s]
Epoch 2 train | loss = 1.560150, acc = 0.4364:  63%|██████▎   | 247/391 [00:08<00:04, 30.81it/s]
Epoch 2 train | loss = 1.560150, acc = 0.4364:  64%|██████▍   | 251/391 [00:08<00:04, 31.03it/s]
Epoch 2 train | loss = 1.559533, acc = 0.4366:  64%|██████▍   | 251/391 [00:08<00:04, 31.03it/s]
Epoch 2 train | loss = 1.559730, acc = 0.4365:  64%|██████▍   | 251/391 [00:08<00:04, 31.03it/s]
Epoch 2 train | loss = 1.559176, acc = 0.4366:  64%|██████▍   | 251/391 [00:08<00:04, 31.03it/s]
Epoch 2 train | loss = 1.558436, acc = 0.4371:  64%|██████▍   | 251/391 [00:08<00:04, 31.03it/s]
Epoch 2 train | loss = 1.558436, acc = 0.4371:  65%|██████▌   | 255/391 [00:08<00:04, 31.21it/s]
Epoch 2 train | loss = 1.559184, acc = 0.4371:  65%|██████▌   | 255/391 [00:08<00:04, 31.21it/s]
Epoch 2 train | loss = 1.559067, acc = 0.4372:  65%|██████▌   | 255/391 [00:08<00:04, 31.21it/s]
Epoch 2 train | loss = 1.559392, acc = 0.4368:  65%|██████▌   | 255/391 [00:08<00:04, 31.21it/s]
Epoch 2 train | loss = 1.559162, acc = 0.4368:  65%|██████▌   | 255/391 [00:08<00:04, 31.21it/s]
Epoch 2 train | loss = 1.559162, acc = 0.4368:  66%|██████▌   | 259/391 [00:08<00:04, 31.28it/s]
Epoch 2 train | loss = 1.559356, acc = 0.4366:  66%|██████▌   | 259/391 [00:08<00:04, 31.28it/s]
Epoch 2 train | loss = 1.559343, acc = 0.4366:  66%|██████▌   | 259/391 [00:08<00:04, 31.28it/s]
Epoch 2 train | loss = 1.559090, acc = 0.4367:  66%|██████▌   | 259/391 [00:08<00:04, 31.28it/s]
Epoch 2 train | loss = 1.559581, acc = 0.4368:  66%|██████▌   | 259/391 [00:08<00:04, 31.28it/s]
Epoch 2 train | loss = 1.559581, acc = 0.4368:  67%|██████▋   | 263/391 [00:08<00:04, 31.27it/s]
Epoch 2 train | loss = 1.560282, acc = 0.4367:  67%|██████▋   | 263/391 [00:08<00:04, 31.27it/s]
Epoch 2 train | loss = 1.560934, acc = 0.4364:  67%|██████▋   | 263/391 [00:08<00:04, 31.27it/s]
Epoch 2 train | loss = 1.560746, acc = 0.4366:  67%|██████▋   | 263/391 [00:08<00:04, 31.27it/s]
Epoch 2 train | loss = 1.560704, acc = 0.4365:  67%|██████▋   | 263/391 [00:08<00:04, 31.27it/s]
Epoch 2 train | loss = 1.560704, acc = 0.4365:  68%|██████▊   | 267/391 [00:08<00:03, 31.16it/s]
Epoch 2 train | loss = 1.560853, acc = 0.4366:  68%|██████▊   | 267/391 [00:08<00:03, 31.16it/s]
Epoch 2 train | loss = 1.560847, acc = 0.4367:  68%|██████▊   | 267/391 [00:08<00:03, 31.16it/s]
Epoch 2 train | loss = 1.561023, acc = 0.4366:  68%|██████▊   | 267/391 [00:08<00:03, 31.16it/s]
Epoch 2 train | loss = 1.561168, acc = 0.4366:  68%|██████▊   | 267/391 [00:08<00:03, 31.16it/s]
Epoch 2 train | loss = 1.561168, acc = 0.4366:  69%|██████▉   | 271/391 [00:08<00:03, 31.11it/s]
Epoch 2 train | loss = 1.561045, acc = 0.4366:  69%|██████▉   | 271/391 [00:08<00:03, 31.11it/s]
Epoch 2 train | loss = 1.560417, acc = 0.4368:  69%|██████▉   | 271/391 [00:08<00:03, 31.11it/s]
Epoch 2 train | loss = 1.560275, acc = 0.4370:  69%|██████▉   | 271/391 [00:08<00:03, 31.11it/s]
Epoch 2 train | loss = 1.560087, acc = 0.4371:  69%|██████▉   | 271/391 [00:08<00:03, 31.11it/s]
Epoch 2 train | loss = 1.560087, acc = 0.4371:  70%|███████   | 275/391 [00:08<00:03, 31.15it/s]
Epoch 2 train | loss = 1.559712, acc = 0.4374:  70%|███████   | 275/391 [00:08<00:03, 31.15it/s]
Epoch 2 train | loss = 1.559862, acc = 0.4374:  70%|███████   | 275/391 [00:08<00:03, 31.15it/s]
Epoch 2 train | loss = 1.559698, acc = 0.4374:  70%|███████   | 275/391 [00:08<00:03, 31.15it/s]
Epoch 2 train | loss = 1.559506, acc = 0.4376:  70%|███████   | 275/391 [00:09<00:03, 31.15it/s]
Epoch 2 train | loss = 1.559506, acc = 0.4376:  71%|███████▏  | 279/391 [00:09<00:03, 31.13it/s]
Epoch 2 train | loss = 1.559870, acc = 0.4374:  71%|███████▏  | 279/391 [00:09<00:03, 31.13it/s]
Epoch 2 train | loss = 1.560583, acc = 0.4369:  71%|███████▏  | 279/391 [00:09<00:03, 31.13it/s]
Epoch 2 train | loss = 1.560884, acc = 0.4369:  71%|███████▏  | 279/391 [00:09<00:03, 31.13it/s]
Epoch 2 train | loss = 1.560923, acc = 0.4368:  71%|███████▏  | 279/391 [00:09<00:03, 31.13it/s]
Epoch 2 train | loss = 1.560923, acc = 0.4368:  72%|███████▏  | 283/391 [00:09<00:03, 30.30it/s]
Epoch 2 train | loss = 1.560759, acc = 0.4369:  72%|███████▏  | 283/391 [00:09<00:03, 30.30it/s]
Epoch 2 train | loss = 1.560563, acc = 0.4370:  72%|███████▏  | 283/391 [00:09<00:03, 30.30it/s]
Epoch 2 train | loss = 1.560537, acc = 0.4370:  72%|███████▏  | 283/391 [00:09<00:03, 30.30it/s]
Epoch 2 train | loss = 1.559979, acc = 0.4371:  72%|███████▏  | 283/391 [00:09<00:03, 30.30it/s]
Epoch 2 train | loss = 1.559979, acc = 0.4371:  73%|███████▎  | 287/391 [00:09<00:03, 29.67it/s]
Epoch 2 train | loss = 1.559840, acc = 0.4373:  73%|███████▎  | 287/391 [00:09<00:03, 29.67it/s]
Epoch 2 train | loss = 1.559640, acc = 0.4373:  73%|███████▎  | 287/391 [00:09<00:03, 29.67it/s]
Epoch 2 train | loss = 1.559743, acc = 0.4374:  73%|███████▎  | 287/391 [00:09<00:03, 29.67it/s]
Epoch 2 train | loss = 1.559743, acc = 0.4374:  74%|███████▍  | 290/391 [00:09<00:03, 29.57it/s]
Epoch 2 train | loss = 1.559642, acc = 0.4374:  74%|███████▍  | 290/391 [00:09<00:03, 29.57it/s]
Epoch 2 train | loss = 1.559338, acc = 0.4377:  74%|███████▍  | 290/391 [00:09<00:03, 29.57it/s]
Epoch 2 train | loss = 1.559526, acc = 0.4376:  74%|███████▍  | 290/391 [00:09<00:03, 29.57it/s]
Epoch 2 train | loss = 1.559140, acc = 0.4376:  74%|███████▍  | 290/391 [00:09<00:03, 29.57it/s]
Epoch 2 train | loss = 1.559140, acc = 0.4376:  75%|███████▌  | 294/391 [00:09<00:03, 30.16it/s]
Epoch 2 train | loss = 1.559543, acc = 0.4373:  75%|███████▌  | 294/391 [00:09<00:03, 30.16it/s]
Epoch 2 train | loss = 1.559001, acc = 0.4376:  75%|███████▌  | 294/391 [00:09<00:03, 30.16it/s]
Epoch 2 train | loss = 1.559036, acc = 0.4375:  75%|███████▌  | 294/391 [00:09<00:03, 30.16it/s]
Epoch 2 train | loss = 1.558690, acc = 0.4376:  75%|███████▌  | 294/391 [00:09<00:03, 30.16it/s]
Epoch 2 train | loss = 1.558690, acc = 0.4376:  76%|███████▌  | 298/391 [00:09<00:03, 30.55it/s]
Epoch 2 train | loss = 1.558739, acc = 0.4375:  76%|███████▌  | 298/391 [00:09<00:03, 30.55it/s]
Epoch 2 train | loss = 1.558432, acc = 0.4376:  76%|███████▌  | 298/391 [00:09<00:03, 30.55it/s]
Epoch 2 train | loss = 1.558435, acc = 0.4377:  76%|███████▌  | 298/391 [00:09<00:03, 30.55it/s]
Epoch 2 train | loss = 1.558248, acc = 0.4377:  76%|███████▌  | 298/391 [00:09<00:03, 30.55it/s]
Epoch 2 train | loss = 1.558248, acc = 0.4377:  77%|███████▋  | 302/391 [00:09<00:02, 30.76it/s]
Epoch 2 train | loss = 1.558868, acc = 0.4374:  77%|███████▋  | 302/391 [00:09<00:02, 30.76it/s]
Epoch 2 train | loss = 1.558456, acc = 0.4378:  77%|███████▋  | 302/391 [00:09<00:02, 30.76it/s]
Epoch 2 train | loss = 1.558015, acc = 0.4380:  77%|███████▋  | 302/391 [00:09<00:02, 30.76it/s]
Epoch 2 train | loss = 1.557794, acc = 0.4380:  77%|███████▋  | 302/391 [00:09<00:02, 30.76it/s]
Epoch 2 train | loss = 1.557794, acc = 0.4380:  78%|███████▊  | 306/391 [00:09<00:02, 30.93it/s]
Epoch 2 train | loss = 1.557588, acc = 0.4383:  78%|███████▊  | 306/391 [00:09<00:02, 30.93it/s]
Epoch 2 train | loss = 1.557346, acc = 0.4384:  78%|███████▊  | 306/391 [00:09<00:02, 30.93it/s]
Epoch 2 train | loss = 1.557279, acc = 0.4383:  78%|███████▊  | 306/391 [00:09<00:02, 30.93it/s]
Epoch 2 train | loss = 1.557227, acc = 0.4385:  78%|███████▊  | 306/391 [00:10<00:02, 30.93it/s]
Epoch 2 train | loss = 1.557227, acc = 0.4385:  79%|███████▉  | 310/391 [00:10<00:02, 30.09it/s]
Epoch 2 train | loss = 1.556167, acc = 0.4388:  79%|███████▉  | 310/391 [00:10<00:02, 30.09it/s]
Epoch 2 train | loss = 1.555987, acc = 0.4390:  79%|███████▉  | 310/391 [00:10<00:02, 30.09it/s]
Epoch 2 train | loss = 1.555664, acc = 0.4390:  79%|███████▉  | 310/391 [00:10<00:02, 30.09it/s]
Epoch 2 train | loss = 1.555412, acc = 0.4392:  79%|███████▉  | 310/391 [00:10<00:02, 30.09it/s]
Epoch 2 train | loss = 1.555412, acc = 0.4392:  80%|████████  | 314/391 [00:10<00:02, 30.32it/s]
Epoch 2 train | loss = 1.555130, acc = 0.4393:  80%|████████  | 314/391 [00:10<00:02, 30.32it/s]
Epoch 2 train | loss = 1.555502, acc = 0.4394:  80%|████████  | 314/391 [00:10<00:02, 30.32it/s]
Epoch 2 train | loss = 1.555388, acc = 0.4395:  80%|████████  | 314/391 [00:10<00:02, 30.32it/s]
Epoch 2 train | loss = 1.554664, acc = 0.4398:  80%|████████  | 314/391 [00:10<00:02, 30.32it/s]
Epoch 2 train | loss = 1.554664, acc = 0.4398:  81%|████████▏ | 318/391 [00:10<00:02, 30.60it/s]
Epoch 2 train | loss = 1.554368, acc = 0.4399:  81%|████████▏ | 318/391 [00:10<00:02, 30.60it/s]
Epoch 2 train | loss = 1.554115, acc = 0.4400:  81%|████████▏ | 318/391 [00:10<00:02, 30.60it/s]
Epoch 2 train | loss = 1.553810, acc = 0.4403:  81%|████████▏ | 318/391 [00:10<00:02, 30.60it/s]
Epoch 2 train | loss = 1.553719, acc = 0.4403:  81%|████████▏ | 318/391 [00:10<00:02, 30.60it/s]
Epoch 2 train | loss = 1.553719, acc = 0.4403:  82%|████████▏ | 322/391 [00:10<00:02, 30.80it/s]
Epoch 2 train | loss = 1.553956, acc = 0.4405:  82%|████████▏ | 322/391 [00:10<00:02, 30.80it/s]
Epoch 2 train | loss = 1.553812, acc = 0.4405:  82%|████████▏ | 322/391 [00:10<00:02, 30.80it/s]
Epoch 2 train | loss = 1.553543, acc = 0.4406:  82%|████████▏ | 322/391 [00:10<00:02, 30.80it/s]
Epoch 2 train | loss = 1.553906, acc = 0.4406:  82%|████████▏ | 322/391 [00:10<00:02, 30.80it/s]
Epoch 2 train | loss = 1.553906, acc = 0.4406:  83%|████████▎ | 326/391 [00:10<00:02, 30.85it/s]
Epoch 2 train | loss = 1.554158, acc = 0.4406:  83%|████████▎ | 326/391 [00:10<00:02, 30.85it/s]
Epoch 2 train | loss = 1.554523, acc = 0.4405:  83%|████████▎ | 326/391 [00:10<00:02, 30.85it/s]
Epoch 2 train | loss = 1.555051, acc = 0.4404:  83%|████████▎ | 326/391 [00:10<00:02, 30.85it/s]
Epoch 2 train | loss = 1.555102, acc = 0.4402:  83%|████████▎ | 326/391 [00:10<00:02, 30.85it/s]
Epoch 2 train | loss = 1.555102, acc = 0.4402:  84%|████████▍ | 330/391 [00:10<00:01, 30.95it/s]
Epoch 2 train | loss = 1.555409, acc = 0.4402:  84%|████████▍ | 330/391 [00:10<00:01, 30.95it/s]
Epoch 2 train | loss = 1.555769, acc = 0.4399:  84%|████████▍ | 330/391 [00:10<00:01, 30.95it/s]
Epoch 2 train | loss = 1.555862, acc = 0.4399:  84%|████████▍ | 330/391 [00:10<00:01, 30.95it/s]
Epoch 2 train | loss = 1.555641, acc = 0.4399:  84%|████████▍ | 330/391 [00:10<00:01, 30.95it/s]
Epoch 2 train | loss = 1.555641, acc = 0.4399:  85%|████████▌ | 334/391 [00:10<00:01, 31.09it/s]
Epoch 2 train | loss = 1.556020, acc = 0.4399:  85%|████████▌ | 334/391 [00:10<00:01, 31.09it/s]
