INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.649873, acc = 0.3933:  67%|██████▋   | 263/391 [00:08<00:04, 29.85it/s]
Epoch 1 train | loss = 1.649372, acc = 0.3933:  67%|██████▋   | 263/391 [00:08<00:04, 29.85it/s]
Epoch 1 train | loss = 1.649372, acc = 0.3933:  68%|██████▊   | 267/391 [00:08<00:04, 29.70it/s]
Epoch 1 train | loss = 1.648711, acc = 0.3938:  68%|██████▊   | 267/391 [00:08<00:04, 29.70it/s]
Epoch 1 train | loss = 1.648601, acc = 0.3938:  68%|██████▊   | 267/391 [00:08<00:04, 29.70it/s]
Epoch 1 train | loss = 1.648642, acc = 0.3941:  68%|██████▊   | 267/391 [00:08<00:04, 29.70it/s]
Epoch 1 train | loss = 1.648635, acc = 0.3940:  68%|██████▊   | 267/391 [00:08<00:04, 29.70it/s]
Epoch 1 train | loss = 1.648635, acc = 0.3940:  69%|██████▉   | 271/391 [00:08<00:03, 30.07it/s]
Epoch 1 train | loss = 1.648683, acc = 0.3940:  69%|██████▉   | 271/391 [00:08<00:03, 30.07it/s]
Epoch 1 train | loss = 1.648808, acc = 0.3939:  69%|██████▉   | 271/391 [00:08<00:03, 30.07it/s]
Epoch 1 train | loss = 1.648527, acc = 0.3939:  69%|██████▉   | 271/391 [00:08<00:03, 30.07it/s]
Epoch 1 train | loss = 1.648807, acc = 0.3940:  69%|██████▉   | 271/391 [00:08<00:03, 30.07it/s]
Epoch 1 train | loss = 1.648807, acc = 0.3940:  70%|███████   | 275/391 [00:08<00:03, 30.41it/s]
Epoch 1 train | loss = 1.648495, acc = 0.3939:  70%|███████   | 275/391 [00:08<00:03, 30.41it/s]
Epoch 1 train | loss = 1.648445, acc = 0.3939:  70%|███████   | 275/391 [00:09<00:03, 30.41it/s]
Epoch 1 train | loss = 1.647565, acc = 0.3943:  70%|███████   | 275/391 [00:09<00:03, 30.41it/s]
Epoch 1 train | loss = 1.647127, acc = 0.3942:  70%|███████   | 275/391 [00:09<00:03, 30.41it/s]
Epoch 1 train | loss = 1.647127, acc = 0.3942:  71%|███████▏  | 279/391 [00:09<00:03, 30.65it/s]
Epoch 1 train | loss = 1.647086, acc = 0.3942:  71%|███████▏  | 279/391 [00:09<00:03, 30.65it/s]
Epoch 1 train | loss = 1.646867, acc = 0.3942:  71%|███████▏  | 279/391 [00:09<00:03, 30.65it/s]
Epoch 1 train | loss = 1.646290, acc = 0.3944:  71%|███████▏  | 279/391 [00:09<00:03, 30.65it/s]
Epoch 1 train | loss = 1.645802, acc = 0.3944:  71%|███████▏  | 279/391 [00:09<00:03, 30.65it/s]
Epoch 1 train | loss = 1.645802, acc = 0.3944:  72%|███████▏  | 283/391 [00:09<00:03, 30.82it/s]
Epoch 1 train | loss = 1.645161, acc = 0.3946:  72%|███████▏  | 283/391 [00:09<00:03, 30.82it/s]
Epoch 1 train | loss = 1.645523, acc = 0.3946:  72%|███████▏  | 283/391 [00:09<00:03, 30.82it/s]
Epoch 1 train | loss = 1.645419, acc = 0.3945:  72%|███████▏  | 283/391 [00:09<00:03, 30.82it/s]
Epoch 1 train | loss = 1.645471, acc = 0.3945:  72%|███████▏  | 283/391 [00:09<00:03, 30.82it/s]
Epoch 1 train | loss = 1.645471, acc = 0.3945:  73%|███████▎  | 287/391 [00:09<00:03, 31.00it/s]
Epoch 1 train | loss = 1.645736, acc = 0.3944:  73%|███████▎  | 287/391 [00:09<00:03, 31.00it/s]
Epoch 1 train | loss = 1.645671, acc = 0.3945:  73%|███████▎  | 287/391 [00:09<00:03, 31.00it/s]
Epoch 1 train | loss = 1.645813, acc = 0.3946:  73%|███████▎  | 287/391 [00:09<00:03, 31.00it/s]
Epoch 1 train | loss = 1.645618, acc = 0.3947:  73%|███████▎  | 287/391 [00:09<00:03, 31.00it/s]
Epoch 1 train | loss = 1.645618, acc = 0.3947:  74%|███████▍  | 291/391 [00:09<00:03, 31.25it/s]
Epoch 1 train | loss = 1.645231, acc = 0.3947:  74%|███████▍  | 291/391 [00:09<00:03, 31.25it/s]
Epoch 1 train | loss = 1.644789, acc = 0.3947:  74%|███████▍  | 291/391 [00:09<00:03, 31.25it/s]
Epoch 1 train | loss = 1.644097, acc = 0.3949:  74%|███████▍  | 291/391 [00:09<00:03, 31.25it/s]
Epoch 1 train | loss = 1.643185, acc = 0.3952:  74%|███████▍  | 291/391 [00:09<00:03, 31.25it/s]
Epoch 1 train | loss = 1.643185, acc = 0.3952:  75%|███████▌  | 295/391 [00:09<00:03, 31.28it/s]
Epoch 1 train | loss = 1.642833, acc = 0.3952:  75%|███████▌  | 295/391 [00:09<00:03, 31.28it/s]
Epoch 1 train | loss = 1.642794, acc = 0.3952:  75%|███████▌  | 295/391 [00:09<00:03, 31.28it/s]
Epoch 1 train | loss = 1.642953, acc = 0.3953:  75%|███████▌  | 295/391 [00:09<00:03, 31.28it/s]
Epoch 1 train | loss = 1.642705, acc = 0.3954:  75%|███████▌  | 295/391 [00:09<00:03, 31.28it/s]
Epoch 1 train | loss = 1.642705, acc = 0.3954:  76%|███████▋  | 299/391 [00:09<00:02, 31.35it/s]
Epoch 1 train | loss = 1.642613, acc = 0.3957:  76%|███████▋  | 299/391 [00:09<00:02, 31.35it/s]
Epoch 1 train | loss = 1.641994, acc = 0.3958:  76%|███████▋  | 299/391 [00:09<00:02, 31.35it/s]
Epoch 1 train | loss = 1.641635, acc = 0.3958:  76%|███████▋  | 299/391 [00:09<00:02, 31.35it/s]
Epoch 1 train | loss = 1.640996, acc = 0.3960:  76%|███████▋  | 299/391 [00:09<00:02, 31.35it/s]
Epoch 1 train | loss = 1.640996, acc = 0.3960:  77%|███████▋  | 303/391 [00:09<00:02, 31.31it/s]
Epoch 1 train | loss = 1.641149, acc = 0.3960:  77%|███████▋  | 303/391 [00:09<00:02, 31.31it/s]
Epoch 1 train | loss = 1.641101, acc = 0.3960:  77%|███████▋  | 303/391 [00:09<00:02, 31.31it/s]
Epoch 1 train | loss = 1.640947, acc = 0.3961:  77%|███████▋  | 303/391 [00:09<00:02, 31.31it/s]
Epoch 1 train | loss = 1.640443, acc = 0.3960:  77%|███████▋  | 303/391 [00:09<00:02, 31.31it/s]
Epoch 1 train | loss = 1.640443, acc = 0.3960:  79%|███████▊  | 307/391 [00:09<00:02, 31.38it/s]
Epoch 1 train | loss = 1.640556, acc = 0.3960:  79%|███████▊  | 307/391 [00:10<00:02, 31.38it/s]
Epoch 1 train | loss = 1.640744, acc = 0.3960:  79%|███████▊  | 307/391 [00:10<00:02, 31.38it/s]
Epoch 1 train | loss = 1.640362, acc = 0.3958:  79%|███████▊  | 307/391 [00:10<00:02, 31.38it/s]
Epoch 1 train | loss = 1.639801, acc = 0.3961:  79%|███████▊  | 307/391 [00:10<00:02, 31.38it/s]
Epoch 1 train | loss = 1.639801, acc = 0.3961:  80%|███████▉  | 311/391 [00:10<00:02, 31.36it/s]
Epoch 1 train | loss = 1.639883, acc = 0.3960:  80%|███████▉  | 311/391 [00:10<00:02, 31.36it/s]
Epoch 1 train | loss = 1.639777, acc = 0.3961:  80%|███████▉  | 311/391 [00:10<00:02, 31.36it/s]
Epoch 1 train | loss = 1.640283, acc = 0.3959:  80%|███████▉  | 311/391 [00:10<00:02, 31.36it/s]
Epoch 1 train | loss = 1.639441, acc = 0.3962:  80%|███████▉  | 311/391 [00:10<00:02, 31.36it/s]
Epoch 1 train | loss = 1.639441, acc = 0.3962:  81%|████████  | 315/391 [00:10<00:02, 31.17it/s]
Epoch 1 train | loss = 1.639633, acc = 0.3964:  81%|████████  | 315/391 [00:10<00:02, 31.17it/s]
Epoch 1 train | loss = 1.639664, acc = 0.3964:  81%|████████  | 315/391 [00:10<00:02, 31.17it/s]
Epoch 1 train | loss = 1.639280, acc = 0.3967:  81%|████████  | 315/391 [00:10<00:02, 31.17it/s]
Epoch 1 train | loss = 1.639143, acc = 0.3968:  81%|████████  | 315/391 [00:10<00:02, 31.17it/s]
Epoch 1 train | loss = 1.639143, acc = 0.3968:  82%|████████▏ | 319/391 [00:10<00:02, 31.02it/s]
Epoch 1 train | loss = 1.639067, acc = 0.3970:  82%|████████▏ | 319/391 [00:10<00:02, 31.02it/s]
Epoch 1 train | loss = 1.639115, acc = 0.3968:  82%|████████▏ | 319/391 [00:10<00:02, 31.02it/s]
Epoch 1 train | loss = 1.638700, acc = 0.3971:  82%|████████▏ | 319/391 [00:10<00:02, 31.02it/s]
Epoch 1 train | loss = 1.638417, acc = 0.3973:  82%|████████▏ | 319/391 [00:10<00:02, 31.02it/s]
Epoch 1 train | loss = 1.638417, acc = 0.3973:  83%|████████▎ | 323/391 [00:10<00:02, 29.90it/s]
Epoch 1 train | loss = 1.638319, acc = 0.3973:  83%|████████▎ | 323/391 [00:10<00:02, 29.90it/s]
Epoch 1 train | loss = 1.637904, acc = 0.3975:  83%|████████▎ | 323/391 [00:10<00:02, 29.90it/s]
Epoch 1 train | loss = 1.638003, acc = 0.3975:  83%|████████▎ | 323/391 [00:10<00:02, 29.90it/s]
Epoch 1 train | loss = 1.638003, acc = 0.3975:  83%|████████▎ | 326/391 [00:10<00:02, 28.66it/s]
Epoch 1 train | loss = 1.637443, acc = 0.3978:  83%|████████▎ | 326/391 [00:10<00:02, 28.66it/s]
Epoch 1 train | loss = 1.637154, acc = 0.3979:  83%|████████▎ | 326/391 [00:10<00:02, 28.66it/s]
Epoch 1 train | loss = 1.636672, acc = 0.3981:  83%|████████▎ | 326/391 [00:10<00:02, 28.66it/s]
Epoch 1 train | loss = 1.636123, acc = 0.3983:  83%|████████▎ | 326/391 [00:10<00:02, 28.66it/s]
Epoch 1 train | loss = 1.636123, acc = 0.3983:  84%|████████▍ | 330/391 [00:10<00:02, 29.53it/s]
Epoch 1 train | loss = 1.635747, acc = 0.3984:  84%|████████▍ | 330/391 [00:10<00:02, 29.53it/s]
Epoch 1 train | loss = 1.635311, acc = 0.3986:  84%|████████▍ | 330/391 [00:10<00:02, 29.53it/s]
Epoch 1 train | loss = 1.634785, acc = 0.3987:  84%|████████▍ | 330/391 [00:10<00:02, 29.53it/s]
Epoch 1 train | loss = 1.634798, acc = 0.3987:  84%|████████▍ | 330/391 [00:10<00:02, 29.53it/s]
Epoch 1 train | loss = 1.634798, acc = 0.3987:  85%|████████▌ | 334/391 [00:10<00:01, 30.10it/s]
Epoch 1 train | loss = 1.634869, acc = 0.3986:  85%|████████▌ | 334/391 [00:10<00:01, 30.10it/s]
Epoch 1 train | loss = 1.635318, acc = 0.3986:  85%|████████▌ | 334/391 [00:10<00:01, 30.10it/s]
Epoch 1 train | loss = 1.635296, acc = 0.3986:  85%|████████▌ | 334/391 [00:10<00:01, 30.10it/s]
Epoch 1 train | loss = 1.635135, acc = 0.3986:  85%|████████▌ | 334/391 [00:11<00:01, 30.10it/s]
Epoch 1 train | loss = 1.635135, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 30.52it/s]
Epoch 1 train | loss = 1.635203, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 30.52it/s]
Epoch 1 train | loss = 1.635471, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 30.52it/s]
Epoch 1 train | loss = 1.635438, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 30.52it/s]
Epoch 1 train | loss = 1.635758, acc = 0.3985:  86%|████████▋ | 338/391 [00:11<00:01, 30.52it/s]
Epoch 1 train | loss = 1.635758, acc = 0.3985:  87%|████████▋ | 342/391 [00:11<00:01, 30.74it/s]
Epoch 1 train | loss = 1.635825, acc = 0.3986:  87%|████████▋ | 342/391 [00:11<00:01, 30.74it/s]
Epoch 1 train | loss = 1.635507, acc = 0.3988:  87%|████████▋ | 342/391 [00:11<00:01, 30.74it/s]
Epoch 1 train | loss = 1.635211, acc = 0.3991:  87%|████████▋ | 342/391 [00:11<00:01, 30.74it/s]
Epoch 1 train | loss = 1.635425, acc = 0.3990:  87%|████████▋ | 342/391 [00:11<00:01, 30.74it/s]
Epoch 1 train | loss = 1.635425, acc = 0.3990:  88%|████████▊ | 346/391 [00:11<00:01, 30.85it/s]
Epoch 1 train | loss = 1.635353, acc = 0.3991:  88%|████████▊ | 346/391 [00:11<00:01, 30.85it/s]
Epoch 1 train | loss = 1.634525, acc = 0.3995:  88%|████████▊ | 346/391 [00:11<00:01, 30.85it/s]
Epoch 1 train | loss = 1.634932, acc = 0.3994:  88%|████████▊ | 346/391 [00:11<00:01, 30.85it/s]
Epoch 1 train | loss = 1.635289, acc = 0.3993:  88%|████████▊ | 346/391 [00:11<00:01, 30.85it/s]
Epoch 1 train | loss = 1.635289, acc = 0.3993:  90%|████████▉ | 350/391 [00:11<00:01, 30.95it/s]
Epoch 1 train | loss = 1.635616, acc = 0.3992:  90%|████████▉ | 350/391 [00:11<00:01, 30.95it/s]
Epoch 1 train | loss = 1.635816, acc = 0.3993:  90%|████████▉ | 350/391 [00:11<00:01, 30.95it/s]
Epoch 1 train | loss = 1.636159, acc = 0.3992:  90%|████████▉ | 350/391 [00:11<00:01, 30.95it/s]
Epoch 1 train | loss = 1.636274, acc = 0.3990:  90%|████████▉ | 350/391 [00:11<00:01, 30.95it/s]
Epoch 1 train | loss = 1.636274, acc = 0.3990:  91%|█████████ | 354/391 [00:11<00:01, 30.98it/s]
Epoch 1 train | loss = 1.636463, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 30.98it/s]
Epoch 1 train | loss = 1.636262, acc = 0.3990:  91%|█████████ | 354/391 [00:11<00:01, 30.98it/s]
Epoch 1 train | loss = 1.636555, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 30.98it/s]
Epoch 1 train | loss = 1.636531, acc = 0.3989:  91%|█████████ | 354/391 [00:11<00:01, 30.98it/s]
Epoch 1 train | loss = 1.636531, acc = 0.3989:  92%|█████████▏| 358/391 [00:11<00:01, 30.96it/s]
Epoch 1 train | loss = 1.636250, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.96it/s]
Epoch 1 train | loss = 1.636223, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.96it/s]
Epoch 1 train | loss = 1.636289, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.96it/s]
Epoch 1 train | loss = 1.636199, acc = 0.3988:  92%|█████████▏| 358/391 [00:11<00:01, 30.96it/s]
Epoch 1 train | loss = 1.636199, acc = 0.3988:  93%|█████████▎| 362/391 [00:11<00:00, 30.95it/s]
Epoch 1 train | loss = 1.636097, acc = 0.3991:  93%|█████████▎| 362/391 [00:11<00:00, 30.95it/s]
Epoch 1 train | loss = 1.635966, acc = 0.3990:  93%|█████████▎| 362/391 [00:11<00:00, 30.95it/s]
Epoch 1 train | loss = 1.635765, acc = 0.3991:  93%|█████████▎| 362/391 [00:11<00:00, 30.95it/s]
Epoch 1 train | loss = 1.635266, acc = 0.3992:  93%|█████████▎| 362/391 [00:11<00:00, 30.95it/s]
Epoch 1 train | loss = 1.635266, acc = 0.3992:  94%|█████████▎| 366/391 [00:11<00:00, 31.00it/s]
Epoch 1 train | loss = 1.635318, acc = 0.3994:  94%|█████████▎| 366/391 [00:11<00:00, 31.00it/s]
Epoch 1 train | loss = 1.635303, acc = 0.3994:  94%|█████████▎| 366/391 [00:11<00:00, 31.00it/s]
Epoch 1 train | loss = 1.635510, acc = 0.3993:  94%|█████████▎| 366/391 [00:12<00:00, 31.00it/s]
Epoch 1 train | loss = 1.635351, acc = 0.3993:  94%|█████████▎| 366/391 [00:12<00:00, 31.00it/s]
Epoch 1 train | loss = 1.635351, acc = 0.3993:  95%|█████████▍| 370/391 [00:12<00:00, 31.07it/s]
Epoch 1 train | loss = 1.635108, acc = 0.3996:  95%|█████████▍| 370/391 [00:12<00:00, 31.07it/s]
Epoch 1 train | loss = 1.635224, acc = 0.3995:  95%|█████████▍| 370/391 [00:12<00:00, 31.07it/s]
Epoch 1 train | loss = 1.635103, acc = 0.3995:  95%|█████████▍| 370/391 [00:12<00:00, 31.07it/s]
Epoch 1 train | loss = 1.634305, acc = 0.3999:  95%|█████████▍| 370/391 [00:12<00:00, 31.07it/s]
Epoch 1 train | loss = 1.634305, acc = 0.3999:  96%|█████████▌| 374/391 [00:12<00:00, 30.97it/s]
Epoch 1 train | loss = 1.634333, acc = 0.3999:  96%|█████████▌| 374/391 [00:12<00:00, 30.97it/s]
Epoch 1 train | loss = 1.633904, acc = 0.4001:  96%|█████████▌| 374/391 [00:12<00:00, 30.97it/s]
Epoch 1 train | loss = 1.633715, acc = 0.4003:  96%|█████████▌| 374/391 [00:12<00:00, 30.97it/s]
Epoch 1 train | loss = 1.633658, acc = 0.4003:  96%|█████████▌| 374/391 [00:12<00:00, 30.97it/s]
Epoch 1 train | loss = 1.633658, acc = 0.4003:  97%|█████████▋| 378/391 [00:12<00:00, 31.04it/s]
Epoch 1 train | loss = 1.633691, acc = 0.4004:  97%|█████████▋| 378/391 [00:12<00:00, 31.04it/s]
Epoch 1 train | loss = 1.633451, acc = 0.4005:  97%|█████████▋| 378/391 [00:12<00:00, 31.04it/s]
Epoch 1 train | loss = 1.633040, acc = 0.4007:  97%|█████████▋| 378/391 [00:12<00:00, 31.04it/s]
Epoch 1 train | loss = 1.632802, acc = 0.4007:  97%|█████████▋| 378/391 [00:12<00:00, 31.04it/s]
Epoch 1 train | loss = 1.632802, acc = 0.4007:  98%|█████████▊| 382/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.632786, acc = 0.4007:  98%|█████████▊| 382/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.632576, acc = 0.4008:  98%|█████████▊| 382/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.632136, acc = 0.4009:  98%|█████████▊| 382/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.631930, acc = 0.4010:  98%|█████████▊| 382/391 [00:12<00:00, 31.22it/s]
Epoch 1 train | loss = 1.631930, acc = 0.4010:  99%|█████████▊| 386/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.631254, acc = 0.4013:  99%|█████████▊| 386/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.630561, acc = 0.4017:  99%|█████████▊| 386/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.630417, acc = 0.4018:  99%|█████████▊| 386/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.630596, acc = 0.4019:  99%|█████████▊| 386/391 [00:12<00:00, 31.18it/s]
Epoch 1 train | loss = 1.630596, acc = 0.4019: 100%|█████████▉| 390/391 [00:12<00:00, 31.08it/s]
Epoch 1 train | loss = 1.630789, acc = 0.4018: 100%|█████████▉| 390/391 [00:12<00:00, 31.08it/s]
Epoch 1 train | loss = 1.630789, acc = 0.4018: 100%|██████████| 391/391 [00:12<00:00, 30.79it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.450057, acc = 0.4922:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.490115, acc = 0.4688:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.505926, acc = 0.4635:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.569367, acc = 0.4473:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 1.569367, acc = 0.4473:   1%|          | 4/391 [00:00<00:12, 30.47it/s]
Epoch 2 train | loss = 1.593580, acc = 0.4422:   1%|          | 4/391 [00:00<00:12, 30.47it/s]
Epoch 2 train | loss = 1.597454, acc = 0.4297:   1%|          | 4/391 [00:00<00:12, 30.47it/s]
Epoch 2 train | loss = 1.618931, acc = 0.4196:   1%|          | 4/391 [00:00<00:12, 30.47it/s]
Epoch 2 train | loss = 1.613143, acc = 0.4268:   1%|          | 4/391 [00:00<00:12, 30.47it/s]
Epoch 2 train | loss = 1.613143, acc = 0.4268:   2%|▏         | 8/391 [00:00<00:12, 30.75it/s]
Epoch 2 train | loss = 1.608731, acc = 0.4262:   2%|▏         | 8/391 [00:00<00:12, 30.75it/s]
Epoch 2 train | loss = 1.588224, acc = 0.4313:   2%|▏         | 8/391 [00:00<00:12, 30.75it/s]
Epoch 2 train | loss = 1.584827, acc = 0.4347:   2%|▏         | 8/391 [00:00<00:12, 30.75it/s]
Epoch 2 train | loss = 1.575308, acc = 0.4408:   2%|▏         | 8/391 [00:00<00:12, 30.75it/s]
Epoch 2 train | loss = 1.575308, acc = 0.4408:   3%|▎         | 12/391 [00:00<00:12, 31.03it/s]
Epoch 2 train | loss = 1.565132, acc = 0.4435:   3%|▎         | 12/391 [00:00<00:12, 31.03it/s]
Epoch 2 train | loss = 1.580114, acc = 0.4403:   3%|▎         | 12/391 [00:00<00:12, 31.03it/s]
Epoch 2 train | loss = 1.569487, acc = 0.4406:   3%|▎         | 12/391 [00:00<00:12, 31.03it/s]
Epoch 2 train | loss = 1.572551, acc = 0.4424:   3%|▎         | 12/391 [00:00<00:12, 31.03it/s]
