INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 65.741512, acc = 0.0971:  85%|████████▍ | 332/391 [00:24<00:04, 13.85it/s]
Epoch 3 train | loss = 65.693715, acc = 0.0971:  85%|████████▍ | 332/391 [00:24<00:04, 13.85it/s]
Epoch 3 train | loss = 65.693715, acc = 0.0971:  85%|████████▌ | 334/391 [00:24<00:04, 13.87it/s]
Epoch 3 train | loss = 65.628371, acc = 0.0971:  85%|████████▌ | 334/391 [00:24<00:04, 13.87it/s]
Epoch 3 train | loss = 65.575548, acc = 0.0971:  85%|████████▌ | 334/391 [00:24<00:04, 13.87it/s]
Epoch 3 train | loss = 65.575548, acc = 0.0971:  86%|████████▌ | 336/391 [00:24<00:03, 13.83it/s]
Epoch 3 train | loss = 65.945195, acc = 0.0972:  86%|████████▌ | 336/391 [00:24<00:03, 13.83it/s]
Epoch 3 train | loss = 65.942116, acc = 0.0973:  86%|████████▌ | 336/391 [00:24<00:03, 13.83it/s]
Epoch 3 train | loss = 65.942116, acc = 0.0973:  86%|████████▋ | 338/391 [00:24<00:03, 13.87it/s]
Epoch 3 train | loss = 65.840679, acc = 0.0971:  86%|████████▋ | 338/391 [00:24<00:03, 13.87it/s]
Epoch 3 train | loss = 65.708736, acc = 0.0971:  86%|████████▋ | 338/391 [00:24<00:03, 13.87it/s]
Epoch 3 train | loss = 65.708736, acc = 0.0971:  87%|████████▋ | 340/391 [00:24<00:03, 13.86it/s]
Epoch 3 train | loss = 65.591122, acc = 0.0973:  87%|████████▋ | 340/391 [00:24<00:03, 13.86it/s]
Epoch 3 train | loss = 65.443510, acc = 0.0972:  87%|████████▋ | 340/391 [00:24<00:03, 13.86it/s]
Epoch 3 train | loss = 65.443510, acc = 0.0972:  87%|████████▋ | 342/391 [00:24<00:03, 13.81it/s]
Epoch 3 train | loss = 65.553524, acc = 0.0972:  87%|████████▋ | 342/391 [00:24<00:03, 13.81it/s]
Epoch 3 train | loss = 65.406197, acc = 0.0974:  87%|████████▋ | 342/391 [00:24<00:03, 13.81it/s]
Epoch 3 train | loss = 65.406197, acc = 0.0974:  88%|████████▊ | 344/391 [00:24<00:03, 13.82it/s]
Epoch 3 train | loss = 65.406714, acc = 0.0974:  88%|████████▊ | 344/391 [00:25<00:03, 13.82it/s]
Epoch 3 train | loss = 65.236112, acc = 0.0975:  88%|████████▊ | 344/391 [00:25<00:03, 13.82it/s]
Epoch 3 train | loss = 65.236112, acc = 0.0975:  88%|████████▊ | 346/391 [00:25<00:03, 13.86it/s]
Epoch 3 train | loss = 65.175973, acc = 0.0975:  88%|████████▊ | 346/391 [00:25<00:03, 13.86it/s]
Epoch 3 train | loss = 65.033774, acc = 0.0975:  88%|████████▊ | 346/391 [00:25<00:03, 13.86it/s]
Epoch 3 train | loss = 65.033774, acc = 0.0975:  89%|████████▉ | 348/391 [00:25<00:03, 13.75it/s]
Epoch 3 train | loss = 65.071277, acc = 0.0975:  89%|████████▉ | 348/391 [00:25<00:03, 13.75it/s]
Epoch 3 train | loss = 65.029345, acc = 0.0975:  89%|████████▉ | 348/391 [00:25<00:03, 13.75it/s]
Epoch 3 train | loss = 65.029345, acc = 0.0975:  90%|████████▉ | 350/391 [00:25<00:02, 13.75it/s]
Epoch 3 train | loss = 64.870828, acc = 0.0976:  90%|████████▉ | 350/391 [00:25<00:02, 13.75it/s]
Epoch 3 train | loss = 64.748744, acc = 0.0976:  90%|████████▉ | 350/391 [00:25<00:02, 13.75it/s]
Epoch 3 train | loss = 64.748744, acc = 0.0976:  90%|█████████ | 352/391 [00:25<00:02, 13.82it/s]
Epoch 3 train | loss = 64.651724, acc = 0.0976:  90%|█████████ | 352/391 [00:25<00:02, 13.82it/s]
Epoch 3 train | loss = 64.615459, acc = 0.0976:  90%|█████████ | 352/391 [00:25<00:02, 13.82it/s]
Epoch 3 train | loss = 64.615459, acc = 0.0976:  91%|█████████ | 354/391 [00:25<00:02, 13.76it/s]
Epoch 3 train | loss = 64.473470, acc = 0.0975:  91%|█████████ | 354/391 [00:25<00:02, 13.76it/s]
Epoch 3 train | loss = 64.476516, acc = 0.0973:  91%|█████████ | 354/391 [00:25<00:02, 13.76it/s]
Epoch 3 train | loss = 64.476516, acc = 0.0973:  91%|█████████ | 356/391 [00:25<00:02, 13.69it/s]
Epoch 3 train | loss = 64.476291, acc = 0.0973:  91%|█████████ | 356/391 [00:25<00:02, 13.69it/s]
Epoch 3 train | loss = 64.751102, acc = 0.0971:  91%|█████████ | 356/391 [00:26<00:02, 13.69it/s]
Epoch 3 train | loss = 64.751102, acc = 0.0971:  92%|█████████▏| 358/391 [00:26<00:02, 13.64it/s]
Epoch 3 train | loss = 64.690902, acc = 0.0971:  92%|█████████▏| 358/391 [00:26<00:02, 13.64it/s]
Epoch 3 train | loss = 64.559266, acc = 0.0972:  92%|█████████▏| 358/391 [00:26<00:02, 13.64it/s]
Epoch 3 train | loss = 64.559266, acc = 0.0972:  92%|█████████▏| 360/391 [00:26<00:02, 13.65it/s]
Epoch 3 train | loss = 64.486549, acc = 0.0971:  92%|█████████▏| 360/391 [00:26<00:02, 13.65it/s]
Epoch 3 train | loss = 64.400605, acc = 0.0971:  92%|█████████▏| 360/391 [00:26<00:02, 13.65it/s]
Epoch 3 train | loss = 64.400605, acc = 0.0971:  93%|█████████▎| 362/391 [00:26<00:02, 13.79it/s]
Epoch 3 train | loss = 64.298523, acc = 0.0971:  93%|█████████▎| 362/391 [00:26<00:02, 13.79it/s]
Epoch 3 train | loss = 64.395015, acc = 0.0969:  93%|█████████▎| 362/391 [00:26<00:02, 13.79it/s]
Epoch 3 train | loss = 64.395015, acc = 0.0969:  93%|█████████▎| 364/391 [00:26<00:01, 13.80it/s]
Epoch 3 train | loss = 64.429084, acc = 0.0969:  93%|█████████▎| 364/391 [00:26<00:01, 13.80it/s]
Epoch 3 train | loss = 64.288332, acc = 0.0970:  93%|█████████▎| 364/391 [00:26<00:01, 13.80it/s]
Epoch 3 train | loss = 64.288332, acc = 0.0970:  94%|█████████▎| 366/391 [00:26<00:01, 13.80it/s]
Epoch 3 train | loss = 64.158377, acc = 0.0970:  94%|█████████▎| 366/391 [00:26<00:01, 13.80it/s]
Epoch 3 train | loss = 64.102615, acc = 0.0971:  94%|█████████▎| 366/391 [00:26<00:01, 13.80it/s]
Epoch 3 train | loss = 64.102615, acc = 0.0971:  94%|█████████▍| 368/391 [00:26<00:01, 13.79it/s]
Epoch 3 train | loss = 64.276159, acc = 0.0972:  94%|█████████▍| 368/391 [00:26<00:01, 13.79it/s]
Epoch 3 train | loss = 64.160239, acc = 0.0972:  94%|█████████▍| 368/391 [00:26<00:01, 13.79it/s]
Epoch 3 train | loss = 64.160239, acc = 0.0972:  95%|█████████▍| 370/391 [00:26<00:01, 13.84it/s]
Epoch 3 train | loss = 64.179261, acc = 0.0973:  95%|█████████▍| 370/391 [00:26<00:01, 13.84it/s]
Epoch 3 train | loss = 64.049294, acc = 0.0973:  95%|█████████▍| 370/391 [00:27<00:01, 13.84it/s]
Epoch 3 train | loss = 64.049294, acc = 0.0973:  95%|█████████▌| 372/391 [00:27<00:01, 13.86it/s]
Epoch 3 train | loss = 64.023651, acc = 0.0973:  95%|█████████▌| 372/391 [00:27<00:01, 13.86it/s]
Epoch 3 train | loss = 63.917289, acc = 0.0974:  95%|█████████▌| 372/391 [00:27<00:01, 13.86it/s]
Epoch 3 train | loss = 63.917289, acc = 0.0974:  96%|█████████▌| 374/391 [00:27<00:01, 13.79it/s]
Epoch 3 train | loss = 63.804333, acc = 0.0974:  96%|█████████▌| 374/391 [00:27<00:01, 13.79it/s]
Epoch 3 train | loss = 63.740148, acc = 0.0974:  96%|█████████▌| 374/391 [00:27<00:01, 13.79it/s]
Epoch 3 train | loss = 63.740148, acc = 0.0974:  96%|█████████▌| 376/391 [00:27<00:01, 13.71it/s]
Epoch 3 train | loss = 63.771516, acc = 0.0974:  96%|█████████▌| 376/391 [00:27<00:01, 13.71it/s]
Epoch 3 train | loss = 63.672723, acc = 0.0974:  96%|█████████▌| 376/391 [00:27<00:01, 13.71it/s]
Epoch 3 train | loss = 63.672723, acc = 0.0974:  97%|█████████▋| 378/391 [00:27<00:00, 13.62it/s]
Epoch 3 train | loss = 63.593268, acc = 0.0973:  97%|█████████▋| 378/391 [00:27<00:00, 13.62it/s]
Epoch 3 train | loss = 63.628642, acc = 0.0974:  97%|█████████▋| 378/391 [00:27<00:00, 13.62it/s]
Epoch 3 train | loss = 63.628642, acc = 0.0974:  97%|█████████▋| 380/391 [00:27<00:00, 13.61it/s]
Epoch 3 train | loss = 63.606173, acc = 0.0974:  97%|█████████▋| 380/391 [00:27<00:00, 13.61it/s]
Epoch 3 train | loss = 63.534052, acc = 0.0973:  97%|█████████▋| 380/391 [00:27<00:00, 13.61it/s]
Epoch 3 train | loss = 63.534052, acc = 0.0973:  98%|█████████▊| 382/391 [00:27<00:00, 13.64it/s]
Epoch 3 train | loss = 63.533877, acc = 0.0973:  98%|█████████▊| 382/391 [00:27<00:00, 13.64it/s]
Epoch 3 train | loss = 63.420988, acc = 0.0971:  98%|█████████▊| 382/391 [00:27<00:00, 13.64it/s]
Epoch 3 train | loss = 63.420988, acc = 0.0971:  98%|█████████▊| 384/391 [00:27<00:00, 13.72it/s]
Epoch 3 train | loss = 63.328213, acc = 0.0971:  98%|█████████▊| 384/391 [00:27<00:00, 13.72it/s]
Epoch 3 train | loss = 63.241078, acc = 0.0973:  98%|█████████▊| 384/391 [00:28<00:00, 13.72it/s]
Epoch 3 train | loss = 63.241078, acc = 0.0973:  99%|█████████▊| 386/391 [00:28<00:00, 13.73it/s]
Epoch 3 train | loss = 63.139330, acc = 0.0973:  99%|█████████▊| 386/391 [00:28<00:00, 13.73it/s]
Epoch 3 train | loss = 63.194589, acc = 0.0972:  99%|█████████▊| 386/391 [00:28<00:00, 13.73it/s]
Epoch 3 train | loss = 63.194589, acc = 0.0972:  99%|█████████▉| 388/391 [00:28<00:00, 13.74it/s]
Epoch 3 train | loss = 63.093251, acc = 0.0973:  99%|█████████▉| 388/391 [00:28<00:00, 13.74it/s]
Epoch 3 train | loss = 62.996583, acc = 0.0974:  99%|█████████▉| 388/391 [00:28<00:00, 13.74it/s]
Epoch 3 train | loss = 62.996583, acc = 0.0974: 100%|█████████▉| 390/391 [00:28<00:00, 13.67it/s]
Epoch 3 train | loss = 63.447949, acc = 0.0974: 100%|█████████▉| 390/391 [00:28<00:00, 13.67it/s]
Epoch 3 train | loss = 63.447949, acc = 0.0974: 100%|██████████| 391/391 [00:28<00:00, 13.77it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 31.371391, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 34.816900, acc = 0.0977:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 34.816900, acc = 0.0977:   1%|          | 2/391 [00:00<00:28, 13.48it/s]
Epoch 4 train | loss = 112.478123, acc = 0.0938:   1%|          | 2/391 [00:00<00:28, 13.48it/s]
Epoch 4 train | loss = 111.892737, acc = 0.0879:   1%|          | 2/391 [00:00<00:28, 13.48it/s]
Epoch 4 train | loss = 111.892737, acc = 0.0879:   1%|          | 4/391 [00:00<00:28, 13.63it/s]
Epoch 4 train | loss = 92.006557, acc = 0.0875:   1%|          | 4/391 [00:00<00:28, 13.63it/s] 
Epoch 4 train | loss = 80.887674, acc = 0.0846:   1%|          | 4/391 [00:00<00:28, 13.63it/s]
Epoch 4 train | loss = 80.887674, acc = 0.0846:   2%|▏         | 6/391 [00:00<00:28, 13.69it/s]
Epoch 4 train | loss = 72.468039, acc = 0.0882:   2%|▏         | 6/391 [00:00<00:28, 13.69it/s]
Epoch 4 train | loss = 71.331623, acc = 0.0859:   2%|▏         | 6/391 [00:00<00:28, 13.69it/s]
Epoch 4 train | loss = 71.331623, acc = 0.0859:   2%|▏         | 8/391 [00:00<00:27, 13.76it/s]
Epoch 4 train | loss = 65.666989, acc = 0.0859:   2%|▏         | 8/391 [00:00<00:27, 13.76it/s]
Epoch 4 train | loss = 61.466486, acc = 0.0891:   2%|▏         | 8/391 [00:00<00:27, 13.76it/s]
Epoch 4 train | loss = 61.466486, acc = 0.0891:   3%|▎         | 10/391 [00:00<00:27, 13.76it/s]
Epoch 4 train | loss = 61.521113, acc = 0.0916:   3%|▎         | 10/391 [00:00<00:27, 13.76it/s]
Epoch 4 train | loss = 60.201770, acc = 0.0911:   3%|▎         | 10/391 [00:00<00:27, 13.76it/s]
Epoch 4 train | loss = 60.201770, acc = 0.0911:   3%|▎         | 12/391 [00:00<00:27, 13.81it/s]
Epoch 4 train | loss = 57.863896, acc = 0.0889:   3%|▎         | 12/391 [00:00<00:27, 13.81it/s]
Epoch 4 train | loss = 55.435514, acc = 0.0871:   3%|▎         | 12/391 [00:01<00:27, 13.81it/s]
Epoch 4 train | loss = 55.435514, acc = 0.0871:   4%|▎         | 14/391 [00:01<00:27, 13.71it/s]
Epoch 4 train | loss = 54.482015, acc = 0.0875:   4%|▎         | 14/391 [00:01<00:27, 13.71it/s]
Epoch 4 train | loss = 64.949052, acc = 0.0903:   4%|▎         | 14/391 [00:01<00:27, 13.71it/s]
Epoch 4 train | loss = 64.949052, acc = 0.0903:   4%|▍         | 16/391 [00:01<00:27, 13.72it/s]
Epoch 4 train | loss = 69.174301, acc = 0.0915:   4%|▍         | 16/391 [00:01<00:27, 13.72it/s]
Epoch 4 train | loss = 67.336558, acc = 0.0877:   4%|▍         | 16/391 [00:01<00:27, 13.72it/s]
Epoch 4 train | loss = 67.336558, acc = 0.0877:   5%|▍         | 18/391 [00:01<00:27, 13.80it/s]
Epoch 4 train | loss = 66.714416, acc = 0.0880:   5%|▍         | 18/391 [00:01<00:27, 13.80it/s]
Epoch 4 train | loss = 65.288730, acc = 0.0879:   5%|▍         | 18/391 [00:01<00:27, 13.80it/s]
Epoch 4 train | loss = 65.288730, acc = 0.0879:   5%|▌         | 20/391 [00:01<00:26, 13.80it/s]
Epoch 4 train | loss = 65.800749, acc = 0.0885:   5%|▌         | 20/391 [00:01<00:26, 13.80it/s]
Epoch 4 train | loss = 63.647830, acc = 0.0895:   5%|▌         | 20/391 [00:01<00:26, 13.80it/s]
Epoch 4 train | loss = 63.647830, acc = 0.0895:   6%|▌         | 22/391 [00:01<00:26, 13.84it/s]
Epoch 4 train | loss = 62.069364, acc = 0.0910:   6%|▌         | 22/391 [00:01<00:26, 13.84it/s]
Epoch 4 train | loss = 62.088362, acc = 0.0895:   6%|▌         | 22/391 [00:01<00:26, 13.84it/s]
Epoch 4 train | loss = 62.088362, acc = 0.0895:   6%|▌         | 24/391 [00:01<00:26, 13.87it/s]
Epoch 4 train | loss = 61.142191, acc = 0.0903:   6%|▌         | 24/391 [00:01<00:26, 13.87it/s]
Epoch 4 train | loss = 60.303752, acc = 0.0913:   6%|▌         | 24/391 [00:01<00:26, 13.87it/s]
Epoch 4 train | loss = 60.303752, acc = 0.0913:   7%|▋         | 26/391 [00:01<00:26, 13.89it/s]
Epoch 4 train | loss = 59.969510, acc = 0.0929:   7%|▋         | 26/391 [00:01<00:26, 13.89it/s]
Epoch 4 train | loss = 58.263640, acc = 0.0951:   7%|▋         | 26/391 [00:02<00:26, 13.89it/s]
Epoch 4 train | loss = 58.263640, acc = 0.0951:   7%|▋         | 28/391 [00:02<00:26, 13.83it/s]
Epoch 4 train | loss = 83.507007, acc = 0.0967:   7%|▋         | 28/391 [00:02<00:26, 13.83it/s]
Epoch 4 train | loss = 81.397526, acc = 0.0974:   7%|▋         | 28/391 [00:02<00:26, 13.83it/s]
Epoch 4 train | loss = 81.397526, acc = 0.0974:   8%|▊         | 30/391 [00:02<00:26, 13.82it/s]
Epoch 4 train | loss = 80.682926, acc = 0.0988:   8%|▊         | 30/391 [00:02<00:26, 13.82it/s]
Epoch 4 train | loss = 81.906919, acc = 0.0991:   8%|▊         | 30/391 [00:02<00:26, 13.82it/s]
Epoch 4 train | loss = 81.906919, acc = 0.0991:   8%|▊         | 32/391 [00:02<00:26, 13.76it/s]
Epoch 4 train | loss = 80.451616, acc = 0.1001:   8%|▊         | 32/391 [00:02<00:26, 13.76it/s]
Epoch 4 train | loss = 78.394410, acc = 0.1002:   8%|▊         | 32/391 [00:02<00:26, 13.76it/s]
Epoch 4 train | loss = 78.394410, acc = 0.1002:   9%|▊         | 34/391 [00:02<00:25, 13.80it/s]
Epoch 4 train | loss = 77.398426, acc = 0.1000:   9%|▊         | 34/391 [00:02<00:25, 13.80it/s]
Epoch 4 train | loss = 75.871085, acc = 0.1013:   9%|▊         | 34/391 [00:02<00:25, 13.80it/s]
Epoch 4 train | loss = 75.871085, acc = 0.1013:   9%|▉         | 36/391 [00:02<00:25, 13.84it/s]
Epoch 4 train | loss = 74.095381, acc = 0.1016:   9%|▉         | 36/391 [00:02<00:25, 13.84it/s]
Epoch 4 train | loss = 73.020940, acc = 0.1018:   9%|▉         | 36/391 [00:02<00:25, 13.84it/s]
Epoch 4 train | loss = 73.020940, acc = 0.1018:  10%|▉         | 38/391 [00:02<00:25, 13.85it/s]
Epoch 4 train | loss = 78.419059, acc = 0.1010:  10%|▉         | 38/391 [00:02<00:25, 13.85it/s]
Epoch 4 train | loss = 77.328755, acc = 0.1016:  10%|▉         | 38/391 [00:02<00:25, 13.85it/s]
Epoch 4 train | loss = 77.328755, acc = 0.1016:  10%|█         | 40/391 [00:02<00:25, 13.79it/s]
Epoch 4 train | loss = 76.898023, acc = 0.1012:  10%|█         | 40/391 [00:02<00:25, 13.79it/s]
Epoch 4 train | loss = 75.925946, acc = 0.1019:  10%|█         | 40/391 [00:03<00:25, 13.79it/s]
Epoch 4 train | loss = 75.925946, acc = 0.1019:  11%|█         | 42/391 [00:03<00:25, 13.66it/s]
Epoch 4 train | loss = 76.566649, acc = 0.1030:  11%|█         | 42/391 [00:03<00:25, 13.66it/s]
Epoch 4 train | loss = 76.158262, acc = 0.1026:  11%|█         | 42/391 [00:03<00:25, 13.66it/s]
Epoch 4 train | loss = 76.158262, acc = 0.1026:  11%|█▏        | 44/391 [00:03<00:25, 13.74it/s]
Epoch 4 train | loss = 78.509366, acc = 0.1021:  11%|█▏        | 44/391 [00:03<00:25, 13.74it/s]
Epoch 4 train | loss = 77.544385, acc = 0.1021:  11%|█▏        | 44/391 [00:03<00:25, 13.74it/s]
Epoch 4 train | loss = 77.544385, acc = 0.1021:  12%|█▏        | 46/391 [00:03<00:25, 13.79it/s]
Epoch 4 train | loss = 76.940499, acc = 0.1022:  12%|█▏        | 46/391 [00:03<00:25, 13.79it/s]
Epoch 4 train | loss = 76.930461, acc = 0.1019:  12%|█▏        | 46/391 [00:03<00:25, 13.79it/s]
Epoch 4 train | loss = 76.930461, acc = 0.1019:  12%|█▏        | 48/391 [00:03<00:24, 13.75it/s]
Epoch 4 train | loss = 76.896233, acc = 0.1020:  12%|█▏        | 48/391 [00:03<00:24, 13.75it/s]
Epoch 4 train | loss = 76.155582, acc = 0.1017:  12%|█▏        | 48/391 [00:03<00:24, 13.75it/s]
Epoch 4 train | loss = 76.155582, acc = 0.1017:  13%|█▎        | 50/391 [00:03<00:24, 13.82it/s]
Epoch 4 train | loss = 75.236086, acc = 0.1008:  13%|█▎        | 50/391 [00:03<00:24, 13.82it/s]
Epoch 4 train | loss = 74.213834, acc = 0.0998:  13%|█▎        | 50/391 [00:03<00:24, 13.82it/s]
Epoch 4 train | loss = 74.213834, acc = 0.0998:  13%|█▎        | 52/391 [00:03<00:24, 13.81it/s]
Epoch 4 train | loss = 73.824881, acc = 0.0999:  13%|█▎        | 52/391 [00:03<00:24, 13.81it/s]
Epoch 4 train | loss = 73.130565, acc = 0.1001:  13%|█▎        | 52/391 [00:03<00:24, 13.81it/s]
Epoch 4 train | loss = 73.130565, acc = 0.1001:  14%|█▍        | 54/391 [00:03<00:24, 13.78it/s]
Epoch 4 train | loss = 72.129116, acc = 0.0996:  14%|█▍        | 54/391 [00:03<00:24, 13.78it/s]
Epoch 4 train | loss = 92.788327, acc = 0.0992:  14%|█▍        | 54/391 [00:04<00:24, 13.78it/s]
Epoch 4 train | loss = 92.788327, acc = 0.0992:  14%|█▍        | 56/391 [00:04<00:24, 13.78it/s]
Epoch 4 train | loss = 93.587813, acc = 0.0991:  14%|█▍        | 56/391 [00:04<00:24, 13.78it/s]
Epoch 4 train | loss = 92.954646, acc = 0.0989:  14%|█▍        | 56/391 [00:04<00:24, 13.78it/s]
