INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.306369, acc = 0.1010:  54%|█████▎    | 210/391 [00:08<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306369, acc = 0.1010:  54%|█████▍    | 213/391 [00:08<00:07, 23.59it/s]
Epoch 12 train | loss = 2.306347, acc = 0.1012:  54%|█████▍    | 213/391 [00:09<00:07, 23.59it/s]
Epoch 12 train | loss = 2.306315, acc = 0.1013:  54%|█████▍    | 213/391 [00:09<00:07, 23.59it/s]
Epoch 12 train | loss = 2.306312, acc = 0.1012:  54%|█████▍    | 213/391 [00:09<00:07, 23.59it/s]
Epoch 12 train | loss = 2.306312, acc = 0.1012:  55%|█████▌    | 216/391 [00:09<00:07, 23.86it/s]
Epoch 12 train | loss = 2.306277, acc = 0.1013:  55%|█████▌    | 216/391 [00:09<00:07, 23.86it/s]
Epoch 12 train | loss = 2.306303, acc = 0.1011:  55%|█████▌    | 216/391 [00:09<00:07, 23.86it/s]
Epoch 12 train | loss = 2.306282, acc = 0.1009:  55%|█████▌    | 216/391 [00:09<00:07, 23.86it/s]
Epoch 12 train | loss = 2.306282, acc = 0.1009:  56%|█████▌    | 219/391 [00:09<00:07, 23.82it/s]
Epoch 12 train | loss = 2.306327, acc = 0.1008:  56%|█████▌    | 219/391 [00:09<00:07, 23.82it/s]
Epoch 12 train | loss = 2.306307, acc = 0.1007:  56%|█████▌    | 219/391 [00:09<00:07, 23.82it/s]
Epoch 12 train | loss = 2.306295, acc = 0.1009:  56%|█████▌    | 219/391 [00:09<00:07, 23.82it/s]
Epoch 12 train | loss = 2.306295, acc = 0.1009:  57%|█████▋    | 222/391 [00:09<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306302, acc = 0.1007:  57%|█████▋    | 222/391 [00:09<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306303, acc = 0.1007:  57%|█████▋    | 222/391 [00:09<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306329, acc = 0.1008:  57%|█████▋    | 222/391 [00:09<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306329, acc = 0.1008:  58%|█████▊    | 225/391 [00:09<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306328, acc = 0.1006:  58%|█████▊    | 225/391 [00:09<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306312, acc = 0.1006:  58%|█████▊    | 225/391 [00:09<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306296, acc = 0.1007:  58%|█████▊    | 225/391 [00:09<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306296, acc = 0.1007:  58%|█████▊    | 228/391 [00:09<00:07, 23.17it/s]
Epoch 12 train | loss = 2.306285, acc = 0.1006:  58%|█████▊    | 228/391 [00:09<00:07, 23.17it/s]
Epoch 12 train | loss = 2.306239, acc = 0.1008:  58%|█████▊    | 228/391 [00:09<00:07, 23.17it/s]
Epoch 12 train | loss = 2.306212, acc = 0.1010:  58%|█████▊    | 228/391 [00:09<00:07, 23.17it/s]
Epoch 12 train | loss = 2.306212, acc = 0.1010:  59%|█████▉    | 231/391 [00:09<00:06, 23.29it/s]
Epoch 12 train | loss = 2.306212, acc = 0.1008:  59%|█████▉    | 231/391 [00:09<00:06, 23.29it/s]
Epoch 12 train | loss = 2.306209, acc = 0.1009:  59%|█████▉    | 231/391 [00:09<00:06, 23.29it/s]
Epoch 12 train | loss = 2.306225, acc = 0.1007:  59%|█████▉    | 231/391 [00:09<00:06, 23.29it/s]
Epoch 12 train | loss = 2.306225, acc = 0.1007:  60%|█████▉    | 234/391 [00:09<00:06, 23.40it/s]
Epoch 12 train | loss = 2.306238, acc = 0.1006:  60%|█████▉    | 234/391 [00:09<00:06, 23.40it/s]
Epoch 12 train | loss = 2.306200, acc = 0.1006:  60%|█████▉    | 234/391 [00:09<00:06, 23.40it/s]
Epoch 12 train | loss = 2.306169, acc = 0.1008:  60%|█████▉    | 234/391 [00:10<00:06, 23.40it/s]
Epoch 12 train | loss = 2.306169, acc = 0.1008:  61%|██████    | 237/391 [00:10<00:06, 23.43it/s]
Epoch 12 train | loss = 2.306172, acc = 0.1007:  61%|██████    | 237/391 [00:10<00:06, 23.43it/s]
Epoch 12 train | loss = 2.306202, acc = 0.1008:  61%|██████    | 237/391 [00:10<00:06, 23.43it/s]
Epoch 12 train | loss = 2.306245, acc = 0.1007:  61%|██████    | 237/391 [00:10<00:06, 23.43it/s]
Epoch 12 train | loss = 2.306245, acc = 0.1007:  61%|██████▏   | 240/391 [00:10<00:06, 23.44it/s]
Epoch 12 train | loss = 2.306208, acc = 0.1008:  61%|██████▏   | 240/391 [00:10<00:06, 23.44it/s]
Epoch 12 train | loss = 2.306215, acc = 0.1009:  61%|██████▏   | 240/391 [00:10<00:06, 23.44it/s]
Epoch 12 train | loss = 2.306203, acc = 0.1010:  61%|██████▏   | 240/391 [00:10<00:06, 23.44it/s]
Epoch 12 train | loss = 2.306203, acc = 0.1010:  62%|██████▏   | 243/391 [00:10<00:06, 23.53it/s]
Epoch 12 train | loss = 2.306150, acc = 0.1010:  62%|██████▏   | 243/391 [00:10<00:06, 23.53it/s]
Epoch 12 train | loss = 2.306101, acc = 0.1010:  62%|██████▏   | 243/391 [00:10<00:06, 23.53it/s]
Epoch 12 train | loss = 2.306092, acc = 0.1009:  62%|██████▏   | 243/391 [00:10<00:06, 23.53it/s]
Epoch 12 train | loss = 2.306092, acc = 0.1009:  63%|██████▎   | 246/391 [00:10<00:06, 23.58it/s]
Epoch 12 train | loss = 2.306213, acc = 0.1009:  63%|██████▎   | 246/391 [00:10<00:06, 23.58it/s]
Epoch 12 train | loss = 2.306196, acc = 0.1009:  63%|██████▎   | 246/391 [00:10<00:06, 23.58it/s]
Epoch 12 train | loss = 2.306196, acc = 0.1008:  63%|██████▎   | 246/391 [00:10<00:06, 23.58it/s]
Epoch 12 train | loss = 2.306196, acc = 0.1008:  64%|██████▎   | 249/391 [00:10<00:06, 23.49it/s]
Epoch 12 train | loss = 2.306214, acc = 0.1007:  64%|██████▎   | 249/391 [00:10<00:06, 23.49it/s]
Epoch 12 train | loss = 2.306195, acc = 0.1008:  64%|██████▎   | 249/391 [00:10<00:06, 23.49it/s]
Epoch 12 train | loss = 2.306228, acc = 0.1008:  64%|██████▎   | 249/391 [00:10<00:06, 23.49it/s]
Epoch 12 train | loss = 2.306228, acc = 0.1008:  64%|██████▍   | 252/391 [00:10<00:05, 23.59it/s]
Epoch 12 train | loss = 2.306216, acc = 0.1008:  64%|██████▍   | 252/391 [00:10<00:05, 23.59it/s]
Epoch 12 train | loss = 2.306203, acc = 0.1009:  64%|██████▍   | 252/391 [00:10<00:05, 23.59it/s]
Epoch 12 train | loss = 2.306228, acc = 0.1007:  64%|██████▍   | 252/391 [00:10<00:05, 23.59it/s]
Epoch 12 train | loss = 2.306228, acc = 0.1007:  65%|██████▌   | 255/391 [00:10<00:05, 23.62it/s]
Epoch 12 train | loss = 2.306218, acc = 0.1007:  65%|██████▌   | 255/391 [00:10<00:05, 23.62it/s]
Epoch 12 train | loss = 2.306237, acc = 0.1005:  65%|██████▌   | 255/391 [00:10<00:05, 23.62it/s]
Epoch 12 train | loss = 2.306218, acc = 0.1004:  65%|██████▌   | 255/391 [00:10<00:05, 23.62it/s]
Epoch 12 train | loss = 2.306218, acc = 0.1004:  66%|██████▌   | 258/391 [00:10<00:05, 23.57it/s]
Epoch 12 train | loss = 2.306199, acc = 0.1004:  66%|██████▌   | 258/391 [00:10<00:05, 23.57it/s]
Epoch 12 train | loss = 2.306165, acc = 0.1003:  66%|██████▌   | 258/391 [00:10<00:05, 23.57it/s]
Epoch 12 train | loss = 2.306145, acc = 0.1002:  66%|██████▌   | 258/391 [00:11<00:05, 23.57it/s]
Epoch 12 train | loss = 2.306145, acc = 0.1002:  67%|██████▋   | 261/391 [00:11<00:05, 23.56it/s]
Epoch 12 train | loss = 2.306151, acc = 0.1002:  67%|██████▋   | 261/391 [00:11<00:05, 23.56it/s]
Epoch 12 train | loss = 2.306131, acc = 0.1002:  67%|██████▋   | 261/391 [00:11<00:05, 23.56it/s]
Epoch 12 train | loss = 2.306129, acc = 0.1001:  67%|██████▋   | 261/391 [00:11<00:05, 23.56it/s]
Epoch 12 train | loss = 2.306129, acc = 0.1001:  68%|██████▊   | 264/391 [00:11<00:05, 23.55it/s]
Epoch 12 train | loss = 2.306126, acc = 0.1001:  68%|██████▊   | 264/391 [00:11<00:05, 23.55it/s]
Epoch 12 train | loss = 2.306082, acc = 0.1002:  68%|██████▊   | 264/391 [00:11<00:05, 23.55it/s]
Epoch 12 train | loss = 2.306127, acc = 0.1002:  68%|██████▊   | 264/391 [00:11<00:05, 23.55it/s]
Epoch 12 train | loss = 2.306127, acc = 0.1002:  68%|██████▊   | 267/391 [00:11<00:05, 23.77it/s]
Epoch 12 train | loss = 2.306135, acc = 0.1002:  68%|██████▊   | 267/391 [00:11<00:05, 23.77it/s]
Epoch 12 train | loss = 2.306150, acc = 0.1002:  68%|██████▊   | 267/391 [00:11<00:05, 23.77it/s]
Epoch 12 train | loss = 2.306143, acc = 0.1001:  68%|██████▊   | 267/391 [00:11<00:05, 23.77it/s]
Epoch 12 train | loss = 2.306143, acc = 0.1001:  69%|██████▉   | 270/391 [00:11<00:05, 24.07it/s]
Epoch 12 train | loss = 2.306162, acc = 0.1000:  69%|██████▉   | 270/391 [00:11<00:05, 24.07it/s]
Epoch 12 train | loss = 2.306179, acc = 0.0999:  69%|██████▉   | 270/391 [00:11<00:05, 24.07it/s]
Epoch 12 train | loss = 2.306160, acc = 0.1001:  69%|██████▉   | 270/391 [00:11<00:05, 24.07it/s]
Epoch 12 train | loss = 2.306160, acc = 0.1001:  70%|██████▉   | 273/391 [00:11<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306173, acc = 0.1001:  70%|██████▉   | 273/391 [00:11<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306210, acc = 0.0999:  70%|██████▉   | 273/391 [00:11<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306209, acc = 0.0998:  70%|██████▉   | 273/391 [00:11<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306209, acc = 0.0998:  71%|███████   | 276/391 [00:11<00:04, 23.66it/s]
Epoch 12 train | loss = 2.306211, acc = 0.0998:  71%|███████   | 276/391 [00:11<00:04, 23.66it/s]
Epoch 12 train | loss = 2.306174, acc = 0.0998:  71%|███████   | 276/391 [00:11<00:04, 23.66it/s]
Epoch 12 train | loss = 2.306176, acc = 0.0997:  71%|███████   | 276/391 [00:11<00:04, 23.66it/s]
Epoch 12 train | loss = 2.306176, acc = 0.0997:  71%|███████▏  | 279/391 [00:11<00:04, 23.62it/s]
Epoch 12 train | loss = 2.306170, acc = 0.0997:  71%|███████▏  | 279/391 [00:11<00:04, 23.62it/s]
Epoch 12 train | loss = 2.306155, acc = 0.0999:  71%|███████▏  | 279/391 [00:11<00:04, 23.62it/s]
Epoch 12 train | loss = 2.306113, acc = 0.0999:  71%|███████▏  | 279/391 [00:11<00:04, 23.62it/s]
Epoch 12 train | loss = 2.306113, acc = 0.0999:  72%|███████▏  | 282/391 [00:11<00:04, 23.56it/s]
Epoch 12 train | loss = 2.306149, acc = 0.0998:  72%|███████▏  | 282/391 [00:11<00:04, 23.56it/s]
Epoch 12 train | loss = 2.306154, acc = 0.0998:  72%|███████▏  | 282/391 [00:12<00:04, 23.56it/s]
Epoch 12 train | loss = 2.306172, acc = 0.0997:  72%|███████▏  | 282/391 [00:12<00:04, 23.56it/s]
Epoch 12 train | loss = 2.306172, acc = 0.0997:  73%|███████▎  | 285/391 [00:12<00:04, 23.36it/s]
Epoch 12 train | loss = 2.306192, acc = 0.0998:  73%|███████▎  | 285/391 [00:12<00:04, 23.36it/s]
Epoch 12 train | loss = 2.306255, acc = 0.0997:  73%|███████▎  | 285/391 [00:12<00:04, 23.36it/s]
Epoch 12 train | loss = 2.306264, acc = 0.0996:  73%|███████▎  | 285/391 [00:12<00:04, 23.36it/s]
Epoch 12 train | loss = 2.306264, acc = 0.0996:  74%|███████▎  | 288/391 [00:12<00:04, 23.45it/s]
Epoch 12 train | loss = 2.306294, acc = 0.0996:  74%|███████▎  | 288/391 [00:12<00:04, 23.45it/s]
Epoch 12 train | loss = 2.306300, acc = 0.0995:  74%|███████▎  | 288/391 [00:12<00:04, 23.45it/s]
Epoch 12 train | loss = 2.306283, acc = 0.0996:  74%|███████▎  | 288/391 [00:12<00:04, 23.45it/s]
Epoch 12 train | loss = 2.306283, acc = 0.0996:  74%|███████▍  | 291/391 [00:12<00:04, 23.67it/s]
Epoch 12 train | loss = 2.306264, acc = 0.0996:  74%|███████▍  | 291/391 [00:12<00:04, 23.67it/s]
Epoch 12 train | loss = 2.306264, acc = 0.0996:  74%|███████▍  | 291/391 [00:12<00:04, 23.67it/s]
Epoch 12 train | loss = 2.306251, acc = 0.0994:  74%|███████▍  | 291/391 [00:12<00:04, 23.67it/s]
Epoch 12 train | loss = 2.306251, acc = 0.0994:  75%|███████▌  | 294/391 [00:12<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306256, acc = 0.0994:  75%|███████▌  | 294/391 [00:12<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306255, acc = 0.0994:  75%|███████▌  | 294/391 [00:12<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306241, acc = 0.0995:  75%|███████▌  | 294/391 [00:12<00:04, 23.77it/s]
Epoch 12 train | loss = 2.306241, acc = 0.0995:  76%|███████▌  | 297/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306223, acc = 0.0995:  76%|███████▌  | 297/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306214, acc = 0.0996:  76%|███████▌  | 297/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306229, acc = 0.0996:  76%|███████▌  | 297/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306229, acc = 0.0996:  77%|███████▋  | 300/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306227, acc = 0.0996:  77%|███████▋  | 300/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306198, acc = 0.0997:  77%|███████▋  | 300/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306199, acc = 0.0997:  77%|███████▋  | 300/391 [00:12<00:03, 23.64it/s]
Epoch 12 train | loss = 2.306199, acc = 0.0997:  77%|███████▋  | 303/391 [00:12<00:03, 23.63it/s]
Epoch 12 train | loss = 2.306202, acc = 0.0998:  77%|███████▋  | 303/391 [00:12<00:03, 23.63it/s]
Epoch 12 train | loss = 2.306201, acc = 0.0997:  77%|███████▋  | 303/391 [00:12<00:03, 23.63it/s]
Epoch 12 train | loss = 2.306208, acc = 0.0997:  77%|███████▋  | 303/391 [00:12<00:03, 23.63it/s]
Epoch 12 train | loss = 2.306208, acc = 0.0997:  78%|███████▊  | 306/391 [00:12<00:03, 23.52it/s]
Epoch 12 train | loss = 2.306207, acc = 0.0997:  78%|███████▊  | 306/391 [00:12<00:03, 23.52it/s]
Epoch 12 train | loss = 2.306213, acc = 0.0996:  78%|███████▊  | 306/391 [00:13<00:03, 23.52it/s]
Epoch 12 train | loss = 2.306195, acc = 0.0996:  78%|███████▊  | 306/391 [00:13<00:03, 23.52it/s]
Epoch 12 train | loss = 2.306195, acc = 0.0996:  79%|███████▉  | 309/391 [00:13<00:03, 23.49it/s]
Epoch 12 train | loss = 2.306178, acc = 0.0996:  79%|███████▉  | 309/391 [00:13<00:03, 23.49it/s]
Epoch 12 train | loss = 2.306174, acc = 0.0997:  79%|███████▉  | 309/391 [00:13<00:03, 23.49it/s]
Epoch 12 train | loss = 2.306188, acc = 0.0997:  79%|███████▉  | 309/391 [00:13<00:03, 23.49it/s]
Epoch 12 train | loss = 2.306188, acc = 0.0997:  80%|███████▉  | 312/391 [00:13<00:03, 23.48it/s]
Epoch 12 train | loss = 2.306224, acc = 0.0996:  80%|███████▉  | 312/391 [00:13<00:03, 23.48it/s]
Epoch 12 train | loss = 2.306223, acc = 0.0996:  80%|███████▉  | 312/391 [00:13<00:03, 23.48it/s]
Epoch 12 train | loss = 2.306207, acc = 0.0995:  80%|███████▉  | 312/391 [00:13<00:03, 23.48it/s]
Epoch 12 train | loss = 2.306207, acc = 0.0995:  81%|████████  | 315/391 [00:13<00:03, 23.45it/s]
Epoch 12 train | loss = 2.306173, acc = 0.0995:  81%|████████  | 315/391 [00:13<00:03, 23.45it/s]
Epoch 12 train | loss = 2.306180, acc = 0.0995:  81%|████████  | 315/391 [00:13<00:03, 23.45it/s]
Epoch 12 train | loss = 2.306209, acc = 0.0994:  81%|████████  | 315/391 [00:13<00:03, 23.45it/s]
Epoch 12 train | loss = 2.306209, acc = 0.0994:  81%|████████▏ | 318/391 [00:13<00:03, 23.44it/s]
Epoch 12 train | loss = 2.306225, acc = 0.0993:  81%|████████▏ | 318/391 [00:13<00:03, 23.44it/s]
Epoch 12 train | loss = 2.306182, acc = 0.0994:  81%|████████▏ | 318/391 [00:13<00:03, 23.44it/s]
Epoch 12 train | loss = 2.306168, acc = 0.0994:  81%|████████▏ | 318/391 [00:13<00:03, 23.44it/s]
Epoch 12 train | loss = 2.306168, acc = 0.0994:  82%|████████▏ | 321/391 [00:13<00:02, 23.68it/s]
Epoch 12 train | loss = 2.306179, acc = 0.0993:  82%|████████▏ | 321/391 [00:13<00:02, 23.68it/s]
Epoch 12 train | loss = 2.306132, acc = 0.0992:  82%|████████▏ | 321/391 [00:13<00:02, 23.68it/s]
Epoch 12 train | loss = 2.306130, acc = 0.0994:  82%|████████▏ | 321/391 [00:13<00:02, 23.68it/s]
Epoch 12 train | loss = 2.306130, acc = 0.0994:  83%|████████▎ | 324/391 [00:13<00:02, 23.62it/s]
Epoch 12 train | loss = 2.306144, acc = 0.0994:  83%|████████▎ | 324/391 [00:13<00:02, 23.62it/s]
Epoch 12 train | loss = 2.306142, acc = 0.0995:  83%|████████▎ | 324/391 [00:13<00:02, 23.62it/s]
Epoch 12 train | loss = 2.306124, acc = 0.0995:  83%|████████▎ | 324/391 [00:13<00:02, 23.62it/s]
Epoch 12 train | loss = 2.306124, acc = 0.0995:  84%|████████▎ | 327/391 [00:13<00:02, 23.67it/s]
Epoch 12 train | loss = 2.306097, acc = 0.0996:  84%|████████▎ | 327/391 [00:13<00:02, 23.67it/s]
Epoch 12 train | loss = 2.306099, acc = 0.0995:  84%|████████▎ | 327/391 [00:13<00:02, 23.67it/s]
Epoch 12 train | loss = 2.306101, acc = 0.0996:  84%|████████▎ | 327/391 [00:13<00:02, 23.67it/s]
Epoch 12 train | loss = 2.306101, acc = 0.0996:  84%|████████▍ | 330/391 [00:13<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306121, acc = 0.0994:  84%|████████▍ | 330/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306122, acc = 0.0994:  84%|████████▍ | 330/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306148, acc = 0.0993:  84%|████████▍ | 330/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306148, acc = 0.0993:  85%|████████▌ | 333/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306131, acc = 0.0994:  85%|████████▌ | 333/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306095, acc = 0.0995:  85%|████████▌ | 333/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306100, acc = 0.0995:  85%|████████▌ | 333/391 [00:14<00:02, 23.58it/s]
Epoch 12 train | loss = 2.306100, acc = 0.0995:  86%|████████▌ | 336/391 [00:14<00:02, 23.61it/s]
Epoch 12 train | loss = 2.306093, acc = 0.0996:  86%|████████▌ | 336/391 [00:14<00:02, 23.61it/s]
Epoch 12 train | loss = 2.306084, acc = 0.0996:  86%|████████▌ | 336/391 [00:14<00:02, 23.61it/s]
Epoch 12 train | loss = 2.306088, acc = 0.0995:  86%|████████▌ | 336/391 [00:14<00:02, 23.61it/s]
Epoch 12 train | loss = 2.306088, acc = 0.0995:  87%|████████▋ | 339/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306078, acc = 0.0997:  87%|████████▋ | 339/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306080, acc = 0.0998:  87%|████████▋ | 339/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306088, acc = 0.0998:  87%|████████▋ | 339/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306088, acc = 0.0998:  87%|████████▋ | 342/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306081, acc = 0.0999:  87%|████████▋ | 342/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306060, acc = 0.1000:  87%|████████▋ | 342/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306048, acc = 0.1001:  87%|████████▋ | 342/391 [00:14<00:02, 23.72it/s]
Epoch 12 train | loss = 2.306048, acc = 0.1001:  88%|████████▊ | 345/391 [00:14<00:01, 23.61it/s]
Epoch 12 train | loss = 2.306054, acc = 0.1002:  88%|████████▊ | 345/391 [00:14<00:01, 23.61it/s]
Epoch 12 train | loss = 2.306053, acc = 0.1001:  88%|████████▊ | 345/391 [00:14<00:01, 23.61it/s]
