INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 train | loss = 2244.772153, acc = 0.1014:   9%|▉         | 36/391 [00:02<00:19, 18.55it/s]
Epoch 10 train | loss = 2244.772153, acc = 0.1014:  10%|▉         | 38/391 [00:02<00:19, 18.52it/s]
Epoch 10 train | loss = 2241.176382, acc = 0.1016:  10%|▉         | 38/391 [00:02<00:19, 18.52it/s]
Epoch 10 train | loss = 2261.378223, acc = 0.1020:  10%|▉         | 38/391 [00:02<00:19, 18.52it/s]
Epoch 10 train | loss = 2261.378223, acc = 0.1020:  10%|█         | 40/391 [00:02<00:18, 18.51it/s]
Epoch 10 train | loss = 2260.529011, acc = 0.1033:  10%|█         | 40/391 [00:02<00:18, 18.51it/s]
Epoch 10 train | loss = 2258.073754, acc = 0.1040:  10%|█         | 40/391 [00:02<00:18, 18.51it/s]
Epoch 10 train | loss = 2258.073754, acc = 0.1040:  11%|█         | 42/391 [00:02<00:18, 18.64it/s]
Epoch 10 train | loss = 2254.109557, acc = 0.1039:  11%|█         | 42/391 [00:02<00:18, 18.64it/s]
Epoch 10 train | loss = 2241.711559, acc = 0.1030:  11%|█         | 42/391 [00:02<00:18, 18.64it/s]
Epoch 10 train | loss = 2241.711559, acc = 0.1030:  11%|█▏        | 44/391 [00:02<00:18, 18.64it/s]
Epoch 10 train | loss = 2255.314540, acc = 0.1038:  11%|█▏        | 44/391 [00:02<00:18, 18.64it/s]
Epoch 10 train | loss = 2265.303286, acc = 0.1050:  11%|█▏        | 44/391 [00:02<00:18, 18.64it/s]
Epoch 10 train | loss = 2265.303286, acc = 0.1050:  12%|█▏        | 46/391 [00:02<00:18, 18.89it/s]
Epoch 10 train | loss = 2263.431308, acc = 0.1056:  12%|█▏        | 46/391 [00:02<00:18, 18.89it/s]
Epoch 10 train | loss = 2255.748617, acc = 0.1064:  12%|█▏        | 46/391 [00:02<00:18, 18.89it/s]
Epoch 10 train | loss = 2255.748617, acc = 0.1064:  12%|█▏        | 48/391 [00:02<00:18, 18.83it/s]
Epoch 10 train | loss = 2258.779974, acc = 0.1065:  12%|█▏        | 48/391 [00:02<00:18, 18.83it/s]
Epoch 10 train | loss = 2266.525859, acc = 0.1062:  12%|█▏        | 48/391 [00:02<00:18, 18.83it/s]
Epoch 10 train | loss = 2266.525859, acc = 0.1062:  13%|█▎        | 50/391 [00:02<00:18, 18.77it/s]
Epoch 10 train | loss = 2284.064989, acc = 0.1054:  13%|█▎        | 50/391 [00:02<00:18, 18.77it/s]
Epoch 10 train | loss = 2294.736366, acc = 0.1053:  13%|█▎        | 50/391 [00:02<00:18, 18.77it/s]
Epoch 10 train | loss = 2294.736366, acc = 0.1053:  13%|█▎        | 52/391 [00:02<00:17, 18.87it/s]
Epoch 10 train | loss = 2297.397479, acc = 0.1041:  13%|█▎        | 52/391 [00:02<00:17, 18.87it/s]
Epoch 10 train | loss = 2296.097367, acc = 0.1039:  13%|█▎        | 52/391 [00:02<00:17, 18.87it/s]
Epoch 10 train | loss = 2296.097367, acc = 0.1039:  14%|█▍        | 54/391 [00:02<00:17, 18.83it/s]
Epoch 10 train | loss = 2312.108913, acc = 0.1037:  14%|█▍        | 54/391 [00:02<00:17, 18.83it/s]
Epoch 10 train | loss = 2306.601493, acc = 0.1037:  14%|█▍        | 54/391 [00:02<00:17, 18.83it/s]
Epoch 10 train | loss = 2306.601493, acc = 0.1037:  14%|█▍        | 56/391 [00:02<00:17, 19.03it/s]
Epoch 10 train | loss = 2305.581140, acc = 0.1031:  14%|█▍        | 56/391 [00:03<00:17, 19.03it/s]
Epoch 10 train | loss = 2298.423289, acc = 0.1029:  14%|█▍        | 56/391 [00:03<00:17, 19.03it/s]
Epoch 10 train | loss = 2298.423289, acc = 0.1029:  15%|█▍        | 58/391 [00:03<00:17, 19.22it/s]
Epoch 10 train | loss = 2298.538864, acc = 0.1035:  15%|█▍        | 58/391 [00:03<00:17, 19.22it/s]
Epoch 10 train | loss = 2287.846875, acc = 0.1039:  15%|█▍        | 58/391 [00:03<00:17, 19.22it/s]
Epoch 10 train | loss = 2287.846875, acc = 0.1039:  15%|█▌        | 60/391 [00:03<00:17, 19.30it/s]
Epoch 10 train | loss = 2290.150263, acc = 0.1031:  15%|█▌        | 60/391 [00:03<00:17, 19.30it/s]
Epoch 10 train | loss = 2288.331181, acc = 0.1024:  15%|█▌        | 60/391 [00:03<00:17, 19.30it/s]
Epoch 10 train | loss = 2288.331181, acc = 0.1024:  16%|█▌        | 62/391 [00:03<00:17, 19.14it/s]
Epoch 10 train | loss = 2287.724082, acc = 0.1021:  16%|█▌        | 62/391 [00:03<00:17, 19.14it/s]
Epoch 10 train | loss = 2283.851868, acc = 0.1021:  16%|█▌        | 62/391 [00:03<00:17, 19.14it/s]
Epoch 10 train | loss = 2283.851868, acc = 0.1021:  16%|█▋        | 64/391 [00:03<00:17, 19.02it/s]
Epoch 10 train | loss = 2275.339814, acc = 0.1018:  16%|█▋        | 64/391 [00:03<00:17, 19.02it/s]
Epoch 10 train | loss = 2266.487482, acc = 0.1014:  16%|█▋        | 64/391 [00:03<00:17, 19.02it/s]
Epoch 10 train | loss = 2266.487482, acc = 0.1014:  17%|█▋        | 66/391 [00:03<00:17, 18.85it/s]
Epoch 10 train | loss = 2254.418668, acc = 0.1013:  17%|█▋        | 66/391 [00:03<00:17, 18.85it/s]
Epoch 10 train | loss = 2241.981503, acc = 0.1012:  17%|█▋        | 66/391 [00:03<00:17, 18.85it/s]
Epoch 10 train | loss = 2241.981503, acc = 0.1012:  17%|█▋        | 68/391 [00:03<00:16, 19.09it/s]
Epoch 10 train | loss = 2222.102355, acc = 0.1013:  17%|█▋        | 68/391 [00:03<00:16, 19.09it/s]
Epoch 10 train | loss = 2210.885379, acc = 0.1009:  17%|█▋        | 68/391 [00:03<00:16, 19.09it/s]
Epoch 10 train | loss = 2210.885379, acc = 0.1009:  18%|█▊        | 70/391 [00:03<00:16, 19.16it/s]
Epoch 10 train | loss = 2202.597629, acc = 0.1016:  18%|█▊        | 70/391 [00:03<00:16, 19.16it/s]
Epoch 10 train | loss = 2201.495904, acc = 0.1009:  18%|█▊        | 70/391 [00:03<00:16, 19.16it/s]
Epoch 10 train | loss = 2201.495904, acc = 0.1009:  18%|█▊        | 72/391 [00:03<00:16, 19.14it/s]
Epoch 10 train | loss = 2205.744355, acc = 0.1009:  18%|█▊        | 72/391 [00:03<00:16, 19.14it/s]
Epoch 10 train | loss = 2215.215530, acc = 0.1006:  18%|█▊        | 72/391 [00:03<00:16, 19.14it/s]
Epoch 10 train | loss = 2215.215530, acc = 0.1006:  19%|█▉        | 74/391 [00:03<00:16, 19.06it/s]
Epoch 10 train | loss = 2221.134818, acc = 0.1003:  19%|█▉        | 74/391 [00:03<00:16, 19.06it/s]
Epoch 10 train | loss = 2217.450581, acc = 0.0999:  19%|█▉        | 74/391 [00:04<00:16, 19.06it/s]
Epoch 10 train | loss = 2217.450581, acc = 0.0999:  19%|█▉        | 76/391 [00:04<00:16, 19.22it/s]
Epoch 10 train | loss = 2228.749417, acc = 0.0992:  19%|█▉        | 76/391 [00:04<00:16, 19.22it/s]
Epoch 10 train | loss = 2228.284731, acc = 0.0990:  19%|█▉        | 76/391 [00:04<00:16, 19.22it/s]
Epoch 10 train | loss = 2228.284731, acc = 0.0990:  20%|█▉        | 78/391 [00:04<00:16, 19.17it/s]
Epoch 10 train | loss = 2232.736056, acc = 0.0992:  20%|█▉        | 78/391 [00:04<00:16, 19.17it/s]
Epoch 10 train | loss = 2242.462231, acc = 0.0997:  20%|█▉        | 78/391 [00:04<00:16, 19.17it/s]
Epoch 10 train | loss = 2242.462231, acc = 0.0997:  20%|██        | 80/391 [00:04<00:16, 19.11it/s]
Epoch 10 train | loss = 2257.444348, acc = 0.0999:  20%|██        | 80/391 [00:04<00:16, 19.11it/s]
Epoch 10 train | loss = 2273.854564, acc = 0.1000:  20%|██        | 80/391 [00:04<00:16, 19.11it/s]
Epoch 10 train | loss = 2273.854564, acc = 0.1000:  21%|██        | 82/391 [00:04<00:16, 18.96it/s]
Epoch 10 train | loss = 2278.147002, acc = 0.1000:  21%|██        | 82/391 [00:04<00:16, 18.96it/s]
Epoch 10 train | loss = 2284.715937, acc = 0.1000:  21%|██        | 82/391 [00:04<00:16, 18.96it/s]
Epoch 10 train | loss = 2284.715937, acc = 0.1000:  21%|██▏       | 84/391 [00:04<00:16, 19.15it/s]
Epoch 10 train | loss = 2280.192004, acc = 0.1004:  21%|██▏       | 84/391 [00:04<00:16, 19.15it/s]
Epoch 10 train | loss = 2274.811682, acc = 0.1002:  21%|██▏       | 84/391 [00:04<00:16, 19.15it/s]
Epoch 10 train | loss = 2274.811682, acc = 0.1002:  22%|██▏       | 86/391 [00:04<00:15, 19.19it/s]
Epoch 10 train | loss = 2271.563443, acc = 0.0999:  22%|██▏       | 86/391 [00:04<00:15, 19.19it/s]
Epoch 10 train | loss = 2264.027699, acc = 0.0995:  22%|██▏       | 86/391 [00:04<00:15, 19.19it/s]
Epoch 10 train | loss = 2264.027699, acc = 0.0995:  23%|██▎       | 88/391 [00:04<00:15, 18.96it/s]
Epoch 10 train | loss = 2253.440155, acc = 0.0995:  23%|██▎       | 88/391 [00:04<00:15, 18.96it/s]
Epoch 10 train | loss = 2265.432791, acc = 0.0996:  23%|██▎       | 88/391 [00:04<00:15, 18.96it/s]
Epoch 10 train | loss = 2265.432791, acc = 0.0996:  23%|██▎       | 90/391 [00:04<00:16, 18.81it/s]
Epoch 10 train | loss = 2259.722914, acc = 0.1002:  23%|██▎       | 90/391 [00:04<00:16, 18.81it/s]
Epoch 10 train | loss = 2254.409880, acc = 0.1005:  23%|██▎       | 90/391 [00:04<00:16, 18.81it/s]
Epoch 10 train | loss = 2254.409880, acc = 0.1005:  24%|██▎       | 92/391 [00:04<00:16, 18.63it/s]
Epoch 10 train | loss = 2252.778982, acc = 0.1004:  24%|██▎       | 92/391 [00:04<00:16, 18.63it/s]
Epoch 10 train | loss = 2246.976853, acc = 0.1004:  24%|██▎       | 92/391 [00:04<00:16, 18.63it/s]
Epoch 10 train | loss = 2246.976853, acc = 0.1004:  24%|██▍       | 94/391 [00:04<00:16, 18.49it/s]
Epoch 10 train | loss = 2240.675843, acc = 0.1002:  24%|██▍       | 94/391 [00:05<00:16, 18.49it/s]
Epoch 10 train | loss = 2238.893880, acc = 0.1007:  24%|██▍       | 94/391 [00:05<00:16, 18.49it/s]
Epoch 10 train | loss = 2238.893880, acc = 0.1007:  25%|██▍       | 96/391 [00:05<00:15, 18.44it/s]
Epoch 10 train | loss = 2229.227126, acc = 0.1004:  25%|██▍       | 96/391 [00:05<00:15, 18.44it/s]
Epoch 10 train | loss = 2222.503368, acc = 0.1007:  25%|██▍       | 96/391 [00:05<00:15, 18.44it/s]
Epoch 10 train | loss = 2222.503368, acc = 0.1007:  25%|██▌       | 98/391 [00:05<00:15, 18.32it/s]
Epoch 10 train | loss = 2216.783183, acc = 0.1008:  25%|██▌       | 98/391 [00:05<00:15, 18.32it/s]
Epoch 10 train | loss = 2207.844316, acc = 0.1009:  25%|██▌       | 98/391 [00:05<00:15, 18.32it/s]
Epoch 10 train | loss = 2207.844316, acc = 0.1009:  26%|██▌       | 100/391 [00:05<00:15, 18.29it/s]
Epoch 10 train | loss = 2195.008857, acc = 0.1011:  26%|██▌       | 100/391 [00:05<00:15, 18.29it/s]
Epoch 10 train | loss = 2195.597369, acc = 0.1009:  26%|██▌       | 100/391 [00:05<00:15, 18.29it/s]
Epoch 10 train | loss = 2195.597369, acc = 0.1009:  26%|██▌       | 102/391 [00:05<00:15, 18.33it/s]
Epoch 10 train | loss = 2194.278728, acc = 0.1008:  26%|██▌       | 102/391 [00:05<00:15, 18.33it/s]
Epoch 10 train | loss = 2190.684232, acc = 0.1010:  26%|██▌       | 102/391 [00:05<00:15, 18.33it/s]
Epoch 10 train | loss = 2190.684232, acc = 0.1010:  27%|██▋       | 104/391 [00:05<00:15, 18.29it/s]
Epoch 10 train | loss = 2184.174684, acc = 0.1012:  27%|██▋       | 104/391 [00:05<00:15, 18.29it/s]
Epoch 10 train | loss = 2172.899654, acc = 0.1008:  27%|██▋       | 104/391 [00:05<00:15, 18.29it/s]
Epoch 10 train | loss = 2172.899654, acc = 0.1008:  27%|██▋       | 106/391 [00:05<00:15, 18.17it/s]
Epoch 10 train | loss = 2165.953873, acc = 0.1005:  27%|██▋       | 106/391 [00:05<00:15, 18.17it/s]
Epoch 10 train | loss = 2161.157823, acc = 0.1008:  27%|██▋       | 106/391 [00:05<00:15, 18.17it/s]
Epoch 10 train | loss = 2161.157823, acc = 0.1008:  28%|██▊       | 108/391 [00:05<00:15, 18.27it/s]
Epoch 10 train | loss = 2154.188342, acc = 0.1010:  28%|██▊       | 108/391 [00:05<00:15, 18.27it/s]
Epoch 10 train | loss = 2142.039400, acc = 0.1013:  28%|██▊       | 108/391 [00:05<00:15, 18.27it/s]
Epoch 10 train | loss = 2142.039400, acc = 0.1013:  28%|██▊       | 110/391 [00:05<00:15, 18.22it/s]
Epoch 10 train | loss = 2128.440966, acc = 0.1020:  28%|██▊       | 110/391 [00:05<00:15, 18.22it/s]
Epoch 10 train | loss = 2124.219814, acc = 0.1021:  28%|██▊       | 110/391 [00:05<00:15, 18.22it/s]
Epoch 10 train | loss = 2124.219814, acc = 0.1021:  29%|██▊       | 112/391 [00:05<00:15, 18.47it/s]
Epoch 10 train | loss = 2122.343041, acc = 0.1020:  29%|██▊       | 112/391 [00:06<00:15, 18.47it/s]
Epoch 10 train | loss = 2122.858792, acc = 0.1020:  29%|██▊       | 112/391 [00:06<00:15, 18.47it/s]
Epoch 10 train | loss = 2122.858792, acc = 0.1020:  29%|██▉       | 114/391 [00:06<00:15, 18.46it/s]
Epoch 10 train | loss = 2118.255571, acc = 0.1018:  29%|██▉       | 114/391 [00:06<00:15, 18.46it/s]
Epoch 10 train | loss = 2106.721276, acc = 0.1020:  29%|██▉       | 114/391 [00:06<00:15, 18.46it/s]
Epoch 10 train | loss = 2106.721276, acc = 0.1020:  30%|██▉       | 116/391 [00:06<00:14, 18.45it/s]
Epoch 10 train | loss = 2094.238598, acc = 0.1020:  30%|██▉       | 116/391 [00:06<00:14, 18.45it/s]
Epoch 10 train | loss = 2095.667290, acc = 0.1019:  30%|██▉       | 116/391 [00:06<00:14, 18.45it/s]
Epoch 10 train | loss = 2095.667290, acc = 0.1019:  30%|███       | 118/391 [00:06<00:14, 18.44it/s]
Epoch 10 train | loss = 2100.784450, acc = 0.1019:  30%|███       | 118/391 [00:06<00:14, 18.44it/s]
Epoch 10 train | loss = 2108.981608, acc = 0.1019:  30%|███       | 118/391 [00:06<00:14, 18.44it/s]
Epoch 10 train | loss = 2108.981608, acc = 0.1019:  31%|███       | 120/391 [00:06<00:14, 18.47it/s]
Epoch 10 train | loss = 2114.175862, acc = 0.1020:  31%|███       | 120/391 [00:06<00:14, 18.47it/s]
Epoch 10 train | loss = 2120.540183, acc = 0.1021:  31%|███       | 120/391 [00:06<00:14, 18.47it/s]
Epoch 10 train | loss = 2120.540183, acc = 0.1021:  31%|███       | 122/391 [00:06<00:14, 18.52it/s]
Epoch 10 train | loss = 2121.314183, acc = 0.1022:  31%|███       | 122/391 [00:06<00:14, 18.52it/s]
Epoch 10 train | loss = 2125.115896, acc = 0.1024:  31%|███       | 122/391 [00:06<00:14, 18.52it/s]
Epoch 10 train | loss = 2125.115896, acc = 0.1024:  32%|███▏      | 124/391 [00:06<00:14, 18.52it/s]
Epoch 10 train | loss = 2124.273203, acc = 0.1025:  32%|███▏      | 124/391 [00:06<00:14, 18.52it/s]
Epoch 10 train | loss = 2120.700691, acc = 0.1026:  32%|███▏      | 124/391 [00:06<00:14, 18.52it/s]
Epoch 10 train | loss = 2120.700691, acc = 0.1026:  32%|███▏      | 126/391 [00:06<00:14, 18.66it/s]
Epoch 10 train | loss = 2123.785695, acc = 0.1024:  32%|███▏      | 126/391 [00:06<00:14, 18.66it/s]
Epoch 10 train | loss = 2119.155090, acc = 0.1025:  32%|███▏      | 126/391 [00:06<00:14, 18.66it/s]
Epoch 10 train | loss = 2119.155090, acc = 0.1025:  33%|███▎      | 128/391 [00:06<00:14, 18.62it/s]
Epoch 10 train | loss = 2121.071433, acc = 0.1023:  33%|███▎      | 128/391 [00:06<00:14, 18.62it/s]
Epoch 10 train | loss = 2126.749399, acc = 0.1024:  33%|███▎      | 128/391 [00:06<00:14, 18.62it/s]
Epoch 10 train | loss = 2126.749399, acc = 0.1024:  33%|███▎      | 130/391 [00:06<00:13, 18.67it/s]
Epoch 10 train | loss = 2140.255203, acc = 0.1025:  33%|███▎      | 130/391 [00:06<00:13, 18.67it/s]
Epoch 10 train | loss = 2151.038441, acc = 0.1022:  33%|███▎      | 130/391 [00:07<00:13, 18.67it/s]
Epoch 10 train | loss = 2151.038441, acc = 0.1022:  34%|███▍      | 132/391 [00:07<00:13, 18.74it/s]
Epoch 10 train | loss = 2162.787432, acc = 0.1022:  34%|███▍      | 132/391 [00:07<00:13, 18.74it/s]
Epoch 10 train | loss = 2170.913713, acc = 0.1022:  34%|███▍      | 132/391 [00:07<00:13, 18.74it/s]
Epoch 10 train | loss = 2170.913713, acc = 0.1022:  34%|███▍      | 134/391 [00:07<00:13, 18.71it/s]
Epoch 10 train | loss = 2177.990437, acc = 0.1023:  34%|███▍      | 134/391 [00:07<00:13, 18.71it/s]
Epoch 10 train | loss = 2172.057215, acc = 0.1027:  34%|███▍      | 134/391 [00:07<00:13, 18.71it/s]
Epoch 10 train | loss = 2172.057215, acc = 0.1027:  35%|███▍      | 136/391 [00:07<00:13, 18.67it/s]
Epoch 10 train | loss = 2177.395772, acc = 0.1028:  35%|███▍      | 136/391 [00:07<00:13, 18.67it/s]
Epoch 10 train | loss = 2191.904806, acc = 0.1028:  35%|███▍      | 136/391 [00:07<00:13, 18.67it/s]
Epoch 10 train | loss = 2191.904806, acc = 0.1028:  35%|███▌      | 138/391 [00:07<00:13, 18.69it/s]
Epoch 10 train | loss = 2185.050627, acc = 0.1029:  35%|███▌      | 138/391 [00:07<00:13, 18.69it/s]
Epoch 10 train | loss = 2183.296429, acc = 0.1028:  35%|███▌      | 138/391 [00:07<00:13, 18.69it/s]
Epoch 10 train | loss = 2183.296429, acc = 0.1028:  36%|███▌      | 140/391 [00:07<00:13, 18.55it/s]
Epoch 10 train | loss = 2191.515265, acc = 0.1026:  36%|███▌      | 140/391 [00:07<00:13, 18.55it/s]
Epoch 10 train | loss = 2204.843420, acc = 0.1027:  36%|███▌      | 140/391 [00:07<00:13, 18.55it/s]
Epoch 10 train | loss = 2204.843420, acc = 0.1027:  36%|███▋      | 142/391 [00:07<00:13, 18.53it/s]
Epoch 10 train | loss = 2221.299784, acc = 0.1029:  36%|███▋      | 142/391 [00:07<00:13, 18.53it/s]
Epoch 10 train | loss = 2232.213569, acc = 0.1026:  36%|███▋      | 142/391 [00:07<00:13, 18.53it/s]
Epoch 10 train | loss = 2232.213569, acc = 0.1026:  37%|███▋      | 144/391 [00:07<00:13, 18.48it/s]
Epoch 10 train | loss = 2240.879836, acc = 0.1027:  37%|███▋      | 144/391 [00:07<00:13, 18.48it/s]
Epoch 10 train | loss = 2250.172704, acc = 0.1027:  37%|███▋      | 144/391 [00:07<00:13, 18.48it/s]
Epoch 10 train | loss = 2260.795732, acc = 0.1025:  37%|███▋      | 144/391 [00:07<00:13, 18.48it/s]
Epoch 10 train | loss = 2260.795732, acc = 0.1025:  38%|███▊      | 147/391 [00:07<00:12, 18.86it/s]
Epoch 10 train | loss = 2263.547218, acc = 0.1022:  38%|███▊      | 147/391 [00:07<00:12, 18.86it/s]
Epoch 10 train | loss = 2264.364107, acc = 0.1020:  38%|███▊      | 147/391 [00:07<00:12, 18.86it/s]
Epoch 10 train | loss = 2264.364107, acc = 0.1020:  38%|███▊      | 149/391 [00:07<00:12, 19.17it/s]
Epoch 10 train | loss = 2265.373503, acc = 0.1021:  38%|███▊      | 149/391 [00:07<00:12, 19.17it/s]
Epoch 10 train | loss = 2262.380044, acc = 0.1019:  38%|███▊      | 149/391 [00:08<00:12, 19.17it/s]
Epoch 10 train | loss = 2262.380044, acc = 0.1019:  39%|███▊      | 151/391 [00:08<00:12, 19.08it/s]
Epoch 10 train | loss = 2265.789397, acc = 0.1023:  39%|███▊      | 151/391 [00:08<00:12, 19.08it/s]
Epoch 10 train | loss = 2263.417318, acc = 0.1022:  39%|███▊      | 151/391 [00:08<00:12, 19.08it/s]
Epoch 10 train | loss = 2263.417318, acc = 0.1022:  39%|███▉      | 153/391 [00:08<00:12, 19.03it/s]
Epoch 10 train | loss = 2262.410423, acc = 0.1020:  39%|███▉      | 153/391 [00:08<00:12, 19.03it/s]
Epoch 10 train | loss = 2266.714919, acc = 0.1020:  39%|███▉      | 153/391 [00:08<00:12, 19.03it/s]
Epoch 10 train | loss = 2266.714919, acc = 0.1020:  40%|███▉      | 155/391 [00:08<00:12, 18.85it/s]
Epoch 10 train | loss = 2265.739909, acc = 0.1020:  40%|███▉      | 155/391 [00:08<00:12, 18.85it/s]
