INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.308853, acc = 0.0995:  31%|███       | 121/391 [00:16<00:35,  7.59it/s]
Epoch 1 train | loss = 2.308822, acc = 0.0994:  31%|███       | 121/391 [00:16<00:35,  7.59it/s]
Epoch 1 train | loss = 2.308822, acc = 0.0994:  31%|███       | 122/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308799, acc = 0.0996:  31%|███       | 122/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308799, acc = 0.0996:  31%|███▏      | 123/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308817, acc = 0.0992:  31%|███▏      | 123/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308817, acc = 0.0992:  32%|███▏      | 124/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308864, acc = 0.0993:  32%|███▏      | 124/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308864, acc = 0.0993:  32%|███▏      | 125/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308889, acc = 0.0993:  32%|███▏      | 125/391 [00:16<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308889, acc = 0.0993:  32%|███▏      | 126/391 [00:16<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308784, acc = 0.0990:  32%|███▏      | 126/391 [00:16<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308784, acc = 0.0990:  32%|███▏      | 127/391 [00:16<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308778, acc = 0.0989:  32%|███▏      | 127/391 [00:16<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308778, acc = 0.0989:  33%|███▎      | 128/391 [00:16<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308814, acc = 0.0988:  33%|███▎      | 128/391 [00:17<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308814, acc = 0.0988:  33%|███▎      | 129/391 [00:17<00:34,  7.56it/s]
Epoch 1 train | loss = 2.308814, acc = 0.0987:  33%|███▎      | 129/391 [00:17<00:34,  7.56it/s]
Epoch 1 train | loss = 2.308814, acc = 0.0987:  33%|███▎      | 130/391 [00:17<00:34,  7.56it/s]
Epoch 1 train | loss = 2.308895, acc = 0.0985:  33%|███▎      | 130/391 [00:17<00:34,  7.56it/s]
Epoch 1 train | loss = 2.308895, acc = 0.0985:  34%|███▎      | 131/391 [00:17<00:34,  7.56it/s]
Epoch 1 train | loss = 2.308844, acc = 0.0987:  34%|███▎      | 131/391 [00:17<00:34,  7.56it/s]
Epoch 1 train | loss = 2.308844, acc = 0.0987:  34%|███▍      | 132/391 [00:17<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308868, acc = 0.0989:  34%|███▍      | 132/391 [00:17<00:34,  7.57it/s]
Epoch 1 train | loss = 2.308868, acc = 0.0989:  34%|███▍      | 133/391 [00:17<00:34,  7.58it/s]
Epoch 1 train | loss = 2.308822, acc = 0.0988:  34%|███▍      | 133/391 [00:17<00:34,  7.58it/s]
Epoch 1 train | loss = 2.308822, acc = 0.0988:  34%|███▍      | 134/391 [00:17<00:33,  7.57it/s]
Epoch 1 train | loss = 2.308879, acc = 0.0986:  34%|███▍      | 134/391 [00:17<00:33,  7.57it/s]
Epoch 1 train | loss = 2.308879, acc = 0.0986:  35%|███▍      | 135/391 [00:17<00:33,  7.57it/s]
Epoch 1 train | loss = 2.308777, acc = 0.0987:  35%|███▍      | 135/391 [00:18<00:33,  7.57it/s]
Epoch 1 train | loss = 2.308777, acc = 0.0987:  35%|███▍      | 136/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308845, acc = 0.0987:  35%|███▍      | 136/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308845, acc = 0.0987:  35%|███▌      | 137/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308788, acc = 0.0987:  35%|███▌      | 137/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308788, acc = 0.0987:  35%|███▌      | 138/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308794, acc = 0.0985:  35%|███▌      | 138/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308794, acc = 0.0985:  36%|███▌      | 139/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308823, acc = 0.0983:  36%|███▌      | 139/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308823, acc = 0.0983:  36%|███▌      | 140/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308887, acc = 0.0981:  36%|███▌      | 140/391 [00:18<00:33,  7.58it/s]
Epoch 1 train | loss = 2.308887, acc = 0.0981:  36%|███▌      | 141/391 [00:18<00:33,  7.57it/s]
Epoch 1 train | loss = 2.308838, acc = 0.0983:  36%|███▌      | 141/391 [00:18<00:33,  7.57it/s]
Epoch 1 train | loss = 2.308838, acc = 0.0983:  36%|███▋      | 142/391 [00:18<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308759, acc = 0.0987:  36%|███▋      | 142/391 [00:18<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308759, acc = 0.0987:  37%|███▋      | 143/391 [00:18<00:32,  7.56it/s]
Epoch 1 train | loss = 2.308762, acc = 0.0986:  37%|███▋      | 143/391 [00:19<00:32,  7.56it/s]
Epoch 1 train | loss = 2.308762, acc = 0.0986:  37%|███▋      | 144/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308863, acc = 0.0984:  37%|███▋      | 144/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308863, acc = 0.0984:  37%|███▋      | 145/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308800, acc = 0.0982:  37%|███▋      | 145/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308800, acc = 0.0982:  37%|███▋      | 146/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308724, acc = 0.0982:  37%|███▋      | 146/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308724, acc = 0.0982:  38%|███▊      | 147/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308727, acc = 0.0980:  38%|███▊      | 147/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308727, acc = 0.0980:  38%|███▊      | 148/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308731, acc = 0.0980:  38%|███▊      | 148/391 [00:19<00:32,  7.57it/s]
Epoch 1 train | loss = 2.308731, acc = 0.0980:  38%|███▊      | 149/391 [00:19<00:32,  7.56it/s]
Epoch 1 train | loss = 2.308781, acc = 0.0979:  38%|███▊      | 149/391 [00:19<00:32,  7.56it/s]
Epoch 1 train | loss = 2.308781, acc = 0.0979:  38%|███▊      | 150/391 [00:19<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308723, acc = 0.0979:  38%|███▊      | 150/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308723, acc = 0.0979:  39%|███▊      | 151/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308770, acc = 0.0979:  39%|███▊      | 151/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308770, acc = 0.0979:  39%|███▉      | 152/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308782, acc = 0.0978:  39%|███▉      | 152/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308782, acc = 0.0978:  39%|███▉      | 153/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308727, acc = 0.0977:  39%|███▉      | 153/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308727, acc = 0.0977:  39%|███▉      | 154/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308668, acc = 0.0981:  39%|███▉      | 154/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308668, acc = 0.0981:  40%|███▉      | 155/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308657, acc = 0.0980:  40%|███▉      | 155/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308657, acc = 0.0980:  40%|███▉      | 156/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308658, acc = 0.0980:  40%|███▉      | 156/391 [00:20<00:31,  7.57it/s]
Epoch 1 train | loss = 2.308658, acc = 0.0980:  40%|████      | 157/391 [00:20<00:30,  7.56it/s]
Epoch 1 train | loss = 2.308592, acc = 0.0982:  40%|████      | 157/391 [00:20<00:30,  7.56it/s]
Epoch 1 train | loss = 2.308592, acc = 0.0982:  40%|████      | 158/391 [00:20<00:30,  7.57it/s]
Epoch 1 train | loss = 2.308544, acc = 0.0983:  40%|████      | 158/391 [00:21<00:30,  7.57it/s]
Epoch 1 train | loss = 2.308544, acc = 0.0983:  41%|████      | 159/391 [00:21<00:30,  7.56it/s]
Epoch 1 train | loss = 2.308574, acc = 0.0983:  41%|████      | 159/391 [00:21<00:30,  7.56it/s]
Epoch 1 train | loss = 2.308574, acc = 0.0983:  41%|████      | 160/391 [00:21<00:30,  7.56it/s]
Epoch 1 train | loss = 2.308577, acc = 0.0985:  41%|████      | 160/391 [00:21<00:30,  7.56it/s]
Epoch 1 train | loss = 2.308577, acc = 0.0985:  41%|████      | 161/391 [00:21<00:30,  7.57it/s]
Epoch 1 train | loss = 2.308544, acc = 0.0986:  41%|████      | 161/391 [00:21<00:30,  7.57it/s]
Epoch 1 train | loss = 2.308544, acc = 0.0986:  41%|████▏     | 162/391 [00:21<00:30,  7.57it/s]
Epoch 1 train | loss = 2.308537, acc = 0.0988:  41%|████▏     | 162/391 [00:21<00:30,  7.57it/s]
Epoch 1 train | loss = 2.308537, acc = 0.0988:  42%|████▏     | 163/391 [00:21<00:30,  7.58it/s]
Epoch 1 train | loss = 2.308554, acc = 0.0988:  42%|████▏     | 163/391 [00:21<00:30,  7.58it/s]
Epoch 1 train | loss = 2.308554, acc = 0.0988:  42%|████▏     | 164/391 [00:21<00:29,  7.58it/s]
Epoch 1 train | loss = 2.308693, acc = 0.0986:  42%|████▏     | 164/391 [00:21<00:29,  7.58it/s]
Epoch 1 train | loss = 2.308693, acc = 0.0986:  42%|████▏     | 165/391 [00:21<00:29,  7.58it/s]
Epoch 1 train | loss = 2.308656, acc = 0.0987:  42%|████▏     | 165/391 [00:21<00:29,  7.58it/s]
Epoch 1 train | loss = 2.308656, acc = 0.0987:  42%|████▏     | 166/391 [00:21<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308715, acc = 0.0987:  42%|████▏     | 166/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308715, acc = 0.0987:  43%|████▎     | 167/391 [00:22<00:29,  7.58it/s]
Epoch 1 train | loss = 2.308698, acc = 0.0987:  43%|████▎     | 167/391 [00:22<00:29,  7.58it/s]
Epoch 1 train | loss = 2.308698, acc = 0.0987:  43%|████▎     | 168/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308649, acc = 0.0987:  43%|████▎     | 168/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308649, acc = 0.0987:  43%|████▎     | 169/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308692, acc = 0.0985:  43%|████▎     | 169/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308692, acc = 0.0985:  43%|████▎     | 170/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308724, acc = 0.0983:  43%|████▎     | 170/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308724, acc = 0.0983:  44%|████▎     | 171/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308694, acc = 0.0984:  44%|████▎     | 171/391 [00:22<00:29,  7.57it/s]
Epoch 1 train | loss = 2.308694, acc = 0.0984:  44%|████▍     | 172/391 [00:22<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308659, acc = 0.0983:  44%|████▍     | 172/391 [00:22<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308659, acc = 0.0983:  44%|████▍     | 173/391 [00:22<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308594, acc = 0.0984:  44%|████▍     | 173/391 [00:23<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308594, acc = 0.0984:  45%|████▍     | 174/391 [00:23<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308574, acc = 0.0984:  45%|████▍     | 174/391 [00:23<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308574, acc = 0.0984:  45%|████▍     | 175/391 [00:23<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308489, acc = 0.0985:  45%|████▍     | 175/391 [00:23<00:28,  7.57it/s]
Epoch 1 train | loss = 2.308489, acc = 0.0985:  45%|████▌     | 176/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308468, acc = 0.0984:  45%|████▌     | 176/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308468, acc = 0.0984:  45%|████▌     | 177/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308451, acc = 0.0985:  45%|████▌     | 177/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308451, acc = 0.0985:  46%|████▌     | 178/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308513, acc = 0.0983:  46%|████▌     | 178/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308513, acc = 0.0983:  46%|████▌     | 179/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308588, acc = 0.0984:  46%|████▌     | 179/391 [00:23<00:28,  7.56it/s]
Epoch 1 train | loss = 2.308588, acc = 0.0984:  46%|████▌     | 180/391 [00:23<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308664, acc = 0.0984:  46%|████▌     | 180/391 [00:23<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308664, acc = 0.0984:  46%|████▋     | 181/391 [00:23<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308660, acc = 0.0986:  46%|████▋     | 181/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308660, acc = 0.0986:  47%|████▋     | 182/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308615, acc = 0.0987:  47%|████▋     | 182/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308615, acc = 0.0987:  47%|████▋     | 183/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308611, acc = 0.0988:  47%|████▋     | 183/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308611, acc = 0.0988:  47%|████▋     | 184/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308591, acc = 0.0987:  47%|████▋     | 184/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308591, acc = 0.0987:  47%|████▋     | 185/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308502, acc = 0.0989:  47%|████▋     | 185/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308502, acc = 0.0989:  48%|████▊     | 186/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308460, acc = 0.0989:  48%|████▊     | 186/391 [00:24<00:27,  7.57it/s]
Epoch 1 train | loss = 2.308460, acc = 0.0989:  48%|████▊     | 187/391 [00:24<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308386, acc = 0.0989:  48%|████▊     | 187/391 [00:24<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308386, acc = 0.0989:  48%|████▊     | 188/391 [00:24<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308374, acc = 0.0990:  48%|████▊     | 188/391 [00:25<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308374, acc = 0.0990:  48%|████▊     | 189/391 [00:25<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308409, acc = 0.0989:  48%|████▊     | 189/391 [00:25<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308409, acc = 0.0989:  49%|████▊     | 190/391 [00:25<00:26,  7.50it/s]
Epoch 1 train | loss = 2.308448, acc = 0.0987:  49%|████▊     | 190/391 [00:25<00:26,  7.50it/s]
Epoch 1 train | loss = 2.308448, acc = 0.0987:  49%|████▉     | 191/391 [00:25<00:26,  7.53it/s]
Epoch 1 train | loss = 2.308509, acc = 0.0986:  49%|████▉     | 191/391 [00:25<00:26,  7.53it/s]
Epoch 1 train | loss = 2.308509, acc = 0.0986:  49%|████▉     | 192/391 [00:25<00:26,  7.54it/s]
Epoch 1 train | loss = 2.308545, acc = 0.0989:  49%|████▉     | 192/391 [00:25<00:26,  7.54it/s]
Epoch 1 train | loss = 2.308545, acc = 0.0989:  49%|████▉     | 193/391 [00:25<00:26,  7.55it/s]
Epoch 1 train | loss = 2.308579, acc = 0.0989:  49%|████▉     | 193/391 [00:25<00:26,  7.55it/s]
Epoch 1 train | loss = 2.308579, acc = 0.0989:  50%|████▉     | 194/391 [00:25<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308564, acc = 0.0990:  50%|████▉     | 194/391 [00:25<00:26,  7.57it/s]
Epoch 1 train | loss = 2.308564, acc = 0.0990:  50%|████▉     | 195/391 [00:25<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308535, acc = 0.0990:  50%|████▉     | 195/391 [00:25<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308535, acc = 0.0990:  50%|█████     | 196/391 [00:25<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308520, acc = 0.0990:  50%|█████     | 196/391 [00:26<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308520, acc = 0.0990:  50%|█████     | 197/391 [00:26<00:25,  7.58it/s]
Epoch 1 train | loss = 2.308529, acc = 0.0990:  50%|█████     | 197/391 [00:26<00:25,  7.58it/s]
Epoch 1 train | loss = 2.308529, acc = 0.0990:  51%|█████     | 198/391 [00:26<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308501, acc = 0.0990:  51%|█████     | 198/391 [00:26<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308501, acc = 0.0990:  51%|█████     | 199/391 [00:26<00:25,  7.56it/s]
Epoch 1 train | loss = 2.308510, acc = 0.0991:  51%|█████     | 199/391 [00:26<00:25,  7.56it/s]
Epoch 1 train | loss = 2.308510, acc = 0.0991:  51%|█████     | 200/391 [00:26<00:25,  7.56it/s]
Epoch 1 train | loss = 2.308551, acc = 0.0989:  51%|█████     | 200/391 [00:26<00:25,  7.56it/s]
Epoch 1 train | loss = 2.308551, acc = 0.0989:  51%|█████▏    | 201/391 [00:26<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308560, acc = 0.0991:  51%|█████▏    | 201/391 [00:26<00:25,  7.57it/s]
Epoch 1 train | loss = 2.308560, acc = 0.0991:  52%|█████▏    | 202/391 [00:26<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308542, acc = 0.0991:  52%|█████▏    | 202/391 [00:26<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308542, acc = 0.0991:  52%|█████▏    | 203/391 [00:26<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308552, acc = 0.0991:  52%|█████▏    | 203/391 [00:27<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308552, acc = 0.0991:  52%|█████▏    | 204/391 [00:27<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308565, acc = 0.0993:  52%|█████▏    | 204/391 [00:27<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308565, acc = 0.0993:  52%|█████▏    | 205/391 [00:27<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308523, acc = 0.0994:  52%|█████▏    | 205/391 [00:27<00:24,  7.57it/s]
Epoch 1 train | loss = 2.308523, acc = 0.0994:  53%|█████▎    | 206/391 [00:27<00:24,  7.54it/s]
Epoch 1 train | loss = 2.308567, acc = 0.0994:  53%|█████▎    | 206/391 [00:27<00:24,  7.54it/s]
Epoch 1 train | loss = 2.308567, acc = 0.0994:  53%|█████▎    | 207/391 [00:27<00:24,  7.54it/s]
Epoch 1 train | loss = 2.308500, acc = 0.0995:  53%|█████▎    | 207/391 [00:27<00:24,  7.54it/s]
Epoch 1 train | loss = 2.308500, acc = 0.0995:  53%|█████▎    | 208/391 [00:27<00:24,  7.56it/s]
Epoch 1 train | loss = 2.308500, acc = 0.0994:  53%|█████▎    | 208/391 [00:27<00:24,  7.56it/s]
Epoch 1 train | loss = 2.308500, acc = 0.0994:  53%|█████▎    | 209/391 [00:27<00:24,  7.56it/s]
Epoch 1 train | loss = 2.308484, acc = 0.0994:  53%|█████▎    | 209/391 [00:27<00:24,  7.56it/s]
Epoch 1 train | loss = 2.308484, acc = 0.0994:  54%|█████▎    | 210/391 [00:27<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308447, acc = 0.0994:  54%|█████▎    | 210/391 [00:27<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308447, acc = 0.0994:  54%|█████▍    | 211/391 [00:27<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308435, acc = 0.0994:  54%|█████▍    | 211/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308435, acc = 0.0994:  54%|█████▍    | 212/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308434, acc = 0.0994:  54%|█████▍    | 212/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308434, acc = 0.0994:  54%|█████▍    | 213/391 [00:28<00:23,  7.55it/s]
Epoch 1 train | loss = 2.308482, acc = 0.0993:  54%|█████▍    | 213/391 [00:28<00:23,  7.55it/s]
Epoch 1 train | loss = 2.308482, acc = 0.0993:  55%|█████▍    | 214/391 [00:28<00:23,  7.55it/s]
Epoch 1 train | loss = 2.308464, acc = 0.0995:  55%|█████▍    | 214/391 [00:28<00:23,  7.55it/s]
Epoch 1 train | loss = 2.308464, acc = 0.0995:  55%|█████▍    | 215/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308492, acc = 0.0992:  55%|█████▍    | 215/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308492, acc = 0.0992:  55%|█████▌    | 216/391 [00:28<00:23,  7.55it/s]
Epoch 1 train | loss = 2.308511, acc = 0.0992:  55%|█████▌    | 216/391 [00:28<00:23,  7.55it/s]
Epoch 1 train | loss = 2.308511, acc = 0.0992:  55%|█████▌    | 217/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308499, acc = 0.0991:  55%|█████▌    | 217/391 [00:28<00:23,  7.56it/s]
Epoch 1 train | loss = 2.308499, acc = 0.0991:  56%|█████▌    | 218/391 [00:28<00:22,  7.56it/s]
Epoch 1 train | loss = 2.308496, acc = 0.0990:  56%|█████▌    | 218/391 [00:28<00:22,  7.56it/s]
Epoch 1 train | loss = 2.308496, acc = 0.0990:  56%|█████▌    | 219/391 [00:28<00:22,  7.56it/s]
Epoch 1 train | loss = 2.308478, acc = 0.0989:  56%|█████▌    | 219/391 [00:29<00:22,  7.56it/s]
Epoch 1 train | loss = 2.308478, acc = 0.0989:  56%|█████▋    | 220/391 [00:29<00:22,  7.57it/s]
Epoch 1 train | loss = 2.308467, acc = 0.0991:  56%|█████▋    | 220/391 [00:29<00:22,  7.57it/s]
