INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.304327, acc = 0.0984:  74%|███████▎  | 288/391 [00:15<00:05, 18.87it/s]
Epoch 8 train | loss = 2.304327, acc = 0.0984:  74%|███████▍  | 290/391 [00:15<00:05, 18.96it/s]
Epoch 8 train | loss = 2.304320, acc = 0.0984:  74%|███████▍  | 290/391 [00:15<00:05, 18.96it/s]
Epoch 8 train | loss = 2.304342, acc = 0.0983:  74%|███████▍  | 290/391 [00:15<00:05, 18.96it/s]
Epoch 8 train | loss = 2.304342, acc = 0.0983:  75%|███████▍  | 292/391 [00:15<00:05, 19.08it/s]
Epoch 8 train | loss = 2.304352, acc = 0.0981:  75%|███████▍  | 292/391 [00:15<00:05, 19.08it/s]
Epoch 8 train | loss = 2.304380, acc = 0.0979:  75%|███████▍  | 292/391 [00:15<00:05, 19.08it/s]
Epoch 8 train | loss = 2.304380, acc = 0.0979:  75%|███████▌  | 294/391 [00:15<00:05, 19.08it/s]
Epoch 8 train | loss = 2.304397, acc = 0.0979:  75%|███████▌  | 294/391 [00:15<00:05, 19.08it/s]
Epoch 8 train | loss = 2.304387, acc = 0.0982:  75%|███████▌  | 294/391 [00:15<00:05, 19.08it/s]
Epoch 8 train | loss = 2.304387, acc = 0.0982:  76%|███████▌  | 296/391 [00:15<00:04, 19.03it/s]
Epoch 8 train | loss = 2.304403, acc = 0.0981:  76%|███████▌  | 296/391 [00:15<00:04, 19.03it/s]
Epoch 8 train | loss = 2.304405, acc = 0.0981:  76%|███████▌  | 296/391 [00:15<00:04, 19.03it/s]
Epoch 8 train | loss = 2.304405, acc = 0.0981:  76%|███████▌  | 298/391 [00:15<00:04, 18.98it/s]
Epoch 8 train | loss = 2.304419, acc = 0.0980:  76%|███████▌  | 298/391 [00:15<00:04, 18.98it/s]
Epoch 8 train | loss = 2.304416, acc = 0.0979:  76%|███████▌  | 298/391 [00:15<00:04, 18.98it/s]
Epoch 8 train | loss = 2.304416, acc = 0.0979:  77%|███████▋  | 300/391 [00:15<00:04, 18.92it/s]
Epoch 8 train | loss = 2.304416, acc = 0.0980:  77%|███████▋  | 300/391 [00:15<00:04, 18.92it/s]
Epoch 8 train | loss = 2.304410, acc = 0.0980:  77%|███████▋  | 300/391 [00:15<00:04, 18.92it/s]
Epoch 8 train | loss = 2.304410, acc = 0.0980:  77%|███████▋  | 302/391 [00:15<00:04, 18.94it/s]
Epoch 8 train | loss = 2.304404, acc = 0.0982:  77%|███████▋  | 302/391 [00:16<00:04, 18.94it/s]
Epoch 8 train | loss = 2.304408, acc = 0.0982:  77%|███████▋  | 302/391 [00:16<00:04, 18.94it/s]
Epoch 8 train | loss = 2.304408, acc = 0.0982:  78%|███████▊  | 304/391 [00:16<00:04, 18.90it/s]
Epoch 8 train | loss = 2.304387, acc = 0.0984:  78%|███████▊  | 304/391 [00:16<00:04, 18.90it/s]
Epoch 8 train | loss = 2.304390, acc = 0.0983:  78%|███████▊  | 304/391 [00:16<00:04, 18.90it/s]
Epoch 8 train | loss = 2.304390, acc = 0.0983:  78%|███████▊  | 306/391 [00:16<00:04, 18.93it/s]
Epoch 8 train | loss = 2.304382, acc = 0.0984:  78%|███████▊  | 306/391 [00:16<00:04, 18.93it/s]
Epoch 8 train | loss = 2.304380, acc = 0.0984:  78%|███████▊  | 306/391 [00:16<00:04, 18.93it/s]
Epoch 8 train | loss = 2.304380, acc = 0.0984:  79%|███████▉  | 308/391 [00:16<00:04, 18.92it/s]
Epoch 8 train | loss = 2.304370, acc = 0.0984:  79%|███████▉  | 308/391 [00:16<00:04, 18.92it/s]
Epoch 8 train | loss = 2.304363, acc = 0.0984:  79%|███████▉  | 308/391 [00:16<00:04, 18.92it/s]
Epoch 8 train | loss = 2.304363, acc = 0.0984:  79%|███████▉  | 310/391 [00:16<00:04, 18.81it/s]
Epoch 8 train | loss = 2.304361, acc = 0.0984:  79%|███████▉  | 310/391 [00:16<00:04, 18.81it/s]
Epoch 8 train | loss = 2.304388, acc = 0.0983:  79%|███████▉  | 310/391 [00:16<00:04, 18.81it/s]
Epoch 8 train | loss = 2.304388, acc = 0.0983:  80%|███████▉  | 312/391 [00:16<00:04, 18.73it/s]
Epoch 8 train | loss = 2.304402, acc = 0.0983:  80%|███████▉  | 312/391 [00:16<00:04, 18.73it/s]
Epoch 8 train | loss = 2.304381, acc = 0.0983:  80%|███████▉  | 312/391 [00:16<00:04, 18.73it/s]
Epoch 8 train | loss = 2.304381, acc = 0.0983:  80%|████████  | 314/391 [00:16<00:04, 18.66it/s]
Epoch 8 train | loss = 2.304396, acc = 0.0982:  80%|████████  | 314/391 [00:16<00:04, 18.66it/s]
Epoch 8 train | loss = 2.304422, acc = 0.0981:  80%|████████  | 314/391 [00:16<00:04, 18.66it/s]
Epoch 8 train | loss = 2.304422, acc = 0.0981:  81%|████████  | 316/391 [00:16<00:04, 18.62it/s]
Epoch 8 train | loss = 2.304409, acc = 0.0983:  81%|████████  | 316/391 [00:16<00:04, 18.62it/s]
Epoch 8 train | loss = 2.304402, acc = 0.0983:  81%|████████  | 316/391 [00:16<00:04, 18.62it/s]
Epoch 8 train | loss = 2.304402, acc = 0.0983:  81%|████████▏ | 318/391 [00:16<00:03, 18.41it/s]
Epoch 8 train | loss = 2.304404, acc = 0.0981:  81%|████████▏ | 318/391 [00:16<00:03, 18.41it/s]
Epoch 8 train | loss = 2.304409, acc = 0.0980:  81%|████████▏ | 318/391 [00:16<00:03, 18.41it/s]
Epoch 8 train | loss = 2.304409, acc = 0.0980:  82%|████████▏ | 320/391 [00:16<00:03, 18.61it/s]
Epoch 8 train | loss = 2.304397, acc = 0.0980:  82%|████████▏ | 320/391 [00:16<00:03, 18.61it/s]
Epoch 8 train | loss = 2.304398, acc = 0.0981:  82%|████████▏ | 320/391 [00:17<00:03, 18.61it/s]
Epoch 8 train | loss = 2.304398, acc = 0.0981:  82%|████████▏ | 322/391 [00:17<00:03, 18.72it/s]
Epoch 8 train | loss = 2.304401, acc = 0.0981:  82%|████████▏ | 322/391 [00:17<00:03, 18.72it/s]
Epoch 8 train | loss = 2.304407, acc = 0.0982:  82%|████████▏ | 322/391 [00:17<00:03, 18.72it/s]
Epoch 8 train | loss = 2.304407, acc = 0.0982:  83%|████████▎ | 324/391 [00:17<00:03, 18.76it/s]
Epoch 8 train | loss = 2.304393, acc = 0.0983:  83%|████████▎ | 324/391 [00:17<00:03, 18.76it/s]
Epoch 8 train | loss = 2.304381, acc = 0.0983:  83%|████████▎ | 324/391 [00:17<00:03, 18.76it/s]
Epoch 8 train | loss = 2.304381, acc = 0.0983:  83%|████████▎ | 326/391 [00:17<00:03, 18.79it/s]
Epoch 8 train | loss = 2.304389, acc = 0.0983:  83%|████████▎ | 326/391 [00:17<00:03, 18.79it/s]
Epoch 8 train | loss = 2.304391, acc = 0.0983:  83%|████████▎ | 326/391 [00:17<00:03, 18.79it/s]
Epoch 8 train | loss = 2.304391, acc = 0.0983:  84%|████████▍ | 328/391 [00:17<00:03, 18.83it/s]
Epoch 8 train | loss = 2.304392, acc = 0.0983:  84%|████████▍ | 328/391 [00:17<00:03, 18.83it/s]
Epoch 8 train | loss = 2.304395, acc = 0.0984:  84%|████████▍ | 328/391 [00:17<00:03, 18.83it/s]
Epoch 8 train | loss = 2.304395, acc = 0.0984:  84%|████████▍ | 330/391 [00:17<00:03, 18.90it/s]
Epoch 8 train | loss = 2.304402, acc = 0.0983:  84%|████████▍ | 330/391 [00:17<00:03, 18.90it/s]
Epoch 8 train | loss = 2.304393, acc = 0.0984:  84%|████████▍ | 330/391 [00:17<00:03, 18.90it/s]
Epoch 8 train | loss = 2.304393, acc = 0.0984:  85%|████████▍ | 332/391 [00:17<00:03, 18.64it/s]
Epoch 8 train | loss = 2.304400, acc = 0.0983:  85%|████████▍ | 332/391 [00:17<00:03, 18.64it/s]
Epoch 8 train | loss = 2.304400, acc = 0.0982:  85%|████████▍ | 332/391 [00:17<00:03, 18.64it/s]
Epoch 8 train | loss = 2.304400, acc = 0.0982:  85%|████████▌ | 334/391 [00:17<00:03, 18.72it/s]
Epoch 8 train | loss = 2.304390, acc = 0.0983:  85%|████████▌ | 334/391 [00:17<00:03, 18.72it/s]
Epoch 8 train | loss = 2.304396, acc = 0.0982:  85%|████████▌ | 334/391 [00:17<00:03, 18.72it/s]
Epoch 8 train | loss = 2.304396, acc = 0.0982:  86%|████████▌ | 336/391 [00:17<00:02, 18.69it/s]
Epoch 8 train | loss = 2.304407, acc = 0.0982:  86%|████████▌ | 336/391 [00:17<00:02, 18.69it/s]
Epoch 8 train | loss = 2.304422, acc = 0.0982:  86%|████████▌ | 336/391 [00:17<00:02, 18.69it/s]
Epoch 8 train | loss = 2.304422, acc = 0.0982:  86%|████████▋ | 338/391 [00:17<00:02, 18.81it/s]
Epoch 8 train | loss = 2.304421, acc = 0.0982:  86%|████████▋ | 338/391 [00:17<00:02, 18.81it/s]
Epoch 8 train | loss = 2.304423, acc = 0.0983:  86%|████████▋ | 338/391 [00:18<00:02, 18.81it/s]
Epoch 8 train | loss = 2.304423, acc = 0.0983:  87%|████████▋ | 340/391 [00:18<00:02, 18.84it/s]
Epoch 8 train | loss = 2.304404, acc = 0.0985:  87%|████████▋ | 340/391 [00:18<00:02, 18.84it/s]
Epoch 8 train | loss = 2.304413, acc = 0.0984:  87%|████████▋ | 340/391 [00:18<00:02, 18.84it/s]
Epoch 8 train | loss = 2.304413, acc = 0.0984:  87%|████████▋ | 342/391 [00:18<00:02, 18.91it/s]
Epoch 8 train | loss = 2.304399, acc = 0.0985:  87%|████████▋ | 342/391 [00:18<00:02, 18.91it/s]
Epoch 8 train | loss = 2.304394, acc = 0.0984:  87%|████████▋ | 342/391 [00:18<00:02, 18.91it/s]
Epoch 8 train | loss = 2.304394, acc = 0.0984:  88%|████████▊ | 344/391 [00:18<00:02, 18.96it/s]
Epoch 8 train | loss = 2.304402, acc = 0.0984:  88%|████████▊ | 344/391 [00:18<00:02, 18.96it/s]
Epoch 8 train | loss = 2.304405, acc = 0.0984:  88%|████████▊ | 344/391 [00:18<00:02, 18.96it/s]
Epoch 8 train | loss = 2.304405, acc = 0.0984:  88%|████████▊ | 346/391 [00:18<00:02, 18.86it/s]
Epoch 8 train | loss = 2.304392, acc = 0.0985:  88%|████████▊ | 346/391 [00:18<00:02, 18.86it/s]
Epoch 8 train | loss = 2.304392, acc = 0.0984:  88%|████████▊ | 346/391 [00:18<00:02, 18.86it/s]
Epoch 8 train | loss = 2.304392, acc = 0.0984:  89%|████████▉ | 348/391 [00:18<00:02, 18.91it/s]
Epoch 8 train | loss = 2.304372, acc = 0.0984:  89%|████████▉ | 348/391 [00:18<00:02, 18.91it/s]
Epoch 8 train | loss = 2.304362, acc = 0.0983:  89%|████████▉ | 348/391 [00:18<00:02, 18.91it/s]
Epoch 8 train | loss = 2.304362, acc = 0.0983:  90%|████████▉ | 350/391 [00:18<00:02, 18.95it/s]
Epoch 8 train | loss = 2.304374, acc = 0.0982:  90%|████████▉ | 350/391 [00:18<00:02, 18.95it/s]
Epoch 8 train | loss = 2.304377, acc = 0.0983:  90%|████████▉ | 350/391 [00:18<00:02, 18.95it/s]
Epoch 8 train | loss = 2.304377, acc = 0.0983:  90%|█████████ | 352/391 [00:18<00:02, 18.96it/s]
Epoch 8 train | loss = 2.304373, acc = 0.0982:  90%|█████████ | 352/391 [00:18<00:02, 18.96it/s]
Epoch 8 train | loss = 2.304361, acc = 0.0983:  90%|█████████ | 352/391 [00:18<00:02, 18.96it/s]
Epoch 8 train | loss = 2.304361, acc = 0.0983:  91%|█████████ | 354/391 [00:18<00:01, 19.02it/s]
Epoch 8 train | loss = 2.304352, acc = 0.0982:  91%|█████████ | 354/391 [00:18<00:01, 19.02it/s]
Epoch 8 train | loss = 2.304372, acc = 0.0982:  91%|█████████ | 354/391 [00:18<00:01, 19.02it/s]
Epoch 8 train | loss = 2.304372, acc = 0.0982:  91%|█████████ | 356/391 [00:18<00:01, 19.09it/s]
Epoch 8 train | loss = 2.304357, acc = 0.0981:  91%|█████████ | 356/391 [00:18<00:01, 19.09it/s]
Epoch 8 train | loss = 2.304335, acc = 0.0982:  91%|█████████ | 356/391 [00:18<00:01, 19.09it/s]
Epoch 8 train | loss = 2.304335, acc = 0.0982:  92%|█████████▏| 358/391 [00:18<00:01, 19.11it/s]
Epoch 8 train | loss = 2.304339, acc = 0.0981:  92%|█████████▏| 358/391 [00:18<00:01, 19.11it/s]
Epoch 8 train | loss = 2.304328, acc = 0.0982:  92%|█████████▏| 358/391 [00:19<00:01, 19.11it/s]
Epoch 8 train | loss = 2.304328, acc = 0.0982:  92%|█████████▏| 360/391 [00:19<00:01, 19.06it/s]
Epoch 8 train | loss = 2.304304, acc = 0.0983:  92%|█████████▏| 360/391 [00:19<00:01, 19.06it/s]
Epoch 8 train | loss = 2.304308, acc = 0.0983:  92%|█████████▏| 360/391 [00:19<00:01, 19.06it/s]
Epoch 8 train | loss = 2.304308, acc = 0.0983:  93%|█████████▎| 362/391 [00:19<00:01, 19.07it/s]
Epoch 8 train | loss = 2.304332, acc = 0.0983:  93%|█████████▎| 362/391 [00:19<00:01, 19.07it/s]
Epoch 8 train | loss = 2.304333, acc = 0.0982:  93%|█████████▎| 362/391 [00:19<00:01, 19.07it/s]
Epoch 8 train | loss = 2.304333, acc = 0.0982:  93%|█████████▎| 364/391 [00:19<00:01, 19.08it/s]
Epoch 8 train | loss = 2.304332, acc = 0.0982:  93%|█████████▎| 364/391 [00:19<00:01, 19.08it/s]
Epoch 8 train | loss = 2.304337, acc = 0.0982:  93%|█████████▎| 364/391 [00:19<00:01, 19.08it/s]
Epoch 8 train | loss = 2.304337, acc = 0.0982:  94%|█████████▎| 366/391 [00:19<00:01, 19.10it/s]
Epoch 8 train | loss = 2.304329, acc = 0.0982:  94%|█████████▎| 366/391 [00:19<00:01, 19.10it/s]
Epoch 8 train | loss = 2.304325, acc = 0.0983:  94%|█████████▎| 366/391 [00:19<00:01, 19.10it/s]
Epoch 8 train | loss = 2.304325, acc = 0.0983:  94%|█████████▍| 368/391 [00:19<00:01, 19.06it/s]
Epoch 8 train | loss = 2.304331, acc = 0.0982:  94%|█████████▍| 368/391 [00:19<00:01, 19.06it/s]
Epoch 8 train | loss = 2.304345, acc = 0.0982:  94%|█████████▍| 368/391 [00:19<00:01, 19.06it/s]
Epoch 8 train | loss = 2.304345, acc = 0.0982:  95%|█████████▍| 370/391 [00:19<00:01, 19.04it/s]
Epoch 8 train | loss = 2.304335, acc = 0.0982:  95%|█████████▍| 370/391 [00:19<00:01, 19.04it/s]
Epoch 8 train | loss = 2.304325, acc = 0.0983:  95%|█████████▍| 370/391 [00:19<00:01, 19.04it/s]
Epoch 8 train | loss = 2.304325, acc = 0.0983:  95%|█████████▌| 372/391 [00:19<00:00, 19.04it/s]
Epoch 8 train | loss = 2.304314, acc = 0.0983:  95%|█████████▌| 372/391 [00:19<00:00, 19.04it/s]
Epoch 8 train | loss = 2.304308, acc = 0.0983:  95%|█████████▌| 372/391 [00:19<00:00, 19.04it/s]
Epoch 8 train | loss = 2.304308, acc = 0.0983:  96%|█████████▌| 374/391 [00:19<00:00, 18.90it/s]
Epoch 8 train | loss = 2.304308, acc = 0.0984:  96%|█████████▌| 374/391 [00:19<00:00, 18.90it/s]
Epoch 8 train | loss = 2.304329, acc = 0.0984:  96%|█████████▌| 374/391 [00:19<00:00, 18.90it/s]
Epoch 8 train | loss = 2.304329, acc = 0.0984:  96%|█████████▌| 376/391 [00:19<00:00, 18.85it/s]
Epoch 8 train | loss = 2.304339, acc = 0.0984:  96%|█████████▌| 376/391 [00:19<00:00, 18.85it/s]
Epoch 8 train | loss = 2.304332, acc = 0.0984:  96%|█████████▌| 376/391 [00:20<00:00, 18.85it/s]
Epoch 8 train | loss = 2.304332, acc = 0.0984:  97%|█████████▋| 378/391 [00:20<00:00, 18.88it/s]
Epoch 8 train | loss = 2.304301, acc = 0.0984:  97%|█████████▋| 378/391 [00:20<00:00, 18.88it/s]
Epoch 8 train | loss = 2.304284, acc = 0.0985:  97%|█████████▋| 378/391 [00:20<00:00, 18.88it/s]
Epoch 8 train | loss = 2.304284, acc = 0.0985:  97%|█████████▋| 380/391 [00:20<00:00, 18.98it/s]
Epoch 8 train | loss = 2.304284, acc = 0.0985:  97%|█████████▋| 380/391 [00:20<00:00, 18.98it/s]
Epoch 8 train | loss = 2.304282, acc = 0.0985:  97%|█████████▋| 380/391 [00:20<00:00, 18.98it/s]
Epoch 8 train | loss = 2.304282, acc = 0.0985:  98%|█████████▊| 382/391 [00:20<00:00, 18.92it/s]
Epoch 8 train | loss = 2.304291, acc = 0.0985:  98%|█████████▊| 382/391 [00:20<00:00, 18.92it/s]
Epoch 8 train | loss = 2.304295, acc = 0.0985:  98%|█████████▊| 382/391 [00:20<00:00, 18.92it/s]
Epoch 8 train | loss = 2.304295, acc = 0.0985:  98%|█████████▊| 384/391 [00:20<00:00, 18.96it/s]
Epoch 8 train | loss = 2.304300, acc = 0.0985:  98%|█████████▊| 384/391 [00:20<00:00, 18.96it/s]
Epoch 8 train | loss = 2.304291, acc = 0.0985:  98%|█████████▊| 384/391 [00:20<00:00, 18.96it/s]
Epoch 8 train | loss = 2.304291, acc = 0.0985:  99%|█████████▊| 386/391 [00:20<00:00, 19.04it/s]
Epoch 8 train | loss = 2.304307, acc = 0.0985:  99%|█████████▊| 386/391 [00:20<00:00, 19.04it/s]
Epoch 8 train | loss = 2.304285, acc = 0.0986:  99%|█████████▊| 386/391 [00:20<00:00, 19.04it/s]
Epoch 8 train | loss = 2.304285, acc = 0.0986:  99%|█████████▉| 388/391 [00:20<00:00, 19.07it/s]
Epoch 8 train | loss = 2.304291, acc = 0.0986:  99%|█████████▉| 388/391 [00:20<00:00, 19.07it/s]
Epoch 8 train | loss = 2.304309, acc = 0.0985:  99%|█████████▉| 388/391 [00:20<00:00, 19.07it/s]
Epoch 8 train | loss = 2.304309, acc = 0.0985: 100%|█████████▉| 390/391 [00:20<00:00, 19.02it/s]
Epoch 8 train | loss = 2.304309, acc = 0.0985: 100%|█████████▉| 390/391 [00:20<00:00, 19.02it/s]
Epoch 8 train | loss = 2.304309, acc = 0.0985: 100%|██████████| 391/391 [00:20<00:00, 18.92it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.313866, acc = 0.1172:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.310487, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.310487, acc = 0.0859:   1%|          | 2/391 [00:00<00:21, 18.03it/s]
Epoch 9 train | loss = 2.305845, acc = 0.0911:   1%|          | 2/391 [00:00<00:21, 18.03it/s]
Epoch 9 train | loss = 2.305744, acc = 0.0879:   1%|          | 2/391 [00:00<00:21, 18.03it/s]
Epoch 9 train | loss = 2.305744, acc = 0.0879:   1%|          | 4/391 [00:00<00:21, 18.04it/s]
Epoch 9 train | loss = 2.305314, acc = 0.0906:   1%|          | 4/391 [00:00<00:21, 18.04it/s]
Epoch 9 train | loss = 2.304648, acc = 0.0924:   1%|          | 4/391 [00:00<00:21, 18.04it/s]
Epoch 9 train | loss = 2.304648, acc = 0.0924:   2%|▏         | 6/391 [00:00<00:21, 18.25it/s]
Epoch 9 train | loss = 2.305073, acc = 0.0926:   2%|▏         | 6/391 [00:00<00:21, 18.25it/s]
Epoch 9 train | loss = 2.304143, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:21, 18.25it/s]
Epoch 9 train | loss = 2.304143, acc = 0.0977:   2%|▏         | 8/391 [00:00<00:20, 18.43it/s]
Epoch 9 train | loss = 2.304716, acc = 0.0911:   2%|▏         | 8/391 [00:00<00:20, 18.43it/s]
Epoch 9 train | loss = 2.304411, acc = 0.0945:   2%|▏         | 8/391 [00:00<00:20, 18.43it/s]
Epoch 9 train | loss = 2.304411, acc = 0.0945:   3%|▎         | 10/391 [00:00<00:20, 18.49it/s]
Epoch 9 train | loss = 2.303879, acc = 0.0959:   3%|▎         | 10/391 [00:00<00:20, 18.49it/s]
Epoch 9 train | loss = 2.304032, acc = 0.0924:   3%|▎         | 10/391 [00:00<00:20, 18.49it/s]
Epoch 9 train | loss = 2.304032, acc = 0.0924:   3%|▎         | 12/391 [00:00<00:20, 18.61it/s]
Epoch 9 train | loss = 2.304308, acc = 0.0938:   3%|▎         | 12/391 [00:00<00:20, 18.61it/s]
Epoch 9 train | loss = 2.304239, acc = 0.0910:   3%|▎         | 12/391 [00:00<00:20, 18.61it/s]
