INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 1201021591887537342804651027726336.000000, acc = 0.0995:  61%|██████    | 239/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1200266105047708282962637804797952.000000, acc = 0.0995:  61%|██████    | 239/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1200266105047708282962637804797952.000000, acc = 0.0995:  61%|██████▏   | 240/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1202075079662903930074213216419840.000000, acc = 0.0995:  61%|██████▏   | 240/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1202075079662903930074213216419840.000000, acc = 0.0995:  62%|██████▏   | 241/391 [00:31<00:19,  7.69it/s]
Epoch 4 train | loss = 1202688015280709834349596033155072.000000, acc = 0.0994:  62%|██████▏   | 241/391 [00:31<00:19,  7.69it/s]
Epoch 4 train | loss = 1202688015280709834349596033155072.000000, acc = 0.0994:  62%|██████▏   | 242/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1202134566845568096475689431072768.000000, acc = 0.0994:  62%|██████▏   | 242/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1202134566845568096475689431072768.000000, acc = 0.0994:  62%|██████▏   | 243/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1201718685862938133215558850576384.000000, acc = 0.0994:  62%|██████▏   | 243/391 [00:31<00:19,  7.70it/s]
Epoch 4 train | loss = 1201718685862938133215558850576384.000000, acc = 0.0994:  62%|██████▏   | 244/391 [00:31<00:19,  7.71it/s]
Epoch 4 train | loss = 1201935532541760348742288144334848.000000, acc = 0.0994:  62%|██████▏   | 244/391 [00:31<00:19,  7.71it/s]
Epoch 4 train | loss = 1201935532541760348742288144334848.000000, acc = 0.0994:  63%|██████▎   | 245/391 [00:31<00:18,  7.71it/s]
Epoch 4 train | loss = 1201761512751165904729256459501568.000000, acc = 0.0993:  63%|██████▎   | 245/391 [00:31<00:18,  7.71it/s]
Epoch 4 train | loss = 1201761512751165904729256459501568.000000, acc = 0.0993:  63%|██████▎   | 246/391 [00:31<00:18,  7.71it/s]
Epoch 4 train | loss = 1201643736631860950116181534048256.000000, acc = 0.0993:  63%|██████▎   | 246/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1201643736631860950116181534048256.000000, acc = 0.0993:  63%|██████▎   | 247/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1201943330200205815499986034491392.000000, acc = 0.0994:  63%|██████▎   | 247/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1201943330200205815499986034491392.000000, acc = 0.0994:  63%|██████▎   | 248/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203176390742369769161000990277632.000000, acc = 0.0993:  63%|██████▎   | 248/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203176390742369769161000990277632.000000, acc = 0.0993:  64%|██████▎   | 249/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203172932441279376695446621650944.000000, acc = 0.0993:  64%|██████▎   | 249/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203172932441279376695446621650944.000000, acc = 0.0993:  64%|██████▍   | 250/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203767569147772412795335603126272.000000, acc = 0.0993:  64%|██████▍   | 250/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203767569147772412795335603126272.000000, acc = 0.0993:  64%|██████▍   | 251/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1204162149893292859925076140621824.000000, acc = 0.0995:  64%|██████▍   | 251/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1204162149893292859925076140621824.000000, acc = 0.0995:  64%|██████▍   | 252/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203226094434349235272195451650048.000000, acc = 0.0996:  64%|██████▍   | 252/391 [00:32<00:18,  7.71it/s]
Epoch 4 train | loss = 1203226094434349235272195451650048.000000, acc = 0.0996:  65%|██████▍   | 253/391 [00:32<00:17,  7.71it/s]
Epoch 4 train | loss = 1203564756698273283626927831121920.000000, acc = 0.0997:  65%|██████▍   | 253/391 [00:33<00:17,  7.71it/s]
Epoch 4 train | loss = 1203564756698273283626927831121920.000000, acc = 0.0997:  65%|██████▍   | 254/391 [00:33<00:17,  7.71it/s]
Epoch 4 train | loss = 1202849812680976874116012839010304.000000, acc = 0.0998:  65%|██████▍   | 254/391 [00:33<00:17,  7.71it/s]
Epoch 4 train | loss = 1202849812680976874116012839010304.000000, acc = 0.0998:  65%|██████▌   | 255/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1203752359387131805220746836312064.000000, acc = 0.0998:  65%|██████▌   | 255/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1203752359387131805220746836312064.000000, acc = 0.0998:  65%|██████▌   | 256/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1203425756185272372451287106584576.000000, acc = 0.0999:  65%|██████▌   | 256/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1203425756185272372451287106584576.000000, acc = 0.0999:  66%|██████▌   | 257/391 [00:33<00:17,  7.71it/s]
Epoch 4 train | loss = 1202589114938202857297360422174720.000000, acc = 0.1000:  66%|██████▌   | 257/391 [00:33<00:17,  7.71it/s]
Epoch 4 train | loss = 1202589114938202857297360422174720.000000, acc = 0.1000:  66%|██████▌   | 258/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1204280884867847244643078793854976.000000, acc = 0.0999:  66%|██████▌   | 258/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1204280884867847244643078793854976.000000, acc = 0.0999:  66%|██████▌   | 259/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1204792071487797821655397039079424.000000, acc = 0.1000:  66%|██████▌   | 259/391 [00:33<00:17,  7.72it/s]
Epoch 4 train | loss = 1204792071487797821655397039079424.000000, acc = 0.1000:  66%|██████▋   | 260/391 [00:33<00:16,  7.71it/s]
Epoch 4 train | loss = 1205527807901943498361043345735680.000000, acc = 0.0998:  66%|██████▋   | 260/391 [00:33<00:16,  7.71it/s]
Epoch 4 train | loss = 1205527807901943498361043345735680.000000, acc = 0.0998:  67%|██████▋   | 261/391 [00:33<00:16,  7.70it/s]
Epoch 4 train | loss = 1206295342028418622714828803801088.000000, acc = 0.0997:  67%|██████▋   | 261/391 [00:34<00:16,  7.70it/s]
Epoch 4 train | loss = 1206295342028418622714828803801088.000000, acc = 0.0997:  67%|██████▋   | 262/391 [00:34<00:16,  7.69it/s]
Epoch 4 train | loss = 1205803618925766379316299222220800.000000, acc = 0.0996:  67%|██████▋   | 262/391 [00:34<00:16,  7.69it/s]
Epoch 4 train | loss = 1205803618925766379316299222220800.000000, acc = 0.0996:  67%|██████▋   | 263/391 [00:34<00:16,  7.69it/s]
Epoch 4 train | loss = 1204977996298253353956370739625984.000000, acc = 0.0996:  67%|██████▋   | 263/391 [00:34<00:16,  7.69it/s]
Epoch 4 train | loss = 1204977996298253353956370739625984.000000, acc = 0.0996:  68%|██████▊   | 264/391 [00:34<00:16,  7.70it/s]
Epoch 4 train | loss = 1205923958959088376645994265182208.000000, acc = 0.0995:  68%|██████▊   | 264/391 [00:34<00:16,  7.70it/s]
Epoch 4 train | loss = 1205923958959088376645994265182208.000000, acc = 0.0995:  68%|██████▊   | 265/391 [00:34<00:16,  7.70it/s]
Epoch 4 train | loss = 1205238472972495664844952729288704.000000, acc = 0.0997:  68%|██████▊   | 265/391 [00:34<00:16,  7.70it/s]
Epoch 4 train | loss = 1205238472972495664844952729288704.000000, acc = 0.0997:  68%|██████▊   | 266/391 [00:34<00:16,  7.71it/s]
Epoch 4 train | loss = 1205572386097310892984275182813184.000000, acc = 0.0998:  68%|██████▊   | 266/391 [00:34<00:16,  7.71it/s]
Epoch 4 train | loss = 1205572386097310892984275182813184.000000, acc = 0.0998:  68%|██████▊   | 267/391 [00:34<00:16,  7.68it/s]
Epoch 4 train | loss = 1206155727265033280674282222911488.000000, acc = 0.0997:  68%|██████▊   | 267/391 [00:34<00:16,  7.68it/s]
Epoch 4 train | loss = 1206155727265033280674282222911488.000000, acc = 0.0997:  69%|██████▊   | 268/391 [00:34<00:16,  7.68it/s]
Epoch 4 train | loss = 1207285528928792919206620173434880.000000, acc = 0.0996:  69%|██████▊   | 268/391 [00:34<00:16,  7.68it/s]
Epoch 4 train | loss = 1207285528928792919206620173434880.000000, acc = 0.0996:  69%|██████▉   | 269/391 [00:34<00:15,  7.69it/s]
Epoch 4 train | loss = 1206533966435586116649952355549184.000000, acc = 0.0997:  69%|██████▉   | 269/391 [00:35<00:15,  7.69it/s]
Epoch 4 train | loss = 1206533966435586116649952355549184.000000, acc = 0.0997:  69%|██████▉   | 270/391 [00:35<00:15,  7.70it/s]
Epoch 4 train | loss = 1205900789791435809891707762245632.000000, acc = 0.0997:  69%|██████▉   | 270/391 [00:35<00:15,  7.70it/s]
Epoch 4 train | loss = 1205900789791435809891707762245632.000000, acc = 0.0997:  69%|██████▉   | 271/391 [00:35<00:15,  7.69it/s]
Epoch 4 train | loss = 1206088849607568206346092558680064.000000, acc = 0.0998:  69%|██████▉   | 271/391 [00:35<00:15,  7.69it/s]
Epoch 4 train | loss = 1206088849607568206346092558680064.000000, acc = 0.0998:  70%|██████▉   | 272/391 [00:35<00:15,  7.66it/s]
Epoch 4 train | loss = 1206745618453600980262296381030400.000000, acc = 0.1000:  70%|██████▉   | 272/391 [00:35<00:15,  7.66it/s]
Epoch 4 train | loss = 1206745618453600980262296381030400.000000, acc = 0.1000:  70%|██████▉   | 273/391 [00:35<00:15,  7.65it/s]
Epoch 4 train | loss = 1207162592588336458322858230153216.000000, acc = 0.1001:  70%|██████▉   | 273/391 [00:35<00:15,  7.65it/s]
Epoch 4 train | loss = 1207162592588336458322858230153216.000000, acc = 0.1001:  70%|███████   | 274/391 [00:35<00:15,  7.65it/s]
Epoch 4 train | loss = 1207719468991646236083568139829248.000000, acc = 0.1001:  70%|███████   | 274/391 [00:35<00:15,  7.65it/s]
Epoch 4 train | loss = 1207719468991646236083568139829248.000000, acc = 0.1001:  70%|███████   | 275/391 [00:35<00:15,  7.67it/s]
Epoch 4 train | loss = 1207344885524613051320819385368576.000000, acc = 0.1001:  70%|███████   | 275/391 [00:35<00:15,  7.67it/s]
Epoch 4 train | loss = 1207344885524613051320819385368576.000000, acc = 0.1001:  71%|███████   | 276/391 [00:35<00:14,  7.69it/s]
Epoch 4 train | loss = 1207049871758499504918093090521088.000000, acc = 0.0999:  71%|███████   | 276/391 [00:35<00:14,  7.69it/s]
Epoch 4 train | loss = 1207049871758499504918093090521088.000000, acc = 0.0999:  71%|███████   | 277/391 [00:35<00:14,  7.70it/s]
Epoch 4 train | loss = 1206602976255334962049352533540864.000000, acc = 0.0999:  71%|███████   | 277/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206602976255334962049352533540864.000000, acc = 0.0999:  71%|███████   | 278/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206990230202178263744675728850944.000000, acc = 0.1000:  71%|███████   | 278/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206990230202178263744675728850944.000000, acc = 0.1000:  71%|███████▏  | 279/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1207291961757775052146864793059328.000000, acc = 0.0999:  71%|███████▏  | 279/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1207291961757775052146864793059328.000000, acc = 0.0999:  72%|███████▏  | 280/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206783828980822430174322773458944.000000, acc = 0.1001:  72%|███████▏  | 280/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206783828980822430174322773458944.000000, acc = 0.1001:  72%|███████▏  | 281/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206321041224396902102007636033536.000000, acc = 0.1001:  72%|███████▏  | 281/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1206321041224396902102007636033536.000000, acc = 0.1001:  72%|███████▏  | 282/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1207353663651195258011530626596864.000000, acc = 0.1003:  72%|███████▏  | 282/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1207353663651195258011530626596864.000000, acc = 0.1003:  72%|███████▏  | 283/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1207278895952166906313484774932480.000000, acc = 0.1005:  72%|███████▏  | 283/391 [00:36<00:14,  7.70it/s]
Epoch 4 train | loss = 1207278895952166906313484774932480.000000, acc = 0.1005:  73%|███████▎  | 284/391 [00:36<00:13,  7.71it/s]
Epoch 4 train | loss = 1207427083344519309628859157053440.000000, acc = 0.1005:  73%|███████▎  | 284/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1207427083344519309628859157053440.000000, acc = 0.1005:  73%|███████▎  | 285/391 [00:37<00:13,  7.70it/s]
Epoch 4 train | loss = 1207994917110616287101784535597056.000000, acc = 0.1003:  73%|███████▎  | 285/391 [00:37<00:13,  7.70it/s]
Epoch 4 train | loss = 1207994917110616287101784535597056.000000, acc = 0.1003:  73%|███████▎  | 286/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1206868135738545673967371154358272.000000, acc = 0.1002:  73%|███████▎  | 286/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1206868135738545673967371154358272.000000, acc = 0.1002:  73%|███████▎  | 287/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1206841983164701906746585561169920.000000, acc = 0.1000:  73%|███████▎  | 287/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1206841983164701906746585561169920.000000, acc = 0.1000:  74%|███████▎  | 288/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1206940639263395176590581539274752.000000, acc = 0.1000:  74%|███████▎  | 288/391 [00:37<00:13,  7.71it/s]
Epoch 4 train | loss = 1206940639263395176590581539274752.000000, acc = 0.1000:  74%|███████▍  | 289/391 [00:37<00:13,  7.72it/s]
Epoch 4 train | loss = 1206304549881582514270343268401152.000000, acc = 0.1001:  74%|███████▍  | 289/391 [00:37<00:13,  7.72it/s]
Epoch 4 train | loss = 1206304549881582514270343268401152.000000, acc = 0.1001:  74%|███████▍  | 290/391 [00:37<00:13,  7.72it/s]
Epoch 4 train | loss = 1205759246099509066859907433627648.000000, acc = 0.1000:  74%|███████▍  | 290/391 [00:37<00:13,  7.72it/s]
Epoch 4 train | loss = 1205759246099509066859907433627648.000000, acc = 0.1000:  74%|███████▍  | 291/391 [00:37<00:12,  7.71it/s]
Epoch 4 train | loss = 1204980663426482188658814809538560.000000, acc = 0.1000:  74%|███████▍  | 291/391 [00:37<00:12,  7.71it/s]
Epoch 4 train | loss = 1204980663426482188658814809538560.000000, acc = 0.1000:  75%|███████▍  | 292/391 [00:37<00:12,  7.71it/s]
Epoch 4 train | loss = 1205186266029458963339737789628416.000000, acc = 0.0999:  75%|███████▍  | 292/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1205186266029458963339737789628416.000000, acc = 0.0999:  75%|███████▍  | 293/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1204664364982391531826110800068608.000000, acc = 0.1000:  75%|███████▍  | 293/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1204664364982391531826110800068608.000000, acc = 0.1000:  75%|███████▌  | 294/391 [00:38<00:12,  7.72it/s]
Epoch 4 train | loss = 1204744208970296582702400005996544.000000, acc = 0.1000:  75%|███████▌  | 294/391 [00:38<00:12,  7.72it/s]
Epoch 4 train | loss = 1204744208970296582702400005996544.000000, acc = 0.1000:  75%|███████▌  | 295/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1204260478162670751550650890321920.000000, acc = 0.1000:  75%|███████▌  | 295/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1204260478162670751550650890321920.000000, acc = 0.1000:  76%|███████▌  | 296/391 [00:38<00:12,  7.72it/s]
Epoch 4 train | loss = 1205409741921890872213768836743168.000000, acc = 0.1001:  76%|███████▌  | 296/391 [00:38<00:12,  7.72it/s]
Epoch 4 train | loss = 1205409741921890872213768836743168.000000, acc = 0.1001:  76%|███████▌  | 297/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1205166614247060875944548934615040.000000, acc = 0.1002:  76%|███████▌  | 297/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1205166614247060875944548934615040.000000, acc = 0.1002:  76%|███████▌  | 298/391 [00:38<00:12,  7.71it/s]
Epoch 4 train | loss = 1206032703024540092531369926721536.000000, acc = 0.1001:  76%|███████▌  | 298/391 [00:38<00:12,  7.71it/s]
