INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 2.171854, acc = 0.2107:  94%|█████████▎| 366/391 [00:24<00:01, 14.92it/s]
Epoch 7 train | loss = 2.171972, acc = 0.2108:  94%|█████████▎| 366/391 [00:24<00:01, 14.92it/s]
Epoch 7 train | loss = 2.172048, acc = 0.2108:  94%|█████████▎| 366/391 [00:24<00:01, 14.92it/s]
Epoch 7 train | loss = 2.172048, acc = 0.2108:  94%|█████████▍| 368/391 [00:24<00:01, 14.93it/s]
Epoch 7 train | loss = 2.172227, acc = 0.2107:  94%|█████████▍| 368/391 [00:24<00:01, 14.93it/s]
Epoch 7 train | loss = 2.172215, acc = 0.2109:  94%|█████████▍| 368/391 [00:24<00:01, 14.93it/s]
Epoch 7 train | loss = 2.172215, acc = 0.2109:  95%|█████████▍| 370/391 [00:24<00:01, 14.93it/s]
Epoch 7 train | loss = 2.172070, acc = 0.2111:  95%|█████████▍| 370/391 [00:24<00:01, 14.93it/s]
Epoch 7 train | loss = 2.172053, acc = 0.2110:  95%|█████████▍| 370/391 [00:24<00:01, 14.93it/s]
Epoch 7 train | loss = 2.172053, acc = 0.2110:  95%|█████████▌| 372/391 [00:24<00:01, 14.94it/s]
Epoch 7 train | loss = 2.172000, acc = 0.2110:  95%|█████████▌| 372/391 [00:24<00:01, 14.94it/s]
Epoch 7 train | loss = 2.172044, acc = 0.2110:  95%|█████████▌| 372/391 [00:24<00:01, 14.94it/s]
Epoch 7 train | loss = 2.172044, acc = 0.2110:  96%|█████████▌| 374/391 [00:24<00:01, 14.97it/s]
Epoch 7 train | loss = 2.171866, acc = 0.2112:  96%|█████████▌| 374/391 [00:25<00:01, 14.97it/s]
Epoch 7 train | loss = 2.171907, acc = 0.2112:  96%|█████████▌| 374/391 [00:25<00:01, 14.97it/s]
Epoch 7 train | loss = 2.171907, acc = 0.2112:  96%|█████████▌| 376/391 [00:25<00:01, 14.96it/s]
Epoch 7 train | loss = 2.171880, acc = 0.2112:  96%|█████████▌| 376/391 [00:25<00:01, 14.96it/s]
Epoch 7 train | loss = 2.171848, acc = 0.2112:  96%|█████████▌| 376/391 [00:25<00:01, 14.96it/s]
Epoch 7 train | loss = 2.171848, acc = 0.2112:  97%|█████████▋| 378/391 [00:25<00:00, 14.94it/s]
Epoch 7 train | loss = 2.171883, acc = 0.2110:  97%|█████████▋| 378/391 [00:25<00:00, 14.94it/s]
Epoch 7 train | loss = 2.171927, acc = 0.2110:  97%|█████████▋| 378/391 [00:25<00:00, 14.94it/s]
Epoch 7 train | loss = 2.171927, acc = 0.2110:  97%|█████████▋| 380/391 [00:25<00:00, 14.95it/s]
Epoch 7 train | loss = 2.171895, acc = 0.2109:  97%|█████████▋| 380/391 [00:25<00:00, 14.95it/s]
Epoch 7 train | loss = 2.171919, acc = 0.2110:  97%|█████████▋| 380/391 [00:25<00:00, 14.95it/s]
Epoch 7 train | loss = 2.171919, acc = 0.2110:  98%|█████████▊| 382/391 [00:25<00:00, 14.96it/s]
Epoch 7 train | loss = 2.171983, acc = 0.2109:  98%|█████████▊| 382/391 [00:25<00:00, 14.96it/s]
Epoch 7 train | loss = 2.171927, acc = 0.2110:  98%|█████████▊| 382/391 [00:25<00:00, 14.96it/s]
Epoch 7 train | loss = 2.171927, acc = 0.2110:  98%|█████████▊| 384/391 [00:25<00:00, 14.99it/s]
Epoch 7 train | loss = 2.171897, acc = 0.2112:  98%|█████████▊| 384/391 [00:25<00:00, 14.99it/s]
Epoch 7 train | loss = 2.171916, acc = 0.2111:  98%|█████████▊| 384/391 [00:25<00:00, 14.99it/s]
Epoch 7 train | loss = 2.171916, acc = 0.2111:  99%|█████████▊| 386/391 [00:25<00:00, 14.94it/s]
Epoch 7 train | loss = 2.171782, acc = 0.2112:  99%|█████████▊| 386/391 [00:25<00:00, 14.94it/s]
Epoch 7 train | loss = 2.171912, acc = 0.2112:  99%|█████████▊| 386/391 [00:25<00:00, 14.94it/s]
Epoch 7 train | loss = 2.171912, acc = 0.2112:  99%|█████████▉| 388/391 [00:25<00:00, 14.95it/s]
Epoch 7 train | loss = 2.171779, acc = 0.2113:  99%|█████████▉| 388/391 [00:25<00:00, 14.95it/s]
Epoch 7 train | loss = 2.171840, acc = 0.2111:  99%|█████████▉| 388/391 [00:26<00:00, 14.95it/s]
Epoch 7 train | loss = 2.171840, acc = 0.2111: 100%|█████████▉| 390/391 [00:26<00:00, 14.98it/s]
Epoch 7 train | loss = 2.171892, acc = 0.2111: 100%|█████████▉| 390/391 [00:26<00:00, 14.98it/s]
Epoch 7 train | loss = 2.171892, acc = 0.2111: 100%|██████████| 391/391 [00:26<00:00, 14.98it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.118177, acc = 0.2266:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.150904, acc = 0.2070:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.150904, acc = 0.2070:   1%|          | 2/391 [00:00<00:23, 16.45it/s]
Epoch 8 train | loss = 2.175401, acc = 0.2031:   1%|          | 2/391 [00:00<00:23, 16.45it/s]
Epoch 8 train | loss = 2.172459, acc = 0.2109:   1%|          | 2/391 [00:00<00:23, 16.45it/s]
Epoch 8 train | loss = 2.172459, acc = 0.2109:   1%|          | 4/391 [00:00<00:23, 16.74it/s]
Epoch 8 train | loss = 2.178041, acc = 0.2000:   1%|          | 4/391 [00:00<00:23, 16.74it/s]
Epoch 8 train | loss = 2.174472, acc = 0.1992:   1%|          | 4/391 [00:00<00:23, 16.74it/s]
Epoch 8 train | loss = 2.174472, acc = 0.1992:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 8 train | loss = 2.172966, acc = 0.1998:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 8 train | loss = 2.176968, acc = 0.1934:   2%|▏         | 6/391 [00:00<00:22, 16.95it/s]
Epoch 8 train | loss = 2.176968, acc = 0.1934:   2%|▏         | 8/391 [00:00<00:22, 17.10it/s]
Epoch 8 train | loss = 2.174637, acc = 0.2066:   2%|▏         | 8/391 [00:00<00:22, 17.10it/s]
Epoch 8 train | loss = 2.176665, acc = 0.2070:   2%|▏         | 8/391 [00:00<00:22, 17.10it/s]
Epoch 8 train | loss = 2.176665, acc = 0.2070:   3%|▎         | 10/391 [00:00<00:22, 17.12it/s]
Epoch 8 train | loss = 2.173788, acc = 0.2131:   3%|▎         | 10/391 [00:00<00:22, 17.12it/s]
Epoch 8 train | loss = 2.172275, acc = 0.2116:   3%|▎         | 10/391 [00:00<00:22, 17.12it/s]
Epoch 8 train | loss = 2.172275, acc = 0.2116:   3%|▎         | 12/391 [00:00<00:22, 17.14it/s]
Epoch 8 train | loss = 2.170384, acc = 0.2127:   3%|▎         | 12/391 [00:00<00:22, 17.14it/s]
Epoch 8 train | loss = 2.170975, acc = 0.2148:   3%|▎         | 12/391 [00:00<00:22, 17.14it/s]
Epoch 8 train | loss = 2.170975, acc = 0.2148:   4%|▎         | 14/391 [00:00<00:21, 17.27it/s]
Epoch 8 train | loss = 2.169593, acc = 0.2135:   4%|▎         | 14/391 [00:00<00:21, 17.27it/s]
Epoch 8 train | loss = 2.172221, acc = 0.2104:   4%|▎         | 14/391 [00:00<00:21, 17.27it/s]
Epoch 8 train | loss = 2.172221, acc = 0.2104:   4%|▍         | 16/391 [00:00<00:21, 17.30it/s]
Epoch 8 train | loss = 2.174885, acc = 0.2082:   4%|▍         | 16/391 [00:00<00:21, 17.30it/s]
Epoch 8 train | loss = 2.173897, acc = 0.2053:   4%|▍         | 16/391 [00:01<00:21, 17.30it/s]
Epoch 8 train | loss = 2.173897, acc = 0.2053:   5%|▍         | 18/391 [00:01<00:21, 17.40it/s]
Epoch 8 train | loss = 2.175010, acc = 0.2056:   5%|▍         | 18/391 [00:01<00:21, 17.40it/s]
Epoch 8 train | loss = 2.176394, acc = 0.2070:   5%|▍         | 18/391 [00:01<00:21, 17.40it/s]
Epoch 8 train | loss = 2.176394, acc = 0.2070:   5%|▌         | 20/391 [00:01<00:21, 17.38it/s]
Epoch 8 train | loss = 2.173107, acc = 0.2094:   5%|▌         | 20/391 [00:01<00:21, 17.38it/s]
Epoch 8 train | loss = 2.172217, acc = 0.2102:   5%|▌         | 20/391 [00:01<00:21, 17.38it/s]
Epoch 8 train | loss = 2.172217, acc = 0.2102:   6%|▌         | 22/391 [00:01<00:21, 17.36it/s]
Epoch 8 train | loss = 2.171154, acc = 0.2079:   6%|▌         | 22/391 [00:01<00:21, 17.36it/s]
Epoch 8 train | loss = 2.170311, acc = 0.2067:   6%|▌         | 22/391 [00:01<00:21, 17.36it/s]
Epoch 8 train | loss = 2.170311, acc = 0.2067:   6%|▌         | 24/391 [00:01<00:21, 17.34it/s]
Epoch 8 train | loss = 2.170165, acc = 0.2056:   6%|▌         | 24/391 [00:01<00:21, 17.34it/s]
Epoch 8 train | loss = 2.169021, acc = 0.2070:   6%|▌         | 24/391 [00:01<00:21, 17.34it/s]
Epoch 8 train | loss = 2.169021, acc = 0.2070:   7%|▋         | 26/391 [00:01<00:20, 17.41it/s]
Epoch 8 train | loss = 2.168685, acc = 0.2080:   7%|▋         | 26/391 [00:01<00:20, 17.41it/s]
Epoch 8 train | loss = 2.169558, acc = 0.2093:   7%|▋         | 26/391 [00:01<00:20, 17.41it/s]
Epoch 8 train | loss = 2.169558, acc = 0.2093:   7%|▋         | 28/391 [00:01<00:20, 17.42it/s]
Epoch 8 train | loss = 2.171885, acc = 0.2074:   7%|▋         | 28/391 [00:01<00:20, 17.42it/s]
Epoch 8 train | loss = 2.171634, acc = 0.2089:   7%|▋         | 28/391 [00:01<00:20, 17.42it/s]
Epoch 8 train | loss = 2.171634, acc = 0.2089:   8%|▊         | 30/391 [00:01<00:20, 17.49it/s]
Epoch 8 train | loss = 2.172664, acc = 0.2092:   8%|▊         | 30/391 [00:01<00:20, 17.49it/s]
Epoch 8 train | loss = 2.172180, acc = 0.2092:   8%|▊         | 30/391 [00:01<00:20, 17.49it/s]
Epoch 8 train | loss = 2.172180, acc = 0.2092:   8%|▊         | 32/391 [00:01<00:20, 17.45it/s]
Epoch 8 train | loss = 2.172608, acc = 0.2086:   8%|▊         | 32/391 [00:01<00:20, 17.45it/s]
Epoch 8 train | loss = 2.172796, acc = 0.2080:   8%|▊         | 32/391 [00:01<00:20, 17.45it/s]
Epoch 8 train | loss = 2.172796, acc = 0.2080:   9%|▊         | 34/391 [00:01<00:20, 17.42it/s]
Epoch 8 train | loss = 2.172600, acc = 0.2085:   9%|▊         | 34/391 [00:02<00:20, 17.42it/s]
Epoch 8 train | loss = 2.173122, acc = 0.2079:   9%|▊         | 34/391 [00:02<00:20, 17.42it/s]
Epoch 8 train | loss = 2.173122, acc = 0.2079:   9%|▉         | 36/391 [00:02<00:20, 17.48it/s]
Epoch 8 train | loss = 2.172920, acc = 0.2086:   9%|▉         | 36/391 [00:02<00:20, 17.48it/s]
Epoch 8 train | loss = 2.172127, acc = 0.2083:   9%|▉         | 36/391 [00:02<00:20, 17.48it/s]
Epoch 8 train | loss = 2.172127, acc = 0.2083:  10%|▉         | 38/391 [00:02<00:20, 17.52it/s]
Epoch 8 train | loss = 2.172161, acc = 0.2073:  10%|▉         | 38/391 [00:02<00:20, 17.52it/s]
Epoch 8 train | loss = 2.172730, acc = 0.2080:  10%|▉         | 38/391 [00:02<00:20, 17.52it/s]
Epoch 8 train | loss = 2.172730, acc = 0.2080:  10%|█         | 40/391 [00:02<00:20, 17.53it/s]
Epoch 8 train | loss = 2.173890, acc = 0.2071:  10%|█         | 40/391 [00:02<00:20, 17.53it/s]
Epoch 8 train | loss = 2.174656, acc = 0.2052:  10%|█         | 40/391 [00:02<00:20, 17.53it/s]
Epoch 8 train | loss = 2.174656, acc = 0.2052:  11%|█         | 42/391 [00:02<00:19, 17.46it/s]
Epoch 8 train | loss = 2.173729, acc = 0.2055:  11%|█         | 42/391 [00:02<00:19, 17.46it/s]
Epoch 8 train | loss = 2.173014, acc = 0.2058:  11%|█         | 42/391 [00:02<00:19, 17.46it/s]
Epoch 8 train | loss = 2.173014, acc = 0.2058:  11%|█▏        | 44/391 [00:02<00:19, 17.37it/s]
Epoch 8 train | loss = 2.172564, acc = 0.2062:  11%|█▏        | 44/391 [00:02<00:19, 17.37it/s]
Epoch 8 train | loss = 2.171937, acc = 0.2064:  11%|█▏        | 44/391 [00:02<00:19, 17.37it/s]
Epoch 8 train | loss = 2.171937, acc = 0.2064:  12%|█▏        | 46/391 [00:02<00:19, 17.41it/s]
Epoch 8 train | loss = 2.171291, acc = 0.2066:  12%|█▏        | 46/391 [00:02<00:19, 17.41it/s]
Epoch 8 train | loss = 2.170335, acc = 0.2074:  12%|█▏        | 46/391 [00:02<00:19, 17.41it/s]
Epoch 8 train | loss = 2.170335, acc = 0.2074:  12%|█▏        | 48/391 [00:02<00:19, 17.46it/s]
Epoch 8 train | loss = 2.168944, acc = 0.2084:  12%|█▏        | 48/391 [00:02<00:19, 17.46it/s]
Epoch 8 train | loss = 2.168879, acc = 0.2078:  12%|█▏        | 48/391 [00:02<00:19, 17.46it/s]
Epoch 8 train | loss = 2.168879, acc = 0.2078:  13%|█▎        | 50/391 [00:02<00:19, 17.44it/s]
Epoch 8 train | loss = 2.168503, acc = 0.2088:  13%|█▎        | 50/391 [00:02<00:19, 17.44it/s]
Epoch 8 train | loss = 2.168740, acc = 0.2082:  13%|█▎        | 50/391 [00:02<00:19, 17.44it/s]
Epoch 8 train | loss = 2.168740, acc = 0.2082:  13%|█▎        | 52/391 [00:02<00:19, 17.47it/s]
Epoch 8 train | loss = 2.168693, acc = 0.2083:  13%|█▎        | 52/391 [00:03<00:19, 17.47it/s]
Epoch 8 train | loss = 2.167991, acc = 0.2080:  13%|█▎        | 52/391 [00:03<00:19, 17.47it/s]
Epoch 8 train | loss = 2.167991, acc = 0.2080:  14%|█▍        | 54/391 [00:03<00:19, 17.49it/s]
Epoch 8 train | loss = 2.167977, acc = 0.2085:  14%|█▍        | 54/391 [00:03<00:19, 17.49it/s]
Epoch 8 train | loss = 2.167716, acc = 0.2108:  14%|█▍        | 54/391 [00:03<00:19, 17.49it/s]
Epoch 8 train | loss = 2.167716, acc = 0.2108:  14%|█▍        | 56/391 [00:03<00:19, 17.49it/s]
Epoch 8 train | loss = 2.168041, acc = 0.2104:  14%|█▍        | 56/391 [00:03<00:19, 17.49it/s]
Epoch 8 train | loss = 2.168658, acc = 0.2104:  14%|█▍        | 56/391 [00:03<00:19, 17.49it/s]
Epoch 8 train | loss = 2.168658, acc = 0.2104:  15%|█▍        | 58/391 [00:03<00:19, 17.51it/s]
Epoch 8 train | loss = 2.167984, acc = 0.2105:  15%|█▍        | 58/391 [00:03<00:19, 17.51it/s]
Epoch 8 train | loss = 2.169036, acc = 0.2105:  15%|█▍        | 58/391 [00:03<00:19, 17.51it/s]
Epoch 8 train | loss = 2.169036, acc = 0.2105:  15%|█▌        | 60/391 [00:03<00:18, 17.45it/s]
Epoch 8 train | loss = 2.169182, acc = 0.2112:  15%|█▌        | 60/391 [00:03<00:18, 17.45it/s]
Epoch 8 train | loss = 2.168293, acc = 0.2112:  15%|█▌        | 60/391 [00:03<00:18, 17.45it/s]
Epoch 8 train | loss = 2.168293, acc = 0.2112:  16%|█▌        | 62/391 [00:03<00:18, 17.46it/s]
Epoch 8 train | loss = 2.169261, acc = 0.2116:  16%|█▌        | 62/391 [00:03<00:18, 17.46it/s]
Epoch 8 train | loss = 2.169278, acc = 0.2114:  16%|█▌        | 62/391 [00:03<00:18, 17.46it/s]
Epoch 8 train | loss = 2.169278, acc = 0.2114:  16%|█▋        | 64/391 [00:03<00:18, 17.49it/s]
Epoch 8 train | loss = 2.169250, acc = 0.2118:  16%|█▋        | 64/391 [00:03<00:18, 17.49it/s]
Epoch 8 train | loss = 2.169778, acc = 0.2118:  16%|█▋        | 64/391 [00:03<00:18, 17.49it/s]
Epoch 8 train | loss = 2.169778, acc = 0.2118:  17%|█▋        | 66/391 [00:03<00:18, 17.53it/s]
Epoch 8 train | loss = 2.169935, acc = 0.2128:  17%|█▋        | 66/391 [00:03<00:18, 17.53it/s]
Epoch 8 train | loss = 2.169718, acc = 0.2124:  17%|█▋        | 66/391 [00:03<00:18, 17.53it/s]
Epoch 8 train | loss = 2.169718, acc = 0.2124:  17%|█▋        | 68/391 [00:03<00:18, 17.48it/s]
Epoch 8 train | loss = 2.169740, acc = 0.2117:  17%|█▋        | 68/391 [00:03<00:18, 17.48it/s]
Epoch 8 train | loss = 2.169725, acc = 0.2117:  17%|█▋        | 68/391 [00:04<00:18, 17.48it/s]
Epoch 8 train | loss = 2.169725, acc = 0.2117:  18%|█▊        | 70/391 [00:04<00:18, 17.48it/s]
Epoch 8 train | loss = 2.169332, acc = 0.2114:  18%|█▊        | 70/391 [00:04<00:18, 17.48it/s]
Epoch 8 train | loss = 2.168871, acc = 0.2119:  18%|█▊        | 70/391 [00:04<00:18, 17.48it/s]
Epoch 8 train | loss = 2.168871, acc = 0.2119:  18%|█▊        | 72/391 [00:04<00:18, 17.51it/s]
Epoch 8 train | loss = 2.168120, acc = 0.2122:  18%|█▊        | 72/391 [00:04<00:18, 17.51it/s]
Epoch 8 train | loss = 2.168151, acc = 0.2127:  18%|█▊        | 72/391 [00:04<00:18, 17.51it/s]
Epoch 8 train | loss = 2.168151, acc = 0.2127:  19%|█▉        | 74/391 [00:04<00:18, 17.51it/s]
Epoch 8 train | loss = 2.168173, acc = 0.2128:  19%|█▉        | 74/391 [00:04<00:18, 17.51it/s]
Epoch 8 train | loss = 2.168499, acc = 0.2123:  19%|█▉        | 74/391 [00:04<00:18, 17.51it/s]
Epoch 8 train | loss = 2.168499, acc = 0.2123:  19%|█▉        | 76/391 [00:04<00:18, 17.43it/s]
Epoch 8 train | loss = 2.168193, acc = 0.2120:  19%|█▉        | 76/391 [00:04<00:18, 17.43it/s]
Epoch 8 train | loss = 2.168159, acc = 0.2115:  19%|█▉        | 76/391 [00:04<00:18, 17.43it/s]
Epoch 8 train | loss = 2.168159, acc = 0.2115:  20%|█▉        | 78/391 [00:04<00:17, 17.42it/s]
Epoch 8 train | loss = 2.167594, acc = 0.2116:  20%|█▉        | 78/391 [00:04<00:17, 17.42it/s]
Epoch 8 train | loss = 2.167869, acc = 0.2117:  20%|█▉        | 78/391 [00:04<00:17, 17.42it/s]
Epoch 8 train | loss = 2.167869, acc = 0.2117:  20%|██        | 80/391 [00:04<00:18, 16.58it/s]
Epoch 8 train | loss = 2.167367, acc = 0.2117:  20%|██        | 80/391 [00:04<00:18, 16.58it/s]
Epoch 8 train | loss = 2.167329, acc = 0.2117:  20%|██        | 80/391 [00:04<00:18, 16.58it/s]
Epoch 8 train | loss = 2.167329, acc = 0.2117:  21%|██        | 82/391 [00:04<00:19, 15.59it/s]
Epoch 8 train | loss = 2.167306, acc = 0.2120:  21%|██        | 82/391 [00:04<00:19, 15.59it/s]
Epoch 8 train | loss = 2.167390, acc = 0.2118:  21%|██        | 82/391 [00:04<00:19, 15.59it/s]
Epoch 8 train | loss = 2.167390, acc = 0.2118:  21%|██▏       | 84/391 [00:04<00:20, 14.88it/s]
Epoch 8 train | loss = 2.166814, acc = 0.2121:  21%|██▏       | 84/391 [00:04<00:20, 14.88it/s]
Epoch 8 train | loss = 2.166534, acc = 0.2118:  21%|██▏       | 84/391 [00:05<00:20, 14.88it/s]
Epoch 8 train | loss = 2.166534, acc = 0.2118:  22%|██▏       | 86/391 [00:05<00:21, 14.52it/s]
Epoch 8 train | loss = 2.166860, acc = 0.2113:  22%|██▏       | 86/391 [00:05<00:21, 14.52it/s]
Epoch 8 train | loss = 2.167107, acc = 0.2110:  22%|██▏       | 86/391 [00:05<00:21, 14.52it/s]
Epoch 8 train | loss = 2.167107, acc = 0.2110:  23%|██▎       | 88/391 [00:05<00:21, 14.21it/s]
Epoch 8 train | loss = 2.166990, acc = 0.2113:  23%|██▎       | 88/391 [00:05<00:21, 14.21it/s]
Epoch 8 train | loss = 2.166918, acc = 0.2112:  23%|██▎       | 88/391 [00:05<00:21, 14.21it/s]
Epoch 8 train | loss = 2.166918, acc = 0.2112:  23%|██▎       | 90/391 [00:05<00:21, 14.03it/s]
Epoch 8 train | loss = 2.166823, acc = 0.2114:  23%|██▎       | 90/391 [00:05<00:21, 14.03it/s]
Epoch 8 train | loss = 2.166465, acc = 0.2117:  23%|██▎       | 90/391 [00:05<00:21, 14.03it/s]
Epoch 8 train | loss = 2.166465, acc = 0.2117:  24%|██▎       | 92/391 [00:05<00:21, 13.86it/s]
Epoch 8 train | loss = 2.166481, acc = 0.2117:  24%|██▎       | 92/391 [00:05<00:21, 13.86it/s]
Epoch 8 train | loss = 2.166071, acc = 0.2117:  24%|██▎       | 92/391 [00:05<00:21, 13.86it/s]
Epoch 8 train | loss = 2.166071, acc = 0.2117:  24%|██▍       | 94/391 [00:05<00:21, 13.73it/s]
Epoch 8 train | loss = 2.166285, acc = 0.2113:  24%|██▍       | 94/391 [00:05<00:21, 13.73it/s]
Epoch 8 train | loss = 2.166184, acc = 0.2109:  24%|██▍       | 94/391 [00:05<00:21, 13.73it/s]
Epoch 8 train | loss = 2.166184, acc = 0.2109:  25%|██▍       | 96/391 [00:05<00:21, 13.67it/s]
