INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 2.320041, acc = 0.0986:  98%|█████████▊| 382/391 [00:20<00:00, 18.70it/s]
Epoch 7 train | loss = 2.319974, acc = 0.0986:  98%|█████████▊| 382/391 [00:20<00:00, 18.70it/s]
Epoch 7 train | loss = 2.319958, acc = 0.0986:  98%|█████████▊| 382/391 [00:20<00:00, 18.70it/s]
Epoch 7 train | loss = 2.319958, acc = 0.0986:  98%|█████████▊| 384/391 [00:20<00:00, 18.68it/s]
Epoch 7 train | loss = 2.320003, acc = 0.0986:  98%|█████████▊| 384/391 [00:20<00:00, 18.68it/s]
Epoch 7 train | loss = 2.319984, acc = 0.0986:  98%|█████████▊| 384/391 [00:20<00:00, 18.68it/s]
Epoch 7 train | loss = 2.319984, acc = 0.0986:  99%|█████████▊| 386/391 [00:20<00:00, 18.72it/s]
Epoch 7 train | loss = 2.319943, acc = 0.0986:  99%|█████████▊| 386/391 [00:20<00:00, 18.72it/s]
Epoch 7 train | loss = 2.319971, acc = 0.0985:  99%|█████████▊| 386/391 [00:20<00:00, 18.72it/s]
Epoch 7 train | loss = 2.319971, acc = 0.0985:  99%|█████████▉| 388/391 [00:20<00:00, 18.64it/s]
Epoch 7 train | loss = 2.319915, acc = 0.0985:  99%|█████████▉| 388/391 [00:20<00:00, 18.64it/s]
Epoch 7 train | loss = 2.319883, acc = 0.0985:  99%|█████████▉| 388/391 [00:20<00:00, 18.64it/s]
Epoch 7 train | loss = 2.319883, acc = 0.0985: 100%|█████████▉| 390/391 [00:20<00:00, 18.62it/s]
Epoch 7 train | loss = 2.319952, acc = 0.0984: 100%|█████████▉| 390/391 [00:20<00:00, 18.62it/s]
Epoch 7 train | loss = 2.319952, acc = 0.0984: 100%|██████████| 391/391 [00:20<00:00, 18.65it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.310246, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.318511, acc = 0.1133:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.318511, acc = 0.1133:   1%|          | 2/391 [00:00<00:20, 18.73it/s]
Epoch 8 train | loss = 2.314787, acc = 0.1146:   1%|          | 2/391 [00:00<00:20, 18.73it/s]
Epoch 8 train | loss = 2.315251, acc = 0.1016:   1%|          | 2/391 [00:00<00:20, 18.73it/s]
Epoch 8 train | loss = 2.315251, acc = 0.1016:   1%|          | 4/391 [00:00<00:20, 18.88it/s]
Epoch 8 train | loss = 2.312244, acc = 0.1016:   1%|          | 4/391 [00:00<00:20, 18.88it/s]
Epoch 8 train | loss = 2.313861, acc = 0.1029:   1%|          | 4/391 [00:00<00:20, 18.88it/s]
Epoch 8 train | loss = 2.313861, acc = 0.1029:   2%|▏         | 6/391 [00:00<00:20, 18.74it/s]
Epoch 8 train | loss = 2.314245, acc = 0.1004:   2%|▏         | 6/391 [00:00<00:20, 18.74it/s]
Epoch 8 train | loss = 2.313740, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:20, 18.74it/s]
Epoch 8 train | loss = 2.313740, acc = 0.1016:   2%|▏         | 8/391 [00:00<00:20, 18.75it/s]
Epoch 8 train | loss = 2.310861, acc = 0.1042:   2%|▏         | 8/391 [00:00<00:20, 18.75it/s]
Epoch 8 train | loss = 2.312288, acc = 0.1047:   2%|▏         | 8/391 [00:00<00:20, 18.75it/s]
Epoch 8 train | loss = 2.312288, acc = 0.1047:   3%|▎         | 10/391 [00:00<00:20, 18.76it/s]
Epoch 8 train | loss = 2.310275, acc = 0.1087:   3%|▎         | 10/391 [00:00<00:20, 18.76it/s]
Epoch 8 train | loss = 2.308160, acc = 0.1133:   3%|▎         | 10/391 [00:00<00:20, 18.76it/s]
Epoch 8 train | loss = 2.308160, acc = 0.1133:   3%|▎         | 12/391 [00:00<00:20, 18.73it/s]
Epoch 8 train | loss = 2.307813, acc = 0.1184:   3%|▎         | 12/391 [00:00<00:20, 18.73it/s]
Epoch 8 train | loss = 2.309610, acc = 0.1172:   3%|▎         | 12/391 [00:00<00:20, 18.73it/s]
Epoch 8 train | loss = 2.309610, acc = 0.1172:   4%|▎         | 14/391 [00:00<00:20, 18.79it/s]
Epoch 8 train | loss = 2.311214, acc = 0.1130:   4%|▎         | 14/391 [00:00<00:20, 18.79it/s]
Epoch 8 train | loss = 2.312428, acc = 0.1133:   4%|▎         | 14/391 [00:00<00:20, 18.79it/s]
Epoch 8 train | loss = 2.312428, acc = 0.1133:   4%|▍         | 16/391 [00:00<00:19, 18.80it/s]
Epoch 8 train | loss = 2.312857, acc = 0.1149:   4%|▍         | 16/391 [00:00<00:19, 18.80it/s]
Epoch 8 train | loss = 2.312712, acc = 0.1141:   4%|▍         | 16/391 [00:00<00:19, 18.80it/s]
Epoch 8 train | loss = 2.312712, acc = 0.1141:   5%|▍         | 18/391 [00:00<00:19, 18.74it/s]
Epoch 8 train | loss = 2.312536, acc = 0.1143:   5%|▍         | 18/391 [00:01<00:19, 18.74it/s]
Epoch 8 train | loss = 2.311526, acc = 0.1152:   5%|▍         | 18/391 [00:01<00:19, 18.74it/s]
Epoch 8 train | loss = 2.311526, acc = 0.1152:   5%|▌         | 20/391 [00:01<00:19, 18.76it/s]
Epoch 8 train | loss = 2.311607, acc = 0.1131:   5%|▌         | 20/391 [00:01<00:19, 18.76it/s]
Epoch 8 train | loss = 2.312409, acc = 0.1112:   5%|▌         | 20/391 [00:01<00:19, 18.76it/s]
Epoch 8 train | loss = 2.312409, acc = 0.1112:   6%|▌         | 22/391 [00:01<00:19, 18.78it/s]
Epoch 8 train | loss = 2.314402, acc = 0.1104:   6%|▌         | 22/391 [00:01<00:19, 18.78it/s]
Epoch 8 train | loss = 2.315825, acc = 0.1087:   6%|▌         | 22/391 [00:01<00:19, 18.78it/s]
Epoch 8 train | loss = 2.315825, acc = 0.1087:   6%|▌         | 24/391 [00:01<00:19, 18.88it/s]
Epoch 8 train | loss = 2.318482, acc = 0.1078:   6%|▌         | 24/391 [00:01<00:19, 18.88it/s]
Epoch 8 train | loss = 2.319014, acc = 0.1070:   6%|▌         | 24/391 [00:01<00:19, 18.88it/s]
Epoch 8 train | loss = 2.319014, acc = 0.1070:   7%|▋         | 26/391 [00:01<00:19, 18.86it/s]
Epoch 8 train | loss = 2.318906, acc = 0.1065:   7%|▋         | 26/391 [00:01<00:19, 18.86it/s]
Epoch 8 train | loss = 2.318556, acc = 0.1069:   7%|▋         | 26/391 [00:01<00:19, 18.86it/s]
Epoch 8 train | loss = 2.318646, acc = 0.1078:   7%|▋         | 26/391 [00:01<00:19, 18.86it/s]
Epoch 8 train | loss = 2.318646, acc = 0.1078:   7%|▋         | 29/391 [00:01<00:18, 19.07it/s]
Epoch 8 train | loss = 2.317788, acc = 0.1078:   7%|▋         | 29/391 [00:01<00:18, 19.07it/s]
Epoch 8 train | loss = 2.317235, acc = 0.1074:   7%|▋         | 29/391 [00:01<00:18, 19.07it/s]
Epoch 8 train | loss = 2.317235, acc = 0.1074:   8%|▊         | 31/391 [00:01<00:19, 18.87it/s]
Epoch 8 train | loss = 2.317049, acc = 0.1074:   8%|▊         | 31/391 [00:01<00:19, 18.87it/s]
Epoch 8 train | loss = 2.317524, acc = 0.1084:   8%|▊         | 31/391 [00:01<00:19, 18.87it/s]
Epoch 8 train | loss = 2.317524, acc = 0.1084:   8%|▊         | 33/391 [00:01<00:19, 18.72it/s]
Epoch 8 train | loss = 2.318594, acc = 0.1073:   8%|▊         | 33/391 [00:01<00:19, 18.72it/s]
Epoch 8 train | loss = 2.318896, acc = 0.1058:   8%|▊         | 33/391 [00:01<00:19, 18.72it/s]
Epoch 8 train | loss = 2.318896, acc = 0.1058:   9%|▉         | 35/391 [00:01<00:18, 18.81it/s]
Epoch 8 train | loss = 2.318703, acc = 0.1063:   9%|▉         | 35/391 [00:01<00:18, 18.81it/s]
Epoch 8 train | loss = 2.319142, acc = 0.1058:   9%|▉         | 35/391 [00:01<00:18, 18.81it/s]
Epoch 8 train | loss = 2.319543, acc = 0.1057:   9%|▉         | 35/391 [00:02<00:18, 18.81it/s]
Epoch 8 train | loss = 2.319543, acc = 0.1057:  10%|▉         | 38/391 [00:02<00:18, 19.08it/s]
Epoch 8 train | loss = 2.319880, acc = 0.1054:  10%|▉         | 38/391 [00:02<00:18, 19.08it/s]
Epoch 8 train | loss = 2.319182, acc = 0.1053:  10%|▉         | 38/391 [00:02<00:18, 19.08it/s]
Epoch 8 train | loss = 2.319182, acc = 0.1053:  10%|█         | 40/391 [00:02<00:18, 19.23it/s]
Epoch 8 train | loss = 2.319598, acc = 0.1038:  10%|█         | 40/391 [00:02<00:18, 19.23it/s]
Epoch 8 train | loss = 2.319181, acc = 0.1040:  10%|█         | 40/391 [00:02<00:18, 19.23it/s]
Epoch 8 train | loss = 2.319181, acc = 0.1040:  11%|█         | 42/391 [00:02<00:18, 19.37it/s]
Epoch 8 train | loss = 2.319562, acc = 0.1036:  11%|█         | 42/391 [00:02<00:18, 19.37it/s]
Epoch 8 train | loss = 2.320028, acc = 0.1023:  11%|█         | 42/391 [00:02<00:18, 19.37it/s]
Epoch 8 train | loss = 2.320028, acc = 0.1023:  11%|█▏        | 44/391 [00:02<00:18, 19.11it/s]
Epoch 8 train | loss = 2.320360, acc = 0.1024:  11%|█▏        | 44/391 [00:02<00:18, 19.11it/s]
Epoch 8 train | loss = 2.319800, acc = 0.1024:  11%|█▏        | 44/391 [00:02<00:18, 19.11it/s]
Epoch 8 train | loss = 2.319800, acc = 0.1024:  12%|█▏        | 46/391 [00:02<00:18, 18.95it/s]
Epoch 8 train | loss = 2.319602, acc = 0.1027:  12%|█▏        | 46/391 [00:02<00:18, 18.95it/s]
Epoch 8 train | loss = 2.319611, acc = 0.1027:  12%|█▏        | 46/391 [00:02<00:18, 18.95it/s]
Epoch 8 train | loss = 2.319611, acc = 0.1027:  12%|█▏        | 48/391 [00:02<00:18, 19.03it/s]
Epoch 8 train | loss = 2.319379, acc = 0.1028:  12%|█▏        | 48/391 [00:02<00:18, 19.03it/s]
Epoch 8 train | loss = 2.318953, acc = 0.1041:  12%|█▏        | 48/391 [00:02<00:18, 19.03it/s]
Epoch 8 train | loss = 2.318953, acc = 0.1041:  13%|█▎        | 50/391 [00:02<00:17, 18.97it/s]
Epoch 8 train | loss = 2.319146, acc = 0.1036:  13%|█▎        | 50/391 [00:02<00:17, 18.97it/s]
Epoch 8 train | loss = 2.318469, acc = 0.1046:  13%|█▎        | 50/391 [00:02<00:17, 18.97it/s]
Epoch 8 train | loss = 2.318469, acc = 0.1046:  13%|█▎        | 52/391 [00:02<00:17, 18.91it/s]
Epoch 8 train | loss = 2.318531, acc = 0.1042:  13%|█▎        | 52/391 [00:02<00:17, 18.91it/s]
Epoch 8 train | loss = 2.318528, acc = 0.1046:  13%|█▎        | 52/391 [00:02<00:17, 18.91it/s]
Epoch 8 train | loss = 2.318528, acc = 0.1046:  14%|█▍        | 54/391 [00:02<00:17, 18.93it/s]
Epoch 8 train | loss = 2.318479, acc = 0.1038:  14%|█▍        | 54/391 [00:02<00:17, 18.93it/s]
Epoch 8 train | loss = 2.318391, acc = 0.1038:  14%|█▍        | 54/391 [00:02<00:17, 18.93it/s]
Epoch 8 train | loss = 2.318391, acc = 0.1038:  14%|█▍        | 56/391 [00:02<00:17, 18.86it/s]
Epoch 8 train | loss = 2.318227, acc = 0.1040:  14%|█▍        | 56/391 [00:03<00:17, 18.86it/s]
Epoch 8 train | loss = 2.317739, acc = 0.1048:  14%|█▍        | 56/391 [00:03<00:17, 18.86it/s]
Epoch 8 train | loss = 2.317739, acc = 0.1048:  15%|█▍        | 58/391 [00:03<00:17, 18.74it/s]
Epoch 8 train | loss = 2.317765, acc = 0.1046:  15%|█▍        | 58/391 [00:03<00:17, 18.74it/s]
Epoch 8 train | loss = 2.318128, acc = 0.1039:  15%|█▍        | 58/391 [00:03<00:17, 18.74it/s]
Epoch 8 train | loss = 2.318128, acc = 0.1039:  15%|█▌        | 60/391 [00:03<00:17, 18.62it/s]
Epoch 8 train | loss = 2.318193, acc = 0.1032:  15%|█▌        | 60/391 [00:03<00:17, 18.62it/s]
Epoch 8 train | loss = 2.318014, acc = 0.1027:  15%|█▌        | 60/391 [00:03<00:17, 18.62it/s]
Epoch 8 train | loss = 2.318014, acc = 0.1027:  16%|█▌        | 62/391 [00:03<00:17, 18.77it/s]
Epoch 8 train | loss = 2.317934, acc = 0.1029:  16%|█▌        | 62/391 [00:03<00:17, 18.77it/s]
Epoch 8 train | loss = 2.317821, acc = 0.1033:  16%|█▌        | 62/391 [00:03<00:17, 18.77it/s]
Epoch 8 train | loss = 2.317821, acc = 0.1033:  16%|█▋        | 64/391 [00:03<00:17, 18.97it/s]
Epoch 8 train | loss = 2.317756, acc = 0.1030:  16%|█▋        | 64/391 [00:03<00:17, 18.97it/s]
Epoch 8 train | loss = 2.317587, acc = 0.1029:  16%|█▋        | 64/391 [00:03<00:17, 18.97it/s]
Epoch 8 train | loss = 2.317587, acc = 0.1029:  17%|█▋        | 66/391 [00:03<00:17, 18.90it/s]
Epoch 8 train | loss = 2.317280, acc = 0.1034:  17%|█▋        | 66/391 [00:03<00:17, 18.90it/s]
Epoch 8 train | loss = 2.317456, acc = 0.1035:  17%|█▋        | 66/391 [00:03<00:17, 18.90it/s]
Epoch 8 train | loss = 2.317456, acc = 0.1035:  17%|█▋        | 68/391 [00:03<00:17, 18.91it/s]
Epoch 8 train | loss = 2.317291, acc = 0.1038:  17%|█▋        | 68/391 [00:03<00:17, 18.91it/s]
Epoch 8 train | loss = 2.316975, acc = 0.1046:  17%|█▋        | 68/391 [00:03<00:17, 18.91it/s]
Epoch 8 train | loss = 2.316975, acc = 0.1046:  18%|█▊        | 70/391 [00:03<00:17, 18.82it/s]
Epoch 8 train | loss = 2.316908, acc = 0.1050:  18%|█▊        | 70/391 [00:03<00:17, 18.82it/s]
Epoch 8 train | loss = 2.316505, acc = 0.1056:  18%|█▊        | 70/391 [00:03<00:17, 18.82it/s]
Epoch 8 train | loss = 2.316505, acc = 0.1056:  18%|█▊        | 72/391 [00:03<00:16, 18.83it/s]
Epoch 8 train | loss = 2.317193, acc = 0.1049:  18%|█▊        | 72/391 [00:03<00:16, 18.83it/s]
Epoch 8 train | loss = 2.317474, acc = 0.1044:  18%|█▊        | 72/391 [00:03<00:16, 18.83it/s]
Epoch 8 train | loss = 2.317474, acc = 0.1044:  19%|█▉        | 74/391 [00:03<00:16, 18.83it/s]
Epoch 8 train | loss = 2.317274, acc = 0.1046:  19%|█▉        | 74/391 [00:03<00:16, 18.83it/s]
Epoch 8 train | loss = 2.317276, acc = 0.1043:  19%|█▉        | 74/391 [00:04<00:16, 18.83it/s]
Epoch 8 train | loss = 2.317276, acc = 0.1043:  19%|█▉        | 76/391 [00:04<00:16, 18.77it/s]
Epoch 8 train | loss = 2.317067, acc = 0.1044:  19%|█▉        | 76/391 [00:04<00:16, 18.77it/s]
Epoch 8 train | loss = 2.316861, acc = 0.1046:  19%|█▉        | 76/391 [00:04<00:16, 18.77it/s]
Epoch 8 train | loss = 2.316861, acc = 0.1046:  20%|█▉        | 78/391 [00:04<00:16, 18.59it/s]
Epoch 8 train | loss = 2.317071, acc = 0.1044:  20%|█▉        | 78/391 [00:04<00:16, 18.59it/s]
Epoch 8 train | loss = 2.317220, acc = 0.1039:  20%|█▉        | 78/391 [00:04<00:16, 18.59it/s]
Epoch 8 train | loss = 2.317220, acc = 0.1039:  20%|██        | 80/391 [00:04<00:16, 18.95it/s]
Epoch 8 train | loss = 2.317165, acc = 0.1038:  20%|██        | 80/391 [00:04<00:16, 18.95it/s]
Epoch 8 train | loss = 2.316711, acc = 0.1043:  20%|██        | 80/391 [00:04<00:16, 18.95it/s]
Epoch 8 train | loss = 2.316711, acc = 0.1043:  21%|██        | 82/391 [00:04<00:16, 19.25it/s]
Epoch 8 train | loss = 2.316675, acc = 0.1045:  21%|██        | 82/391 [00:04<00:16, 19.25it/s]
Epoch 8 train | loss = 2.316553, acc = 0.1044:  21%|██        | 82/391 [00:04<00:16, 19.25it/s]
Epoch 8 train | loss = 2.316553, acc = 0.1044:  21%|██▏       | 84/391 [00:04<00:15, 19.45it/s]
Epoch 8 train | loss = 2.316841, acc = 0.1039:  21%|██▏       | 84/391 [00:04<00:15, 19.45it/s]
Epoch 8 train | loss = 2.317059, acc = 0.1038:  21%|██▏       | 84/391 [00:04<00:15, 19.45it/s]
Epoch 8 train | loss = 2.317030, acc = 0.1039:  21%|██▏       | 84/391 [00:04<00:15, 19.45it/s]
Epoch 8 train | loss = 2.317030, acc = 0.1039:  22%|██▏       | 87/391 [00:04<00:15, 19.61it/s]
Epoch 8 train | loss = 2.317125, acc = 0.1040:  22%|██▏       | 87/391 [00:04<00:15, 19.61it/s]
Epoch 8 train | loss = 2.316875, acc = 0.1040:  22%|██▏       | 87/391 [00:04<00:15, 19.61it/s]
Epoch 8 train | loss = 2.316889, acc = 0.1046:  22%|██▏       | 87/391 [00:04<00:15, 19.61it/s]
Epoch 8 train | loss = 2.316889, acc = 0.1046:  23%|██▎       | 90/391 [00:04<00:15, 19.78it/s]
Epoch 8 train | loss = 2.316756, acc = 0.1050:  23%|██▎       | 90/391 [00:04<00:15, 19.78it/s]
Epoch 8 train | loss = 2.316476, acc = 0.1053:  23%|██▎       | 90/391 [00:04<00:15, 19.78it/s]
Epoch 8 train | loss = 2.316455, acc = 0.1052:  23%|██▎       | 90/391 [00:04<00:15, 19.78it/s]
Epoch 8 train | loss = 2.316455, acc = 0.1052:  24%|██▍       | 93/391 [00:04<00:14, 19.91it/s]
Epoch 8 train | loss = 2.316547, acc = 0.1051:  24%|██▍       | 93/391 [00:04<00:14, 19.91it/s]
Epoch 8 train | loss = 2.316433, acc = 0.1053:  24%|██▍       | 93/391 [00:04<00:14, 19.91it/s]
Epoch 8 train | loss = 2.316433, acc = 0.1053:  24%|██▍       | 95/391 [00:04<00:14, 19.94it/s]
Epoch 8 train | loss = 2.316284, acc = 0.1056:  24%|██▍       | 95/391 [00:05<00:14, 19.94it/s]
Epoch 8 train | loss = 2.316302, acc = 0.1056:  24%|██▍       | 95/391 [00:05<00:14, 19.94it/s]
Epoch 8 train | loss = 2.316323, acc = 0.1052:  24%|██▍       | 95/391 [00:05<00:14, 19.94it/s]
Epoch 8 train | loss = 2.316323, acc = 0.1052:  25%|██▌       | 98/391 [00:05<00:14, 20.01it/s]
Epoch 8 train | loss = 2.316342, acc = 0.1053:  25%|██▌       | 98/391 [00:05<00:14, 20.01it/s]
Epoch 8 train | loss = 2.316166, acc = 0.1052:  25%|██▌       | 98/391 [00:05<00:14, 20.01it/s]
Epoch 8 train | loss = 2.316194, acc = 0.1052:  25%|██▌       | 98/391 [00:05<00:14, 20.01it/s]
Epoch 8 train | loss = 2.316194, acc = 0.1052:  26%|██▌       | 101/391 [00:05<00:14, 20.13it/s]
Epoch 8 train | loss = 2.316266, acc = 0.1052:  26%|██▌       | 101/391 [00:05<00:14, 20.13it/s]
Epoch 8 train | loss = 2.316205, acc = 0.1053:  26%|██▌       | 101/391 [00:05<00:14, 20.13it/s]
Epoch 8 train | loss = 2.316171, acc = 0.1052:  26%|██▌       | 101/391 [00:05<00:14, 20.13it/s]
Epoch 8 train | loss = 2.316171, acc = 0.1052:  27%|██▋       | 104/391 [00:05<00:14, 20.25it/s]
Epoch 8 train | loss = 2.316037, acc = 0.1050:  27%|██▋       | 104/391 [00:05<00:14, 20.25it/s]
Epoch 8 train | loss = 2.315815, acc = 0.1053:  27%|██▋       | 104/391 [00:05<00:14, 20.25it/s]
Epoch 8 train | loss = 2.315597, acc = 0.1055:  27%|██▋       | 104/391 [00:05<00:14, 20.25it/s]
Epoch 8 train | loss = 2.315597, acc = 0.1055:  27%|██▋       | 107/391 [00:05<00:13, 20.32it/s]
Epoch 8 train | loss = 2.316005, acc = 0.1053:  27%|██▋       | 107/391 [00:05<00:13, 20.32it/s]
Epoch 8 train | loss = 2.316145, acc = 0.1050:  27%|██▋       | 107/391 [00:05<00:13, 20.32it/s]
Epoch 8 train | loss = 2.316323, acc = 0.1050:  27%|██▋       | 107/391 [00:05<00:13, 20.32it/s]
Epoch 8 train | loss = 2.316323, acc = 0.1050:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 8 train | loss = 2.316264, acc = 0.1047:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 8 train | loss = 2.316314, acc = 0.1050:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 8 train | loss = 2.316403, acc = 0.1050:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 8 train | loss = 2.316403, acc = 0.1050:  29%|██▉       | 113/391 [00:05<00:13, 20.39it/s]
Epoch 8 train | loss = 2.316531, acc = 0.1048:  29%|██▉       | 113/391 [00:05<00:13, 20.39it/s]
Epoch 8 train | loss = 2.316493, acc = 0.1050:  29%|██▉       | 113/391 [00:05<00:13, 20.39it/s]
Epoch 8 train | loss = 2.316188, acc = 0.1053:  29%|██▉       | 113/391 [00:06<00:13, 20.39it/s]
Epoch 8 train | loss = 2.316188, acc = 0.1053:  30%|██▉       | 116/391 [00:06<00:13, 20.51it/s]
Epoch 8 train | loss = 2.316354, acc = 0.1052:  30%|██▉       | 116/391 [00:06<00:13, 20.51it/s]
